IUPAC,AAL (0.01 ug/ml),AAL (0.1ug/ml),AAL (1ug/ml),AAL (10ug/ml),AAL (100 ug/ml)
Gal(a1-Sp8,32.14354999999999,12.400250000000005,15.102775,12.556749999999996,72.36732500000002
Glc(a1-Sp8,11.702475,11.707924999999996,26.4062,13.13925,55.572325000000006
Man(a1-Sp8,13.544074999999998,26.35055,45.14219999999999,17.456525,18.856099999999994
GalNAc(a1-Sp8,-2.4079999999999977,13.690100000000005,23.9211,-0.4513249999999971,9.264475000000004
GalNAc(a1-Sp15,12.806600000000005,30.71627500000001,30.881225000000004,24.567824999999992,40.372825
Fuc(a1-Sp8,794.74585,7252.564800000003,33896.72940000001,42160.755025,36437.64317500001
Fuc(a1-Sp9,411.373425,5168.231099999999,24960.579650000003,40822.40447499999,35450.275825000004
Rha(a1-Sp8,-3.0725750000000005,14.915775,6.624374999999987,9.933025000000004,3.164475000000003
Neu5Ac(a1-Sp8,-0.6815750000000023,7.681950000000002,1.7929000000000013,28.80572500000001,8.449200000000005
Neu5Ac(a1-Sp11,9.048875000000002,-2.2078250000000046,-2.694449999999998,3.3498750000000013,-19.9445
Neu5Ac(b1-Sp8,3.695149999999998,14.147749999999995,1.789875000000002,13.712225000000005,-8.571524999999994
Gal(b1-Sp8,9.779674999999996,39.0626,73.46837500000002,97.606675,77.71635
Glc(b1-Sp8,-3.7225,20.751199999999994,20.072775,9.054724999999994,46.37430000000001
Man(b1-Sp8,0.465799999999998,5.012100000000002,-5.522299999999998,4.3917,24.20747500000001
GalNAc(b1-Sp8,4.085374999999999,13.13195,2.957899999999998,1.672975000000001,13.055450000000004
GlcNAc(b1-Sp0,-1.6413249999999984,20.955225,11.298250000000005,-0.7192249999999979,15.476400000000005
GlcNAc(b1-Sp8,11.836050000000007,30.307399999999994,6.161350000000002,2.2620749999999994,59.06202499999999
GlcN[Gc](b1-Sp8,-3.788099999999994,14.948549999999996,9.881825000000003,-2.1468000000000025,-14.041075000000005
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,-1.2190249999999985,-3.351275000000001,11.323225000000004,22.288549999999994,10.838775000000002
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-5.342874999999992,16.642249999999983,-6.575274999999998,8.319175000000001,-16.631449999999994
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,0.3409499999999994,-1.315324999999998,17.783375,10.033425000000003,-1.5704000000000031
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-1.0147499999999958,-18.745549999999994,-19.217825,28.65195,-61.63589999999998
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,-14.236449999999998,15.447325,-9.574750000000003,10.071324999999998,-11.362000000000002
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,60.95475,2353.24355,10496.513825,26339.8427,39517.38245000001
(3S)Gal(b1-4)Glc(b1-Sp8,3.74555,-1.4851750000000008,19.896025,3.832225000000003,16.009750000000004
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,2.3077749999999995,5.8486249999999975,12.4208,51.04075,18.3729
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,2.078574999999999,28.053574999999995,16.405499999999996,3.288400000000003,23.238549999999986
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,329.7933,6667.409324999999,27446.446150000003,35462.266075,34343.09655
(3S)Gal(b1-3)GalNAc(a1-Sp8,-0.3701749999999997,0.4027249999999985,-0.6821250000000028,-12.431774999999998,0.861975000000001
(3S)Gal(b1-3)GlcNAc(b1-Sp0,0.7666000000000004,-9.3364,-0.6715,-12.580775,-12.968549999999995
(3S)Gal(b1-3)GlcNAc(b1-Sp8,-6.5063999999999975,-7.2026,-0.07602500000000313,-0.29572499999999025,-17.836025000000006
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,331.84777500000007,4469.08055,29811.06235,32708.621100000004,32845.0039
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,142.73017499999997,3531.9610500000013,21664.715475000005,38789.688999999984,33711.376775
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,7.6309749999999985,-3.8416749999999986,-0.12737499999999358,-12.914825,-16.62945
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,7.360949999999999,8.883074999999998,22.158500000000004,-5.460825,39.18917499999999
(3S)Gal(b1-4)GlcNAc(b1-Sp0,-2.3373250000000025,9.481575,-15.324325000000002,-8.965924999999997,-29.68815
(3S)Gal(b1-4)GlcNAc(b1-Sp8,-11.29245,15.456875,4.65535,19.495125,34.11777500000001
(3S)Gal(b1-Sp8,-3.021474999999999,2.1020749999999992,2.684099999999999,13.399975,21.91415
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,-6.291875,35.128975,-4.933200000000005,-6.942724999999999,8.117349999999998
(4S)Gal(b1-4)GlcNAc(b1-Sp8,-9.026450000000004,-4.521275000000001,1.2905750000000005,-1.720750000000001,-0.4471249999999962
(6P)Man(a1-Sp8,0.7523999999999944,44.76944999999999,27.54969999999999,36.609075,41.97740000000001
(6S)Gal(b1-4)Glc(b1-Sp0,3.8524749999999983,-0.016875000000002416,-0.051350000000002886,-2.3163500000000035,-19.02220000000001
(6S)Gal(b1-4)Glc(b1-Sp8,-8.298825000000003,16.781400000000005,12.650699999999993,22.555175,0.16632499999999695
(6S)Gal(b1-4)GlcNAc(b1-Sp8,-17.274925,-8.919225,-4.305524999999999,-20.3308,-38.51712499999999
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,3.5734499999999976,12.906599999999996,0.9332749999999947,20.4748,4.973374999999997
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,16.53902500000001,4032.221750000001,29730.975125,35557.0099,33184.4969
(6S)GlcNAc(b1-Sp8,-9.488150000000003,-1.4582499999999996,14.06295,-3.050924999999996,-27.428175000000003
"Neu5,9Ac2(a1-Sp8",-26.898325,-19.486950000000004,0.33049999999999713,7.327525000000005,-64.84215
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",-4.398125,-6.156425000000002,-2.327250000000003,-8.8102,5.240099999999998
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.019425,14.86705,18.53705,16.3926,19.38375
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,1.0629500000000007,14.748125,43.92914999999999,71.90132500000001,89.19810000000004
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-5.634175000000001,13.245500000000005,17.176224999999995,8.85125,9.425175
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,-0.8123499999999986,1.4973499999999973,1.4598000000000009,-10.179349999999996,1.5297999999999978
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.564625,-0.6873749999999994,11.582425,-6.099225000000002,-4.2398500000000015
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.5371250000000014,0.10547500000000554,0.8407250000000026,2.2316499999999984,26.96270000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,-7.640849999999999,-8.867024999999998,-1.3847499999999986,-7.438525000000002,1.3952749999999978
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.2164499999999985,15.857425000000005,12.247925000000002,12.18945,0.03509999999999991
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,1.2530500000000018,19.762475,46.83172499999999,50.64190000000002,20.9827
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,2.9516749999999945,459.0169,929.73735,4623.31335,3814.471725
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,19.874325,299.088425,1705.2545750000006,16335.047449999998,10994.486775
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,98.79035,4382.71005,15174.226075,28981.133225000005,27550.59460000001
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,-4.657275000000002,1718.3493999999994,7313.55335,23430.74592500001,25659.120275
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,7.503800000000003,69.215,759.8159750000003,6382.678799999999,3676.313925
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-20.846525,12.701224999999996,21.61545000000001,47.73,37.787925
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,15.818324999999998,9.214350000000003,20.686775,126.49395,28.311425000000003
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,3.5136499999999984,2010.906575,8310.983575,25456.79835,25453.79935
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,61.38767499999999,3079.9107000000013,11985.882425000005,25414.54992500001,26506.461575
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,10.993674999999996,2541.112425,11853.73255,30575.02225,29278.86510000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,31.497325000000004,2898.3339,10701.57305,23731.848825,28124.261175000003
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,524.94865,6464.5577,33868.239174999995,36679.72215,33218.451424999985
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,870.9278999999997,11088.217749999998,40278.574625,37829.31165,38400.946625
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,539.08305,7380.975075,36420.738349999985,38339.282325000015,36950.96547500001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,690.4860000000001,6666.1469000000025,29720.036850000004,32460.162974999992,29176.882325000013
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,572.288725,6732.568500000002,30996.612750000004,30687.058925,29864.158775000004
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,441.173525,5973.218500000001,33597.845225000005,37089.32567499999,34681.58025
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,489.9116,5695.61045,31375.7516,37707.8422,31828.636
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,535.6634000000001,7249.497524999999,32893.67260000001,37732.404575000015,36694.15304999999
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,723.3071500000003,7593.859649999998,27144.493175000003,34014.611374999986,32578.4128
Fuc(a1-2)Gal(b1-Sp8,691.1114000000001,7346.658800000001,29521.281724999993,37576.74935,35663.927599999995
Fuc(a1-3)GlcNAc(b1-Sp8,757.8349750000003,8140.294450000001,31117.463300000003,35766.10935,33263.125675
Fuc(a1-4)GlcNAc(b1-Sp8,688.1668500000003,7300.712125,31475.330875,39220.91039999999,35907.322725000005
Fuc(b1-3)GlcNAc(b1-Sp8,744.624775,8610.303425,29396.869625,35537.355599999995,33168.979925
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,6.1455249999999975,11.270100000000005,3.3026250000000026,-2.7888000000000046,9.3783
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.477899999999995,116.55365000000002,453.2266,3351.161575,1863.1934
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,103.46644999999998,4208.966425,17442.591525,27784.328875,25883.38447500001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-1.55565,7.876325000000002,9.065575,106.75337499999998,68.4912
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,-0.8319499999999955,-0.11404999999999887,213.565575,1397.6452250000002,1410.462175
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,-20.046600000000005,47.80205000000001,45.07957500000001,642.057875,409.479075
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,-9.598249999999991,28.64657500000001,44.801925,67.01717500000001,80.22355
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,1.7292500000000004,2638.76055,11387.82695,27102.464150000003,29296.331575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,516.3050249999999,5792.888500000001,26816.50745,32026.151,28770.570250000004
GalNAc(a1-3)GalNAc(b1-Sp8,-32.59385,-11.825375,-7.432225000000002,-21.289800000000003,-50.753075
GalNAc(a1-3)Gal(b1-Sp8,-2.654600000000002,-3.385625,-0.8417250000000003,11.056575000000002,-24.689124999999994
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,453.05545,6344.7295749999985,31970.515374999995,37291.34892500001,34693.433875
GalNAc(b1-3)GalNAc(a1-Sp8,3.902375000000003,11.7206,9.289725,-1.1629999999999896,-23.07522499999999
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,9.457900000000002,1150.614375,7717.051175,28565.653,31476.65685
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,4.623100000000001,4.9157749999999965,20.674249999999994,19.188825,-6.4995250000000055
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,75.3287,4729.503325,21166.47495,33364.557425,34666.34615000001
GalNAc(b1-4)GlcNAc(b1-Sp0,-9.215875,0.18,7.209275000000002,0.7720750000000011,-7.590374999999994
GalNAc(b1-4)GlcNAc(b1-Sp8,-10.49125,-1.8683750000000003,-2.6941750000000013,4.539449999999999,-16.309975
Gal(a1-2)Gal(b1-Sp8,8.239024999999998,19.520325,28.28645,30.249800000000004,39.034875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,11.335775000000002,17.765274999999995,11.026950000000005,20.163475000000005,48.86175000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,11.461600000000004,16.342424999999995,33.077925,83.97597500000003,110.342125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-3.366425,80.52815,557.7049499999998,4037.590525,3239.94895
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,9.5879,485.896375,3342.3387,19253.136375,20873.872525
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,0.1188500000000019,30.306550000000005,500.14830000000006,5610.096250000001,3827.0301500000014
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,-9.830175,46.78472500000001,195.93415000000005,2333.05915,1095.0668749999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,536.586625,6494.551675000002,16469.25475,37849.5981,26591.62630000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,673.2147249999998,11056.938875,35416.11815000002,29442.2767,37969.20449999999
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,26.038425,-3.646625000000004,9.992750000000004,18.560399999999994,-48.94712500000001
Gal(a1-3)GalNAc(a1-Sp8,31.2017,21.98962500000001,11.858900000000002,37.4208,-43.949525
Gal(a1-3)GalNAc(a1-Sp16,-2.73655,9.1268,13.231375,28.70332499999999,46.61802499999999
Gal(a1-3)GalNAc(b1-Sp8,14.1317,5.5493000000000015,3.6194500000000014,1.840625,7.9993250000000025
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,47.72127500000001,1282.5350999999996,15013.97785,32695.428174999994,26823.225774999995
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,-5.1971500000000015,0.12204999999999976,6.950324999999999,37.4374,1.2409249999999972
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,-9.753374999999998,5.704475,22.6914,3.2835500000000053,5.465374999999997
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,20.118325000000006,4.990099999999998,-0.8323750000000043,3.8375999999999806,-23.3967
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,1.2636000000000038,19.15405,14.207124999999996,26.53400000000001,27.08020000000002
Gal(a1-3)Gal(b1-Sp8,-1.5508500000000045,6.53435,-1.1804750000000048,3.1275250000000017,-56.233225
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,673.4932750000003,8928.5641,31414.374974999984,35891.929374999985,34706.360475000016
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,17.028250000000003,27.37634999999999,6.243324999999999,13.804799999999993,19.573775000000012
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,3.659899999999997,-7.416899999999997,6.953600000000002,33.171525,13.585424999999995
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,4.429375,18.835700000000013,28.40405000000001,111.76625,25.61655
Gal(a1-4)GlcNAc(b1-Sp8,4.0683250000000015,19.668225,28.52975000000001,9.820924999999997,37.241725
Gal(a1-6)Glc(b1-Sp8,6.444950000000002,-2.0790500000000005,14.567824999999996,-1.5358499999999928,11.465
Gal(b1-2)Gal(b1-Sp8,2.9442999999999984,10.782950000000005,1.9754749999999959,-2.032875000000004,23.212575
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,369.4923,7173.339400000003,28612.239875,36757.1952,33540.732424999995
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,29.59144999999999,2878.4831500000005,18271.51525,41573.138525,35503.33325000002
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,237.445625,5748.080125,25607.53950000001,36818.16125000001,31345.623000000003
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,388.4051999999999,7130.927349999997,31128.3122,39034.075575,37561.17855
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,371.62855,7496.105325,26742.198975,33533.027175,31266.497799999986
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,-11.869075,-2.1910500000000006,-3.154774999999997,7.1889,-49.49340000000001
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.841499999999995,15.250449999999995,18.128724999999992,12.178425000000004,-16.14875
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,0.4608000000000043,31.301625,17.68044999999999,70.52185,-43.1871
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,-16.801800000000004,-4.8528,-8.036275000000002,-11.503574999999998,-6.778974999999999
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,0.9208749999999988,1.4831000000000003,-6.018374999999999,-6.7713,0.4898000000000007
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,-5.204324999999992,15.268199999999993,-1.8261499999999968,9.749499999999998,17.529375
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-13.233474999999995,0.3553750000000022,-5.802174999999997,9.45195,-13.69635
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,3.2232750000000063,1.5040499999999977,4.752174999999999,-0.15662499999999824,-15.199674999999992
Gal(b1-3)GalNAc(a1-Sp8,-2.2701249999999966,-1.8399249999999967,-6.551674999999998,36.790650000000014,-43.873425
Gal(b1-3)GalNAc(a1-Sp14,-2.4843249999999983,22.40695,16.237125,5.507575000000003,2.960850000000008
Gal(b1-3)GalNAc(a1-Sp16,-10.439499999999992,-2.2394250000000024,-0.6910750000000051,3.9015749999999976,-124.15942499999998
Gal(b1-3)GalNAc(b1-Sp8,-5.033274999999996,-1.3332500000000032,6.458175000000002,11.415200000000004,9.0257
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,12.921975,37.233925,37.30037499999999,63.08525000000001,45.33005
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,18.37305,-1.943175,-5.534675,-11.61145,-0.36439999999999984
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,4.896349999999996,5.7635000000000005,15.151725,13.599950000000007,-2.9148499999999977
Gal(b1-3)Gal(b1-Sp8,10.546449999999997,-11.24045,-4.305325,8.808049999999994,10.788699999999993
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.270025,5.038449999999999,3.4892000000000043,6.501275,17.010225000000002
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,12.155224999999998,16.710274999999996,-3.462575000000001,40.266425,35.291775
Gal(b1-3)GlcNAc(b1-Sp0,-1.1156000000000006,2.7563750000000016,-0.8595000000000006,-3.996599999999997,11.03175
Gal(b1-3)GlcNAc(b1-Sp8,1.124925000000001,7.277925,-4.076925000000001,-10.593525,0.3886499999999984
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,17.07825,2187.69295,21756.5538,34308.32895000002,32505.896175
