IUPAC,AAL (0.01 ug/ml),AAL (0.1ug/ml),AAL (1ug/ml),AAL (10ug/ml),AAL (100 ug/ml)
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-20.039125,8.286475,-6.6932750000000025,-11.846825,-34.902275
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,-11.976099999999995,-14.067125000000004,-2.5956500000000027,6.1828,-39.50665
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-9.797775,-22.4427,-15.318524999999996,-16.615924999999994,-57.4281
(6P)Glc(b1-Sp10,17.596125000000004,22.053725,4.68655,21.426300000000005,-3.4801749999999885
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,131.287475,53.82977500000001,119.57850000000002,1597.4052749999994,4658.5308
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,-10.984475000000005,33.699025000000006,41.12900000000001,84.04410000000001,36.38697500000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-2.49175,-10.38755,-8.213899999999999,-9.640275000000004,-62.23672499999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,-5.005600000000003,3.510374999999998,8.732875000000009,8.591024999999998,-54.51207500000002
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,-3.356774999999999,-1.060299999999998,-4.430399999999997,-6.3179000000000025,-8.8325
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,1.941200000000002,1.598824999999998,-5.469700000000002,-11.5744,-1.1287250000000029
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,0.031625000000000014,-3.975050000000003,-4.65935,-6.002850000000002,16.1545
GalNAc(b1-3)Gal(b1-Sp8,7.869799999999998,11.3816,13.34385,-6.6918500000000085,-4.183724999999999
GlcA(b1-3)GlcNAc(b1-Sp8,-8.614350000000002,7.384599999999999,20.318125,2.582900000000002,-5.583749999999991
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.600700000000002,14.332725,-5.2681749999999985,2.5478749999999977,-7.70345
GlcNAc(b1-3)Ma(n1-Sp10,9.096725000000003,8.529775000000004,9.51265,1.6397750000000002,11.112875000000004
GlcNAc(b1-4)GlcNAc(b1-Sp10,2.224425,8.112874999999999,0.4274249999999995,-4.685775000000003,-8.606574999999996
GlcNAc(b1-4)GlcNAc(b1-Sp12,28.52685000000001,-7.215550000000002,8.953349999999997,-1.7841500000000003,-11.282249999999998
MurNAc(b1-4)GlcNAc(b1-Sp10,2.6167749999999987,9.602575000000002,-14.93995,9.206175000000002,-28.831125000000004
Man(a1-6)Man(b1-Sp10,23.5336,7.446024999999999,24.59747500000001,3.5827250000000035,54.08922500000003
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,3.6765749999999984,19.375025,25.0708,43.37380000000001,6.926474999999987
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,0.024924999999999642,3.9623500000000007,3.09075,14.364149999999995,6.395024999999998
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,-0.29154999999999376,-2.66165,5.475849999999998,2.996125,-31.005075
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,-8.353550000000002,1.6159749999999953,4.9181750000000015,-1.2286499999999947,-24.732475000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-2.8627999999999934,-6.176750000000004,-12.373175000000005,-16.204949999999997,-51.76075
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.011850000000003,8.803575000000002,3.36875,-7.044975000000001,-18.001899999999996
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,17.717450000000007,-10.169725,-13.591699999999998,-14.804249999999998,-58.96960000000002
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,5.140500000000003,5.520775,10.318724999999997,44.574025000000006,-11.693825000000004
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,-8.552624999999995,-14.717624999999998,-16.406200000000005,-9.856025000000002,-92.093575
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,7.546899999999997,13.3525,17.741025,29.41017500000001,-55.22427499999999
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-2.4189999999999934,-7.130849999999999,8.132449999999995,4.851099999999999,-59.23442499999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.4916,-2.0864499999999992,-4.650875000000003,2.4225,-47.730825
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.700549999999998,3.917150000000003,-7.456200000000001,-17.413675,-14.448674999999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,107.54820000000002,3660.8197,12048.94815,28162.225725,24443.2581
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",9.018249999999988,5.829050000000006,2.0372750000000037,3.589525000000002,3.7486
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",3.328175,-2.231775,-4.079099999999997,-18.8002,4.322775
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-2.7952749999999966,-3.4689999999999976,2.426024999999999,-8.702224999999999,19.278474999999982
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,24.788125,1531.80315,8598.3608,32676.58845000001,26287.879750000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.316274999999999,6.654475000000005,9.837700000000002,-6.847225000000009,-16.967425
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,0.6939250000000001,14.536474999999996,22.510900000000003,8.589849999999998,-11.925525000000007
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.03460000000000464,-3.243400000000001,5.723324999999999,-11.413975,-9.674725000000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-3.657124999999997,27.9442,511.840225,2711.441475,1926.739675
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.129225,34.244225,107.34795,61.331075,86.39615
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,17.736924999999996,67.87467500000002,300.60510000000005,1380.1813,2893.6793250000014
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-13.694475000000002,1.5458499999999995,7.238400000000002,0.1887000000000114,-10.989449999999998
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.291775,-14.482824999999995,-5.626125000000003,29.15935,-42.63912499999999
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,-14.372850000000005,-3.3539999999999957,21.949425000000005,15.674350000000004,-14.896174999999996
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-8.913749999999991,-6.946300000000004,-5.6583999999999985,5.826700000000002,-87.578575
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,123.394325,3939.6568250000014,17871.3418,30624.206574999986,31440.172025000003
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.684400000000004,38.80592499999999,83.81809999999996,193.265925,115.46339999999998
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,6.997425,14.286324999999994,7.863050000000005,35.139025000000004,-8.295124999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-13.685625,-11.661549999999998,11.380524999999974,-17.024799999999995,-79.601625
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-7.0520749999999985,-11.54675,15.765,7.964375,-62.41120000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-12.723400000000007,-11.995900000000002,14.729074999999998,-7.220174999999998,-70.966625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.040474999999997,-10.033725000000002,12.424125000000005,-2.277525000000006,-56.715875
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-4.852224999999999,34.3062,30.88445,76.14059999999998,107.5626
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-2.440499999999997,0.5125500000000011,-5.132925,-4.941625000000002,1.7658250000000033
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.8890999999999991,5.9530749999999975,9.817225,100.51592500000002,115.28295
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,36.49955,1208.4717,4068.102225000001,13307.841375,10518.380975
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,24.740875,1729.8326499999994,7373.4467250000025,19608.7172,19009.03275
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,101.62135000000002,2394.847725,6076.925175,15746.2915,14969.698475
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.3832,4.536825000000004,20.048250000000003,-1.0579499999999982,0.2721250000000026
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,8.5875,77.72717499999997,647.8519000000001,4626.376750000001,4950.4834249999985
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,4.141199999999998,-8.450524999999999,27.698974999999976,26.164975,7.593175000000002
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,2.71725,13.888375000000005,22.387699999999995,62.22075,-9.306224999999998
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,7.688099999999999,88.081525,208.972525,448.505075,578.5476500000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,16.748699999999996,430.08757500000013,3460.3691,16398.701824999996,24113.797200000005
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,591.9339000000001,6720.325499999999,30346.347075000005,38288.400699999984,31422.000775
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,61.30512499999999,1611.041525,5082.139675,6798.048925000001,10459.579725
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,2.149300000000008,45.63507499999999,53.576025,73.449375,70.20095
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-2.886374999999993,0.9324000000000012,-1.515575000000002,3.724325,-66.685225
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,33.956375,1018.1563,3225.535925,10416.18905,10394.842949999998
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.879325000000009,-18.99745,-15.793625,-2.848025,-90.014675
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,17.769399999999994,-8.088475000000003,-11.335475000000002,-12.284549999999996,-41.728725
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,144.48192500000005,4502.615899999999,27620.631125,36545.050325,44289.794525
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,14.90835,92.224075,246.320375,684.6317750000002,1180.2176499999996
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-13.988224999999993,-15.103149999999992,7.907074999999999,82.89507500000002,15.148674999999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-1.681924999999996,35.66244999999999,148.62055,874.8859,1217.9613
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-22.435500000000005,111.130925,2025.14415,10194.376175,11886.457525000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,3.9185500000000015,11.19835,15.3343,35.86797499999999,20.811925000000006
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-3.376925,7.31325,13.067125000000004,33.886375,35.65904999999999
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,1.6218000000000004,57.42465000000002,76.577225,347.6161999999998,147.8719500000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-9.100849999999998,3.7088999999999714,33.64569999999999,33.1707,53.27977499999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-1.5413749999999968,-2.588300000000004,-6.13205,3.92435,14.803150000000002
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,18.290875,91.147325,1431.83965,9385.49095,13141.109300000006
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,72.835625,91.229375,110.90595,138.27817499999998,117.19917499999998
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,-2.522624999999996,10.552100000000003,4.647449999999999,16.136300000000002,1.0475500000000153
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,-7.7133,-3.193399999999997,21.79782499999999,56.83052500000001,50.19207500000002
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,-3.4621500000000083,12.56782500000001,15.835275000000005,48.901675,29.875575
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,47.976375,3709.2075,14801.9362,37734.82199999999,35846.119349999986
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.411649999999998,1230.8105,6397.2365,22642.56270000001,18904.9485
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,30.04955,4729.246875000002,22475.129975,37326.5221,29081.17435
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.135899999999992,280.054425,2874.43955,14697.316,14253.452699999998
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,12.354299999999995,12.684250000000004,23.1954,203.7798,73.93195
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,-9.633449999999996,0.5457500000000017,26.98840000000001,15.390874999999996,29.20612499999993
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,12.366625,252.362875,2566.95195,14047.91385,12429.092700000005
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,6.894749999999995,156.99085,809.734625,4878.997975,3359.9578999999994
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,19.306925000000007,21.7667,12.080174999999995,46.09,-3.302475000000001
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,36.16247499999999,134.49407499999998,84.32345000000002,136.21090000000004,144.285975
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,15.286375,5.8188,30.102874999999994,10.183225,-30.707525000000004
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,0.578125,177.351625,171.27960000000004,150.04112500000005,401.2547
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,43.80025,87.17612500000001,222.68765,636.3013,927.9843500000003
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,-17.574924999999993,-5.8029499999999885,25.666225,-18.975649999999995,39.8868
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.5779999999999985,-2.0573250000000005,2.453699999999996,-3.938125,13.944149999999993
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-3.802475,18.427125000000004,39.192475,28.307200000000005,45.08307500000001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-1.5958750000000013,25.098725,42.053275000000006,41.9003,67.082425
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,8.488674999999997,493.59905,4219.39285,20918.037375,17009.3889
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,29.186475,1236.9509,9100.893475,22552.93045,22865.571875
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,6.261375000000001,0.9471500000000006,0.03629999999999711,-6.074674999999999,-14.946199999999996
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,14.485974999999998,22.4998,33.853625,24.9194,55.31785000000002
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,4.180900000000005,40.60295000000001,36.41217500000001,6.531649999999999,36.82942499999999
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,-11.037025000000002,21.805975,11.038625,4.5692749999999975,2.158850000000001
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,7.58625,-0.18495000000000414,7.075650000000002,-0.476700000000001,-7.849224999999998
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,3.3617249999999963,3.183074999999995,8.753924999999995,-1.5245499999999763,-14.269224999999995
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,-2.140599999999999,53.89535000000001,23.834425,26.6855,59.573875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,2.915150000000001,2327.139675,7920.980375,18898.4873,18032.99805
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.691374999999997,-0.3319500000000044,2.0160999999999945,4.50125,7.68805
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-16.160750000000004,6.1708249999999945,6.4022000000000014,10.569074999999984,28.25375
