IUPAC,AAL (0.01 ug/ml),AAL (0.1ug/ml),AAL (1ug/ml),AAL (10ug/ml),AAL (100 ug/ml)
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-8.258375000000001,21.106425,5.966700000000002,69.07144999999998,17.6908
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,20.093475000000005,373.134425,552.333975,958.9678,1200.8477750000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-8.830875000000002,24.79387500000001,11.128699999999998,29.05017500000001,12.990250000000005
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,-5.743475,6.7316,-6.6141000000000005,2.1559500000000007,-43.46545
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,6.6550249999999975,262.928875,343.94350000000014,637.1690999999997,563.1032250000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,41.419325,79.42805,323.33657499999987,2471.109000000001,2587.686725
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,23.21059999999999,200.34410000000003,277.990625,320.030525,510.59080000000006
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,54.79507500000001,60.55,455.42605,1440.019675,2128.5475
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,404.64595,6667.987350000001,21764.918675000008,36789.594575,30783.832225
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-2.7194999999999965,12.436550000000004,31.0945,27.768025,43.06315000000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-3.0814999999999984,76.57507500000001,318.632425,3316.637825,987.0353
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-3.6552749999999983,13.883975,-4.235650000000003,-9.226174999999998,4.2000249999999975
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,0.8611249999999995,27.298400000000004,19.13085,8.414249999999996,7.179400000000001
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-9.12345,-3.801875,4.984050000000007,0.7651749999999993,-4.984000000000004
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.6196750000000044,495.458525,2721.3597,13179.68285,14666.682674999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,30.628625,1503.3431750000002,5486.037125000002,17622.965624999993,16424.099725
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-2.931925,21.543225000000003,11.154375,-7.494224999999997,34.4069
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.848099999999999,1277.0643,6114.935725000001,25203.799575,19239.0684
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-5.661349999999998,1500.1295249999994,8574.545575,33577.924175,34203.213625
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,-2.2957750000000043,11.120674999999995,12.540775,44.31087500000001,19.068900000000014
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.7185500000000014,-3.766875,-3.1317999999999966,0.8989750000000001,-1.568550000000002
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-13.5084,-8.612075,-11.313775,-11.319024999999995,-10.959625000000004
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-13.08775,17.110799999999998,6.927749999999996,-10.575499999999998,-3.206225
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,16.71767500000001,-3.726049999999997,-5.502399999999998,-13.042000000000005,-0.4269999999999961
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-10.627574999999991,-7.660674999999999,10.289099999999998,72.971575,4.858199999999994
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.571525000000001,-1.919525,-2.5904249999999944,-3.2686500000000014,-23.78952499999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-1.4676250000000015,77.65742499999998,98.922875,111.22737499999998,176.34475
Gal(b1-4)Gal(b1-Sp10,30.16669999999999,2.4511750000000028,12.635825000000004,1.2,-46.19127499999999
Gal(b1-6)Gal(b1-Sp10,16.449650000000002,12.494899999999996,20.584700000000012,43.235725,-19.451925000000006
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,14.458325000000002,649.64355,4110.477025,10744.88235,11469.139525000002
GalNAc(b1-6)GalNAc(b1-Sp8,-5.567650000000001,3.555299999999999,-0.8476499999999979,-14.159,-50.72
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-13.510425000000005,-23.21967500000001,-21.059900000000006,-33.47855,-131.93205
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,-20.706200000000006,-14.46355,-19.1927,-17.15125,2.6845999999999983
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,420.13170000000014,5805.044,27784.225275,35801.653675,30579.13645
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,67.90507499999998,1597.3872499999998,5012.1587,10722.56845,10344.830725
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,0.8268500000000003,54.34785000000001,128.38097499999998,559.9591999999999,407.008425
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-9.39245,-0.24827499999999605,8.989525,4.360999999999997,36.861975
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,469.288575,6635.958325000001,22050.740350000004,32144.157449999984,30897.980625
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-10.823950000000005,33.37585,88.9714,903.0734,605.800575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,0.8663999999999987,67.96889999999999,388.86347500000005,3689.45325,2937.4497750000005
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-7.033075,0.9195999999999992,3.3833749999999974,-4.119450000000004,-5.453049999999994
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,-7.091774999999995,19.604225,17.174825000000006,82.68240000000003,68.58227500000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-2.436049999999998,374.475125,1704.0348500000002,7073.331475000001,6167.400450000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,0.06640000000000157,557.26725,2003.443,9419.363875000005,7587.383899999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-2.908275,544.8427750000002,3712.151225,19265.121675,17366.1415
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-9.738975,1202.68475,5653.6877,14661.702475,13846.4786
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-21.701374999999995,3.9473750000000014,15.277000000000005,2.0541499999999933,14.492425000000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-7.264699999999994,4.696349999999999,14.523650000000005,41.91235,103.94577500000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-10.74055,-4.808450000000004,-5.014650000000003,35.31027500000001,-14.6711
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.2117000000000004,-28.59065,-23.768699999999995,13.691199999999926,-59.52275
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-19.022925,-2.346075000000006,-11.719675000000002,-0.7116749999999996,12.98375
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.31817500000000365,-11.837725000000002,-4.9114,-26.532325,-103.58405
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.6453000000000024,41.41834999999999,118.73515,225.88435,270.57837499999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.050125000000001,-7.664774999999999,-2.260749999999998,-14.002924999999998,-121.671525
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-16.599024999999994,73.17599999999999,149.66895,234.063575,274.9046
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,11.67555,-23.44525,-4.860849999999999,3.9246250000000074,-137.0759
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,-5.1035750000000055,6.647324999999999,22.135775,37.4739,29.442125
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,-9.947700000000003,38.126525,17.911325,79.1789,85.70165000000003
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,-4.720200000000002,-8.885750000000002,30.13385000000001,0.05602500000001953,43.45185000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-8.494225,-12.772925,-6.944875,18.177825,-47.67862499999999
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,452.8205499999999,6296.748975000001,32028.402350000004,37401.198225000015,34505.026450000005
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,54.466800000000006,3363.995525,9990.786275,23891.14755,22956.23915
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-2.7806749999999987,0.16430000000000256,-13.519925000000008,-3.5916999999999994,2.949900000000003
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,141.7765,4088.05475,32109.4305,36860.755575,34196.201775
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-0.5451499999999978,5.924749999999992,12.455524999999994,-5.9665250000000025,9.438600000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,-7.625525000000002,14.672475,4.590174999999995,136.0314,60.37414999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.213175000000003,-0.9201750000000004,-3.8678750000000046,7.007675000000013,7.844275000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-1.9430000000000007,-3.3943999999999974,5.256425,23.454475,2.143849999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.427825000000002,8.110300000000002,28.937700000000003,13.866274999999998,-20.64952500000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-5.6215250000000045,-15.2665,21.703775,7.32287500000001,-108.24067499999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,39.387075,5303.146125000001,36151.7182,39176.97515,42492.5109
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,4.905749999999999,2534.1766499999994,28414.82335,40738.78205,33122.91525
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,174.422475,2944.6994000000004,15507.069724999998,27086.106974999995,25863.581000000002
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,61.882250000000006,2381.892700000001,27520.62707499999,38988.13962500002,31177.173650000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.7167249999999936,8.2015,-0.7114499999999992,-6.820850000000008,5.69625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-14.412325,363.503525,2714.8092500000007,11001.886,9073.48115
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.6330500000000043,-12.958850000000002,-7.575800000000003,-15.997175,-115.6347
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-14.049974999999995,6.5957250000000025,9.950950000000002,23.128975000000004,2.538000000000011
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,48.5247,138.90519999999998,504.821575,2796.314875,2310.9743499999995
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-10.77105,-13.490549999999995,-0.8713750000000005,-2.5997750000000046,-17.7027
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,33.924525,4753.1806,23726.247675,33224.339799999994,34557.851224999984
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-3.8138500000000017,306.2064,4725.426949999999,30680.754375,33003.418049999986
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,690.8058000000003,10728.154149999997,22569.069625,30596.812549999995,34580.06242500002
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-10.671125000000002,-5.502274999999997,14.804900000000005,6.878199999999938,62.56262499999997
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,-4.3537,37.655150000000006,112.75835000000002,1541.350375,536.861725
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,11.3548,2680.3805,12923.222325,36339.394325,31983.41075000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.105450000000004,5.533050000000002,9.023074999999997,0.8968000000000025,4.3761250000000045
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,0.4977500000000034,74.27435,29.73865000000001,153.56879999999995,149.5414
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,152.11195,4447.05775,16502.252625,37623.28064999999,29139.231525
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,126.090375,4169.249525000001,23902.146,34020.338025000005,33430.046525000005
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,1.7571500000000029,-5.3803249999999965,9.914025000000002,9.348775,-5.814924999999999
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,200.29505000000003,6252.118550000001,26961.86157500001,34567.571849999986,36546.638275
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-16.289749999999994,5508.51245,20131.53485,36842.12105,34937.818374999995
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,-5.424400000000002,52.79634999999999,108.140875,230.54455,109.6375
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-6.937924999999996,-12.580425,7.541524999999997,-16.701175,-18.593375
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,23.97577499999999,2240.84965,12360.157749999995,35206.88020000001,29895.986675000015
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,8.448675000000005,1192.100375,5761.3315,26319.06592500001,20180.90155
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,-13.00855,-13.84465,-22.524075000000003,-21.036725,-72.55584999999998
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-14.077575,-6.635374999999996,-2.755274999999997,8.588275000000003,-30.45270000000001
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-18.721775,-13.170175,-17.613799999999994,-22.95887500000001,-97.3099
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-22.035125000000004,-4.784974999999998,-22.256875,-12.5341,-26.039175
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-8.162299999999998,-16.566924999999998,-27.2596,-20.8899,-210.34865
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-26.8875,-19.81855,8.662399999999998,-24.911725000000004,-22.81982500000001
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-0.1682750000000066,-4.002600000000001,-10.88915,-8.065650000000002,-49.35934999999999
(4S)GalNac(b1-Sp10,-10.58175,-23.80275000000001,-3.555600000000002,-19.2625,-18.232375
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,-8.058200000000003,-6.097275,14.228775000000002,28.09330000000001,-48.32819999999999
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-22.81275,-28.618649999999995,-29.224150000000005,-32.54932500000001,-15.772700000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-8.007375,46.61899999999999,114.29795000000004,693.9948999999997,803.486525
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,4.879474999999999,-3.6225,20.402100000000004,0.93375,2.06335
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.803550000000003,15.531299999999998,-1.050099999999997,-17.7867,3.9596750000000007
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-1.6003500000000024,31.9072,6.513699999999992,4.475175,8.642650000000017
