IUPAC,ABA 1ug/ml,ABA 10ug/ml,ABA 100ug/ml
Gal(a1-Sp8,25.54600776512516,26.220647500268,242.0913965077427
Glc(a1-Sp8,6.114575902437353,16.053612210002985,219.7868157727544
Man(a1-Sp8,39.15561322325522,52.18040134702563,125.46742126741863
GalNAc(a1-Sp8,9.168382778149406,21.24618927735434,61.37792269966999
GalNAc(a1-Sp15,8.23582053916534,13.962344943573553,33.26855024627862
Fuc(a1-Sp8,18.13451273364317,13.664240285839774,13.08071757766632
Fuc(a1-Sp9,31.486100163127517,20.11521749994269,43.70433724527998
Rha(a1-Sp8,30.505566976031872,11.90244305244375,55.43930814180951
Neu5Ac(a1-Sp8,25.617052616616537,40.807393966820996,71.80995772998686
Neu5Ac(a1-Sp11,5.09061222930667,9.176886467052244,69.31561976320104
Neu5Ac(b1-Sp8,10.59609726094156,10.62291803398043,18.631918507228203
Gal(b1-Sp8,25.591768559880773,22.42693448081256,13.034153542992918
Glc(b1-Sp8,14.59586250917249,38.0248449326118,99.67061173015196
Man(b1-Sp8,22.09025746422691,24.63001539240292,16.815081387552105
GalNAc(b1-Sp8,16.206966311332504,17.64813582780535,21.73184322576356
GlcNAc(b1-Sp0,33.64261985759276,26.121630290798567,65.62900763519038
GlcNAc(b1-Sp8,23.0514723946758,9.191528201329367,203.47796173214348
GlcN[Gc](b1-Sp8,34.87027562408992,23.87229366092277,31.36163321608109
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,12.370794400084685,8.31419280843506,15.356817470073885
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,22.45336350191587,12.274023123213013,29.16346439422677
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,11.985903750100233,10.410611202358199,155.58245719959166
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,9.325899088157671,16.77999741803219,7.790050468118504
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,10.08583215687565,5.126242947162521,18.30092351847768
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,4.689912332780541,21.19567289682417,10.930723019506402
(3S)Gal(b1-4)Glc(b1-Sp8,22.270582569445725,6.0276379602624015,90.33718148636379
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,12.306276130867813,17.22758542125585,171.1092681846507
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,16.35754425629553,9.369745833043355,16.435267107351834
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,2.1826862873914497,3.465010882618793,72.76234997640722
(3S)Gal(b1-3)GalNAc(a1-Sp8,7.999120643545762,14.428643867321696,5064.380334578086
(3S)Gal(b1-3)GlcNAc(b1-Sp0,6.517720873127352,10.321283316203145,28.18711008249159
(3S)Gal(b1-3)GlcNAc(b1-Sp8,15.380886526763241,29.118604070364817,15.773339018630988
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,59.12904646488615,58.611917893626156,29.21434289572806
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,16.93888819511678,16.248851143055223,20.08159450099765
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,24.735102890022503,126.28118387591765,141.47626569117426
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.7251528957435567,3.163907796143868,8.657347391811191
(3S)Gal(b1-4)GlcNAc(b1-Sp0,9.125847642228454,9.640956437511788,7.578232025292356
(3S)Gal(b1-4)GlcNAc(b1-Sp8,8.135682627577504,22.268404758162045,17.636513161242085
(3S)Gal(b1-Sp8,7.459508677296825,8.15461024308745,15.720935206781812
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,30.6418300426476,12.381026631469885,137.37609350584506
(4S)Gal(b1-4)GlcNAc(b1-Sp8,2.329787677557766,4.26515798300603,10.806211558481843
(6P)Man(a1-Sp8,26.028357041423718,1.9125744700103475,236.50823482318745
(6S)Gal(b1-4)Glc(b1-Sp0,10.998859529211789,12.672155398615752,16.517584377868335
(6S)Gal(b1-4)Glc(b1-Sp8,8.727681796588366,8.841887564881159,17.017767785562633
(6S)Gal(b1-4)GlcNAc(b1-Sp8,15.203310106108473,7.6350936584519635,13.354735219732625
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,5.389499631072768,7.334541436472592,31.389915729365484
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,14.756732575788368,19.41115574688946,4.883427414821832
(6S)GlcNAc(b1-Sp8,7.462979751357148,9.999255304771452,8.296536649711067
"Neu5,9Ac2(a1-Sp8",12.436397769048725,19.109840354295656,6.718066091269625
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",3.742453789850543,7.448091504092396,9.374799080691457
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,69.05378629109825,11.819170012315018,21.90193687924664
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,23.969083934153552,46.43926366860877,392.9386524101844
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,34.37650080985559,127.3122273702867,545.3556679929535
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,15.477691955735589,226.93659133439425,1004.9866239233268
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,29.42786446588505,19.108442142915962,66.69052112217048
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.74769482334616,2.6200551762637865,54.57370936830142
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,10.049742502629961,12.738390618650904,7.123877983701477
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.645156660240286,18.340483386668588,48.54025277056146
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,21.866484529907122,32.54056128961718,22.16550884209894
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,2.8872972067317297,10.365854077852587,28.13003585890593
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,7.1620398888864,26.10425439585153,37.798282429794384
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,16.501558803640336,5.964770553284787,14.86760002208382
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,4.5751807406010325,7.4338387335099805,9.775113496527807
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,10.019467178572897,5.424292730854418,50.42936017800758
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,13.739794171766126,8.891046987231984,5.7954716681790925
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,14.788610972073519,6.111643568563753,30.610555268880137
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,10.800638795113004,20.3893381606458,16.709911352747117
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,16.71228158171908,11.429162052508467,20.70374632910673
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,24.457714979037465,20.49930671565505,27.385266698293535
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,10.87305037803716,16.093004199004213,13.743948296614047
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,23.1134956704952,3.9449493730380696,6.530976928964508
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,20.93808814758011,34.74300334575775,7.962151479081098
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,17.228324581218914,7.371088190355616,12.253943500597416
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,13.035533666354704,13.186620340930169,8.790243593325599
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.736921380851713,19.76734295936945,6.561034598039148
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.90210089474552,21.35701702477822,6.038111129249498
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,10.800547389638801,12.654686890107827,32.600442138821776
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,6.4883445615323625,11.746604318837571,4.179505993934386
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,14.779643786641088,32.32999454443713,40.40781370086025
Fuc(a1-2)Gal(b1-Sp8,22.01664167283463,32.91054433531398,19.80938188014289
Fuc(a1-3)GlcNAc(b1-Sp8,10.386262454158704,11.601158393453646,3.0459307700329274
Fuc(a1-4)GlcNAc(b1-Sp8,3.2858810857972287,1.6611072599824959,21.39907843576448
Fuc(b1-3)GlcNAc(b1-Sp8,9.099544591718132,17.397918809132516,220.45647722863583
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,11.387281067489289,15.072660892573015,30.723591470670627
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,37.01212396728932,30.460692464702106,42.93782123346113
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,6.128176204154598,6.906524165055819,39.074785946044116
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,9.681399041245713,16.096117444148863,4.204225221825458
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,12.249407993041954,10.19677200474086,9.658290138873783
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,27.433809544839004,9.051345782580253,4.209828470377386
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,4.7083401536530065,114.72532760357932,641.5714815882247
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,15.207799901667787,8.756230426387837,4.4042068921846225
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,33.000381406533265,13.521540110351072,12.58667477639209
GalNAc(a1-3)GalNAc(b1-Sp8,10.920123343740213,8.09417035011413,2.4170490720435667
GalNAc(a1-3)Gal(b1-Sp8,11.520606454089124,14.758297628791745,8.071499836409991
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,13.468546886821162,9.898001199232086,17.756308473891753
GalNAc(b1-3)GalNAc(a1-Sp8,9.222477657829627,7.539851268869079,487.034130480192
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,11.146819832692199,7.5539193855463775,9.586911982141759
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.239515017934195,24.425889065275932,6.358437738613922
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.337886808768328,5.068827956819325,15.788667554372655
GalNAc(b1-4)GlcNAc(b1-Sp0,6.340521143144839,15.526871755631694,14.858219845902571
GalNAc(b1-4)GlcNAc(b1-Sp8,8.09341556122424,5.337246233389768,8.163071504597179
Gal(a1-2)Gal(b1-Sp8,4.020355897492164,16.645134348586687,39.41175288162782
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,17.652827996362692,6.502593870654125,59.992507164054956
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,81.46828514939128,38.986273110758646,184.617310004459
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,18.66279157941449,15.383619920443568,5.7799664684003575
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,12.060354128161693,22.350168766775198,36.86805578772317
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,4.584632127281318,7.406208952178803,266.1356888038302
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,8.75915378156875,13.42110202637995,63.3699764754243
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,8.897345608429116,19.00096859785486,37.30757672801415
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,10.520145305515825,7.227207708836569,16.820548425066292
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,13.15754254182748,12.695980694561039,8.818650324170935
Gal(a1-3)GalNAc(a1-Sp8,4.899375668643908,10.976181975038807,95.99448771182834
Gal(a1-3)GalNAc(a1-Sp16,33.93352678442328,15.900149203597698,11.077869749301954
Gal(a1-3)GalNAc(b1-Sp8,16.759263263913677,3.409914331646272,8.462061239241104
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.092769518789308,10.589889607978302,6.583316492974228
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,14.160273418852706,22.37961663702041,5.3532726391587735
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,9.773445216333243,3.1417554810169435,259.1127246716812
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,12.742178752310519,7.790025688019259,7.210790716234492
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,5.002042437844752,13.186731871942351,17.501717296954006
Gal(a1-3)Gal(b1-Sp8,8.710623910681374,6.404750748402883,16.118629576647223
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,10.743918689309842,12.780239608962741,14.069036085762956
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,9.064464503764146,13.536639632093575,13.616344752294346
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,5.588144790834737,14.527111785296487,12.511523998398447
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,14.155673565629664,12.61314398458343,18.24473952394683
Gal(a1-4)GlcNAc(b1-Sp8,7.900901234247483,13.116540146192005,185.48442440264355
Gal(a1-6)Glc(b1-Sp8,11.652831744937984,12.0893397750525,29.94869938359873
Gal(b1-2)Gal(b1-Sp8,19.43300269513604,29.75438309700481,55.450367762771045
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.756540705652436,29.429377126266214,7.682594283617139
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.198899906958818,12.990865538106634,23.60322596021923
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,11.441376200731582,2.8732373628597565,81.65200669601846
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,28.59412165479414,4.841890739076969,20.186779864616856
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,13.671320949223109,9.867587676158056,12.733366290282392
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,15.383190246174555,8.845891574199849,29.134026104997247
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,24.64949692164123,3.2398378553819085,12.539304208334961
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,18.03074392225679,14.807067845007868,144.84310638228325
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.622296010453981,10.672962362710432,698.6916939407632
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,9.140730551584305,2.9783510309117966,19.51093784641489
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,26.3077152206186,15.050818408395614,92.31889094699119
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,4.413779726417405,5.612787170604283,3.016107561079349
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,6.018842968267792,7.62193623016269,9.473154407939683
Gal(b1-3)GalNAc(a1-Sp8,11.108772381921119,33.63842293017264,308.3584185618708
Gal(b1-3)GalNAc(a1-Sp14,5.752477571374503,18.91973832738361,202.99301999893345
Gal(b1-3)GalNAc(a1-Sp16,15.519157885739176,16.25462403000041,81.75441081731694
Gal(b1-3)GalNAc(b1-Sp8,9.45098307668748,14.37836973428606,268.412557182117
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,13.847036779127142,11.01888878335737,16.534674473032958
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.965098543408839,5.2306336932854816,4.488395813929514
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,2.7133821458037546,6.7603312372003375,17.27641292581691
Gal(b1-3)Gal(b1-Sp8,7.9805111400105675,6.425265617012768,33.38547065629743
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,16.09744240482529,7.801305984844247,22.0143150082509
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,19.059656814066717,5.295069985687942,10.194211802578623
Gal(b1-3)GlcNAc(b1-Sp0,23.443450790128285,2.08034549133872,6.117681533813824
Gal(b1-3)GlcNAc(b1-Sp8,6.608220109517642,12.21387742024076,8.006164358948684
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,15.56477169473317,14.207640190727199,15.160724793140044
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,23.0461398863237,12.698738294019606,3.506138994202407
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.2617762966161097,13.264424555774493,30.851163741907662
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.217458584697086,15.962645134396329,17.10992751153551
Gal(b1-4)(6S)Glc(b1-Sp0,5.286708450680816,7.959392646217845,2.639033310860877
Gal(b1-4)(6S)Glc(b1-Sp8,17.697116213854365,17.576219382141513,16.243865922941453
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,2.5946962018702644,10.523576310163444,8.251002841271298
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.20794985830957,14.4518428136057,5.478512382937533
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,14.464266619731074,5.387921133114927,18.483991933089012
