IUPAC,ABA 1ug/ml,ABA 10ug/ml,ABA 100ug/ml
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,30.58702322166215,21.24737533914519,16.279411038153828
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.114269284223609,6.799876690732452,46.740781989420135
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.9987616781765123,7.740969106212301,7.068014621459597
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.418014407572045,12.955201716524265,24.45367056242955
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.020282034873495,18.33249921394152,5.9863734388331125
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,15.444405696427207,11.310557994008652,15.547871373278106
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,12.45548483048734,8.639958239289504,577.5839028555222
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,6.3433323741679475,6.158506612537464,514.0886565746006
Gal(b1-4)GlcNAc(b1-Sp0,30.05452252461349,3.11097382609802,6.008185215950539
Gal(b1-4)GlcNAc(b1-Sp8,9.33244801557091,3.807720190612752,6.674206727894073
Gal(b1-4)GlcNAc(b1-Sp23,13.374323866772974,11.687852135550829,28.562462826815995
Gal(b1-4)Glc(b1-Sp0,14.374667184871836,22.342397290875773,12.055552595208328
Gal(b1-4)Glc(b1-Sp8,24.955084274401823,21.47455058132768,33.837224311831044
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.853389674937656,137.0200948028905,2963.69038553952
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,2.9644488981933943,32.291430315836145,8139.134854073018
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,10.065669542020855,10.114153067690179,18.06301304348669
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,7.11734547730637,18.8774506493859,232.8245645800649
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,9.928341568627317,5.510935406005653,46.802477765276365
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,12.22786028089815,23.662539258693773,56.60099989513592
GlcNAc(b1-3)GalNAc(a1-Sp8,4.950679123362772,32.05785160927718,85.28766012847038
GlcNAc(b1-3)GalNAc(a1-Sp14,19.185907162354873,18.63020982973622,505.0275725122229
GlcNAc(b1-3)Gal(b1-Sp8,20.462101872710114,8.984508683654703,2.8292303810695003
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.976559873523533,15.791440425116331,515.9572321440387
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.667846214098147,12.510808800226881,245.57287787876743
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.943147216338572,11.314223213983064,371.67658780866304
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,17.28173505146884,9.678373357474207,148.87699325852898
GlcNAc(b1-4)(a1-MDPLys,6.637076520765753,9.852498555315806,5.265410845872653
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,5.132551757410735,1.7232873244180693,4.7532676040628665
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,15.315039647353196,8.391561846481952,17.563814521221914
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,20.488890811120122,19.78498919231445,379.64156243635216
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,7.6217538771160385,19.25879737721613,308.7284867922338
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,10.493656426146227,12.953068854232967,145.6232419740492
GlcNAc(b1-6)GalNAc(a1-Sp8,10.641461706770688,27.40449868361032,1086.8673210222612
GlcNAc(b1-6)GalNAc(a1-Sp14,6.699208642071091,2.426670052252704,141.45313061532408
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,18.988215777050602,11.600284641766319,5.6525902678919335
Glc(a1-4)Glc(b1-Sp8,21.9868412550742,32.99622403279653,7.7716466502708865
Glc(a1-4)Glc(a1-Sp8,35.36536729278139,12.576929456581777,32.73589983229424
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,24.342191603931237,11.664149543901546,17.09800177922836
Glc(b1-4)Glc(b1-Sp8,14.24608584661647,2.7669086064897086,8.615952976262545
Glc(b1-6)Glc(b1-Sp8,20.04100829407872,11.971408763765723,24.334725853860284
G-ol(a1-Sp8,16.189434900859442,26.860197178151303,32.28128821266504
GlcA(a1-Sp8,10.326813628083187,17.15528912434864,12.950209494444492
GlcA(b1-Sp8,152.24363220897425,25.617710980427184,7.7800551788981
GlcA(b1-3)Gal(b1-Sp8,22.742349526086073,5.71859792927138,8.608859125342912
GlcA(b1-6)Gal(b1-Sp8,32.796655686250965,13.42692309463224,13.746811563777234
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,26.879826444178672,10.26322803325054,11.073788445506514
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,14.588648436684144,21.501762895942594,18.76328639913235
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,12.078727373189352,7.9674810956265585,8.917865425276023
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,13.738929683324434,18.041726602771877,3.8429215556006255
Man(a1-2)Man(a1-3)Man(a1-Sp9,5.296504283959368,10.086693976224316,15.271932894583662
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.073400340335274,9.100617406527977,4.491373960066862
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,27.72392170256583,28.39265205301068,13.21047964332358
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,31.76551970699889,53.62994872795004,35.153073430960625
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,11.752068085341394,12.977054815680118,5.9018886386054685
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,22.890544740041395,110.60166498172251,22.356744138178897
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,83.89231678888714,155.8724393661914,43.52104170608572
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,19.487348129213647,4.7896920979676105,54.62014105476568
Man(b1-4)GlcNAc(b1-Sp0,12.814642288511193,4.13900249214711,30.616134958477808
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.919096757595634,21.02470468843339,17.6542323222837
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,2.519687871542829,13.695444328802669,2.1876982439693373
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,5.002229527170863,10.679360564932406,9.644673430923756
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,8.441089763521841,5.203273797011527,14.650745063647785
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,10.797598608139717,7.944185878311675,15.878255778763366
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,18.36765895886481,14.344024081215846,273.49916013133617
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,13.930389763959761,12.06265566017004,60.637808947299135
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.950251968334006,10.958251850089939,17.33987046558692
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,21.754254983488888,26.55307579358745,12.683431199633395
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,24.4051054487922,10.685505310466144,6.672850392198672
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,17.8794581723459,4.0617564102040165,16.886150027241243
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,18.627517666255734,7.9557774656220674,22.66841953739463
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.048766669857766,6.384448657675936,6.692197990882112
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,24.48742255109416,16.727482406805876,3.937907307504831
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,9.047821946146275,9.704039014932562,18.3745238249412
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.9916039988121694,18.6296560824178,8.915434215402334
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,57.70167801559877,28.12161602172468,57.92380339586226
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,0.9008535693070898,17.787458279618434,8.152609491598367
Neu5Ac(a2-3)GalNAc(a1-Sp8,7.052582645149697,20.453186920278,22.640513060514632
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,2.996583208144442,14.467853637259635,6.948440891967663
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,32.92799920057906,38.18977134037338,20.490584695151263
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,5.9214965141142,7.407627371106533,6.485448678580396
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.1917858395989995,12.095734473324333,124.50633207556164
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,8.1745565704406,12.776757639394793,12.828708658675152
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,14.176369734408985,12.222468089274493,3500.7368658743553
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,12.399169337063134,2.1391708820241497,690.6838150882472
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,39.807191286458114,9.984104305803596,438.68442388998596
Neu5Ac(a2-3)Gal(b1-Sp8,12.898012269693607,14.58955032743185,23.33150004670007
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,29.85357510911941,7.679483200710907,24.05298663054483
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.856008729399067,0.572894641273532,5.143401525174429
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,12.123599566410427,10.569689839662583,3.7942549786926016
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,16.59403481445462,26.929951164255108,15.697255122366679
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,10.008895540259836,11.069231127920911,6.297157079389082
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,14.374850870501824,20.644334663110367,50.17020384566757
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,5.445164551768261,10.986310734234976,9.187513504162396
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,34.846375336994164,45.46269797408089,13.500868487958913
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.083267213899555,6.991107126140082,8.261450241684766
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,13.748305645030108,7.609218716081612,7.490750604745838
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,5.27657965510488,7.442332820874555,3.56680125357442
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,18.453397707468387,17.978047288661074,47.91862566632275
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.92584900887564,18.725022881427964,41.23704258786429
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.945870793146538,30.21785969283453,6.330242362592971
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,7.0648980721003145,9.499892867816977,16.360471727204768
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.80943054160217,15.155767562878511,7.006640200314747
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,4.69122906461266,14.02621702488474,12.13241659065356
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,15.199160133814258,14.431789156234238,20.588079043850435
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,13.55244739349072,6.168037088896247,7.257836485425029
Neu5Ac(a2-6)GalNAc(a1-Sp8,10.223948891043355,5.440337163877495,13.888336445857494
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,5.4567627368859135,6.8783069551428655,12.42158886545917
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,12.930294122557047,26.310463496281592,10.337033369516623
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,41.93490088589695,16.461544630719413,11.763758254451172
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,8.427888384998933,11.535670524941333,16.767483022281546
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.3485745698188865,6.78320270496663,8.601878422375753
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,26.69427790126561,7.980776815573704,2.9946711943884736
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,7.553637319144117,6.5062312293036975,9.806766176259805
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,7.884672449072719,8.602320425472445,10.84357480181236
Neu5Ac(a2-6)Gal(b1-Sp8,12.27415306025906,9.118356214206962,6.199821540106353
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,5.174408077580794,3.4410721307706784,3.375208631946585
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,24.42803844410491,3.432811829001602,13.565223345347714
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,23.51453382669251,26.54323399190773,6.506345295363591
Neu5Ac(b2-6)GalNAc(a1-Sp8,3.529176057169704,5.677257485426682,7.884905215029539
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,17.730824339997078,8.809080399602836,2.288588836488545
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,16.143234127723602,8.74233852252931,17.51960274861181
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,16.755063027510026,13.028275521342024,323.18078469497925
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,23.222508695157515,12.283237579997651,4.027335756634471
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,42.03024432020153,7.261626663496274,31.722919673045567
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,15.165361818851096,12.449232630434176,15.94747181245877
Neu5Gc(a2-6)GalNAc(a1-Sp0,28.16519048364487,1.888511005174895,29.876210366597142
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,5.543568144781216,12.323828753678779,9.90044117581802
Neu5Gc(a1-Sp8,4.862646210312504,14.188821544059484,3.2866623844200293
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,20.387338695110927,20.407661902068988,1963.1148398375585
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,12.47206042517301,13.12759192908839,12.329333180130492
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,27.297300076182772,30.488767059798693,5.8838314257520485
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,26.421343337457966,18.143415403643488,26.30347833809255
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.603766387111635,7.1768009876732926,130.56289713787692
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,3.6013983130398057,12.185209315498044,5.721016665477069
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,22.70854125321939,5.430389861618284,51.16518764114273
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.029123630277194,4.125908997522041,9.402650018789032
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,9.101198743526393,6.489278306560755,19.00557141989333
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,7.360841683021038,10.661844356199989,6.15208655471189
(6P)Glc(b1-Sp10,31.84597722134621,22.04620439546608,1126.9456696436996
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,23.57177734276028,11.379964361689945,23.711217116430262
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,6.120540753343071,13.926126111377854,11.43330219413884
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.025579363555302,7.092922170903907,15.744195183913556
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,7.050910050660133,6.922484741285698,13.145912687346337
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,5.7078431591246845,27.62638626294013,2772.215199995016
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,11.052492331445725,6.001577331835357,92.76212877687023
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,10.190519434381152,18.493391904925573,7.479329610109893
GalNAc(b1-3)Gal(b1-Sp8,12.23890267041262,16.026951166394678,91.83541153378685
GlcA(b1-3)GlcNAc(b1-Sp8,30.057138861328216,60.51378148710561,11.549707001009445
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,35.337371368036145,111.62674682320507,4002.173340832449
GlcNAc(b1-3)Ma(n1-Sp10,3.2902072239703624,117.25372972707217,1459.4752916109628
GlcNAc(b1-4)GlcNAc(b1-Sp10,6.439417226931335,24.264749271594237,554.9019820279515
