IUPAC,ACL(Vector) (0.01ug/ml),ACL (0.1ug/ml),ACL(Vector) (0.3ug/ml),ACL (1ug/ml),ACL (10ug/ml),ACL (100ug/ml)
Gal(a1-Sp8,23.78885,17.977625000000003,30.830025,18.32345,6.341799999999999,9.796375000000003
Glc(a1-Sp8,12.890575000000002,5.139750000000003,11.314450000000004,21.9844,9.937825,10.17615
Man(a1-Sp8,16.848350000000003,27.330424999999995,39.32407499999999,20.1032,36.01457499999998,10.208625000000003
GalNAc(a1-Sp8,23.722325000000005,8.492475,12.803025000000005,8.762900000000004,24.636675,2519.7155
GalNAc(a1-Sp15,30.6839,16.4842,37.740675,36.34662500000001,14.684925000000005,9.589875
Fuc(a1-Sp8,14.257800000000005,1.3806499999999993,13.877974999999998,27.1805,-0.28505,-20.44065
Fuc(a1-Sp9,4.571499999999999,0.1367750000000001,10.440525,6.749875000000001,17.37565,-2.8578499999999987
Rha(a1-Sp8,6.563274999999999,4.3507750000000005,21.378225,8.605225000000004,0.6556250000000006,-4.987399999999997
Neu5Ac(a1-Sp8,14.040274999999998,4.190674999999997,27.233125,17.938975000000006,19.487224999999995,-6.919424999999998
Neu5Ac(a1-Sp11,15.921774999999995,-7.421025,29.302624999999995,4.704799999999999,9.94325,-4.256824999999996
Neu5Ac(b1-Sp8,17.334699999999998,1.417424999999998,23.825075,12.342675000000005,5.695350000000001,-4.550449999999991
Gal(b1-Sp8,22.80435,14.275625,32.369474999999994,14.548799999999995,29.50685,22.56515000000001
Glc(b1-Sp8,34.5248,6.450225000000001,17.805099999999996,8.426700000000002,15.665025000000002,10.265625
Man(b1-Sp8,9.86995,0.689524999999998,8.2725,8.410325000000002,18.65915,4.7299250000000015
GalNAc(b1-Sp8,21.211875,10.78545,49.20537499999999,2.3611249999999995,9.141924999999997,6.913050000000004
GlcNAc(b1-Sp0,15.924375,0.011200000000002321,39.674625,20.16045,13.344925,-6.536875
GlcNAc(b1-Sp8,12.211875,4.874925000000003,6.551825000000003,0.4177249999999999,5.775324999999999,-1.5198250000000009
GlcN[Gc](b1-Sp8,5.7557750000000025,3.637425,17.8698,3.5903000000000014,-1.1083499999999995,0.8389999999999986
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,13.583725,-3.895000000000005,11.040925,1.1558249999999983,3.5481750000000005,-9.921974999999996
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,12.231325000000005,8.10015,19.690025,3.709825,6.352725,37.00545
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,1.4902499999999979,22.6341,8.988125,5.5230250000000005,1.6899500000000014,0.3160750000000121
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,19.4539,-8.393299999999996,11.777275,-1.0766500000000008,-4.531775000000001,-16.465999999999994
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,20.1722,-3.001149999999998,12.412849999999995,7.6531,0.4488250000000029,-15.545050000000005
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,41.140025,84.7264,42.57422500000001,17.056675000000002,10.755750000000004,180.3967
(3S)Gal(b1-4)Glc(b1-Sp8,15.480249999999995,5.66155,9.568324999999998,2.903674999999998,10.341875,-2.3789750000000005
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,6.352875000000001,6.5977,26.588100000000004,-2.041174999999999,12.2845,4.9424500000000045
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,6.663074999999999,5.8154,12.938625000000002,12.831074999999998,1.8007500000000007,-6.0775
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,9.303699999999996,-8.519800000000002,14.861575000000002,5.943425000000002,3.9155,9.135625
(3S)Gal(b1-3)GalNAc(a1-Sp8,624.9001000000002,6245.896075000002,7700.045324999999,22701.1514,31769.939050000008,38800.56079999999
(3S)Gal(b1-3)GlcNAc(b1-Sp0,9.6176,-4.81635,4.412800000000002,-0.5090750000000002,1.6617749999999978,-15.99225
(3S)Gal(b1-3)GlcNAc(b1-Sp8,3.0557000000000016,-3.2798,24.13545,-3.6775,-1.649350000000002,-19.813
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,22.97075,6.359600000000004,64.284525,2.0568,-1.8440000000000007,558.1683499999998
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,9.661275000000003,-1.103475000000001,13.055350000000004,5.325625,-4.831375,2219.73995
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,10.355699999999997,0.966125,9.207525,0.4663749999999993,2.337749999999998,-26.35849999999999
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,19.394424999999995,-15.345475,12.9965,-2.0679000000000034,20.069025,-15.588275
(3S)Gal(b1-4)GlcNAc(b1-Sp0,12.5426,1.1651250000000033,0.3570000000000011,10.4059,-2.7289250000000003,-39.31025000000001
(3S)Gal(b1-4)GlcNAc(b1-Sp8,7.2287000000000035,-5.8294000000000015,8.359425,13.183149999999998,1.910574999999998,-11.50145
(3S)Gal(b1-Sp8,9.832925,1.2123749999999998,11.444850000000002,2.9472499999999986,0.3695249999999993,-1.830575
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,8.4086,1.2551250000000005,5.338374999999997,8.889025,5.087900000000001,-6.959025000000002
(4S)Gal(b1-4)GlcNAc(b1-Sp8,7.881274999999999,-2.60075,2.269375,3.3804,-3.918199999999999,-8.014149999999999
(6P)Man(a1-Sp8,14.033424999999998,17.030174999999996,14.745425,13.080399999999996,13.8225,14.536700000000005
(6S)Gal(b1-4)Glc(b1-Sp0,7.7461249999999975,3.3291000000000004,16.617975,-1.2195499999999981,5.1774499999999986,14.433600000000013
(6S)Gal(b1-4)Glc(b1-Sp8,25.07842500000001,4.959600000000002,19.488699999999994,1.1067999999999998,3.3872999999999984,12.9574
(6S)Gal(b1-4)GlcNAc(b1-Sp8,10.268174999999998,-0.15082500000000287,15.562625000000004,2.3721499999999978,-3.2124250000000005,-27.9883
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,31.047575,-2.8299000000000016,18.774275000000006,11.986600000000005,8.687149999999999,6.373000000000008
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,12.594274999999998,-1.828950000000006,18.062375,1.8902249999999992,-4.216925000000002,740.5441000000003
(6S)GlcNAc(b1-Sp8,16.726050000000004,-0.8350749999999998,21.423774999999992,-3.182100000000002,-7.5542250000000015,-17.212475
"Neu5,9Ac2(a1-Sp8",8.270325,0.6403499999999979,11.094499999999995,-2.2811249999999985,-8.738400000000002,-20.935174999999994
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",10.433075,-2.5146500000000005,-1.7084250000000027,0.1685250000000007,7.396074999999995,-9.133175
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.780775,6.770099999999999,27.021475,2.543174999999998,11.898125,0.949225000000002
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.4178,12.607925000000007,24.313325,9.26195,7.476024999999996,15.285049999999998
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.5720500000000013,0.5840999999999994,9.873825,0.1477750000000011,3.3476750000000006,-5.658175
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,0.4765750000000004,-6.132625000000001,2.7417750000000005,8.10085,3.683300000000002,-13.237975000000002
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.21235,-1.5520250000000022,5.033875,2.3019250000000024,-4.3758750000000015,0.228125
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.983900000000002,3.3399,2.8261249999999984,3.4693249999999995,1.8947999999999992,-9.988775
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,1.3386499999999997,-2.961199999999997,6.806749999999999,3.7656000000000014,2.0054250000000007,1.7791250000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.977224999999998,17.547475,8.194800000000003,16.348725,4.591574999999997,4.895225
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,4.033000000000001,13.035175000000004,12.112375000000002,7.773100000000002,11.181475,9.614724999999991
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,13.076124999999996,9.726375,25.461825,41.702675,31.39602499999999,3231.35915
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,14.333925000000004,22.828374999999994,10.837749999999998,9.362199999999998,9.075600000000003,18.249575
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,4.688225000000001,1.6704750000000017,6.1532,-0.5603249999999997,5.550525000000002,1.7478749999999967
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,63.20889999999999,783.3741500000001,2139.389775,3042.3736000000013,9819.236400000002,24248.994175
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,14.437999999999995,1.1685000000000008,9.790774999999991,0.38967499999999866,3.403125,36.37860000000001
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.3128999999999977,-3.040499999999996,9.5996,4.527450000000002,10.166925,-5.303374999999999
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,10.171799999999998,-2.262550000000001,11.096199999999998,-1.631425,1.6392000000000009,-1.9196999999999989
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,2.586050000000001,0.4104750000000053,12.139324999999998,6.2409,-1.1509999999999998,-7.501100000000003
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,3.1274749999999987,21.98480000000001,5.635300000000001,15.150999999999998,13.427625000000004,11.339100000000006
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,2.073925000000001,12.821075000000004,20.3808,-5.104250000000003,-1.0661749999999994,13.300025000000005
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,4.4598999999999975,0.5487999999999964,17.544800000000002,-3.741075,0.8685749999999981,-0.5712499999999991
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,41.867375,66.91172499999999,3126.588,1654.4626249999994,8384.852374999999,22617.699
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,124.3332,148.98787499999997,6520.604150000001,1539.0154499999994,7319.7195500000025,32653.349825000005
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.941275000000005,13.224050000000005,15.078925000000005,1.2488500000000011,13.96585,-9.656974999999996
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,14.756825,1.6113,14.726724999999998,-0.6465500000000004,-0.1862749999999993,-3.792825
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.283575000000001,1.3611500000000003,6.5486,13.939750000000005,7.1984749999999975,-0.2863749999999996
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.205399999999997,-5.8442750000000006,3.1406749999999963,12.460700000000005,-4.030525,-9.830175
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,9.629124999999998,3.2140249999999977,7.927975,4.105,1.0142000000000015,-4.356500000000011
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,11.3588,-1.4260249999999992,4.47375,1.7546250000000008,-0.7383249999999997,-9.862899999999996
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,4.7266249999999985,6.912825,8.657225,2.8415750000000006,14.439149999999994,5.834825000000004
Fuc(a1-2)Gal(b1-Sp8,8.980824999999996,11.89725,10.761000000000005,3.93,11.042975,-3.9029749999999983
Fuc(a1-3)GlcNAc(b1-Sp8,12.51635,9.092625,14.029825,3.1907249999999987,-3.63045,-14.60435
Fuc(a1-4)GlcNAc(b1-Sp8,20.37115,-5.48775,3.8723000000000014,-3.192574999999999,-1.473824999999998,-26.833475
Fuc(b1-3)GlcNAc(b1-Sp8,11.406500000000005,-4.238200000000001,5.152275000000001,14.326374999999995,2.7062250000000017,0.29042499999999905
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,5.747325,0.6175999999999995,0.3622750000000004,-0.8788999999999998,4.7375500000000015,-8.321775000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,24.27072500000001,32.22602500000001,30.70137500000001,31.305249999999994,22.583,25.248975
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,13.677725000000002,1.8744750000000003,1.9815249999999995,4.987425,0.4605500000000005,0.215325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,4.411025,-1.31245,9.735575,3.6949250000000013,0.4317000000000011,0.0029000000000003467
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.988925000000003,3.4003750000000017,16.194274999999998,-2.1873500000000003,0.7109250000000005,-7.615275000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,7.118474999999997,-5.01615,4.167599999999998,4.1613250000000015,-2.8114500000000024,4.205650000000002
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,162.413125,360.09462500000006,2878.36045,1521.659225,7782.136124999999,39304.55115
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,17.230400000000003,-10.834775000000002,23.40620000000001,-2.7023249999999983,1.1139249999999985,-10.245825000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,6.576525000000002,3.092525,6.555875000000002,5.02295,2.8767499999999977,0.13085000000000235
GalNAc(a1-3)GalNAc(b1-Sp8,5.889474999999999,-3.795525000000002,4.348049999999997,3.615149999999996,-1.8130000000000008,-14.025874999999996
GalNAc(a1-3)Gal(b1-Sp8,11.680599999999998,4.392050000000005,22.1273,18.101025000000003,2.281274999999999,-18.007074999999997
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.771300000000003,-12.540950000000004,23.38407500000001,-2.9152999999999976,-0.3738249999999983,-6.4457999999999975
GalNAc(b1-3)GalNAc(a1-Sp8,34.76732500000001,12.230474999999998,24.545325,14.34235,328.449025,5442.152475000001
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,4.10845,13.834825000000004,7.075600000000002,-4.074325000000001,-3.351474999999999,14.624325000000004
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,16.39,11.91105,23.33925,5.946074999999998,10.313624999999998,-0.5677500000000073
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,18.345075,36.369450000000015,22.22835,4.530675000000002,21.76975,4116.1435999999985
GalNAc(b1-4)GlcNAc(b1-Sp0,20.204300000000003,-5.555349999999999,22.2014,0.7164249999999992,-2.2378500000000017,-5.018949999999997
GalNAc(b1-4)GlcNAc(b1-Sp8,10.679675,-0.7549750000000017,13.025824999999996,-0.7493000000000016,15.94265,-13.530750000000005
Gal(a1-2)Gal(b1-Sp8,14.2933,0.490124999999999,11.42,-1.0249000000000006,-7.279600000000002,-8.464974999999994
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,16.554925,9.84695,11.356074999999993,-2.6114750000000004,11.190325,10.963350000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,27.836375,11.655249999999995,33.539975,15.952749999999995,12.040874999999998,5.955350000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,18.72845,7.445599999999999,51.32724999999999,31.185424999999995,9.398175000000002,30.3896
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.766,5.906950000000003,15.9142,0.5953749999999971,7.881525,0.8601749999999981
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,9.549175000000002,4.066349999999998,10.3703,2.605850000000002,-1.967375,0.4475499999999997
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,23.540825000000005,1.7426499999999994,16.053525000000004,6.956950000000001,-2.471075000000001,1.0940249999999985
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,9.523650000000002,6.892249999999999,10.847425,7.904349999999997,6.5433749999999975,-0.26597500000000096
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,22.322325,43.02065000000002,12.667325000000002,34.24465000000001,9.238075000000002,76.253925
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,12.311000000000005,14.989849999999995,37.87792500000001,8.207099999999997,3.01235,27.742575
Gal(a1-3)GalNAc(a1-Sp8,66.297925,62.15520000000001,95.211,99.265575,1104.8963250000004,5072.656625
Gal(a1-3)GalNAc(a1-Sp16,9.503799999999996,11.6162,19.8116,5.431200000000002,3.137300000000001,-8.175575000000004
Gal(a1-3)GalNAc(b1-Sp8,10.9037,1.1923499999999976,16.0803,4.90725,3.1314999999999973,-11.362625
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.851975,19.9042,8.837600000000002,3.013300000000001,11.395524999999996,-3.167425
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,9.70085,-1.0930750000000011,8.008175000000003,-2.716025,4.7779000000000025,9.298500000000004
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,3.6587,1.330625,7.8627,4.423975,0.8992000000000022,3.694550000000003
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,28.254549999999995,-7.012774999999998,22.5895,2.8443999999999985,6.914974999999997,9.920325000000002
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,2.5772000000000013,4.532674999999999,3.7653750000000006,7.465225,6.0995500000000025,40.21142500000001
Gal(a1-3)Gal(b1-Sp8,8.362824999999999,1.0638999999999932,9.028525000000009,16.594449999999995,20.877900000000007,1.2376999999999967
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,10.842375,14.856775,22.6203,3.780825,1.0768999999999984,7.264674999999998
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,5.086224999999997,7.663049999999997,24.549575000000004,11.381875,20.122950000000003,15.573125
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,13.68865,2.366950000000001,14.13325,1.952075,8.589375,-2.247874999999997
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,12.356099999999998,13.973350000000005,18.463125,10.2394,15.352374999999995,6.9160750000000055
