IUPAC,ACL(Vector) (0.01ug/ml),ACL (0.1ug/ml),ACL(Vector) (0.3ug/ml),ACL (1ug/ml),ACL (10ug/ml),ACL (100ug/ml)
Gal(a1-4)GlcNAc(b1-Sp8,9.205824999999997,-7.081950000000003,0.4094249999999969,0.3896500000000023,13.38315,-13.2999
Gal(a1-6)Glc(b1-Sp8,18.040025,-2.699450000000001,11.362874999999995,1.2049499999999984,4.631999999999998,6.3232250000000025
Gal(b1-2)Gal(b1-Sp8,30.103549999999995,8.254125,18.641175,3.057525000000002,0.6546500000000002,21.946925000000004
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,87.216625,149.6964,3834.8584250000013,1212.83225,8447.787225,31468.107150000003
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,99.58714999999998,322.681325,5184.417600000002,1383.6413749999995,7928.271574999999,31152.42485
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,13.462300000000004,4.292724999999999,10.643275000000006,14.6625,0.4164250000000012,-10.068974999999998
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,10.164325000000002,5.605350000000001,12.961825,2.4365499999999987,6.690175,-18.48585
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,8.672475000000002,6.842074999999998,6.428699999999997,9.1564,6.7826999999999975,1.7626500000000045
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,5.537900000000006,6.343500000000002,12.031550000000005,11.153349999999998,91.67005000000003,3407.704925
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,25.503650000000004,13.376875,19.8901,-0.47875,2.5709499999999963,47.649975
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,394.9408,841.9308000000003,4499.714275,4668.097425,13461.750174999996,21463.123275
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,3.214075000000001,4.051525000000002,8.350175,13.495999999999999,445.099875,6938.254625000001
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,622.4929750000001,7890.718599999997,11147.897225,21813.325099999995,28801.7718,33334.607275
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,43.043375,24.350575,69.55427499999999,107.38635,1129.688875,13282.568675
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.123349999999999,8.612975000000004,52.0029,134.79222499999997,1360.438275,12374.305725000002
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,9.153049999999997,-1.63375,11.6795,3.661900000000001,10.922750000000008,0.938724999999998
Gal(b1-3)GalNAc(a1-Sp8,927.873975,2083.54665,8672.928025,7681.4532249999975,12769.310199999998,25810.46655
Gal(b1-3)GalNAc(a1-Sp14,14.817425,14.810949999999998,23.18842499999999,44.758225,196.940475,7352.5544999999975
Gal(b1-3)GalNAc(a1-Sp16,35.1295,62.682075,753.4040749999997,1005.251525,3036.2515499999995,8141.553474999999
Gal(b1-3)GalNAc(b1-Sp8,16.726349999999996,1.2641249999999964,12.130300000000002,-7.014275,11.12825,77.68192499999998
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,5.407674999999999,10.9837,8.613250000000003,11.893774999999998,28.771275,33.209975
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.407125,-6.948875000000001,8.230875000000001,8.502949999999998,4.7863000000000016,-0.8980999999999959
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,6.7803999999999975,14.002925,27.977525,3.0621499999999986,18.925375,21.61415
Gal(b1-3)Gal(b1-Sp8,9.1737,-3.597249999999999,4.7886250000000015,-1.271449999999998,2.0321499999999992,-14.871
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.65515,-1.9576249999999984,9.048575,8.046525000000003,2.931575,-6.87625
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,18.369725,2.911624999999999,15.059724999999993,-4.2245750000000015,4.078899999999999,-7.156450000000001
Gal(b1-3)GlcNAc(b1-Sp0,6.8743000000000025,-6.6845,7.863725,-1.3670249999999982,4.823025000000001,-5.680675000000001
Gal(b1-3)GlcNAc(b1-Sp8,9.725250000000004,-3.345975,9.754625,-0.6118000000000015,50.123425,-16.972350000000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.5559500000000008,6.559624999999998,18.391675,7.505549999999999,2.89905,-6.959274999999997
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.119625000000001,-5.289975,6.642724999999999,5.8991000000000025,-0.927749999999998,-2.9564249999999994
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,69.0487,26.109900000000003,2873.703,490.257625,4112.678375000001,29136.916675
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,228.516175,125.60977500000004,10073.39155,2760.27185,13625.995825,34406.931300000004
Gal(b1-4)(6S)Glc(b1-Sp0,16.390425,1.4949249999999985,15.884574999999998,4.8545250000000015,11.744450000000002,13.023574999999996
Gal(b1-4)(6S)Glc(b1-Sp8,21.926950000000005,7.546324999999998,37.13929999999999,2.6501,2.0599000000000007,10.408950000000011
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.363150000000003,-1.8108000000000013,3.8785,-2.6618499999999994,4.5314,6.463649999999998
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,11.741375,2.6309000000000013,9.848675,-1.6522499999999989,-3.862525,-2.49875
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,19.861125,1.4341500000000007,7.543999999999999,3.8206499999999988,18.158425,-5.224350000000001
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.476324999999999,3.5630750000000013,22.918575000000004,11.998549999999998,-1.7609000000000012,-3.8842
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,109.669375,107.61845,5948.168975000001,1056.324275,7459.913974999998,36666.563625
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.387474999999995,6.936199999999998,0.8397249999999987,2.2559000000000005,8.764300000000002,-1.3729249999999953
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.187000000000001,8.0454,6.6222249999999985,12.637050000000002,2.562525000000001,0.15369999999999706
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,15.257575,16.889799999999994,27.216875,-2.6408000000000023,0.4484250000000021,24.269325
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,11.408475000000005,4.909299999999998,11.407825000000004,-1.2350499999999958,2.6997500000000016,-4.312825000000005
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,477.26247500000005,636.275875,6373.592199999999,2582.720625000001,8327.9909,27263.29475000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,14.019125000000004,12.57055,21.227225,34.803075,380.918,7560.45035
Gal(b1-4)GlcNAc(b1-Sp0,6.95495,8.704899999999999,18.85245,13.461125000000004,-0.5047750000000004,-12.152050000000004
Gal(b1-4)GlcNAc(b1-Sp8,0.12557499999999955,-4.2947000000000015,4.388349999999999,7.5625,4.264025000000001,10.774574999999995
Gal(b1-4)GlcNAc(b1-Sp23,6.6006,1.0560250000000018,7.222774999999999,-2.54715,4.5512250000000005,-6.6197
Gal(b1-4)Glc(b1-Sp0,18.563325,3.9795749999999988,16.953825,4.328249999999997,-0.802225,9.803774999999998
Gal(b1-4)Glc(b1-Sp8,10.971199999999996,1.867875,14.382275,5.4077,7.006925,5.386675000000004
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,1.9075,-3.0374250000000007,1.9593500000000024,9.815174999999996,-0.20315000000000089,-21.63415
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,21.89735000000001,2.1972499999999986,18.266425,-2.8308500000000008,5.330949999999996,-3.0759500000000006
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,4.593000000000002,-7.277675000000002,10.909974999999998,-1.1231999999999998,30.98497499999999,3568.78555
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,21.9064,6.694149999999999,9.845949999999998,-0.6508499999999984,64.0016,6613.571999999999
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,8.628900000000002,19.798550000000006,5.842649999999999,3.9846749999999993,-2.01985,-4.833099999999988
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,7.043699999999998,10.4184,17.124449999999996,4.677125,-7.013049999999998,-7.609424999999997
GlcNAc(b1-3)GalNAc(a1-Sp8,11.929675,-3.0189249999999976,21.958,28.12045,653.5057250000001,7014.8752749999985
GlcNAc(b1-3)GalNAc(a1-Sp14,8.186000000000002,0.8652749999999969,13.99125,0.5334750000000001,-3.0347750000000007,-5.82375
GlcNAc(b1-3)Gal(b1-Sp8,14.399774999999998,-0.5527499999999996,6.534925000000002,-0.4585750000000006,0.8974250000000001,1.4261999999999997
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.48345,-1.7539250000000006,12.01645,1.759949999999998,5.5035000000000025,-1.2996750000000006
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,9.77485,2.221950000000003,5.297899999999999,5.7279750000000025,9.2087,0.3041750000000025
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.9236,9.671525,8.229074999999998,8.695325,-0.8435000000000006,2.7946500000000007
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.862925000000002,7.678775000000003,12.550375,9.463225,1.1095500000000005,12.250350000000005
GlcNAc(b1-4)(a1-MDPLys,14.083474999999998,0.2621249999999993,22.150575,2.8344749999999976,-0.9860999999999986,-14.850424999999998
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,-2.4083499999999995,16.090950000000007,13.64405,-1.474574999999998,-3.359424999999999,-4.7501749999999925
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,7.518325000000001,4.360550000000002,3.087175,1.88955,-6.133975000000001,-19.413975000000004
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,8.109349999999997,2.244299999999999,12.289775,3.8236500000000007,2.2521249999999995,-0.3874749999999985
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.923925000000001,9.1798,4.356349999999997,5.008424999999999,5.497049999999998,6.39725
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.629975,1.5913000000000004,13.022125000000004,5.391800000000003,32.285875000000004,-6.040524999999999
GlcNAc(b1-6)GalNAc(a1-Sp8,20.369074999999995,-3.678375000000005,78.64242500000002,2.6154999999999973,43.225,5160.747074999998
GlcNAc(b1-6)GalNAc(a1-Sp14,20.42519999999996,4.6197750000000015,7.558249999999987,7.184574999999999,8.181525,-22.07255
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,17.670275000000004,-2.967324999999999,15.84895,5.490425,-3.610125000000002,-20.630925
Glc(a1-4)Glc(b1-Sp8,14.111850000000002,10.109250000000008,7.57875,-1.840175000000004,16.280675000000002,-3.149374999999992
Glc(a1-4)Glc(a1-Sp8,6.932775,9.840725,8.08,11.396050000000002,2.403499999999997,-0.7623750000000005
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,5.7540749999999985,0.5441500000000001,18.05275,2.904250000000002,9.134725,-3.874925000000001
Glc(b1-4)Glc(b1-Sp8,26.61987499999999,14.332150000000004,9.553600000000003,1.8259,-4.093624999999999,-0.2758749999999992
Glc(b1-6)Glc(b1-Sp8,9.52375,-1.2685750000000011,9.967125,1.2769500000000011,-2.51265,8.741399999999997
G-ol(a1-Sp8,8.9252,5.891124999999999,7.003350000000001,23.535975,6.02535,39.6813
GlcA(a1-Sp8,11.25485,-3.2544500000000003,15.671574999999995,0.027150000000004226,2.164424999999998,-0.6298999999999921
GlcA(b1-Sp8,48.110425,22.534749999999992,126.09922500000002,9.478825,28.98125,87.98774999999998
GlcA(b1-3)Gal(b1-Sp8,12.965274999999998,10.526899999999998,9.4019,6.240924999999999,-0.2243250000000004,3.2012000000000067
GlcA(b1-6)Gal(b1-Sp8,12.963724999999993,8.610025,7.854650000000001,1.179525,1.8592249999999984,21.539525000000005
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,19.110750000000007,0.311175000000004,18.555975,-1.074625000000001,-1.750625,-11.527024999999998
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,30.936275000000137,-0.2563250000000004,13.412400000000048,2.3756499999999985,6.65025,9.767550000000009
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,5.820949999999996,2.3988500000000013,0.9341500000000016,4.6342750000000015,7.1134,4.340425
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,11.53905,-2.1575249999999992,1.7955750000000013,5.454575000000004,2.6893999999999973,-7.969349999999999
Man(a1-2)Man(a1-3)Man(a1-Sp9,9.596275,1.045250000000003,13.790299999999998,3.295875000000001,4.627574999999998,11.351775
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.967125,-2.520149999999997,12.510999999999996,-0.3569000000000022,6.812849999999997,7.707899999999999
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.5705500000000008,21.4212,3.2113250000000004,5.3498,11.8916,11.030675000000002
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,26.095749999999995,31.712675,42.370325000000015,33.929825,29.6587,54.040075
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,5.9999749999999965,5.546000000000002,7.861475,11.865775000000005,15.261199999999993,-0.3323999999999998
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,18.41185,10.398975,24.989525,12.781575000000005,8.848674999999998,42.17474999999999
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,116.712075,45.0775,214.3205,26.54527500000001,22.950675,32.217025
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.488600000000003,17.760475000000003,7.203775000000002,14.997175000000002,12.737125,30.65735
Man(b1-4)GlcNAc(b1-Sp0,23.844525,0.05819999999999759,7.0795749999999975,16.709149999999994,12.972450000000002,-9.837475
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.565,5.6570500000000035,10.944,2.3543249999999976,-1.5423749999999998,-14.035325
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,10.3211,-4.769400000000001,11.770775000000004,-0.7856000000000005,1.2632000000000012,16.1111
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,8.773724999999995,-0.8274750000000024,7.762299999999998,0.2297250000000001,0.7875749999999986,-1.28
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,13.869474999999998,-0.6793249999999995,4.809175,2.4190500000000004,5.3634499999999985,-9.507199999999996
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,4.0359750000000005,10.345150000000002,15.3462,3.5184250000000006,6.370600000000001,-3.464574999999998
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,1063.5566999999996,3243.938225,13915.224449999998,13455.876349999995,20863.038925,29983.671050000004
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,13.945900000000002,2.7607000000000035,28.003875000000008,107.56800000000004,1258.38595,8634.98215
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.29315,5.320274999999999,14.391025,-0.10794999999999888,-1.5847249999999988,23.80202500000001
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,26.88215,10.241550000000004,39.67370000000001,-5.334950000000001,19.544375,-2.380324999999992
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-0.3366499999999979,15.620199999999995,8.501225,-0.7991000000000028,0.5528500000000012,-8.586525000000009
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.504349999999999,16.875499999999995,14.280325,5.289449999999999,-1.61965,13.471149999999998
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,11.621850000000002,1.3460500000000015,6.3175250000000025,1.3426999999999991,4.826775,-4.073949999999996
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,12.395525,-2.831125000000001,7.784075,-3.865875,38.63472499999999,1076.910575
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,9.87175,3.1771999999999987,8.7591,-1.35135,11.200175000000005,1.061325
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,6.314349999999999,13.766475000000002,19.371725,0.18654999999999866,0.3984000000000005,16.58789999999999
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.79695,-2.8208999999999964,13.739475,-1.0120750000000012,-1.82315,-10.36615
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.8032249999999994,-2.9013000000000018,2.160525,-3.557975,2.1331499999999988,-12.847874999999998
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,14.167925,-7.520050000000001,24.40995,26.281624999999995,125.33239999999998,14588.350925000002
Neu5Ac(a2-3)GalNAc(a1-Sp8,22.347725,-6.219299999999998,26.2266,107.3789999999999,1035.6599,16614.873624999993
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,11.392125,-1.5676999999999968,7.161800000000001,2.504649999999998,-1.2560000000000002,-24.227375
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,21.0554,19.855924999999992,55.431725,19.778925,19.165575,32.328375
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,9.151675,28.368375,12.9912,-1.949375,-0.543825,297.5878999999999
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,35.80595000000001,37.37532500000001,563.8560999999999,463.29955000000007,3121.2950499999993,22788.13
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,9.2814,4.704075000000003,94.55105,31.197675,59.88902499999998,147.092975
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,582.9288,5558.5883749999975,7273.854675,29997.112999999998,34140.69354999998,38377.188225
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,798.4561000000001,3020.5584500000004,9874.044725,18868.216775,33678.70465,32369.94185000001
