IUPAC,ACL(Vector) (0.01ug/ml),ACL (0.1ug/ml),ACL(Vector) (0.3ug/ml),ACL (1ug/ml),ACL (10ug/ml),ACL (100ug/ml)
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,22.735350000000004,2.1032749999999982,70.74165,29.74995,610.07105,8957.225524999998
Neu5Ac(a2-3)Gal(b1-Sp8,11.36575,4.593699999999998,6.993249999999999,1.6928999999999998,2.7734,-3.656324999999999
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,7.312425000000001,1.4147249999999936,29.043775,-2.9741750000000007,20.9679,7.181675000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.573550000000003,-0.8991000000000007,6.744349999999999,2.2757499999999986,-5.370975,0.03877500000000112
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,8.2253,3.9096249999999984,17.26515,3.636375000000001,12.261549999999994,18.487399999999994
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,14.306275,12.948375,24.915975,-5.400375,1.9419000000000004,-11.458824999999996
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,13.37625,19.474675,7.203374999999994,-0.25074999999999825,-5.685200000000003,-3.6812500000000057
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.3766250000000015,12.647375,9.478024999999997,10.174924999999998,-1.1546499999999966,-15.051149999999994
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,6.9277250000000015,0.07424999999999926,21.9889,8.115124999999999,297.97604999999993,3369.723725
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,66.32360000000001,97.17335,2990.950325,1028.3657500000004,10843.85565,30516.5144
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.79835,-2.513275,12.552700000000005,-0.5945749999999991,17.394025,1230.7329249999998
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.951475000000002,-4.073200000000002,4.6996249999999975,5.268525000000004,2.1387249999999978,1920.1561
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,5.627600000000001,-7.986500000000001,9.55535,-4.371875,5.675749999999994,-7.2831750000000035
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,16.265500000000007,22.066150000000004,19.194575,36.474425,51.3147,4940.072000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.227250000000004,0.9296249999999996,18.90585,0.8000249999999989,-0.25294999999999845,-8.167299999999981
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.8115499999999987,1.663399999999999,15.735450000000005,-6.619349999999999,0.4867249999999999,-11.927124999999993
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,0.6333499999999983,1.6882500000000018,24.4703,4.673375,-1.6805750000000028,-15.833449999999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,0.437125,-5.3275500000000005,2.294675,7.174975,11.2718,-16.062350000000006
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,12.84935,4.4807000000000015,15.605974999999995,2.238525000000001,17.68405,5.7791
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,15.361525,14.016050000000002,32.85662500000001,11.70325,30.252250000000004,22.86345000000001
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,4.86965,-1.73855,25.060175,15.500625,13.623424999999996,18.2263
Neu5Ac(a2-6)GalNAc(a1-Sp8,11.204675000000002,-3.04625,-3.892875,-5.003225,2.3363999999999976,180.36725
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,9.494475,-1.4992000000000028,5.879750000000002,2.5819000000000023,3.9950750000000017,-8.330425
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,2.8786250000000013,-2.886225,20.1669,-1.7523749999999991,0.05124999999999957,-12.300375
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,12.9676,-4.4365,14.280974999999998,16.928800000000006,14.095674999999998,-7.517350000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,8.921649999999998,-3.722550000000002,23.503375,5.8111250000000005,-1.7283250000000017,-8.077524999999987
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,77.101775,70.186275,3194.059725,1341.5713,6629.0718499999975,27540.15285
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.000099999999996,13.32145,9.634075000000003,-1.5809250000000006,-4.861750000000002,-19.853275
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,14.151725000000004,20.823925000000006,8.637275,4.670800000000002,4.776399999999999,-14.259174999999995
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,10.679975000000004,15.272449999999996,1.5907999999999998,7.892850000000001,15.613449999999995,16.94837499999999
Neu5Ac(a2-6)Gal(b1-Sp8,22.2335,12.648849999999998,19.89915,5.5762,-5.907799999999997,0.28302500000000563
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,14.7285,0.5928749999999994,25.745075,4.759450000000003,-2.1588000000000007,-18.60795
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,5.626900000000001,-9.925999999999998,4.4631500000000015,0.7412249999999982,-4.9215,-17.780349999999995
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.03125,0.20309999999999828,12.678699999999996,7.9689999999999985,150.61245000000005,2960.675775
Neu5Ac(b2-6)GalNAc(a1-Sp8,10.28375,-2.998874999999998,9.743024999999998,2.180625,5.045349999999999,4.176675000000003
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,7.1777750000000005,-1.087374999999998,11.83305,8.054974999999997,3.738974999999998,-9.563025
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.614975,-4.31465,7.632375,2.26115,-7.080049999999997,-5.952924999999998
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,14.823925,2.708700000000001,27.268300000000004,3.662725,8.218125,-6.579049999999999
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.692075000000004,-1.3526000000000007,8.07335,3.3221500000000006,5.2261000000000015,31.40992500000001
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.1832499999999992,6.0444999999999975,12.86,-1.293025,3.509575,-3.0847
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,8.672149999999998,-2.8220500000000013,6.847000000000008,5.495549999999996,5.810600000000001,11.733374999999995
Neu5Gc(a2-6)GalNAc(a1-Sp0,29.96525,-3.327799999999998,12.155925000000002,5.5533,8.812974999999996,574.2772500000002
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,12.5634,10.8009,29.0808,10.08625,14.46165,14.068250000000011
Neu5Gc(a1-Sp8,13.86375,4.635900000000003,14.87705,4.4847500000000045,13.965725,6.65125
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,23.148875,8.895824999999997,17.198925,38.827925,53.253875,8649.025875
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,18.36435,10.604324999999996,8.994875,16.800325,16.044399999999996,8.106099999999998
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,9.5531,1.3700249999999985,25.033775,4.032650000000001,9.642400000000002,-7.836699999999998
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,11.865500000000004,2.9212750000000014,33.80485,-3.50475,4.3749499999999975,5.216050000000003
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.138325000000004,3.2966499999999983,15.921774999999998,5.618000000000002,12.033075,136.5403
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,15.887925,22.047975,13.846000000000007,3.685625,11.258500000000002,17.196550000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,13.293024999999995,6.977524999999996,17.098375000000004,-2.996325000000001,0.04574999999999818,-2.4834
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.446749999999996,3.1257750000000017,9.708500000000004,1.7042500000000018,1.1134500000000005,-9.393949999999991
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,10.757675,-7.119424999999998,9.004125,-3.3861000000000008,-1.3896249999999997,-14.794749999999995
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,3.7978250000000013,-1.4871749999999988,15.511875,-5.37375,-3.9348,-14.520375000000007
(6P)Glc(b1-Sp10,22.816775,27.388549999999995,9.777575,25.912175000000005,6.9319000000000015,10.210725000000009
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,43.01857500000001,69.81215,43.39642500000001,43.676125,101.22837500000004,755.456775
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,13.704749999999995,3.3424750000000074,4.391875,2.272600000000004,-0.6966250000000009,24.41770000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.585350000000001,9.265074999999998,2.5924499999999986,-4.433125,-1.134575,-6.96585
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,7.3702999999999985,2.6619750000000018,1.414724999999998,7.5825999999999985,-1.803824999999998,-1.616899999999994
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,7.039000000000005,9.126324999999998,1.4412749999999983,-1.9065499999999995,18.94745,-11.722724999999995
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,8.806999999999997,3.978999999999999,13.196400000000002,-6.6192249999999975,7.855324999999999,-7.261600000000001
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,7.929074999999999,0.4847249999999956,10.69435,6.387150000000003,12.682075,2.6113249999999972
GalNAc(b1-3)Gal(b1-Sp8,4.044375,-2.393699999999999,10.1154,3.140174999999997,15.480674999999994,-5.5010499999999976
GlcA(b1-3)GlcNAc(b1-Sp8,14.284024999999998,-11.818599999999998,20.551050000000004,9.102825,4.2360500000000005,-0.5137749999999954
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.7389249999999992,1.7175500000000028,3.9155750000000014,12.145675,13.276925000000002,-5.448549999999997
GlcNAc(b1-3)Ma(n1-Sp10,7.200249999999999,-7.26385,15.1453,5.440399999999998,12.720124999999996,16.640150000000013
GlcNAc(b1-4)GlcNAc(b1-Sp10,0.0935250000000014,0.4079999999999995,36.1041,1.6045499999999997,13.441025000000002,-25.8168
GlcNAc(b1-4)GlcNAc(b1-Sp12,5.80955,-0.8892500000000005,10.014324999999998,1.900875000000001,17.439175000000002,-12.93825
MurNAc(b1-4)GlcNAc(b1-Sp10,15.149200000000004,3.3241000000000014,6.971399999999997,15.162050000000002,0.1504999999999992,-16.401549999999983
Man(a1-6)Man(b1-Sp10,3.4849750000000017,-1.2124749999999995,16.52575,15.384674999999998,3.94615,19.791149999999988
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,31.25222500000001,15.726124999999994,27.9974,4.2250250000000005,5.826174999999999,14.624700000000004
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,16.892049999999998,3.4876500000000004,23.01165,3.874099999999999,0.017649999999999718,21.639450000000004
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,5.069349999999998,11.596649999999993,1.4242250000000016,9.883024999999996,-1.6003749999999997,18.628100000000003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,10.4317,-0.7573250000000034,6.59625,6.194175,49.04935,2263.080549999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.331575000000001,-6.540199999999999,14.714075,-2.5267750000000007,-7.040675,-14.026775000000004
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.8795,19.324425,19.5509,13.032275,9.787225,21.28915
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.9025500000000015,8.370450000000005,1.9591499999999995,1.7899000000000005,2.7985000000000024,-9.626049999999992
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,11.251075000000002,5.7051250000000024,10.165849999999997,-2.8581000000000016,6.5345,21.14095
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,1.6911000000000005,-1.703825,4.814125,-3.933924999999999,-1.4770749999999992,8.711950000000016
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,22.162725,16.174074999999995,20.7145,4.438699999999997,-3.1027000000000005,40.46742499999999
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,32.715999999999994,9.525524999999996,15.434524999999995,12.756524999999998,-0.970799999999997,21.238375
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.8124249999999975,3.2830999999999992,7.2292,0.7096249999999991,5.3855749999999984,-17.190525
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.9024,-1.349725000000002,2.365125,4.850325,-0.6667250000000013,-6.116824999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,7.932150000000003,10.582075000000003,19.059425,6.0855000000000015,13.20555,33.32865
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",12.258724999999993,12.380725000000002,33.5785,5.917950000000001,7.731725000000001,-4.199375
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",9.4497,0.4142750000000017,16.868399999999994,1.969224999999998,-0.2294249999999991,-11.709475
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.5222250000000015,1.0697499999999955,2.196375000000001,5.06325,2.580124999999997,14.683125
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.55395,5.973650000000001,4.150649999999999,7.0174,17.272099999999995,87.308375
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.643575,-5.546224999999996,4.390425000000001,-2.9556000000000022,2.964450000000003,-5.949124999999995
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,3.924200000000001,8.124125000000001,16.84384999999999,4.242899999999999,13.815224999999998,-1.9403749999999889
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.875374999999997,2.291425000000004,7.319974999999999,3.2013999999999982,10.1552,-9.368624999999994
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.02875,14.398449999999995,10.058450000000002,24.562674999999995,19.0673,-4.003524999999996
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,39.7546,10.472275000000002,33.38912499999999,17.222624999999994,16.6325,23.50365
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,13.940825,62.746875,30.268025,41.362025,119.73452499999996,533.675875
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.177674999999997,2.8890249999999966,16.747075000000002,8.559624999999999,0.757950000000001,-8.254275000000002
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.348674999999998,-9.496949999999998,11.858125,2.7188250000000007,6.671750000000002,-2.738199999999998
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,5.991150000000001,-5.350050000000003,5.77015,0.6951499999999999,-0.2864500000000012,-2.290199999999995
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,6.329850000000002,-8.284025000000002,16.741600000000002,2.321375000000004,12.12145,-15.479799999999996
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,67.483375,90.883425,1949.3894250000005,677.8413750000002,2991.402875000001,20393.084625
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.554199999999998,-5.4398500000000025,2.9571250000000022,4.7082,4.147375,-22.4917
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,12.344924999999995,10.326749999999992,6.195075000000001,4.041,14.710100000000002,25.542025
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.067225000000003,1.2607,7.8436999999999975,5.060749999999999,-5.7045749999999975,9.209675000000011
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.224375,10.251974999999998,8.868375000000002,0.06522499999999809,-2.820850000000002,19.234049999999982
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,9.1562,3.20835,16.008300000000006,1.225800000000001,-2.970625,-5.364049999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,10.672349999999996,1.0761500000000022,48.914975,7.681975000000002,-7.946149999999998,3.841624999999995
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.176200000000001,-2.4220499999999987,18.239450000000005,0.37439999999999785,9.902224999999998,3.1731999999999982
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,16.760925,5.378825000000001,27.190425,-0.13400000000000034,-1.4679250000000008,-8.022850000000002
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.011200000000006,-8.364925,1.4142749999999982,1.1823250000000023,5.784799999999999,6.1502750000000015
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.151374999999998,3.3933249999999986,13.840975,14.622425000000002,13.7237,-2.0508749999999942
