IUPAC,AIA (0.01ug/ml),AIA (0.1 ug/ml),AIA (1 ug/ml),AIA (10 ug/ml)
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,15.832575,-1.4833999999999996,-7.470575,-0.2858750000000008
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,-1.7150249999999991,-14.990874999999996,-3.4604,-16.017825
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,-3.0501499999999986,6.2896,-3.550400000000004,-11.334174999999995
GalNAc(b1-3)Gal(b1-Sp8,-5.838625,-10.21405,-6.7813250000000025,5976.2418499999985
GlcA(b1-3)GlcNAc(b1-Sp8,-9.54195,-3.805525000000003,6.128650000000004,-2.594350000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.116375,-10.698149999999998,-3.730475,-5.264950000000006
GlcNAc(b1-3)Ma(n1-Sp10,0.8976749999999996,-2.921025000000004,-5.621100000000002,-6.007475
GlcNAc(b1-4)GlcNAc(b1-Sp10,-6.881725000000002,-8.240425000000002,-2.7015,-29.50585
GlcNAc(b1-4)GlcNAc(b1-Sp12,3.1675,-12.47715,0.02424999999999855,-10.865625
MurNAc(b1-4)GlcNAc(b1-Sp10,7.802774999999999,-12.841324999999998,-4.412600000000003,-18.7385
Man(a1-6)Man(b1-Sp10,4.685999999999998,-7.791325,8.711975,7.094000000000008
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,10.909400000000002,8.3871,-3.482225000000001,-14.914724999999995
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,-5.386624999999999,7.4970250000000025,0.4526749999999993,-7.513674999999999
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.145024999999997,-37.728575000000006,-12.627975,-28.166475
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,-11.146150000000002,-16.680950000000006,0.1964999999999968,-30.438375000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.0306999999999977,-39.8518,-8.59175,-34.788625
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.802424999999997,-8.993499999999997,3.4465999999999983,-7.177975
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.981325,-13.282975000000004,3.1801999999999992,-10.304175
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,1.9335500000000003,-18.126,-9.257275,-36.96870000000001
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,1.4204499999999989,-6.413475000000003,-7.0671500000000025,-21.803349999999995
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,15.468975,-17.718774999999994,-2.7380250000000075,-17.537325000000006
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-0.8747750000000032,-1.195450000000001,15.178600000000005,2.6044250000000058
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.103824999999999,-11.902324999999998,4.1266500000000015,-15.697599999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-5.875325,-2.2018249999999995,-1.6739999999999997,4.678925
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,13.26455,-11.577025000000004,-1.0736999999999988,-4.716125000000002
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",22.7577,1.7056000000000004,7.234774999999992,-1.1988000000000056
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",-4.428125,-16.06555,-7.8034750000000015,-29.124675
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-4.2239,-4.5822749999999886,-1.8573500000000005,7.099000000000004
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.535175,-17.312700000000003,-5.224750000000002,25.967925
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-3.479075,-20.1179,0.3910249999999991,-4.510224999999998
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,2.328300000000004,5.0068500000000045,-0.9257250000000036,-24.037125000000003
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.1984250000000003,-1.7291999999999987,-0.3110249999999989,-24.233225000000008
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.6954249999999984,-4.633175000000001,11.663349999999998,-14.333324999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,28.716700000000003,19.990625,9.373699999999996,18.922750000000008
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,7.976524999999999,0.8676749999999984,24.913824999999992,65.97390000000001
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-10.65715,-11.604800000000004,-1.4464999999999986,-14.558850000000005
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,-5.739275000000003,-20.591225000000005,-10.094624999999997,-20.8835
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,-13.786000000000005,-21.177950000000006,-12.274849999999995,-21.276
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,16.998799999999996,-10.784049999999995,-6.926899999999998,-17.965749999999993
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-1.9540000000000024,-23.357149999999994,3.8483500000000044,421.3642749999999
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-4.5113,-26.278200000000005,2.9350999999999967,-21.74782499999999
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,-4.706474999999998,-16.593625000000007,15.063275,11983.992224999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.5457500000000035,-16.2755,12.07225,39.634375
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.2177249999999935,-27.123925,-3.2811249999999994,-25.36660000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-9.19835,-5.288349999999999,1.1042250000000031,4.073575000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,1.5985499999999997,-11.121724999999998,-5.744300000000001,4.303399999999996
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.021550000000005,-0.3614750000000022,-12.018350000000005,-16.47355
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-0.9474500000000016,-12.734100000000005,-6.564375,-9.76075
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.392075000000002,-15.640524999999998,-4.308950000000003,12.062625000000011
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-0.7399249999999995,-13.327350000000004,0.699375,-5.579549999999998
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-4.20375,-36.118725,-3.3124749999999987,-23.05644999999998
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-3.231700000000002,-19.317250000000005,-4.905775,-6.731049999999998
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.49555,-3.594574999999999,-3.003850000000001,-10.078274999999994
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,6.0671500000000025,-22.870725,-2.209150000000001,2.6657250000000046
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,-2.7471750000000017,-21.04835,-3.946299999999997,-35.35595000000001
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,3.738,-1.233550000000001,9.72545,-9.131300000000003
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,10.276925,-12.451725,7.235175000000003,27763.0409
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.398574999999996,-10.315824999999997,-2.627200000000002,6.176675000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-17.533425,-11.183274999999995,-25.237975,0.2993249999999961
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,-0.9734499999999996,-13.118524999999995,-1.7827249999999992,20.250925
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-9.978875000000002,0.6133249999999926,-11.758100000000004,-15.331675
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.142200000000004,-21.24435,-3.3948749999999954,-17.302099999999992
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-5.948949999999996,-27.5796,-12.47515,71.488775
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,-5.172424999999997,-49.13255,-1.368800000000002,-49.89905
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-17.009099999999997,-35.03905,-3.7268500000000016,-34.1507
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-11.94115,-2.684300000000004,-1.3284749999999974,3.994125000000005
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.333199999999998,-20.12425,7.128625,-25.055975000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-11.928525,-17.880099999999995,4.081825000000002,-38.1797
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,0.4723999999999986,-10.250924999999997,-5.902050000000003,-11.968099999999994
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-20.8314,-28.6266,31.97567500000001,-34.92487500000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-12.328325000000007,-14.471975,-3.092249999999998,-19.486775
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-9.457150000000004,-13.49115,-7.786724999999998,-28.71645000000001
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.5559000000000047,-10.908075000000006,-4.213125,-4.4411999999999985
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,9.043375,-12.276700000000005,-0.05150000000000077,7982.818974999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-8.27555,-37.91727500000001,-3.723575,29270.0336
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,-4.818075,-10.415274999999998,9.237799999999991,488.43405
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,511.1516,548.7172999999998,261.726625,525.8261500000001
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,-11.469,-0.6386000000000038,-2.8965250000000005,-21.087675
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,-9.825150000000004,-22.46975,1.9050499999999992,-29.32090000000001
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,-11.540125,-7.4932250000000025,-15.955575,-47.39384999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.244075000000002,-13.017825000000002,0.5592249999999979,-18.44307499999999
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-5.377999999999999,-12.904150000000005,4.174450000000004,-13.382200000000005
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-20.9554,-10.599049999999997,-23.113775000000004,-26.350650000000005
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-6.50875,-0.3166999999999973,-2.9316250000000057,-4.743299999999998
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,6.145575000000001,-19.145050000000005,-1.5808250000000008,-23.496675
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,-13.17875,-24.0352,-5.362325000000004,-27.1297
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,-8.365825000000003,-20.23465,-1.9479000000000009,-15.62465
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-9.76585,-13.313325000000004,-15.616000000000007,-39.458075
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-7.898825000000002,-30.122149999999994,-2.465950000000003,38038.32135000001
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,2.4833250000000007,10.504375,-8.479174999999998,8531.126925
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-19.302800000000005,-27.034675,-11.1005,-39.41632499999999
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,-9.467925,-19.278475,23.53340000000001,-15.544399999999989
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,-32.29755,-20.756350000000012,-26.662375,-8.294424999999997
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,33.0549,-0.3895000000000053,12.697649999999996,-8.216375
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-5.684974999999998,-7.926375000000002,-3.2810749999999977,-8.791999999999994
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-5.6085249999999975,-7.9745500000001375,-10.807624999999994,-9.50469999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.4878,-16.909425,-5.399225000000001,38196.8411
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,30.37875,-4.892874999999998,6.670300000000001,26428.903800000004
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,-5.5594,-5.208850000000004,-2.252775000000004,17065.58435
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,-2.541175000000001,-10.929275,0.9586250000000014,-21.871
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,-1.494175000000002,-4.722325000000001,3.0369750000000018,2.7027
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,2.170100000000001,-5.155024999999998,2.7289499999999407,-2.063800000000008
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,-6.58385,-24.36515,-1.6176250000000003,34586.964325
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,-0.37525000000000297,-20.5314,6.410799999999997,-54.02932500000001
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,-5.3805749999999986,-13.428399999999998,-10.034500000000003,-26.81622500000001
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,-4.94135,-12.292450000000002,1.5857250000000036,23.07957500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,-8.613925000000004,-3.7959,0.4909749999999953,1.417199999999994
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.066274999999999,-9.026600000000006,-6.643524999999999,14.694824999999987
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.3878500000000003,-9.653125,-4.991125,-3.5076249999999902
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-5.0708499999999965,-7.6351749999999985,10.704225,-21.64805
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,0.9858499999999992,-17.940350000000006,-7.610449999999997,13163.288875000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-11.855525000000002,-22.904,-0.4345750000000024,15827.996950000002
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,-3.208800000000002,-14.868849999999998,-0.7420749999999927,-32.32759999999999
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,-6.771975000000005,12.719550000000012,31.49275,184.67497499999996
