IUPAC,AIA (0.01ug/ml),AIA (0.1 ug/ml),AIA (1 ug/ml),AIA (10 ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,-21.464450000000006,-20.05715,-11.388674999999996,6960.5749
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,4.017825000000002,-11.231625000000005,17.232150000000004,292.1180999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-31.063299999999995,-13.324925,-21.20135000000001,-35.75274999999999
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-20.259699999999995,-17.829375,1.6519000000000013,-38.32632499999999
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-16.38975,-20.3545,-2.854725000000002,-1.6489000000000011
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-9.26945,-36.477875,-16.981925,15855.2553
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-13.869300000000004,-24.987275000000004,2.3477500000000013,12401.9901
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-11.1712,-24.83850000000001,-10.912125000000005,5725.600075000001
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-21.5164,-25.981725000000004,-7.064049999999996,32141.253375
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-6.806374999999999,-3.237124999999999,-7.566125000000002,-11.959699999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-8.581025,-17.913375,-16.155349999999995,-25.232175
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-16.936724999999996,1.6879500000000007,-18.929475,-24.33632499999999
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-11.110775000000006,-17.012574999999995,-11.047950000000005,-39.677975
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.113049999999994,-16.572325000000006,8.889725000000002,-28.1663
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,-15.171825000000002,-23.7627,-31.62195,-38.134975
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-11.490650000000004,-10.671924999999998,-4.251175000000004,-24.558575
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-18.832475,-21.82565,-12.582600000000005,-25.942475
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-25.1504,-29.0161,-0.5062250000000006,-10.738074999999995
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.225525,-27.102124999999994,-10.899349999999998,-47.112775
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-10.619000000000003,-23.5288,-14.417525,-29.09915
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-19.014375,-25.915275000000005,-13.716625,-26.345225
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-12.358575,-27.465675,-13.747674999999996,-23.98177500000001
Gal(b1-4)Gal(b1-Sp10,-16.910975,-18.878725000000006,-19.99005,-44.17384999999999
Gal(b1-6)Gal(b1-Sp10,-3.9448999999999987,-22.28365,-23.099125,-40.85737500000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-15.50485,-59.46012499999999,-8.730999999999995,-55.69895
GalNAc(b1-6)GalNAc(b1-Sp8,-9.577125,-32.34225000000001,-27.82432500000001,-56.138725
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-22.257200000000008,-36.89602500000001,-23.801975,-65.209375
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,-10.118499999999996,-18.6991,-12.575675,-52.816125
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,-27.125625,-15.256125000000004,2.6868500000000064,3.0824000000000065
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,-14.438225,-5.4941,47.98579999999998,33.836949999999995
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,-17.804549999999995,-23.644624999999994,8.617949999999997,-10.86725
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-18.30525,-15.894550000000002,-9.1024,-33.7312
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-26.70100000000001,-34.554125,-27.134950000000003,2.1429250000000053
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-10.73355,-26.6905,-14.783024999999995,-17.996875
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-12.688649999999996,-27.555650000000004,-12.137425,-39.946325
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-18.511375,-23.1883,-15.372125,-40.45455
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,-5.7275,-23.914475000000003,-17.98125,-38.63245
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.209199999999996,-17.246049999999997,-15.397099999999998,-23.562600000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-4.175975000000001,-17.902975000000005,-18.2966,-3.620099999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-14.048725,-24.201425,-9.564250000000003,-24.71092499999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-26.5386,-24.843050000000005,-17.74485,-18.283075
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-36.67630000000001,-34.42744999999999,-13.981150000000005,-37.388725
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-12.30375,-24.396875,-12.201475,-41.42884999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-10.340349999999997,-35.011174999999994,-21.036625,-35.68285
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-23.419425000000004,-39.09524999999999,-14.316499999999998,-45.155725
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-16.594600000000003,-25.588224999999994,-15.26945,-34.168724999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-11.619675,-36.865,-24.77735,-40.985325
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-15.566525000000002,-30.176600000000004,-27.9827,-44.312875
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-27.582925,-34.14887500000001,-16.523925000000006,-27.67135
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-9.3274,-32.23915000000001,-11.585649999999992,-39.14579999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,-17.110924999999995,-32.78675,-29.54455,3140.4998749999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,-5.804775000000001,-24.087075,-1.124649999999999,27.22412499999996
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,-1.5447499999999978,-6.248299999999999,-6.4238,-28.085225
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,-6.8477250000000005,-10.845575,-0.005275000000001029,-0.32099999999997664
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-11.034750000000004,-15.006899999999995,-18.095525,-13.536549999999995
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-14.440975,-12.0116,-2.8422250000000027,-6.662950000000006
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,-17.763075000000008,-9.07455,-7.016024999999999,29.07642500000001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.8211499999999994,-19.3198,-12.193500000000002,-19.57705
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-14.165899999999995,-28.539649999999995,1.7558500000000024,-18.89865
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-21.92785,4.921525000000006,-19.033225,-1.9257000000000064
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,-14.47925,-30.90945,-6.068474999999999,-27.131425
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-25.259125000000036,-16.71355,-3.763200000000003,25.44857500000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-5.593499999999998,-43.13805,-20.987225,-38.11835000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.29092500000000143,-24.0824,-9.551300000000003,-12.094600000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-11.644099999999995,-25.821675,-15.728125,-4.819125
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,3.308225,-14.255225,0.18205000000000385,14.651099999999992
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-7.358699999999999,-21.194724999999995,-12.868925000000004,-31.10072500000001
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,-21.0808,-34.06677500000001,-14.47895,13.830575000000005
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-30.634625,-19.570125000000004,-12.954500000000005,-32.705299999999994
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-7.380675000000004,-15.541750000000004,-12.505175,-12.418125
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-34.909575000000004,-23.299625,-7.8123,-23.873850000000004
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-9.017975000000002,-27.405075,-26.525825000000008,-39.05390000000001
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-23.193100000000005,-26.87925000000001,-16.24895,-15.02892499999999
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,8.611825,-33.44842499999999,-19.17875,-38.4357
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-10.30545,-26.384375,-9.15065,-35.262525
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.134150000000002,-9.314700000000002,-7.721550000000002,-15.492900000000004
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-0.4641249999999992,-16.331325,-6.924249999999998,-17.425249999999984
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.33585,-12.697375,15.25525,201.2814
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-17.1509,-14.061675,-12.118050000000002,-35.39295
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,-12.02495,-17.966525,-7.113875000000002,-12.704675000000005
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,-6.650875000000003,-21.569275000000008,-11.940274999999998,-21.7841
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-8.267275000000003,-37.8207,-8.346424999999996,-20.04605
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-14.840575,-12.986925000000005,-4.931999999999999,-3.1034750000000066
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-4.763150000000003,-56.020625,-6.156475000000004,158.976925
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-30.57835000000001,-37.934825,-16.139075,73.85089999999997
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-10.134774999999998,-38.01777500000001,-23.845225,-42.160625
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-7.997125,-26.810475,-11.351174999999998,-43.60467500000001
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-15.6987,-31.45254999999999,-18.22245,-36.488075
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,2.29375,-18.928725,2.6644499999999987,122.46457499999998
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-13.784275000000004,-26.866775,-15.121975,-37.726624999999984
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-15.305275000000005,-22.94002500000001,-24.8271,-42.471275000000034
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-34.69342499999999,-13.472149999999996,-17.385225,-19.55245000000001
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,-11.575699999999998,-28.955125,-12.239375,-16.906175000000005
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-32.165274999999994,0.9250499999999988,-2.53735,-12.489474999999993
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-19.4268,-32.78002499999999,-18.8427,-63.11379999999998
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-11.4309,-30.02965000000001,-28.143625,-15.159275000000004
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-10.813075,-25.428,-41.09967500000001,-46.631875
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-21.388400000000004,-19.593125,-18.303,-76.008325
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-12.031575,-11.255325,-22.055075,-25.28205
(4S)GalNac(b1-Sp10,-16.083875,-28.53127499999999,-19.637625,-34.83597499999999
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,-10.29595,-18.401375000000005,-17.201225,-33.849925
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-9.967975,-36.24604999999999,12.667974999999995,-36.28162499999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-16.557775,-10.3674,-8.922649999999997,-20.106075000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,-11.109025,-12.612324999999998,-11.991125,-28.046875
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-11.635875000000002,-19.451625000000003,-8.857275000000003,-26.06915000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,2.8828499999999986,-16.486275000000006,18.80915,-27.632375
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,-16.943524999999998,-19.381375,-12.183274999999998,-24.888325
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,3.1069999999999958,-9.327475000000003,-2.466149999999999,-12.915449999999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-9.105250000000002,-17.368950000000005,-11.297575,-33.475224999999995
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-3.2941000000000003,-30.763125,-2.3580499999999978,6.786150000000003
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-33.7207,-22.152524999999986,-21.889875,-35.797324999999994
