IUPAC,AMA (EY Lab) (0.1ug/ml),AMA(EY Lab) (1ug/ml),AMA(EY Lab) (10ug/ml),AMA (EY Lab) (100ug/ml)
Gal(a1-Sp8,7.614874999999998,12.856899999999996,26.409199999999995,76.18617499999998
Glc(a1-Sp8,8.672899999999998,18.927975000000007,6.217374999999998,53.45915000000001
Man(a1-Sp8,43.8602,19.131,7.843350000000001,95.52775
GalNAc(a1-Sp8,24.722275000000003,15.5653,16.161299999999994,6.421724999999999
GalNAc(a1-Sp15,38.33109999999999,28.738900000000008,31.324725,43.603775
Fuc(a1-Sp8,2.002775,9.5928,3.6087750000000014,9.717549999999996
Fuc(a1-Sp9,8.640775000000001,17.017049999999998,36.055,11.379475000000005
Rha(a1-Sp8,7.4617749999999985,11.906274999999996,7.41525,12.688724999999998
Neu5Ac(a1-Sp8,37.93705,35.861825,40.022375,36.44180000000001
Neu5Ac(a1-Sp11,12.9324,21.613075,9.247324999999991,25.060625
Neu5Ac(b1-Sp8,19.173775,8.798724999999997,4.3903750000000015,18.12125
Gal(b1-Sp8,54.23810000000001,32.402424999999994,15.2103,25.30169999999997
Glc(b1-Sp8,30.10015,10.602800000000002,22.762124999999994,18.965199999999992
Man(b1-Sp8,6.684699999999999,9.760925000000004,21.788,18.108825
GalNAc(b1-Sp8,21.711525000000005,30.164725,39.5347,31.784724999999995
GlcNAc(b1-Sp0,22.07477500000001,22.523199999999992,34.79965,28.65075
GlcNAc(b1-Sp8,23.7931,9.57255,27.32827500000001,13.843075000000002
GlcN[Gc](b1-Sp8,17.573700000000002,22.12777500000001,12.30115,20.2145
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,14.987425000000005,13.471774999999996,7.078775000000001,26.974174999999995
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.536525000000003,15.764224999999998,8.431825,7.054199999999998
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,4.599874999999994,6.4507249999999985,5.515125000000002,9.419075
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,11.44645,14.20825,9.166224999999997,10.7
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,2.4342750000000013,19.4522,6.666624999999999,2.475800000000003
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,46.06417500000001,20.787775,41.842575,92.7175
(3S)Gal(b1-4)Glc(b1-Sp8,12.896425000000004,8.9783,7.4062750000000035,35.077524999999994
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,7.634474999999997,25.293025,3.9053999999999993,5.336550000000003
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,16.583975000000002,20.696125,14.0439,49.28325
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,6.56475,7.543150000000002,19.528525,5.077975
(3S)Gal(b1-3)GalNAc(a1-Sp8,10.25025,9.354774999999997,-1.3852749999999991,31.1157
(3S)Gal(b1-3)GlcNAc(b1-Sp0,10.362949999999998,4.870525,3.543200000000001,10.286824999999997
(3S)Gal(b1-3)GlcNAc(b1-Sp8,11.06175,16.2568,7.9893,13.265874999999998
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,20.639574999999994,16.255800000000004,7.188400000000005,22.81475
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,17.719099999999994,17.801174999999994,10.136000000000003,26.31992500000001
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,21.259475,12.389474999999996,9.211525000000002,22.624675
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,0.2116750000000014,8.099125,19.686950000000003,13.872000000000002
(3S)Gal(b1-4)GlcNAc(b1-Sp0,10.106424999999998,16.450450000000004,16.34245,14.095700000000004
(3S)Gal(b1-4)GlcNAc(b1-Sp8,4.512100000000002,4.3713250000000015,-0.4765999999999994,14.516675
(3S)Gal(b1-Sp8,15.077649999999998,14.401099999999998,16.421625,10.03755
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,8.326674999999996,8.6317,10.1117,14.6208
(4S)Gal(b1-4)GlcNAc(b1-Sp8,9.225625,16.522199999999998,18.5233,15.173425
(6P)Man(a1-Sp8,9.736825,13.220875,11.4364,16.043375000000008
(6S)Gal(b1-4)Glc(b1-Sp0,14.710475,5.129375,16.328775,4.903274999999999
(6S)Gal(b1-4)Glc(b1-Sp8,12.848699999999996,9.367200000000004,14.999200000000002,24.2844
(6S)Gal(b1-4)GlcNAc(b1-Sp8,3.646225,11.114800000000002,29.9077,-3.6794499999999983
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,9.3283,12.34055,28.697125,20.042749999999987
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,19.44595,9.42735,13.6692,9.081375
(6S)GlcNAc(b1-Sp8,13.307000000000004,9.03715,10.159799999999997,23.528375
"Neu5,9Ac2(a1-Sp8",10.67875,15.6119,5.98125,1.3320749999999997
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",1.1503499999999995,6.2502,-5.025175000000001,3.486025000000001
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,70.54162500000002,978.98615,18470.7361,34248.218649999995
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,2015.5899,11535.278775,35349.678875000005,36637.569400000015
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,452.18162500000005,2210.2957999999994,27881.988275,34918.26710000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,4006.640675000001,10100.77955,32697.5083,36484.51325
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,129.36112500000002,777.2137,25972.59975,32854.54255
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.648000000000007,2.406699999999999,65.34372499999998,15442.441300000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,8.522025000000001,14.513675000000005,1273.9243499999998,31434.178575
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,16.283974999999998,46.668075000000016,3135.16165,36530.23892500001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,12.5583,15.573250000000002,45.5255,7566.09885
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,17.03185,4.7711,20.37385,43.55659999999999
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,4.460675,22.21872500000001,6.5878000000000005,8.690725
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,11.398875000000002,5.5905000000000005,0.5945250000000009,-3.1666500000000024
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,-0.7561000000000009,6.8640750000000015,5.56235,11.615975000000002
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,9.913,3.520725,3.702075,6.267125000000003
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.4577,15.091924999999994,14.484849999999994,11.6481
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,14.8672,1.667974999999999,5.57995,-0.4749499999999998
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,12.073374999999995,3.11195,5.6945,15.372
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,3.2369250000000003,9.90465,11.522975,4.784625
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,5.00085,9.396275,7.095525,14.2855
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,18.137075000000006,11.791075,7.897225,6.088599999999998
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.954250000000004,8.278025,-3.2490750000000013,14.364649999999996
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.237375000000005,8.065900000000003,14.042075,13.6882
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.08115,16.766574999999996,12.921049999999996,10.714899999999998
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.369375,10.438625,6.303999999999999,3.0835000000000017
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,0.5759249999999998,11.635450000000002,6.563125,-6.584775000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-1.5074499999999986,8.028400000000001,6.910124999999999,-2.0628500000000027
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,3.3546749999999994,10.496950000000002,7.920125000000002,12.368174999999995
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,1.345275,3.4513999999999987,5.369225000000001,3.9737250000000044
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,4.856774999999997,18.7727,9.872175,8.157425
Fuc(a1-2)Gal(b1-Sp8,9.933775000000002,9.788875,10.56895,41.885925
Fuc(a1-3)GlcNAc(b1-Sp8,6.006724999999999,13.5487,0.3523000000000001,4.9774499999999975
Fuc(a1-4)GlcNAc(b1-Sp8,1.9320000000000164,-4.237125000000002,7.972374999999998,28.63445
Fuc(b1-3)GlcNAc(b1-Sp8,12.507325000000005,14.012250000000002,6.680749999999998,16.255500000000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,6.011525,2.4853499999999995,12.18875,23.163325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,13.550100000000004,22.267650000000003,34.540925,26.61805
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,7.164575000000001,8.911775000000002,8.953475000000003,11.2852
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,0.6414499999999999,0.6488749999999994,-11.369425,4.184524999999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,17.08135,9.963,6.568249999999999,7.414474999999998
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,14.271425,8.801275,8.465575,5.1543499999999955
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,15.310300000000005,21.272475,28.215125,42.19042500000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,7.026200000000002,12.969224999999998,6.428400000000003,19.965175
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,3.683850000000003,10.7992,3.3870749999999994,1.7522999999999982
GalNAc(a1-3)GalNAc(b1-Sp8,12.448175,5.4709749999999975,12.676175000000004,2.976925
GalNAc(a1-3)Gal(b1-Sp8,12.753425,3.7883999999999993,-0.008974999999992406,24.529375
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,13.50935,0.7736249999999991,-12.635599999999998,-0.6680500000000027
GalNAc(b1-3)GalNAc(a1-Sp8,12.465100000000005,7.065175,12.067775,15.741575
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,11.518900000000002,6.14705,11.383499999999998,1.6104750000000028
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,13.555825000000002,28.569849999999995,11.758025,19.654125
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,31.551725,11.080025,15.551024999999996,29.298525
GalNAc(b1-4)GlcNAc(b1-Sp0,9.782324999999997,3.7498000000000014,18.081475,4.964099999999995
GalNAc(b1-4)GlcNAc(b1-Sp8,17.350449999999995,14.581525,67.83077500000002,567.8670500000002
Gal(a1-2)Gal(b1-Sp8,6.1960250000000014,2.591225000000001,-0.2642749999999987,21.180625
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,15.377325000000004,1.9808749999999995,16.38375,6.2329000000000025
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,45.634025,21.783725,29.987025,32.49765000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.701875,16.975300000000004,30.80465,56.422275
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,11.0314,2.6269000000000027,7.1045000000000025,9.106375000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,5.369674999999999,5.338574999999999,8.462175,7.757575000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,16.182899999999997,9.167275000000002,11.147975000000002,24.966875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,20.303075,9.1192,4.3917,0.31547500000000017
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,16.410224999999997,19.903125,12.589725,5.021125
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,27.5086,12.974325,60.3018,35.78682499999999
Gal(a1-3)GalNAc(a1-Sp8,32.36045,43.13527499999999,72.275625,37.5406
Gal(a1-3)GalNAc(a1-Sp16,12.080749999999998,11.7758,7.376100000000003,19.808825
Gal(a1-3)GalNAc(b1-Sp8,7.229749999999997,6.132825,11.53525,2.628024999999999
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.906674999999996,8.0261,6.2249500000000015,8.9391
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,13.835375000000004,15.743375000000002,8.056350000000009,37.57025
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,9.990100000000002,2.6595000000000004,2.3578249999999983,8.102750000000004
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,12.0838,17.132175,16.913675000000005,27.257950000000008
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,13.223775000000002,7.476024999999999,5.504724999999998,12.12295
Gal(a1-3)Gal(b1-Sp8,3.688875,9.13495,26.1804,9.983325
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,19.101025,1.126674999999996,8.183499999999999,16.882774999999995
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,23.844400000000004,26.80534999999999,39.42965,0.9050000000000012
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,14.8786,22.454950000000004,8.409549999999996,15.585475000000002
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,6.399149999999992,7.396424999999994,26.165899999999965,35.51315
Gal(a1-4)GlcNAc(b1-Sp8,7.834274999999997,11.02005,1.3369999999999995,-1.3095250000000007
Gal(a1-6)Glc(b1-Sp8,7.664625000000003,8.993674999999998,13.928924999999998,12.403700000000008
Gal(b1-2)Gal(b1-Sp8,11.6801,4.390474999999999,17.773600000000005,17.476175000000005
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,21.369675,10.147125,8.515974999999996,-2.047274999999999
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.011299999999993,7.54195,7.098675,1.6194500000000025
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,16.11235,17.146525,5.993525,-0.7178750000000029
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,15.497625,17.034324999999995,4.484849999999998,-1.2641999999999989
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,11.687425,13.112975,1.9737750000000007,-1.663825000000001
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,16.381000000000004,19.911,14.94055,12.1695
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,8.59625,17.519924999999994,19.573150000000005,22.712425
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,29.959474999999994,11.829175000000005,7.998000000000001,27.39955
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.779150000000003,4.1948500000000015,-1.8556000000000008,1.0001499999999997
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,1.8115500000000009,7.568824999999998,-5.9341,-7.036125
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,10.6236,6.3461250000000025,9.900225,8.396650000000001
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,4.281149999999999,7.624624999999999,-2.3921,12.441275000000005
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,5.2486,2.328174999999998,-6.365625,5.385674999999999
Gal(b1-3)GalNAc(a1-Sp8,3.651299999999999,-0.7551749999999995,19.375325000000004,9.180250000000004
Gal(b1-3)GalNAc(a1-Sp14,11.911375,13.625850000000002,11.8855,10.514124999999998
Gal(b1-3)GalNAc(a1-Sp16,1.7979999999999985,8.905850000000003,12.7784,0.9394250000000016
Gal(b1-3)GalNAc(b1-Sp8,5.001575,5.38005,8.93375,10.70415
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,8.028574999999998,3.619149999999999,17.547400000000003,15.796399999999998
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.6066249999999975,7.03,2.9952000000000005,9.657725
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,18.942025,9.091475,7.358875000000002,22.471625
Gal(b1-3)Gal(b1-Sp8,0.988999999999999,7.109725000000001,0.1470249999999993,49.80715000000001
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.488125,7.39665,-5.2686250000000046,2.387649999999997
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,4.399950000000001,8.098474999999999,-0.7305249999999983,29.805425
Gal(b1-3)GlcNAc(b1-Sp0,3.6659749999999978,7.227675,6.064400000000001,11.427975
Gal(b1-3)GlcNAc(b1-Sp8,12.0725,7.7225,-1.6663749999999995,25.659150000000004
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.269825,2.805374999999999,1.931424999999999,14.799824999999995
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.942900000000002,3.546125,3.4557,10.839099999999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,21.388550000000006,8.116325,14.646625000000006,8.331625
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.6847,8.326725,9.31135,1.171800000000001
Gal(b1-4)(6S)Glc(b1-Sp0,10.47485,7.3602750000000015,32.33569999999999,2.6949500000000004
Gal(b1-4)(6S)Glc(b1-Sp8,16.167075,13.634125,12.715249999999996,8.042774999999997
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,11.464199999999993,4.931475,-2.517925,3.1709249999999987
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,4.513225,1.3876999999999995,5.6042250000000005,8.857975000000003
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,7.214050000000001,7.07225,17.721875,0.8493499999999976
