IUPAC,AMA (EY Lab) (0.1ug/ml),AMA(EY Lab) (1ug/ml),AMA(EY Lab) (10ug/ml),AMA (EY Lab) (100ug/ml)
GlcNAc(b1-3)Ma(n1-Sp10,6.463824999999996,11.965975,5.982299999999999,23.673625
GlcNAc(b1-4)GlcNAc(b1-Sp10,12.68885,20.29725,118.24045,1977.61995
GlcNAc(b1-4)GlcNAc(b1-Sp12,8.387949999999996,23.282225,13.43165,77.20995000000002
MurNAc(b1-4)GlcNAc(b1-Sp10,2.4613249999999995,4.71815,6.793624999999998,7.388250000000001
Man(a1-6)Man(b1-Sp10,25.085424999999994,12.053774999999998,30.024725,17.608975
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,18.4603,24.579525,16.922674999999998,23.531075
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,8.384125000000001,7.244125000000001,9.133050000000004,13.205599999999995
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,3.922600000000001,10.843224999999995,12.102825000000005,32.19067500000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,6.85665,8.092875000000003,1.6911250000000004,1.5317749999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.430375000000002,14.519575,18.91505,258.4149
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,19.6024,14.2803,4525.524825,35749.55865
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,25.320975,35.50747500000001,5346.722000000002,30242.94735
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,7.592900000000002,4.77225,10.874724999999998,7.4908
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,14.91605,10.779125,10.28875,11.561725
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,11.064725,10.476649999999998,11.094624999999995,10.172800000000002
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,74.98824999999997,2625.329325,35094.77822500002,41223.8819
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.5910249999999975,3.906974999999999,30.03895,1248.316975
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.6400499999999987,5.5130750000000015,59.43404999999999,16582.38035
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,22.422875,56.810125,2105.95525,20050.6905
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",59.59830000000001,27.951675000000005,33.274325000000005,60.51732499999999
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",5.8953250000000015,0.403575,4.821325,9.798850000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-2.4178500000000014,3.127575,-1.9325,-2.9123499999999947
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,12.304875000000004,15.059575,16.9285,36.1503
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-1.654875000000002,7.103549999999999,4.810625,38.744425
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.536825000000001,11.52795,5.633349999999979,9.792949999999998
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.666925000000019,4.99965,3.7988750000000007,29.970625
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,0.5613999999999999,11.076574999999995,2.0031500000000007,1.0634250000000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,45.7466,36.6885,41.12327500000001,58.93115000000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,18.877725,9.6632,22.925450000000005,59.60142499999999
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.634925000000001,4.1825,13.435225000000004,429.7632249999999
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,7.647874999999997,8.741599999999998,7.099425000000003,125.871625
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,18.1312,9.491450000000002,21.966099999999994,155.04319999999996
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.744200000000001,1.2074500000000006,20.882925,72.33185
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,15.8334,18.574624999999994,37.481075,89.56765000000001
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.778874999999996,6.308474999999999,1.1398499999999974,117.93085
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,17.84185,10.640175,16.85875,27.25875
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.3804,4.705049999999999,265.4744,17520.3186
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,17.382175000000007,7.770049999999999,109.8555,5329.23585
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,14.113599999999995,1.7044750000000004,2.47645,9.430875000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,19.87635,16.851074999999998,9.645175,3.535375
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.881425000000003,6.958449999999997,13.166950000000005,11.354199999999995
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.993724999999998,11.9333,5.660724999999998,11.458575000000002
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,36.36602499999999,24.883675000000004,2010.720625,22000.3153
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,13.623525,22.716925,638.48725,2437.7332
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,15.217075,19.159525,801.6872999999997,11339.2179
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,63.1805,313.992075,9800.255575,25047.86862500001
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,21.927975,6.048425,3.9883499999999987,33.296875
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,12.872599999999998,19.01225,12.322250000000002,9.105675000000003
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,12.938724999999998,16.458574999999996,4.383700000000001,50.59975
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,12.714800000000002,13.018775,6.382299999999999,6.5015
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,13.481475,10.47085,16.96915,24.8647
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,23.625674999999994,24.204525,246.06485,7353.308849999998
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,60.641450000000006,49.906399999999984,3634.969975,32420.353199999994
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,29.186799999999995,26.11572500000001,33.451725,38.50445000000001
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,15.447425,21.261425,1724.456975,31180.72025
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.2859,11.7197,6387.8457750000025,15771.7571
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.652650000000003,20.687425,67.74859999999998,8.333375000000004
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.141949999999996,2.701675,-2.216849999999999,-12.917375000000002
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,13.240824999999996,9.519975,4.288100000000002,6.289075000000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.179525000000002,1.7468000000000004,-3.660874999999997,-9.177999999999999
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,45.08895000000002,330.24815,17671.268500000002,40761.716375
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,11.356725,18.015400000000003,36.36092500000001,10.475050000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,26.14982500000001,40.77375,1179.66,23115.186875
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,123.85164999999998,137.04702499999996,108.31057500000004,123.29
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,34.43775,172.817575,5136.93085,29127.327399999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,26.290375,38.941675,2338.557424999999,22229.206075
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,7.4726250000000025,12.62425,28.608000000000004,81.91780000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,21.4606,4.424824999999999,-9.233725,1.9829249999999992
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,1.185175000000001,3.663425,-5.867774999999999,23.456125
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,19.233625,14.765724999999994,30.1155,33.26805
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,112.822325,91.93104999999998,977.458975,9538.725674999998
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,-1.8949500000000008,2.691200000000001,0.14975000000000005,12.562450000000002
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,3.724725000000001,8.573975000000003,2.2395250000000004,29.785825
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,6.48185,10.041349999999994,-1.80345,7.249125000000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.530275,1.5517250000000002,14.337000000000007,15.9346
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.636875,8.098575,2.838149999999999,14.199400000000004
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,19.218650000000004,1.41175,5.983224999999999,14.208924999999995
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.593100000000002,6.3050250000000005,1.5484250000000004,13.108900000000006
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,210.6902,1447.203775,30333.887725000015,36057.18285
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,3657.62525,9845.1172,34746.1755,43183.321074999985
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,8.385550000000002,2.9641249999999983,15.798875000000002,11.516975000000004
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-0.4024750000000008,3.4317499999999987,4.0418,1.4576499999999992
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.527000000000001,7.897274999999999,8.462074999999999,5.861424999999999
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,11.50625,9.463199999999997,9.095300000000002,27.546175
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,5.662125,10.297149999999998,5.364224999999999,1.2434999999999992
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,23.801300000000005,10.146425,65.47554999999998,60.80975000000001
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,34.78867499999999,7.591024999999997,75.43025,723.7274749999997
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,9.658950000000008,-5.410874999999994,-34.88017500000001,19.027350000000006
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,82.487625,1003.86455,24177.672975,38343.637925
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,185.926,790.23065,18671.30115,31599.239300000016
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.461875,9.9158,11.37315,12.00245
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,-0.4624499999999996,4.133649999999999,-13.225825,26.368599999999994
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,5.291599999999999,10.19915,4.578474999999996,4.571774999999999
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,19.047275,2.5634500000000013,-1.5373,3.768700000000001
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,2285.858425,6979.1986,37080.52075,35566.20547500002
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,109.8052,485.38655000000006,16358.45575,38925.38037499999
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,4.6876,6.018300000000003,4.910950000000003,3.51385
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,1.7335250000000002,0.7467749999999995,4.434650000000001,9.0204
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,13.88055,13.917175,4.793049999999999,2.074375
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,3.861374999999999,4.6746500000000015,9.8485,6.660400000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,6.939899999999999,7.152275000000001,10.34375,11.737974999999995
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.042724999999997,6.449500000000001,6.07375,13.633900000000004
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,9.73765,4.4202,12.2186,11.272800000000005
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.5637,10.3401,6.6827000000000005,8.684825000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,25.710025,26.84895000000001,94.301875,165.62482500000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,9.50855,8.823950000000004,4.27525,7.293849999999997
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,20.283075,11.36105,-0.6816249999999995,-9.878374999999997
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,23.48232499999999,15.474675000000005,42.0093,24.68052500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,11.806624999999993,2.7105749999999995,4.661899999999998,11.463825
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,17.306749999999994,11.388975,15.362549999999995,31.5719
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,16.929825,10.40515,23.635475,15.202474999999994
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.279550000000002,23.8366,1399.3428500000002,9202.42135
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.778525000000001,2.306725,3.810575,53.3412
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,12.8854,2.886350000000002,7.2822999999999976,0.9361749999999986
