IUPAC,AMA (EY Lab) (0.1ug/ml),AMA(EY Lab) (1ug/ml),AMA(EY Lab) (10ug/ml),AMA (EY Lab) (100ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,0.22149999999999886,5.408275,15.97215,5.033400000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,5.2625,-0.4001249999999996,-0.9803000000000006,29.823550000000008
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,5.605775000000001,5.6542,0.4913999999999987,-3.5194000000000027
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,32.55592499999999,40.08304999999999,1801.0864750000005,9802.420725
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,39.86490000000001,118.583275,8407.549524999999,30896.4501
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.756775000000001,8.774700000000003,5.034474999999998,321.486175
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.643975,4.8055,0.5864499999999997,-4.391499999999999
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.066875,23.77195,1.7703000000000009,29.1972
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,-7.425049999999998,-12.659,-5.876499999999997,36.4484
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.8607,9.7821,12.05805,200.56102500000003
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,8.684549999999996,-0.6036250000000001,-3.7417750000000014,2.85605
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.684700000000002,0.5240000000000005,3.3922000000000008,321.97592500000013
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.3979000000000017,6.852000000000001,4.181274999999999,15.514200000000002
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,0.1098750000000015,5.271050000000002,2.33155,12.206
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.641775000000003,5.8693,3.06335,0.4830500000000022
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.897324999999997,1.9117,7.234400000000001,13.773725000000004
Gal(b1-4)Gal(b1-Sp10,7.4610249999999985,11.529675000000005,15.146225,3.2889
Gal(b1-6)Gal(b1-Sp10,14.386475,8.010375000000002,7.851049999999999,-3.0440999999999985
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,2.4736499999999984,2.7496000000000014,-2.250925000000001,0.5345000000000013
GalNAc(b1-6)GalNAc(b1-Sp8,-1.91125,5.727174999999997,3.110199999999999,-11.991725000000002
(6S)Gal(b1-3)GlcNAc(b1-Sp0,4.295049999999998,8.541675000000001,0.1562500000000009,5.983725
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,7.768474999999999,-0.3937249999999989,-1.7541250000000022,-7.837250000000003
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,47.339775,261.909225,8761.104875,28319.79635
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,39.339375,38.411325,32.760099999999994,158.92745
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,41.37545,10.536475000000003,16.723774999999996,49.441125
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,17.420025,8.8202,10.055875,9.969450000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,8.202350000000003,11.3144,11.662475,29.470425
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,1.7613749999999992,5.018525000000004,4.470274999999999,44.366775
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.848725,7.4251999999999985,-1.296649999999998,15.052174999999998
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.98705,3.5016750000000023,3.025525000000002,12.305149999999998
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,19.40285,14.702825,8.914850000000003,-6.490874999999997
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,13.447275000000005,23.4783,373.266125,6249.514899999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.3419499999999998,123.72192499999998,4727.889075,25782.1471
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.0906499999999975,8.972650000000002,26.0147,39.918625
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,31.078650000000003,75.69990000000001,5746.103950000002,23435.562975
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-7.244950000000001,6.3331750000000016,0.4037000000000024,40.182175
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.519800000000001,5.033125,2.6490499999999972,7.658450000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.0138500000000006,13.285,3.8139749999999992,3.365625
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-0.8557999999999986,4.3521,7.35135,-4.266074999999997
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.943600000000002,3.3799749999999986,-0.09124999999999872,-10.820450000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.317099999999999,3.2314500000000006,-0.02532499999999516,-2.7101249999999983
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.389350000000001,8.558649999999998,-2.703624999999999,3.4167500000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.4422,1.4179250000000003,0.1041249999999998,-2.8024000000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.082650000000001,4.682175000000001,3.9841500000000014,-4.508924999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,10.784624999999998,6.673200000000002,15.080275,10.246174999999996
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,10.5645,11.117449999999998,5.2806249999999935,27.639125
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,13.188650000000004,6.5480999999999945,34.75979999999999,9.50785
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,11.313924999999998,7.983675000000002,14.712549999999995,30.08482499999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.327449999999999,0.8819499999999998,2.7090250000000005,16.2039
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,40.43205,147.25335,8916.342325000003,33015.246075
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,22.1282,21.863775,472.0811,7381.652049999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,12.183849999999996,0.9164000000000012,4.0471249999999985,4.086024999999999
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.24155,5.761275000000001,5.975074999999998,50.56242499999999
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,14.234099999999998,5.593300000000001,13.4125,127.1061
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,7.144475,-1.844725,11.170125000000002,11.493625000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,19.883325,14.26315,12.305124999999995,50.000025
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.1525250000000007,6.025350000000001,-2.663674999999998,-2.6195249999999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.271825000000002,5.925350000000001,13.276649999999998,27.735025000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,17.1757,11.216175,10.240175,39.51505
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,23.588950000000004,32.036875,771.0438750000003,39425.7977
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,9.396325,25.8136,388.02135,29876.206975
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,241.64565,2339.1439249999994,22891.036575,39135.816375
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-3.5292250000000003,8.922474999999997,14.52925,50.5075
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.4154,18.6966,13.18825,7.040074999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,17.667125,5.4871750000000015,14.429849999999998,2.3239249999999974
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.980600000000001,12.244600000000002,0.5702499999999988,5.374224999999999
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.109899999999999,6.232674999999999,6.621875,10.681200000000004
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,2.5600749999999985,13.966675000000002,18.59815,4.4138
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,10.686925000000004,-0.37274999999999947,4.3088750000000005,3.4584249999999983
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.85895,5.7810500000000005,19.117474999999995,3.0029999999999983
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.5860000000000003,7.502099999999998,10.800325,14.398499999999995
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.953500000000005,6.991024999999999,22.864375,68.881325
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.915625,7.6188249999999975,14.1368,8.321150000000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,7.463149999999998,14.251149999999996,8.660525,2.3798749999999957
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,1.4645499999999991,4.282325000000002,4.16215,14.200325
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,8.03875,2.1932,11.684424999999996,10.185749999999997
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,20.621750000000006,1.2271750000000008,1.4554249999999982,14.9663
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,17.466725,4.6141000000000005,4.8528,1.3241500000000048
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,21.457625,40.4562,35.690025,49.81222500000001
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-1.9278999999999995,2.147375,8.173699999999998,-1.6735500000000032
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,25.420500000000004,6.222375,12.512350000000005,-2.613524999999999
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.838000000000001,4.083725,15.339974999999995,9.547425000000004
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,16.759725000000003,20.947425000000006,18.219874999999995,46.237425
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,6.442149999999998,1.8609499999999992,5.276949999999999,2.3065750000000005
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,1.458574999999998,-1.0290999999999997,7.033725,112.77960000000002
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,3.5295250000000014,2.169875,4.076424999999999,-3.615
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,1.2891999999999992,4.627200000000002,-1.28885,-5.189699999999998
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-0.5114500000000017,6.42225,2.17465,7.694899999999999
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,7.462625000000003,0.7672500000000007,9.730024999999998,3.3321249999999982
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,0.2652999999999999,0.1980999999999989,-0.7704000000000004,-0.4276250000000008
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,5.339925000000001,1.0901750000000021,4.0302250000000015,-0.2852500000000013
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-0.5286499999999981,0.5771499999999992,1.3548750000000007,2.5531999999999986
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,1.223099999999998,5.5795749999999975,5.565874999999999,-8.035925000000002
(4S)GalNac(b1-Sp10,2.182475,8.0659,6.249875000000002,8.963775
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,6.532175000000002,6.581075,18.9985,16.735425
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-5.4439249999999975,-9.709049999999996,-22.969225,-28.729099999999992
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-3.400425000000001,13.978350000000002,-8.131575000000002,5.065924999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,10.196525,3.5870999999999995,0.8963500000000018,39.49345
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.990724999999998,7.358024999999998,3.2755249999999987,-3.7033000000000014
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.802100000000003,1.9877249999999995,-6.4553249999999975,0.7635249999999996
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,-0.24322499999999805,7.0238000000000005,-2.4362000000000004,0.9510500000000004
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,16.875475,7.675675000000003,9.53025,12.818925
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.38522500000000015,8.635025000000002,-1.4376499999999979,-7.6040249999999965
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,39.416325,69.0987,421.374875,1169.0186
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,37.073975,3.1589500000000026,-1.0234999999999976,17.393249999999995
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,6.185600000000001,-0.9322250000000044,5.25655,1.187650000000005
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,18.358425,12.469850000000005,2.638675000000001,21.93245
