IUPAC,BPL (1ug/ml),BPL (10ug/ml),BPL (100ug/ml)
Gal(a1-Sp8,11.371924999999996,11.372949999999996,11.23535
Glc(a1-Sp8,4.6524,5.7562,12.046074999999998
Man(a1-Sp8,13.293875,32.133849999999995,32.894025
GalNAc(a1-Sp8,769.5719999999997,3189.71685,13749.68065
GalNAc(a1-Sp15,12.374799999999995,83.50617499999998,597.848875
Fuc(a1-Sp8,10.130124999999996,2.036749999999998,6.822375000000001
Fuc(a1-Sp9,2.094099999999999,7.4527,12.25235
Rha(a1-Sp8,9.481299999999994,10.554424999999998,9.3198
Neu5Ac(a1-Sp8,1.2490499999999989,7.781650000000001,11.099175000000002
Neu5Ac(a1-Sp11,21.283275,7.777850000000001,-0.7974500000000013
Neu5Ac(b1-Sp8,7.3713,-5.556200000000002,8.124474999999997
Gal(b1-Sp8,6.1941500000000005,13.19555,41.670525
Glc(b1-Sp8,9.431,10.878849999999998,1.5082250000000013
Man(b1-Sp8,7.696325,9.975825,4.408424999999999
GalNAc(b1-Sp8,2324.4993,6006.866875000002,20230.123075
GlcNAc(b1-Sp0,13.263075,-2.3039749999999994,3.005625
GlcNAc(b1-Sp8,3.5905500000000004,-4.810049999999999,-10.548425
GlcN[Gc](b1-Sp8,7.213250000000002,3.877699999999999,28.08985
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,17.140575,340.0664500000001,2979.20085
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,14.4507,54.70545,936.432625
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,13.88765,7.4945249999999985,10.874924999999996
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-2.357624999999997,-0.1725000000000012,-10.720475
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,0.7093500000000024,-1.924375,-4.642375000000003
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,35.72037499999999,41.036,25.43175
(3S)Gal(b1-4)Glc(b1-Sp8,14.512175000000004,7.114899999999998,-0.7409999999999961
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,1.103250000000001,2.060575000000001,8.368924999999997
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,7.629225,1.2316500000000303,12.687625
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,2.111300000000001,-0.9890999999999996,-4.385100000000001
(3S)Gal(b1-3)GalNAc(a1-Sp8,2.3087,10.071175,3.6195749999999975
(3S)Gal(b1-3)GlcNAc(b1-Sp0,0.2641499999999999,-1.1169499999999974,-7.171125000000003
(3S)Gal(b1-3)GlcNAc(b1-Sp8,-3.8385000000000007,-2.2807499999999834,-10.274025000000002
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,9.99375,14.3929,8.1893
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,-3.7421749999999983,4.469175,-11.113475
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,8.760999999999997,7.212600000000003,-1.2861999999999971
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.27995,-1.5041250000000002,-4.5387
(3S)Gal(b1-4)GlcNAc(b1-Sp0,12.279449999999995,-6.189825000000001,7.0149250000000025
(3S)Gal(b1-4)GlcNAc(b1-Sp8,10.9901,-0.4116249999999981,-3.9563499999999987
(3S)Gal(b1-Sp8,7.920899999999996,11.25775,4.5976
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,2.9426250000000014,1.2258250000000004,-6.887125000000003
(4S)Gal(b1-4)GlcNAc(b1-Sp8,-0.27927500000000194,4.6437750000000015,2.8415
(6P)Man(a1-Sp8,9.958900000000002,12.798225,13.304475
(6S)Gal(b1-4)Glc(b1-Sp0,0.14569999999999972,18.26685,6.658925
(6S)Gal(b1-4)Glc(b1-Sp8,1.752675,-2.1536999999999997,-1.8238750000000028
(6S)Gal(b1-4)GlcNAc(b1-Sp8,-1.9699000000000009,4.2970500000000005,3.4172499999999992
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,11.192850000000002,0.410750000000002,0.8430250000000008
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,-4.962325,1.2015000000000002,-2.0886250000000004
(6S)GlcNAc(b1-Sp8,2.9592250000000018,5.054575,-5.64375
"Neu5,9Ac2(a1-Sp8",-2.8801499999999987,1.2655999999999992,-7.8347250000000015
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",-1.0089000000000017,2.53155,0.3287250000000004
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.178274999999996,11.508150000000004,8.469425
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,15.320725,9.301275,-1.0093000000000014
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.709249999999997,4.308975000000002,1.4350750000000012
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,4.758224999999999,6.761574999999998,0.8049000000000017
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,18.791674999999994,238.231925,4454.127225
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.1544000000000008,3.202874999999999,0.3200250000000011
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,-0.6144499999999997,1.3895499999999978,7.500375000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.9800749999999976,9.278874999999998,12.575249999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,6.060525,19.209850000000007,22.301700000000004
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,8.746199999999998,7.425650000000001,21.791625000000003
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,9.73125,34.908125,19.138525
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,8.418725,9.891624999999996,-0.6368000000000009
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,6.65125,-2.1606500000000013,-5.25315
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,11.63125,-2.342150000000001,1.7232749999999992
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,0.8226000000000004,11.51045,1.923049999999998
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,-2.67045,-0.1842999999999977,2.5083
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,1.7414750000000012,4.792925000000002,8.759299999999998
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,5.333224999999997,5.204349999999998,17.709925
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,6.969050000000001,3.8305500000000015,-6.618025000000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,3.123125,4.618099999999998,14.03385
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.729225,8.911050000000003,6.881800000000003
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,19.2417,21.045875,27.5757
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-0.006650000000000489,-1.1080750000000013,-3.0977500000000013
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.2143000000000015,9.433025000000002,-1.239200000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.3366249999999997,44.63497500000002,1.3400250000000025
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.82005,-0.5039249999999997,10.1331
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,7.576325,8.199449999999999,-0.09742499999999944
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,1.1536500000000012,1.151625000000001,-2.3714000000000013
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,8.454325,12.103574999999996,0.050949999999998496
Fuc(a1-2)Gal(b1-Sp8,7.533025,2.8922500000000007,10.190199999999997
Fuc(a1-3)GlcNAc(b1-Sp8,-1.8712749999999967,3.6494000000000018,0.27865000000000073
Fuc(a1-4)GlcNAc(b1-Sp8,0.7801749999999981,1.5035500000000006,-6.909975000000001
Fuc(b1-3)GlcNAc(b1-Sp8,3.910400000000001,6.154325,0.7142
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,9.813724999999998,-4.7958500000000015,-5.7364000000000015
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,25.758525,27.399300000000004,23.87370000000001
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,4.6384750000000015,7.4217,1.0222250000000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,2.0083750000000005,12.777575000000004,0.3922499999999989
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.285299999999999,0.8993750000000009,0.1806499999999982
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,8.714225,5.168075,4.022424999999998
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,5.7251499999999975,3.4909000000000017,17.313424999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,2.5235749999999992,2.5978499999999976,-0.8792750000000016
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,2.29045,17.832099999999997,269.64020000000005
GalNAc(a1-3)GalNAc(b1-Sp8,-3.91445,-3.0166249999999977,154.34
GalNAc(a1-3)Gal(b1-Sp8,1531.972425,3930.098225000001,11493.074949999998
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,-4.264800000000001,-1.7484250000000008,-0.2935749999999988
GalNAc(b1-3)GalNAc(a1-Sp8,0.23572499999999866,-0.775974999999999,1.2970499999999952
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,3094.235,12749.118975,28306.949575
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,885.0888249999997,3411.3686249999987,10542.812025
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3124.182525,11493.54345,20045.3354
GalNAc(b1-4)GlcNAc(b1-Sp0,4467.386,12038.238724999996,29148.732525
GalNAc(b1-4)GlcNAc(b1-Sp8,1894.4932,5090.378575000002,16852.59545
Gal(a1-2)Gal(b1-Sp8,5.9579999999999975,31.52555000000001,72.60560000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,9.6406,1.44975,5.38205
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,14.034850000000002,8.516199999999998,11.8556
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.014025000000004,11.958800000000005,24.99615000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,11.345249999999998,-3.0898000000000003,-1.7740999999999991
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,6.522100000000003,2.498900000000001,11.442424999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,2.049624999999999,5.6576499999999985,3.794974999999996
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,12.508974999999998,5.548724999999999,3.386524999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,14.123874999999998,34.2699,24.573525
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,9.227525000000004,-0.908875,13.328025
Gal(a1-3)GalNAc(a1-Sp8,35.748725,20.42395,20.5821
Gal(a1-3)GalNAc(a1-Sp16,3.736625000000001,4.8277,1.6850749999999994
Gal(a1-3)GalNAc(b1-Sp8,-0.2452999999999994,8.256574999999998,5.951025
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.596525,8.56377499999999,44.8152
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,2.1029500000000008,18.5423,418.53712499999983
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,3.836675,95.95730000000002,1376.7641750000007
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,7.2319999999999975,21.649675,166.00275000000005
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,9.687325,17.234874999999995,44.2075
Gal(a1-3)Gal(b1-Sp8,-1.502324999999999,12.838775000000002,980.26135
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.233775,4.789050000000001,14.621125000000005
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,13.269075,15.3539,23.69245
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,7.75125,10.112775,-0.4922249999999977
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,1.0160250000000008,16.10935,19.789775
Gal(a1-4)GlcNAc(b1-Sp8,1.7109500000000004,19.480075,-1.7436249999999998
Gal(a1-6)Glc(b1-Sp8,10.279825000000002,0.43067499999999903,9.201225
Gal(b1-2)Gal(b1-Sp8,3.4528,2.4435,11.467975000000004
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.739424999999999,20.615025000000006,721.8403000000003
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,716.864325,5051.193074999999,19580.40245
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,8.058925,7.124574999999997,45.34087500000001
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,-0.0220500000000019,6.0566749999999985,116.21997499999998
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,6.73375,2.802275,43.71117500000001
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,65.13175000000001,732.6987750000003,3055.1912
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,25.858825,10.202525000000003,10.936600000000002
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,1338.211075,8631.039299999999,24637.010575
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,220.4799,1952.0521000000006,11505.938775
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,4231.00545,12809.0101,22980.9603
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,93.899175,932.69125,6621.319425
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,4181.8533,10886.503975000003,23651.1995
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,559.5854499999998,3239.0990250000004,13746.100750000005
Gal(b1-3)GalNAc(a1-Sp8,1727.96175,6187.671350000001,22040.1725
Gal(b1-3)GalNAc(a1-Sp14,19.888525,115.113375,1530.31355
Gal(b1-3)GalNAc(a1-Sp16,31.52330000000001,98.71575,2257.032775
Gal(b1-3)GalNAc(b1-Sp8,3714.137325,10108.576925,22537.945075000003
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,1065.43415,3628.38505,9546.37405
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,239.366825,1535.5955249999995,17779.700624999998
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,4754.258975000002,13862.724625000004,28308.890025
Gal(b1-3)Gal(b1-Sp8,8.6785,2.7973,62.871025
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,968.5256750000003,6278.116999999998,18238.248275
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,1438.565275,6654.194925,19260.1951
Gal(b1-3)GlcNAc(b1-Sp0,697.8053,3521.4802,17206.778675
Gal(b1-3)GlcNAc(b1-Sp8,713.9353000000001,3749.936725,17290.907225
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,774.8327500000001,3783.828025000001,13739.895975
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,888.7965250000003,4697.54545,19100.636025
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1170.151525,5671.9846000000025,17756.306500000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4600.06335,17360.382125,28458.904624999985
Gal(b1-4)(6S)Glc(b1-Sp0,-1.4071750000000005,1.7375749999999996,-3.441225000000001
Gal(b1-4)(6S)Glc(b1-Sp8,3.538625000000001,9.9266,12.08325
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.796875,151.36565000000004,4119.570225000001
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,20.795825,505.1742249999999,9207.465550000004
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,3.973525,49.89910000000001,2767.2224
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,3.3001999999999985,14.560725,424.19175
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,36.568325,370.94417499999986,4242.740500000002
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,47.52910000000002,149.81059999999997,2932.45085
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.828424999999996,83.74220000000003,1907.768775
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,36.001825,44.499575,1847.89845
