IUPAC,BPL (1ug/ml),BPL (10ug/ml),BPL (100ug/ml)
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,31.645225,59.01865,958.89525
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,1927.0872,5396.5386,16514.159849999996
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,1183.7123,4449.809150000001,15486.534500000002
Gal(b1-4)GlcNAc(b1-Sp0,6.8609500000000025,7.2369249999999985,13.3989
Gal(b1-4)GlcNAc(b1-Sp8,11.109425,121.7053,5008.878400000001
Gal(b1-4)GlcNAc(b1-Sp23,8.61125,67.617575,2154.748150000001
Gal(b1-4)Glc(b1-Sp0,8.174125,-0.6370749999999985,10.248024999999997
Gal(b1-4)Glc(b1-Sp8,12.915425,2.1993250000000018,15.26685
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.5162749999999985,5.86495,-8.832975
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,972.05685,3683.168900000001,15570.665325000005
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,12.902925,5.208025000000001,-10.405475
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,5.131724999999999,3.434600000000001,8.771574999999999
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,-0.5900500000000015,9.260625,15.124099999999995
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,-11.126975000000002,0.76295,-11.606800000000005
GlcNAc(b1-3)GalNAc(a1-Sp8,1.866950000000001,8.19195,7.297050000000013
GlcNAc(b1-3)GalNAc(a1-Sp14,5.038400000000003,4.996124999999998,-1.9187999999999992
GlcNAc(b1-3)Gal(b1-Sp8,9.96205,7.321224999999997,7.16155
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.883275,0.5477750000000006,3.790974999999997
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,1.7239250000000013,-1.3832999999999993,-2.3441249999999982
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.8885000000000003,6.406225000000003,2.2889
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.2618000000000009,-1.263125,2.3425
GlcNAc(b1-4)(a1-MDPLys,1.7513750000000012,2.6819999999999986,5.833050000000004
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,-0.8674,5.646424999999999,-6.714199999999997
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,-2.4274499999999986,0.8372500000000009,-0.3029250000000037
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,20.04965,9.578400000000004,4.128674999999999
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,23.318375000000003,-1.0459000000000014,11.15675
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,2.922099999999995,5.74125,4.677175000000002
GlcNAc(b1-6)GalNAc(a1-Sp8,4.1515,-1.3207249999999997,198.82745000000008
GlcNAc(b1-6)GalNAc(a1-Sp14,8.096275,9.692375000000002,19.380650000000013
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.5637250000000025,28.899925000000003,535.4929
Glc(a1-4)Glc(b1-Sp8,4.967674999999995,9.539925000000002,3.8096000000000023
Glc(a1-4)Glc(a1-Sp8,3.0997999999999983,-1.3295999999999992,7.803774999999997
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,7.5527,-0.90325,3.6
Glc(b1-4)Glc(b1-Sp8,5.307850000000002,2.506824999999999,13.805650000000002
Glc(b1-6)Glc(b1-Sp8,11.737350000000005,13.237299999999998,9.69405
G-ol(a1-Sp8,12.560200000000002,8.502025000000001,7.402474999999999
GlcA(a1-Sp8,-0.8626749999999994,5.669300000000002,-1.756524999999998
GlcA(b1-Sp8,8.849175000000002,19.300025,28.40172500000001
GlcA(b1-3)Gal(b1-Sp8,6.786075000000002,16.4513,-2.1327749999999988
GlcA(b1-6)Gal(b1-Sp8,14.341474999999996,4.071450000000001,4.5484500000000025
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,5.666375000000002,6.335125,9.898975000000002
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,-3.5222749999999987,16.770724999999995,-2.8246
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,5.468374999999997,2.454649999999999,6.6674500000000005
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,3.4331749999999994,9.1611,2.217200000000001
Man(a1-2)Man(a1-3)Man(a1-Sp9,10.1995,6.465525000000001,6.4907
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.652575,12.714024999999992,-3.914649999999998
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.982225,-1.6904999999999983,26.592825
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,30.3539,4.578775,355.54035000000016
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,-1.5682249999999982,12.311725,2.4406
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,14.727125000000008,5.334349999999997,21.578675
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,24.574674999999985,22.615275,27.0225
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,14.340650000000005,32.522775,10.298425000000002
Man(b1-4)GlcNAc(b1-Sp0,12.843425,-0.4225000000000012,-5.675649999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.7696249999999978,7.832900000000002,2.815
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-2.160375,7.68934999999999,-0.3747000000000007
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,1.4388249999999978,3.64395,-1.4761000000000006
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,8.917625000000003,2.484924999999997,1.6897750000000027
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,3.1562749999999986,5.062949999999995,4.9360250000000025
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,6.9704,0.3409749999999985,8.231124999999999
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,-2.9566,3.138125,-4.077175
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.466550000000002,4.521925000000003,14.43375
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-1.1119999999999992,1.5395000000000003,1.9333249999999984
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,17.106449999999995,-2.661900000000001,18.907725000000006
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-2.49515,-3.8961249999999983,-9.21115
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,1.8976000000000008,-2.6343500000000004,-12.218875
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.702275,-2.223250000000001,-2.100075000000002
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,1.1620000000000008,9.095425000000002,9.941424999999997
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,13.523249999999996,0.1653999999999991,-3.965075
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.015974999999997,-0.9194000000000004,-2.9672
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.689824999999999,10.6637,-1.722574999999999
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,8.46475,-0.05212499999999931,-15.248725
Neu5Ac(a2-3)GalNAc(a1-Sp8,-0.3312250000000017,-0.6860250000000008,-8.90095
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,-0.23132499999999825,-3.827625000000001,1.3009749999999976
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,18.033,27.553225000000005,25.642299999999995
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,4.622775000000002,1.854525000000006,9.883025
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.155225000000002,14.170800000000005,51.34930000000002
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,-4.884950000000004,-5.6649499999999975,-5.861699999999997
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,22.038675,13.529875,36.501
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,14.311850000000005,2.620225,70.229275
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,2.3490500000000054,63.82139999999999,86.292925
Neu5Ac(a2-3)Gal(b1-Sp8,2.4845750000000004,6.616375,0.1190250000000006
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,21.525325,18.586375000000004,21.357450000000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.554850000000002,-1.9275,5.094800000000003
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,3.428849999999997,7.168949999999999,9.9347
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,2.1088000000000022,0.6637249999999986,-2.9741250000000026
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,0.4459750000000007,-1.2892750000000015,-2.9200500000000043
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,-6.877525000000002,-1.2003249999999976,-11.590375000000005
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,1.8042,-6.243499999999999,-12.749325000000004
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.434024999999997,17.685575000000007,12.551799999999998
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.4533499999999997,2.448525000000001,1.3786499999999997
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.737275,5.696375,-4.284175
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,1.4934000000000005,3.52075,-5.0996000000000015
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,13.110275,16.35855,24.349925
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.714924999999997,1.938675000000004,-2.968599999999997
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,2.1470249999999966,-4.49375,-4.47655
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,9.268525,15.880950000000004,-13.423350000000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.7625750000000009,9.39515,-6.653625000000003
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,10.514575000000002,7.719975000000002,18.647949999999987
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,7.4385249999999985,22.744225,13.695375
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,0.05444999999999745,3.375100000000004,4.2248999999999945
Neu5Ac(a2-6)GalNAc(a1-Sp8,-2.817700000000001,9.818125,-3.2898500000000004
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,4.818924999999998,3.2686249999999983,-0.8665749999999974
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,1.1623249999999992,4.082550000000001,-4.736325
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,3.4901249999999986,3.0403499999999983,-5.009475
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,0.16284999999999886,8.745799999999996,13.847924999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.535625,10.394225,2.100824999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.208099999999997,9.499249999999998,5.507650000000003
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,6.231125000000002,2.309775,3.868900000000004
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,9.48665,14.109625,10.582575
Neu5Ac(a2-6)Gal(b1-Sp8,3.3255250000000043,2.315274999999998,-0.6100000000000029
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,3.3238749999999992,2.1168250000000004,-0.08882500000000347
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-0.4927999999999981,5.113849999999999,5.623900000000003
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,6.106450000000002,31.303525,906.1422
Neu5Ac(b2-6)GalNAc(a1-Sp8,5.357275000000001,-0.3954750000000011,5.605575
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,4.703525000000001,3.2346000000000017,-7.96725
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,1.04915,11.246400000000005,-2.976175
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,3.418175,6.635600000000002,1.5443499999999997
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,0.918825,-0.4384249999999996,2.5602000000000023
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.4839249999999975,4.919550000000003,-2.262300000000001
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,3.74405,4.607950000000017,2.13625
Neu5Gc(a2-6)GalNAc(a1-Sp0,11.92885,2.055325,14.263699999999995
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,6.335625,18.677775,6.193299999999998
Neu5Gc(a1-Sp8,19.71935,19.499250000000004,9.159075
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,37.55772500000001,168.97680000000003,1325.5755250000002
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,178.44375,820.7834500000001,4787.296549999999
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,2181.7016750000007,9198.46355,25395.388275
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,48.79170000000001,249.66705,2146.845875
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,727.2948999999999,5077.068449999999,15881.736549999998
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,9.053024999999998,1.4012000000000011,-0.452650000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,10.314650000000002,6.4500249999999975,4.455725000000003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-3.5528000000000013,-0.3386250000000004,-1.755625
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,-0.041025000000002976,-4.690075,-1.6008250000000075
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-3.1629499999999977,-1.4644500000000011,-1.8102250000000009
(6P)Glc(b1-Sp10,2.3194000000000017,13.543649999999996,18.87565
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,22.754175000000004,27.7562,27.011525
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,16.575799999999994,1.924250000000001,35.28175
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.873399999999997,76.00475,2018.4179
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,392.70859999999993,5771.422050000001,31918.0014
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,61.64755,530.578125,9890.10755
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,2602.383825000001,7880.055299999997,21936.829475
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,63.557175,496.331175,7191.4279499999975
GalNAc(b1-3)Gal(b1-Sp8,2157.213725,4816.90415,16485.041325
GlcA(b1-3)GlcNAc(b1-Sp8,2.6716749999999987,3.3733500000000003,-5.235050000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.074949999999996,5.030749999999999,12.786025
GlcNAc(b1-3)Ma(n1-Sp10,4.365224999999999,10.235725000000008,22.9533
GlcNAc(b1-4)GlcNAc(b1-Sp10,7.435274999999999,-1.9361250000000003,-5.142675000000004
GlcNAc(b1-4)GlcNAc(b1-Sp12,2.276225,4.9467250000000025,6.83905
MurNAc(b1-4)GlcNAc(b1-Sp10,-2.8966999999999987,3.7424750000000016,1.0616500000000038
Man(a1-6)Man(b1-Sp10,11.324575,-1.1332250000000013,14.441125
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,6.880850000000002,11.228924999999995,4.3517250000000045
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,10.283899999999992,4.507,18.964749999999995
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,-3.334224999999998,2.61125,0.2717500000000008
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,-1.0665750000000005,5.2202,1.0724499999999964
