IUPAC,DSL (0.1ug/ml),DSL (1ug/ml),DSL (10ug/ml),DSL (100ug/ml)
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,-1.4712750000000003,2.226074999999999,9.040275,10.635
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,-1.8468249999999973,2.67225,5.68625,69.93152499999998
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,1.8052999999999968,13.535125,5.450375000000002,-0.07564999999999777
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-3.062025,11.63795,1.6187750000000012,4.8518500000000016
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,32.596599999999995,103.9632,700.4294249999997,4533.288624999999
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.150449999999998,142.093125,1151.3584,4255.4216000000015
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.58605,0.9625749999999976,-0.7654250000000005,2.9345750000000006
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,12.813350000000005,9.02125,7.624250000000003,122.877775
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,9.604874999999996,10.9248,9.801225,31.154250000000008
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.5514749999999977,6.132074999999999,6.405,-5.3042250000000015
Gal(b1-4)GlcNAc(b1-Sp0,-0.306300000000002,0.10669999999999824,18.1594,729.592975
Gal(b1-4)GlcNAc(b1-Sp8,3.413400000000001,31.276650000000004,419.19085,1725.3406249999994
Gal(b1-4)GlcNAc(b1-Sp23,-2.329825,0.6598750000000004,36.732725,335.01537500000006
Gal(b1-4)Glc(b1-Sp0,7.143125,6.427400000000002,10.812275,3.0784749999999987
Gal(b1-4)Glc(b1-Sp8,4.261174999999998,2.045675000000001,11.6796,8.959724999999997
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,78.357725,451.4699249999999,1441.55665,5249.2295749999985
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,-4.268049999999999,4.9141499999999985,1.8583249999999991,-5.3915500000000005
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,4.493525,1.459175000000001,1.3709499999999988,0.056550000000004985
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,6.657424999999997,12.455675,4.518799999999999,-0.9437999999999996
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,-8.75625,4.535,6.687399999999995,-5.3487000000000045
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,-4.137475,1.4351749999999992,-1.154675,-4.013000000000002
GlcNAc(b1-3)GalNAc(a1-Sp8,5.30625,8.720949999999998,9.704725,-4.5235749999999975
GlcNAc(b1-3)GalNAc(a1-Sp14,3.2875,1.9312250000000004,1.8152000000000024,-2.8324750000000005
GlcNAc(b1-3)Gal(b1-Sp8,4.338249999999999,-1.111475,5.619799999999999,-1.6390250000000002
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.2308249999999994,24.91085,159.79672500000004,1378.58615
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.862250000000002,21.65875,103.06555,710.3531250000003
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.9205499999999986,83.94920000000002,524.8596749999998,2635.969475000001
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-3.1325,3.160475,0.4064500000000004,0.7233250000000009
GlcNAc(b1-4)(a1-MDPLys,2.322050000000001,12.610425,5.264850000000001,-9.971174999999997
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,3.6176250000000016,-5.856899999999998,-2.098450000000001,-0.3118250000000007
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,5.367575000000002,178.798275,983.0405750000003,3637.9845000000014
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,119.700675,754.588175,2891.397975,5922.404825000001
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,188.235675,1204.0537,3858.517125,8510.96645
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,72.07287500000002,602.7231750000002,3369.9017000000013,7859.869925000001
GlcNAc(b1-6)GalNAc(a1-Sp8,-5.333075000000001,3.3354750000000006,3.001125,-4.261925
GlcNAc(b1-6)GalNAc(a1-Sp14,-0.937224999999998,2.2595750000000017,3.0274750000000026,-20.451625
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,3.5373750000000026,4.606374999999998,2.3096500000000013,-4.571574999999998
Glc(a1-4)Glc(b1-Sp8,21.110149999999994,16.047575,8.05,0.1678500000000014
Glc(a1-4)Glc(a1-Sp8,10.661149999999996,0.5974000000000008,1.2859250000000009,18.015625
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,9.263525,10.439125,6.209249999999999,-1.1622749999999993
Glc(b1-4)Glc(b1-Sp8,14.699450000000002,13.605550000000004,-0.3693999999999989,5.028675
Glc(b1-6)Glc(b1-Sp8,1.5707249999999997,0.9740000000000006,9.992725000000004,4.197050000000001
G-ol(a1-Sp8,4.853774999999999,14.483774999999996,3.725,6.358375000000002
GlcA(a1-Sp8,5.3271,4.0277499999999975,0.3618249999999996,2.020675000000004
GlcA(b1-Sp8,66.822325,19.099775,20.04285,48.4614
GlcA(b1-3)Gal(b1-Sp8,5.4377,-6.149499999999998,9.616649999999998,5.877099999999999
GlcA(b1-6)Gal(b1-Sp8,-0.3150750000000002,9.244875000000002,6.8624250000000035,0.680950000000001
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,7.30085,7.291599999999999,5.289075,-4.9421
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,2.5303250000000013,7.497675000000003,43.75702500000001,461.450275
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,7.849025000000001,2.6161000000000003,8.634525,4.584299999999999
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,5.5564,4.608974999999999,7.451325,11.109524999999998
Man(a1-2)Man(a1-3)Man(a1-Sp9,13.532550000000002,3.7665499999999983,7.6323250000000025,1.0232500000000009
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.9335,7.3902,25.79200000000001,262.856175
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.83225,36.221975,243.71025,949.057875
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,33.563275000000004,21.910225,34.649950000000004,11.894600000000004
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,4.357075000000002,12.838275,3.299100000000001,-5.811174999999998
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,2.443250000000001,4.22095,-0.2973250000000007,-5.315850000000008
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,54.0686,47.9511,643.4591000000003,1198.5729
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.694800000000006,9.09885,158.74410000000003,619.9920500000002
Man(b1-4)GlcNAc(b1-Sp0,3.02205,-0.980225,10.28335,216.582425
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-1.5100499999999997,0.24239999999999906,-9.1278,11.898449999999995
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,11.053675000000005,-1.7521749999999994,11.775874999999996,10.933949999999996
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,-2.7484,1.8982250000000043,7.332749999999997,-3.2719000000000005
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,1.4148499999999995,11.445774999999998,182.58017500000003,837.5577
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,-1.2303749999999989,7.427049999999999,6.4109,2.89375
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,-4.901999999999999,7.584175000000003,6.80625,-13.459800000000005
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,-1.9937250000000013,3.957274999999999,2.319125,-13.889125
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-4.984449999999997,10.374824999999998,6.796099999999999,-0.16624999999999804
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.9675500000000063,3.482175,16.746525000000002,-6.75825
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-0.16372499999999768,0.270150000000001,-1.1150750000000027,-4.7723
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-2.9001249999999974,5.082849999999999,0.23804999999999946,-9.259175
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,-10.104225,-0.3304749999999981,-2.6891250000000024,-0.2970000000000006
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.905525,5.786099999999999,6.773074999999999,-0.04399999999999872
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,2.0262750000000023,4.375,18.7011,81.41515000000003
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,12.427400000000002,5.456624999999999,6.561624999999999,125.13910000000004
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-5.645625,2.414725,3.1953000000000005,5.43815
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,0.2881499999999999,6.1612750000000025,3.037099999999999,-6.809124999999996
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,-7.871350000000001,-3.79095,-1.7706750000000009,-10.228950000000003
Neu5Ac(a2-3)GalNAc(a1-Sp8,-4.027700000000001,1.0227999999999977,9.3453,-4.171700000000001
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,4.159274999999999,4.026375000000002,10.240425,279.02065
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,31.69929999999999,16.624025000000003,12.009600000000004,18.449325
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,3.514050000000001,2.691374999999999,2.292250000000001,-10.213825000000002
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.625400000000004,4.488574999999999,9.408900000000003,60.031475
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,-5.3733999999999975,10.90195,6.186750000000003,8.696899999999996
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,-0.9325499999999992,1.76,16.715425000000003,16.690475
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,-2.857450000000002,6.890475000000001,8.86235,-6.839699999999999
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,0.00022500000000036382,9.1352,9.070325,0.42637500000000017
Neu5Ac(a2-3)Gal(b1-Sp8,-2.560549999999999,6.118825,7.018900000000004,1.1985499999999971
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,0.4346750000000021,20.846875,13.644725,-11.18805
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,0.873974999999998,4.654750000000002,51.009075,473.5961
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,18.8902,8.5786,7.180675000000001,-7.108324999999998
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,6.2435750000000025,-6.16915,9.192874999999997,11.30692499999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,-2.1097,2.5375749999999986,5.498175,-16.16065
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.36445,2.9615750000000016,14.2368,377.9317750000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,1.23625,1.8588750000000007,4.810950000000002,-16.460375
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.3983749999999997,7.939000000000003,8.940649999999998,4.273275
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.814425,7.364500000000001,4.018125,9.927575
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.4032500000000017,-1.4707749999999988,8.3181,-5.8060750000000025
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,0.39682499999999976,1.0954499999999987,6.844125,-0.6671249999999986
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.6449,15.124800000000002,52.14415,359.26642500000014
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.022125000000004,148.1031,1312.9748500000005,6167.8344499999985
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,6.5496750000000015,16.520649999999993,100.9018,739.2193
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,0.5010750000000002,12.62625,72.000425,671.9157749999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.135375000000002,77.7104,522.962925,3403.353775
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,2.7298500000000008,11.749100000000002,1.873950000000001,-7.511649999999999
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,10.280375000000003,9.218725000000003,1.1907000000000014,21.48625
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,9.513074999999994,6.713299999999998,6.566900000000004,-1.238150000000001
Neu5Ac(a2-6)GalNAc(a1-Sp8,1.8042250000000009,4.642675000000001,-0.11165000000000004,-2.1083000000000016
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,-1.3393250000000003,2.566650000000001,13.8656,-0.15850000000000186
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,-3.5915999999999983,1.022949999999999,-0.995175,1.5723250000000029
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,7.391300000000005,11.209675,5.959800000000001,4.2097250000000015
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,3.1644999999999985,1.0039750000000005,-1.5497749999999977,-5.538725
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.081350000000004,9.16805,2.3581000000000003,-3.638049999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.796474999999996,53.9821,430.215425,977.187175
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,13.008999999999995,7.1406750000000025,4.772,5.7258
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,0.5406750000000002,0.9714249999999982,13.977925,-6.429300000000005
Neu5Ac(a2-6)Gal(b1-Sp8,0.25675000000000026,9.4765,3.3581499999999984,-0.415625
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,1.357850000000001,1.9038749999999995,7.553925,-6.369824999999995
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-0.7481499999999999,-2.61665,1.1988749999999984,-4.200900000000002
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.903725,6.686775000000003,5.998574999999995,2.466
Neu5Ac(b2-6)GalNAc(a1-Sp8,-3.7531500000000007,11.001300000000004,0.8611500000000003,8.5604
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,-1.3236749999999995,1.5073000000000008,5.2013,-5.109525
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.89165,4.608775000000001,9.713375,0.9003250000000005
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,-0.002200000000000202,9.28745,4.053375000000001,2.952850000000001
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.0016749999999965,1.1276999999999981,6.012875000000001,17.6706
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.0463499999999986,53.102075000000006,358.848975,864.931875
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,-1.3112999999999992,4.493725,2.4936000000000007,14.677975
Neu5Gc(a2-6)GalNAc(a1-Sp0,7.516400000000001,12.236525,11.453575,-2.332399999999998
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,3.815975,3.047025,0.9616499999999988,16.013475
Neu5Gc(a1-Sp8,6.5553500000000025,8.74585,1.9259250000000003,0.6905999999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,17.153525000000002,6.3366500000000014,10.9055,2.812025000000002
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-1.201274999999999,9.400449999999998,2.461375000000002,-2.315375000000003
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,3.056875,13.031975,5.691675,46.9198
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,14.573999999999995,7.785225,10.584699999999998,8.449725
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,3.9609499999999986,4.2506499999999985,4.713850000000001,-0.8550750000000011
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.631549999999998,1.7582250000000004,2.0985000000000014,10.15605
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-7.258125,1.7872499999999985,3.50225,-4.095949999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-1.3062749999999994,-3.359675,4.520200000000003,-0.1710749999999983
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,11.251974999999995,110.9254,856.0965249999997,1872.393425
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,16.140625,2.3842999999999988,2.289175000000002,-2.332025
(6P)Glc(b1-Sp10,11.947825,1.4614749999999983,14.733675,18.66185
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.067475,40.9663,14.96935,30.824225
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.856124999999998,11.724524999999998,17.874599999999994,260.43875
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-0.2303500000000014,4.391674999999998,1.0882000000000025,168.50872499999997
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,17.937475,111.6651,2213.471675,14100.1078
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,6.337699999999997,7.102400000000001,14.484925,146.15002499999997
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,3.2391749999999995,3.8676749999999993,22.016125,208.697525
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,1.696174999999999,-6.4802750000000024,31.56847500000001,552.9336250000001
GalNAc(b1-3)Gal(b1-Sp8,0.3376249999999974,6.126875,-2.449375,2.835325000000001
