IUPAC,DSL (0.1ug/ml),DSL (1ug/ml),DSL (10ug/ml),DSL (100ug/ml)
GlcA(b1-3)GlcNAc(b1-Sp8,10.895950000000004,1.5229249999999992,4.302124999999998,2.9926749999999966
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-4.730049999999999,13.909725000000002,38.5901,192.51315
GlcNAc(b1-3)Ma(n1-Sp10,18.237250000000003,3.644725000000001,8.15945,-0.8833000000000021
GlcNAc(b1-4)GlcNAc(b1-Sp10,5.582474999999995,2.7221500000000027,53.2307,398.4761
GlcNAc(b1-4)GlcNAc(b1-Sp12,3.9692749999999983,5.816124999999999,17.435699999999994,164.470525
MurNAc(b1-4)GlcNAc(b1-Sp10,-2.3466749999999994,7.115424999999997,4.425775,-3.776525
Man(a1-6)Man(b1-Sp10,-1.683125,14.315425000000005,10.756000000000002,29.75397500000001
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,1.8329250000000008,3.1148999999999987,2.26,13.000649999999995
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,8.077725,10.232425,-1.352149999999999,-1.0114750000000008
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,0.05454999999999899,10.820675000000005,6.951525,-1.2406000000000006
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,-3.94655,8.006750000000004,-3.2807499999999976,-10.546049999999996
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-6.0905999999999985,3.2628999999999992,9.103675000000004,89.30245000000002
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.406749999999999,5.46665,19.81605,214.32657500000005
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-1.257699999999998,2.6905750000000026,12.6917,152.862075
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,9.343075,0.8849500000000017,6.722724999999999,4.0256500000000015
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,4.463574999999999,0.9452249999999988,3.252349999999999,-0.9381000000000022
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,0.6778000000000031,5.401100000000001,6.709475000000005,4.484699999999997
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.925449999999996,11.6701,24.4345,244.62605
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.559799999999999,3.2845499999999994,1.156875,73.47627500000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.169400000000002,3.1373999999999995,13.508024999999998,132.145325
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,3.72245,7.4354749999999985,-1.8237249999999976,16.483775
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",17.535775,20.2651,85.10975000000002,550.9710749999998
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",-2.5324250000000017,0.4549500000000006,4.000575000000001,0.9394250000000016
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,0.10452500000000063,12.601325,8.4757,8.683900000000001
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,0.2800500000000046,2.0172500000000007,22.725225,3.614300000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.708299999999998,95.646225,499.7033999999999,2911.1397
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.1640750000000022,-0.9174000000000008,11.499625,-3.1629500000000057
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.9774999999999991,3.4514250000000004,13.837899999999996,22.42400000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.100774999999999,36.30885000000001,295.21850000000006,2481.49435
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,69.999375,138.2807,649.5980750000001,4219.33865
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,41.68285000000001,11.022325,40.552275,74.61627500000002
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,35.006475,277.93315,2039.8356000000006,11656.546449999998
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,40.242625,128.753075,737.7820250000003,1999.253825
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,8.195749999999999,3.430325,10.332199999999998,-2.4502500000000005
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-1.409325,2.829625,10.812600000000005,180.8413
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.5069,16.463825,39.420499999999976,138.922575
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,26.00992500000001,64.32829999999998,583.13765,3029.7804250000013
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,5.969974999999998,6.68675,-4.346625,5.478950000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-0.6971249999999979,25.484725000000005,41.927975,164.72314999999998
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.6069250000000004,22.356125,14.187775,194.06900000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.3601000000000028,0.23905000000000065,2.220649999999999,9.80165
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,13.903824999999998,15.8506,102.026325,1009.5611500000003
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.19625000000000087,39.9222,399.48615,1723.1386000000007
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,9.637099999999998,0.6795749999999989,15.3502,76.469975
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.3352500000000003,11.481775,98.536925,433.227875
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.9841250000000015,7.4507499999999975,8.539974999999998,9.027725
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.271799999999999,15.14655,11.365799999999998,36.93662500000001
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.55615,3.29845,11.95225,-5.249124999999999
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.427275000000002,2.3325,11.973499999999998,102.4314
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,2.5463749999999994,3.423600000000004,18.189125000000004,5.1374
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,-5.218549999999999,1.4660500000000027,9.475375000000003,8.229450000000002
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,2.9891999999999985,0.5786250000000006,16.20345,-7.446449999999999
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,1.6775250000000008,7.777424999999997,2.2814,34.121550000000006
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,25.49105,14.940625,27.731925000000004,49.20217499999998
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.42515,14.820250000000005,16.599024999999994,181.84435
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,8.761974999999996,17.262749999999997,17.18195,18.89235
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,13.729150000000002,26.350649999999995,64.58865,259.55875
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.8781249999999989,-0.9195750000000018,4.211625,208.869625
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,0.2325499999999998,18.4795,8.062299999999999,28.51400000000001
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.0190250000000014,-1.5992999999999986,-3.197725,-11.236775000000005
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-4.087850000000001,10.827475000000007,267.10392499999995,1293.0216500000004
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.945550000000001,13.266349999999996,3.822025000000002,-4.0122999999999935
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3647.015575,4657.772325000001,8418.855,23722.383875
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,12.433825000000004,-0.9692500000000006,18.122624999999992,51.26419999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,193.45675,91.243925,53.37472500000001,567.013725
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.229825,1.6012249999999997,1.2330000000000003,8.005800000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,12.198425000000002,3.808824999999999,11.343475000000002,28.166100000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,46.742975,122.9168,13.301425,133.785075
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,43.97745,19.409025,32.767475,29.2765
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,16.0616,2.363375,2.378349999999994,-3.3695250000000048
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-1.331125,2.3720000000000008,4.830625,6.433175000000002
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,22.46595,18.324725,19.24405,18.432725
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,41.310200000000016,25.145225000000003,63.28215,223.721175
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,7.332675,2.7722999999999995,4.250425,-4.137224999999999
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,12.452075000000004,100.93,494.22835,1548.3682499999993
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,5.032249999999999,8.72055,19.704675,41.75435
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.4752,5.1317,6.736500000000001,7.006749999999998
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-0.3464500000000008,30.062325,20.022450000000006,364.37015000000014
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-7.118350000000001,2.272450000000001,14.812125000000002,-6.3583750000000006
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,30.46967500000001,16.967024999999996,6.290524999999999,10.533775
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,3058.765875,7611.648175,13289.6797,26181.48167500001
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,501.75395000000015,2771.0657250000004,8626.70735,18817.743575
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,1.8990499999999968,3.728824999999997,3.2544250000000012,-4.785150000000002
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,2.5327,9.854349999999998,22.1673,185.799175
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-7.500449999999999,-2.7990249999999968,3.5828750000000014,-12.730175
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,20.534274999999994,35.15655,30.500575,28.512974999999994
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-3.4041250000000023,9.032025,16.068475,287.4714
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,10.846149999999998,32.279,22.883500000000005,46.568325
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,11.6204,36.15755,41.2611,-19.125
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,19.8632,6.460825,10.447675000000002,29.64255
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-2.9455250000000017,14.7148,49.971375,418.255
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.197350000000004,15.988025,99.787025,499.08885
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,8.5657,6.1416,1.735625,-1.1677250000000008
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,0.4767749999999982,9.5921,3.7338000000000013,-2.8544499999999964
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,22.593075,14.519199999999998,6.421700000000001,14.309125000000005
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,7.882249999999999,14.1005,64.201025,444.6341249999999
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,3.1953000000000014,9.665224999999998,16.8632,301.39082500000006
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,59.63477500000001,216.76899999999995,1135.66345,4348.781225
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,9.671525,4.499075,-1.2375249999999989,8.326450000000001
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,14.83315,9.353725,10.481525,4.973800000000004
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,-2.41225,-1.425974999999999,3.7217249999999975,-6.9924500000000025
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,8.5474,1.8218500000000004,7.53895,-1.7817000000000025
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,2.077074999999999,3.4632750000000003,6.4599,10.9408
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.783300000000001,4.493649999999999,5.081474999999998,76.13085000000002
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.046924999999998,9.892899999999996,4.864049999999997,6.846024999999999
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.885874999999997,7.567,4.450925000000002,-4.7175499999999975
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,26.935575,8.340975,-1.6534499999999994,86.05612500000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,10.846375000000002,2.762675000000004,6.184775,-4.297050000000001
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,8.083825,0.709674999999999,-0.1961750000000002,-1.4814749999999997
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,16.420099999999987,60.518,42.87864999999999,56.19497500000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,7.063474999999999,13.562874999999993,6.34295,-7.345324999999994
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,14.702025000000011,46.663875,27.377675,20.0942
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.571525000000001,34.564125,32.30100000000001,-5.974750000000004
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,17.250799999999995,8.775650000000002,7.781449999999999,25.52362500000001
