IUPAC,DSL (0.1ug/ml),DSL (1ug/ml),DSL (10ug/ml),DSL (100ug/ml)
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.2587249999999983,7.215024999999999,28.09607500000001,360.53035
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,19.383625,17.191474999999997,4.060625,12.188450000000007
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,11.320325000000004,11.93315,22.93195,14.005250000000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,12.211199999999995,34.708175,38.28865,22.240425
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,4.616975000000002,11.729425,13.2071,-8.575824999999998
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,26.091725,9.482999999999997,9.483725,16.813850000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,31.52085000000001,65.77295000000001,93.335275,84.29764999999998
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,10.032999999999998,10.620575000000002,27.057575,211.60635
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.6709749999999985,0.02002500000000218,3.2831499999999987,5.411150000000006
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-0.4740500000000001,7.9651,4.059050000000001,5.264899999999994
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,8.005749999999995,5.711549999999999,13.5968,200.26545
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2291.074475,7598.419924999997,14020.655449999995,22584.821225
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.833975000000001,14.518424999999995,9.2993,105.325175
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1585.9217,4648.012675,9536.773550000002,24548.1183
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-5.8789000000000025,1.9115,0.9142499999999982,69.60135000000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1620.1876499999994,3351.0908749999994,7106.065700000001,22043.23235
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,125.59855000000002,279.431425,2597.12465,18692.0591
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4479.359375,11898.610275,20044.576425,33410.632849999995
Gal(b1-4)Gal(b1-Sp10,-2.6267499999999995,8.302800000000003,3.9427499999999984,-18.913225
Gal(b1-6)Gal(b1-Sp10,-2.1980249999999995,20.218625000000007,16.66735,-15.267824999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-6.721924999999998,-4.218250000000001,13.354625,-13.416500000000005
GalNAc(b1-6)GalNAc(b1-Sp8,-6.843174999999999,-1.3087,0.6349750000000007,14.956450000000006
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-9.440899999999996,-9.354875000000003,-4.453425000000001,-14.546800000000005
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,0.9114250000000012,13.850824999999995,3.166475000000001,5.737174999999999
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,32.890575000000005,51.71632500000001,310.6656,746.7834000000001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,19.171425000000006,21.246325,15.704950000000006,39.25415
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,29.087675,13.8493,17.679275,27.054475
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,12.888075,11.218149999999998,-5.075299999999999,1.438200000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,0.17374999999999652,4.515024999999998,7.364750000000001,-0.7850750000000026
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,18.025974999999995,36.73252500000001,8.526374999999998,25.266075
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.255200000000002,16.285874999999994,6.27875,1.925324999999999
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.0806500000000003,2.318275,15.814049999999998,16.521575
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,13.787150000000002,5.092725,11.005125,5.094175000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,11.255550000000005,9.515925000000003,6.16325,24.938575000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,43.264074999999984,52.04545,19.100825000000004,67.778825
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.9357250000000015,7.023824999999999,1.074600000000002,-10.104274999999998
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.0263500000000008,-0.5334499999999993,-3.369275000000002,-0.7325499999999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,110.164875,503.1279,3740.02335,24626.38892500001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-7.1089249999999975,-1.86185,-6.179100000000003,60.848175
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1407.0641749999998,5108.500550000002,10793.648275,24203.90185
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.545174999999997,46.4586,586.07995,11177.237124999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3337.4836749999995,14372.446875,25265.496175000004,33148.30525
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-4.87275,-2.574650000000002,-0.4653500000000008,51.05865000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,21.68135,310.15165,1623.0268500000002,9081.91365
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-11.568849999999996,6.946025000000002,-6.468300000000001,-22.669375
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.0883,170.00585,802.2235499999997,6480.111574999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,11.335550000000005,17.033825,13.8741,56.31184999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,34.150450000000006,198.22787500000004,36.26995,30.0712
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,2.690549999999998,9.821599999999998,12.602450000000005,-5.276499999999999
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,21.425225,0.6483750000000015,7.881824999999999,61.21022499999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,7.507350000000002,9.136100000000004,6.679375,-15.354150000000004
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,7.721975000000002,13.047025,33.186825000000006,411.70200000000017
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,3.9133000000000013,3.255825,10.993375,18.362675
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,11.033924999999998,3.6829000000000014,7.1746750000000015,149.62715000000003
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,17.81845,130.407125,928.89825,2714.5660000000007
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.41475,20.331775,21.846075,141.26505000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,3.846675,2.8144500000000026,14.2159,-1.4246249999999991
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.6625,7.855375,21.00435,13.447924999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.359724999999997,4.786375000000001,7.5565250000000015,6.964649999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,12.684974999999998,11.613575,9.120425,-2.9262999999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-2.687825,-2.0215499999999995,4.277075,-15.92505
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,10.04125,33.4442,290.941975,1961.41405
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-1.7808999999999973,43.58640000000001,393.528175,2057.4018750000005
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,5.356649999999998,-1.7037749999999994,10.736324999999997,110.35025
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,1373.5016999999998,4747.84325,11041.610975,28229.836999999985
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-11.0897,1.7455749999999988,7.131350000000001,-13.7349
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-1.8907500000000008,0.8592750000000021,5.024049999999999,2.244375
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-6.1248000000000005,-0.8174249999999987,2.9123,-13.425749999999995
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-5.70065,5.82875,8.421225000000002,-12.210525000000002
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,-10.836950000000005,2.5584000000000024,-0.8476999999999997,-16.256625000000007
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,1.5779499999999975,-1.8982499999999984,12.821950000000005,5.047825
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,1.6109250000000015,-1.5184250000000006,-1.7532000000000003,19.270325000000007
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.554349999999999,7.037175000000002,2.594425000000001,3.158700000000003
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,16.723224999999996,4.302574999999999,5.691275000000001,17.206875
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.747575000000001,0.3730499999999992,5.869925,48.14020000000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,3.8220500000000026,3.3080999999999983,3.0463749999999967,-0.2378
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,4.552125000000002,-0.8402750000000014,6.390049999999999,-2.7866500000000016
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.6637999999999966,2.7201249999999986,-1.4207750000000008,1.845675
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,22.498950000000008,5.6022,10.022225000000002,8.641525000000911
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,10.597225,3.645950000000002,9.62215,-8.5488
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-1.2932250000000014,0.2907250000000001,11.211774999999998,12.96285
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-8.712375,3.702399999999999,8.984074999999997,-0.8633750000000013
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-7.445675000000001,1.8930749999999976,5.4511,-11.5772
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,0.3105749999999983,-2.186,0.6197499999999998,-21.96220000000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,25.301975,5.605025,2.2831499999999973,3.3925749999999972
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,0.9807249999999996,-0.7166749999999977,5.8155,-17.723475000000008
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2272.762025,4910.630750000001,10617.064325,16943.391025
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,4105.1328,17996.4942,27282.030725,31593.487799999995
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,0.5446249999999999,82.7683,663.2311749999999,2561.58995
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-7.837425,15.064550000000004,4.638950000000001,-24.89465000000001
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-14.955025,-0.15665000000000173,-1.6909499999999973,-24.27805
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-11.017175,-0.7788500000000003,7.785,-16.77375
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-3.980700000000004,-2.7036750000000023,3.4629250000000016,-25.489025
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,2.672550000000001,49.24417500000001,601.6338750000002,3665.7479
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-4.22245,34.483825,358.97927499999986,2421.128025
(4S)GalNac(b1-Sp10,-1.0948250000000022,1.5692999999999993,3.59525,-3.8634999999999984
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,-11.428875,8.99325,7.9474750000000025,166.04957499999998
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,16.467125000000006,-6.3089,-0.865149999999999,11.263525
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.7234999999999996,6.71535,3.8054250000000014,50.493775
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,-0.2256999999999998,9.711700000000004,0.8150249999999977,13.360250000000002
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.223375000000001,9.8843,18.484725000000005,10.917824999999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,31.044025000000005,84.905125,14.378924999999995,130.75635
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,2.2230250000000016,14.999274999999995,6.857124999999997,10.551375000000004
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,8.16245,9.621375,13.433674999999996,25.805875000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,9.728975000000002,32.51239999999999,6.226625,12.076825
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,27.915725,37.47015,52.17882500000001,116.02885
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,1.3233749999999969,3.81855,-5.343199999999999,-20.9568
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-4.1820749999999975,8.586125,5.401700000000003,-11.107975000000005
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,1.4197000000000006,9.087475,2.8331500000000065,-10.048375000000002
