IUPAC,ECL 0.01ug/ml,ECL 0.5ug/ml,ECL 1ug/ml,ECL 5ug/ml,ECL 50ug/ml
Gal(a1-Sp8,19.72169119,9.43545001,6.598811124,8.603504581000001,19.91760347
Glc(a1-Sp8,5.059013396,6.552544383,26.30486157,14.48353402,16.45837195
Man(a1-Sp8,6.882342125,10.03746856,17.32840985,23.87909286,15.88095879
GalNAc(a1-Sp8,5.530190318,8.460596441,15.88037172,10.35295687,8.899358206
GalNAc(a1-Sp15,17.15085405,187.1484255,12.99029991,7.354724574,9.525857607999999
Fuc(a1-Sp8,18.18700402,22.71976649,23.75834328,2.816113687,8.797110317000001
Fuc(a1-Sp9,4.8644435580000005,16.38834986,17.38712396,4.190774775,9.084049198999999
Rha(a1-Sp8,11.75803173,4.762791858,11.76113868,26.87122887,13.84248225
Neu5Ac(a1-Sp8,2.743162587,11.53601591,15.15835189,3.8228354760000003,6.926930456
Neu5Ac(a1-Sp11,3.3219476589999997,13.71222793,7.776139785,19.91567344,12.34488373
Neu5Ac(b1-Sp8,3.818679229,3.178398029,7.5355775,13.50582852,20.28934103
Gal(b1-Sp8,11.86951183,9.746683638,16.11211158,24.90030227,12.94626024
Glc(b1-Sp8,30.37128211,16.78287459,10.72398496,27.32608446,11.51411751
Man(b1-Sp8,3.8012206739999996,1.852737764,8.441974434,7.931228971,13.91021832
GalNAc(b1-Sp8,5.337078431,10.48042496,7.8576886360000024,11.20879469,47.84979438
GlcNAc(b1-Sp0,2.9486218689999997,12.5560485,11.45272141,5.637856984,14.91299903
GlcNAc(b1-Sp8,2.142115804,11.39132957,9.685948828999999,13.3123883,13.19595496
GlcN[Gc](b1-Sp8,19.69250793,12.77101142,18.12892532,4.267510549,13.07930986
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,16.27725781,28.01255218,50.05955306,252.15804599999998,1082.193825
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.474868152000001,13.137252199999999,61.93628091,176.23027109999995,348.57923460000006
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,21.63953451,10.50098283,10.16922767,7.318029866,8.836891404
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,10.14526106,15.87764309,14.42748763,5.477766991,13.67844023
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,8.625845588999999,5.018461052,6.884399755,8.339261758,10.722695
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,62.57860423,28.8939548,30.89527048,13.86352196,38.24968259
(3S)Gal(b1-4)Glc(b1-Sp8,14.054960199999998,4.241267785,5.636729057999999,7.816053705,12.71840293
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,4.954626121,11.74325411,7.378270201,9.762674559,4.916934503999999
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,5.0675713,3.86247235,9.907053513,16.04105467,15.91403501
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,5.109257843,12.28994664,1.468477094,7.949665427999999,16.59751122
(3S)Gal(b1-3)GalNAc(a1-Sp8,6.995494366,7.614388961,3.850629695,12.47537743,6.449604925
(3S)Gal(b1-3)GlcNAc(b1-Sp0,6.986593009,4.387676922,4.224248819,15.98502895,12.95449392
(3S)Gal(b1-3)GlcNAc(b1-Sp8,19.95852466,17.51775638,4.052487669,8.548526133,8.619575885
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,6.588436522,6.67956773,5.75514376,9.165035499,7.637574353
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,2.8012025560000002,32.52667429,9.195189665,3.41611688,18.29592802
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.966515383,9.631706304,14.04493656,3.345037968,9.157627661
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,25.8780013,1.3728392409999999,13.47178724,14.85102789,9.327439672
(3S)Gal(b1-4)GlcNAc(b1-Sp0,5.115635915,4.685333675,12.03770829,12.36478616,6.966866726
(3S)Gal(b1-4)GlcNAc(b1-Sp8,17.72012991,4.651143083,5.002396557,4.256034685,2.79392145
(3S)Gal(b1-Sp8,13.00153557,6.307231302000001,13.73738598,9.465417398,7.810739017
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,5.859624942999999,9.424126348,14.64469581,7.534227191,10.86152914
(4S)Gal(b1-4)GlcNAc(b1-Sp8,3.5848693239999996,4.231493215,6.59360523,7.6242241160000015,3.616143964
(6P)Man(a1-Sp8,12.50112037,6.010413455,4.982644463,16.37827048,7.814101319
(6S)Gal(b1-4)Glc(b1-Sp0,16.875099300000002,7.646509253,20.70646162,10.02157179,5.937906417000001
(6S)Gal(b1-4)Glc(b1-Sp8,3.3480808360000003,12.07679785,9.703487515,7.8898014760000015,28.45551968
(6S)Gal(b1-4)GlcNAc(b1-Sp8,11.44662891,9.478954878,27.02597351,3.3665126969999997,13.36909358
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,15.44101578,3.1899179889999996,7.297418229,13.18024411,27.81469923
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,2.7057936139999996,18.49447641,20.04398671,35.14409405,3.7347294989999997
(6S)GlcNAc(b1-Sp8,14.64743364,10.83600593,13.21781954,3.00860829,30.29664988
"Neu5,9Ac2(a1-Sp8",5.944769981,4.07286201,13.44916403,13.36304414,12.12793547
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",3.799878725,5.028578401,7.468224837999999,6.346256006,5.359714917
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.223632331000001,7.806553997000001,11.13202842,6.889121567,7.7799707
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.36697277,7.310608894,7.402919485,5.528233942999999,18.45312136
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.722977607000001,5.298265638999999,23.15441263,9.537160596,14.31500427
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,8.625548861,12.44364027,7.978777557999999,5.613724454,4.505727523
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.22724949,32.2478051,56.22673847,183.5850535,674.7665906000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.0206171379999995,5.215127671,2.793608939,4.4857472110000005,5.447081353
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,7.2507212710000015,19.48061727,12.42811048,11.65753233,19.20053853
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.86706809,11.32061127,11.58881927,26.46962786,18.63808141
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,18.8116556,8.916741400000003,10.78185863,4.094744341,2.673888358
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,6.817127295,9.20867764,10.95238425,13.45919187,15.9451577
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,3.303308117,5.121970698,4.364057657,8.597414599999999,4.379350006
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,7.2051389939999995,3.838861801,18.41846558,9.309247722,9.05203561
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,2.075058196,4.097574659,5.250506323,4.97338972,5.185879002
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,5.00172523,8.423927506,4.488151605,11.10172884,13.2152011
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.43350293,10.44282825,8.749634907,7.38167989,3.884276915
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,5.351966829,0.908152602,7.10965316,9.800932269,9.941050403
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,6.5618419370000005,5.247515636,7.737725022,4.998849861,13.52703092
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,17.910301800000006,12.2720619,9.941978459,38.07464501,34.15256534
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,14.51918813,9.173745491,3.5362575360000004,9.991674494,15.76831928
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,35.66536344,15.81230723,27.42434266,18.75848779,16.38727399
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,27.048590100000002,8.543830932999999,18.02740967,1.487063178,10.58559417
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.954415735,11.97451797,9.734807242,21.01351892,37.83728755
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,26.38392924,25.70897074,18.77803502,9.770082845,48.53786844
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.200335839,6.157600269,9.463164635,7.918375201,8.202359568
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.867065425,13.55818835,27.4984316,75.32169152,494.9240611000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.21177869,15.66933314,16.501832500000006,64.25910209,446.82543480000004
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,5.8647288170000005,6.912686091,10.67512564,9.910126696,5.664050989
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,5.709187768,15.14935241,23.37351578,45.47897441,416.8593647
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,3.98569515,11.82244135,19.35216889,3.4909605530000003,10.47307527
Fuc(a1-2)Gal(b1-Sp8,12.42529827,3.937807986,3.171540527,4.315378486,19.65217277
Fuc(a1-3)GlcNAc(b1-Sp8,4.399088583999999,11.93705754,19.73196432,0.7058846790000001,8.584079881000001
Fuc(a1-4)GlcNAc(b1-Sp8,7.82467085,8.791380655,6.774078702000001,14.49698108,7.8589667720000005
Fuc(b1-3)GlcNAc(b1-Sp8,5.079520669,12.27144217,7.17735257,4.829579097,11.60789787
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,8.831995476,9.801956094,7.167343392,7.756347525,7.678947099
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.042533914,11.20119729,12.41168522,23.02170104,6.9812452920000005
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,7.3770949360000015,5.565346913,10.076181199999999,5.23415791,21.80724268
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,3.948894558,7.109484387,9.483675557,6.491150842000001,7.192938899
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,2.734678457,3.095221033,14.04321345,2.96501137,10.51344255
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,3.6083060139999996,8.073691631,50.25401813,11.124577,12.63330009
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,8.940630783,15.61180875,10.68034923,3.01215546,20.52629377
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,12.48849595,10.72741761,6.054552468,13.05194143,11.49356003
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,20.45777142,12.92568122,27.47895837,8.19217801,8.848077948
GalNAc(a1-3)GalNAc(b1-Sp8,8.570503639,6.000725501,12.29293641,3.366700717,10.61595137
GalNAc(a1-3)Gal(b1-Sp8,15.84536007,1.5663929330000002,7.181256553,10.94427438,14.88401463
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,18.33993121,8.051157829,9.699848879,4.693460711,8.389903817
GalNAc(b1-3)GalNAc(a1-Sp8,5.189075869,11.6476288,21.71093156,22.48397196,23.56841681
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,18.32969027,10.13054644,33.888396,8.453570471,26.63000981
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,7.245934472,10.57558388,18.91267506,16.23338313,4.52245368
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.33457849,10.58219085,3.330408357,14.0589331,14.89162596
GalNAc(b1-4)GlcNAc(b1-Sp0,4.003005887,25.02538364,21.32759002,213.84097680000002,188.9476088
GalNAc(b1-4)GlcNAc(b1-Sp8,10.75258599,8.507798115,10.71889471,157.66005869999995,812.0346982000003
Gal(a1-2)Gal(b1-Sp8,3.6856855939999997,8.155236484,9.66677272,3.1782933769999997,8.05139542
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,2.090891554,4.19695868,20.63882769,3.4502975339999997,14.62179292
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,8.24851105,13.53048083,41.774963,5.469534837,10.45952079
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.94878976,7.217384462,25.96794142,9.383415935,12.285509800000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.52547306,6.918562205,11.09759005,9.610215417000001,17.05911444
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,2.6012352830000003,8.666627799,1.870627145,6.383207939,14.17000524
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,7.9378848070000005,9.180603078999999,8.204063496,4.500521012,7.651768842999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,6.72015781,4.500224251000001,12.77453047,8.676256112,12.67476663
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,11.84238751,14.67044376,13.17198449,7.050254746,8.948211706
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,14.72694619,8.966373741,36.50988418,37.10522062,11.46537451
Gal(a1-3)GalNAc(a1-Sp8,16.31289702,3.937167683,30.88343813,36.73307435,4.422294754
Gal(a1-3)GalNAc(a1-Sp16,11.68687436,3.273767206,9.971993277000001,11.97108911,21.26556797
Gal(a1-3)GalNAc(b1-Sp8,6.951156925,4.256013356,6.910944796,9.207066591,15.24538445
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,17.13309427,5.429527667,7.6314546000000005,11.5855095,7.4776663710000015
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,2.516065291,9.133185284,2.907409157,9.221570493,8.746561503999999
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,8.289227574,11.053983500000001,15.96105021,2.198044826,6.1654171589999995
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,13.13021238,24.55719235,21.02604361,8.646541195,37.787501
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,16.30972864,31.57763657,19.16543381,8.70109481,25.88469481
Gal(a1-3)Gal(b1-Sp8,7.235441795,8.354962724,4.77838762,9.039594115,12.78850891
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,22.30680610000001,2.1476585740000003,9.481046869,9.279201973,19.79921993
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.31924359,18.25581347,12.8501367,7.59424512,19.45694148
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,15.9728709,8.777528117000001,7.299293313,26.40503947,19.33720215
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,14.69681584,14.71746091,19.28979072,3.169772347,14.77022907
Gal(a1-4)GlcNAc(b1-Sp8,2.416285527,8.623366596,6.3167371039999995,7.9792921429999994,4.562151673
Gal(a1-6)Glc(b1-Sp8,7.214681181,6.9051582389999995,6.992489169,12.55942554,10.05739126
Gal(b1-2)Gal(b1-Sp8,6.648419914,10.65597742,5.349476181,12.37866184,16.0722134
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,15.89477477,10.43387434,2.351739817,7.221941565,8.311677385
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.908660242,12.18875994,5.770459245,21.94364279,6.731581506
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,10.95040667,7.5268331360000005,9.782800948,10.29036306,17.26786546
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,7.529567378999999,12.58104998,12.98397767,33.59961951,6.51085508
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,5.42613145,17.54169385,10.43063586,16.68938023,11.80550208
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,4.701673595,17.27835875,30.38932779,82.05210589,646.0974045
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,26.86116721,13.26729079,52.39154189,12.81359692,37.25811186
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.7574810329999995,8.058451281,25.104048300000002,16.36399072,11.17020872
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,6.385855149,11.41355891,18.79915698,6.263781044,6.792681817
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.589529633,1.508246961,3.319787595,6.797720847000001,8.140759561
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,9.031009581000001,1.403802252,7.324106423,9.04104541,8.844119909
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,9.530823341,1.245985012,11.08758167,13.75209053,11.2896305
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,2.217917827,2.902572911,15.83022401,25.73601998,2.773288325
Gal(b1-3)GalNAc(a1-Sp8,13.68406248,9.215578301,7.836357125,8.883059855,3.4635902460000003
Gal(b1-3)GalNAc(a1-Sp14,16.85875655,6.163464783999999,21.45999723,5.562597126,13.40674201
Gal(b1-3)GalNAc(a1-Sp16,9.027893042999999,23.68297173,15.35491501,9.323495197,14.05851316
Gal(b1-3)GalNAc(b1-Sp8,5.278615855,7.66054233,4.751032005,18.80462471,7.472997606
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,6.505079406,7.225069317000001,19.80919675,4.975665032,13.77477571
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.95507368,2.497548181,13.56499697,4.821347327,8.765107582999999
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,6.85645484,24.50957221,5.443053895,15.79751072,14.47732638
Gal(b1-3)Gal(b1-Sp8,8.185981146,6.138576377000001,9.40097401,7.675361298999999,6.761393825
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.375393099,6.707870756,1.748780894,13.248906400000001,10.42605297
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,8.92035249,2.430401629,8.39705165,5.387800379,2.9447447189999996
Gal(b1-3)GlcNAc(b1-Sp0,7.184413291,8.294968439,5.168732143,11.45316524,10.41428627
Gal(b1-3)GlcNAc(b1-Sp8,8.829789316,7.427637755,11.05623071,10.39649865,15.94172474
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,35.41893510000001,1.288121232,9.281111325,10.95127855,4.351796687
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,14.07260723,2.593592646,21.40834925,8.167037832,29.29323743
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.402478155,4.066160345,10.1053835,20.12451855,10.88746178
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.1322533,4.659770914,10.800433,26.90338301,18.79772281
Gal(b1-4)(6S)Glc(b1-Sp0,4.865383455,13.80954122,9.644101857,7.482597976,42.162621200000004
Gal(b1-4)(6S)Glc(b1-Sp8,5.300740175,12.27422821,21.89958029,9.805034663999999,9.397981049
