IUPAC,ECL 0.01ug/ml,ECL 0.5ug/ml,ECL 1ug/ml,ECL 5ug/ml,ECL 50ug/ml
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,6.219719888999999,18.01794516,13.49613152,10.77641134,67.84642437
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,2.472946912,11.78499284,18.16896878,50.95784193,217.4464024
GalNAc(b1-3)Gal(b1-Sp8,14.86820439,12.07081691,5.79177728,11.54400948,12.80150395
GlcA(b1-3)GlcNAc(b1-Sp8,10.39694456,8.168945779,6.091322472000001,10.30694738,7.287753274
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.22300513,10.050489500000001,8.962677492000001,23.98472999,15.54357211
GlcNAc(b1-3)Ma(n1-Sp10,10.49916801,10.78565291,5.3864310589999995,3.1686365660000004,12.41549626
GlcNAc(b1-4)GlcNAc(b1-Sp10,9.621555934,6.275158358,12.33207742,10.61291584,11.85632749
GlcNAc(b1-4)GlcNAc(b1-Sp12,12.69742278,6.574167253,21.67157189,6.022346286,11.140599499999999
MurNAc(b1-4)GlcNAc(b1-Sp10,6.942311237,4.137241341,1.858553455,12.54692424,20.33577961
Man(a1-6)Man(b1-Sp10,12.80100802,12.2652819,5.6588719229999995,26.94212172,17.62496195
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,5.4680246760000015,4.079263508,15.34070203,8.777771021,0.621741463
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,33.72893897,6.678453509,25.00909644,1.269135305,12.33472486
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.097642406,7.3178394870000005,8.510282143,6.039452016,8.448152246
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,10.17976909,6.895795608999999,14.38209814,3.064431372,7.104667699999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.08828078,7.693207527999999,8.92096812,4.794750933,6.8419202089999995
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.697730658999999,14.38322073,34.90202143,11.91788161,42.00025298
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,16.74491949,7.226603182000001,12.98047467,9.679596657000001,7.513446042999999
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,11.79318184,14.94720273,17.20528361,7.586875846,25.79425629
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,8.341437456,12.16242851,13.03855177,9.722263669,14.58581957
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,12.3256006,9.633250227000001,5.512335887000001,21.73527887,25.2443725
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,19.35294612,33.14797868,7.568251458,9.602728797000001,29.25690551
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.20589016,12.61266428,7.5047629910000015,12.87893108,6.127888077000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.802249096,13.03810214,32.71607639,5.651465643,21.02953716
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,11.17726212,11.94134573,11.79038296,4.969122349,16.45177293
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",10.329605,6.436462115,12.8016018,13.62119686,12.5114731
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",8.074205388,3.0363643189999996,12.40714902,4.18319263,9.833483952
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,9.049797396,10.87860115,15.85186644,7.933469007999999,12.82830258
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.551579019,12.12583327,12.33129143,16.141285500000002,11.29261157
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.0423626789999996,6.730833317,4.538370927,2.276883319,12.32890279
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,14.8262603,4.548035934,11.14081064,8.201975359,9.820117007999999
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,8.537046664,9.732585178999999,4.659702108,10.80221556,6.283517442000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.53695814,7.157147547,10.94820498,5.837125832999999,25.02060584
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.37449759,11.26728808,24.24505611,10.12162581,95.83029471
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,11.07625483,5.801744762,14.57980859,17.60694725,8.930350107
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,36.02685839,11.24934388,18.36136016,3.44304929,11.22943201
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,14.255490900000002,8.354343623,17.45710909,4.325893351,7.11396909
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,13.62648638,7.909153783,23.24812082,2.2896565730000003,27.34609044
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,10.31443577,10.40864126,18.23736678,13.21684691,6.962344055
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,13.64704489,3.467715907,20.99463825,3.5687642139999998,34.94261052
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,25.0947688,6.20372906,24.65177687,3.202131468,19.81464938
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,9.640974127,6.696287689,4.958453246,18.70909177,15.49041697
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.3146921460000005,4.47918583,11.94560074,9.086307225,31.38121617
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.4975736060000004,16.5470756,9.90158889,15.91698386,13.68333811
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,13.58426338,16.99362662,13.60987533,3.916925346,21.82066457
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.280099291,4.666654001,12.81570405,5.218829529,12.10318983
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.059932387999999,10.63478437,41.30906294,94.59875975,348.58365719999995
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,11.66544069,7.298751802999999,14.82999982,70.64361878,197.63451519999998
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.1731199830000003,9.162587782000001,20.79737291,51.31550170000001,496.5562433
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.92301767,8.066628996,5.691282809,32.52481437,3.248630639
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,21.38723325,17.96241014,18.71251474,81.73490076,335.5704013
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,17.26011333,4.750239576,18.57473385,12.09075976,11.61822549
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.207510429,12.83968872,35.77512138,38.82429841,107.49432809999999
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,14.62930821,11.11726497,5.4352693410000015,4.523356313,9.396616173
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,15.02831777,7.318906674,5.571188672000001,1.839758756,2.90474258
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,11.04261904,11.99767351,22.71562612,7.83167606,6.1237103710000005
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,9.608573041,13.71055509,7.088109377,13.81123675,18.35411331
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.664256653,19.02351716,3.079830641,2.421282882,27.26836284
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,22.45912656,11.0825218,16.28155407,152.6887245,455.1727454
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,26.93817904,3.723203673,5.4459181060000015,5.022572476000001,7.077570732000001
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,11.92737127,22.54637301,50.33762281,17.22228403,23.28239625
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.294447885,10.23506156,15.470754999999999,28.01723137,747.1744058999999
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.73961806,14.84770895,3.016137585,4.17411349,26.03342342
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.87002258,6.653277703,7.554537401,8.143900413999999,10.63401386
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.794969676,16.73657579,26.65486872,47.30187226,20.08607562
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,21.62920398,12.431545800000002,6.8001887000000005,12.61896448,4.130898106
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,11.44609827,13.40938288,140.287183,663.2463129,794.8498802999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.7705528,15.55750508,11.18007689,3.7115385069999998,42.52729125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.17459873,7.450823014,9.291844478,16.16488859,12.60304341
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,19.42952593,5.280800783,31.57300533,6.538503362999999,15.53782772
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.88987077,18.06064593,11.33764821,11.30250951,34.46198087
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.21760712,9.179101594,10.59332002,1.991517829,8.128855313999999
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,15.11648764,9.493297523999999,11.15636913,19.56642037,11.06800089
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,10.02611933,6.263594811,5.151010971,6.018899772999999,8.637595447
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,7.182361227,11.07709979,5.53891051,17.86645574,16.05759908
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,5.74177934,13.24416247,14.04890379,16.88465381,12.52381114
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,13.91900689,8.659923415,53.42924991,44.40517333,87.62433937
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,19.71997374,12.32107886,13.38527234,11.68924914,22.91094761
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,16.71244482,7.888866926,11.02177641,10.22193002,16.18049
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,8.772377411,22.53267155,24.16702843,17.42566579,21.87477233
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.9210503039999995,13.30925664,8.779601988,7.605234595,3.4001771
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,24.09978935,6.4863258660000005,14.46284302,36.12164267,178.17204519999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.99592243,3.8484986560000003,10.12234729,9.367188074,75.99045283
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.24579592,40.86854266,12.56308173,24.16609209,42.67804619
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,13.63778065,131.65516000000002,302.8536748,744.1169642000001,1729.775886
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,9.008165253,9.612358764,5.69454303,23.6486483,21.16966631
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,20.98522657,10.83739738,22.3352753,9.323562444,7.420101905
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,11.79512564,18.55326448,16.99279747,18.42920119,30.03988445
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,27.39809028,20.62307172,12.14779038,13.27608538,15.35565458
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,31.38194025,22.60116106,13.91810161,27.99371955,31.36448168
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,11.22535648,26.40019491,40.17695347,13.7180501,19.75667816
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,25.79389488,7.376653662000001,17.4404113,22.58788784,23.20747983
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,38.22786617,22.70515036,18.07629396,20.79068347,23.45483833
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,29.3548923,11.58209404,17.06720098,5.683353198,6.720870258
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.081893043,2.4665044330000003,29.397063800000005,70.43305914,416.4519244
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,1.924284717,6.875370377,11.10413939,93.48846412,163.1519951
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,4.954636138,2.305526237,12.11827227,5.487891059,13.71799773
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,14.38969814,13.74499088,27.18902599,12.49993026,38.77654673
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,10.29891702,3.571975404,16.68576279,20.75338524,15.65402893
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,11.12729773,12.99271737,3.576838987,9.313363181,21.97098028
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,2.917865255,3.88124273,15.73216432,24.99573211,6.250463804
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,15.25233865,9.101536305,20.97475405,27.51539034,18.96867975
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,13.78411263,3.034201419,2.626226976,11.25997531,12.93621127
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,6.775336652000001,15.66590675,13.333322199999998,5.135134808,14.93146609
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,10.90009308,3.3946604110000003,5.349922243,3.940369793,4.6220075739999995
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,13.98350854,10.22114227,10.81735985,7.379174799999999,6.32291984
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,5.836470522000001,10.63770165,6.830833724,6.071774292000001,14.36337961
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.334836226,19.24164173,26.07487952,46.60738276,83.35336922
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,15.05636009,4.415060059,5.7996694710000005,7.252376704,6.481478205
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.488844154,12.20358747,11.28303686,5.0435756739999995,12.5353734
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,15.57907493,10.57085584,20.54284566,11.59108337,9.80120903
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,12.42054243,4.38089533,8.851392696,13.670547199999998,6.6533717789999995
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,4.874322323,14.38796843,14.23441292,2.530837681,21.15426323
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,21.70521007,34.87453589,9.937031852,23.84505896,44.05798334
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,39.01598989,73.68862137,68.36321412,26.23486523,62.02977132
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,30.502349199999998,6.586483707,60.14571254,39.88378923,15.59197567
