IUPAC,ECL 0.01ug/ml,ECL 0.5ug/ml,ECL 1ug/ml,ECL 5ug/ml,ECL 50ug/ml
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,23.1748194,66.96299986,17.66105354,21.82998081,12.87877514
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.362247582,13.77392727,26.41271018,39.48261757,331.30011960000013
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.177631108,3.212160337,5.9062019779999995,23.63301532,3.447367649
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.601441348,6.284097022999999,15.38076419,11.328072599999999,14.361293400000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.850185764,4.80456369,6.27972408,8.525028171,10.28229331
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,17.32343065,20.57956967,15.97631322,18.18028903,27.76719152
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.588932213,5.6256718370000005,11.28058812,9.069687287,7.233178149
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,28.37233784,12.5186815,9.476723664,9.19300387,8.326163464
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.126855974,13.84873886,12.67681721,7.119713111,19.68829873
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.161096869,19.59667224,16.60616722,8.784930912,24.94168008
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.233135352000001,9.234027342000001,3.5478535460000002,12.08342423,149.4749061
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.571302735,13.08714159,24.60555496,96.3767578,185.7601888
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,9.837845019,9.496239942,16.47064115,8.966447375,4.607937703999999
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.715443545,4.252940099,20.76724097,4.583921505,6.255794309
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,17.18902403,8.791401728,17.27529341,6.038790364,59.03154964
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,22.29844487,5.8942583729999996,10.97920866,12.48038318,26.11440075
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.723996253999999,28.29848925,26.05745267,356.5479184,590.0972311
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,7.848251958,20.4090477,54.43138722,205.3948123,437.89710769999994
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.58646595,13.60705979,40.23776059,1170.244196,796.8716847000003
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,18.71974605,19.32259934,38.31745668,2578.400836,493.0755403
Gal(b1-4)Gal(b1-Sp10,30.15182748,28.09149129,32.11261521,5.141904197,25.11164612
Gal(b1-6)Gal(b1-Sp10,11.45347781,12.34842311,26.83602539,16.84639715,9.493575822
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,11.06769464,10.08800868,17.14647097,7.599449728,30.089036699999998
GalNAc(b1-6)GalNAc(b1-Sp8,9.785974741,11.48268351,13.40347669,1.7286841590000002,7.579759088999999
(6S)Gal(b1-3)GlcNAc(b1-Sp0,5.608401641,14.879048800000001,7.103743767,18.80039209,13.1960111
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,4.926915865,4.286688982,11.04035502,7.886613542999999,14.74144653
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,7.509274567,9.590228806,7.6380525729999995,115.344835,267.0007417
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,15.97064052,20.612000600000002,9.424238699,7.195760358999999,21.77164297
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,24.57251866,8.383552477,21.77209355,15.55734743,25.11330441
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.39616131,16.46068149,17.89490157,8.615173098,21.12457364
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.87775047,13.21818021,12.71115023,34.81145397,94.19417397
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,11.73422115,10.17725542,9.667808406,20.43252307,14.28848246
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,7.56398652,7.075798852999999,6.5484210560000005,27.0945696,7.095331014
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.746413800000001,14.26618655,25.09121476,61.33878723,432.85272180000004
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,6.1651456589999984,9.046370428,7.567501302999999,5.177885603,13.78956817
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,26.53745394,11.33536634,37.46322019,10.03573467,16.21400366
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.062266915,7.933270652999999,19.87103873,6.831786652000001,7.7165501910000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.300519524,3.0269524939999997,1.719630861,15.08384751,19.56685683
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,22.24815229,16.3007302,10.37388003,4.621826809,9.811850515
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,19.63129791,18.59703089,28.91913272,464.1794612,1189.9260199999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.088772631,12.95777342,5.000018589,16.45642171,14.505796599999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.88763253,9.589683834,11.26254837,3.041626735,9.75375649
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.9485009,6.899673999,13.7763324,4.216273574,16.44161098
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,20.74541894,16.70462916,10.8613709,10.23869635,9.258302142
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.912517385,11.38516342,14.47608399,9.620750347000001,15.89917642
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.989821354,48.61697382,14.94454011,17.21586461,20.4274652
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.98652658,8.552856149,14.25552354,9.325106649,25.25508169
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.27555623,7.555850274,32.66648289,22.62500024,11.92009441
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,27.43727412,32.74320448,8.712483383,8.952438423,9.873019204
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,11.8135256,26.59655012,21.73377893,15.68290461,7.8651119970000005
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,7.9124748579999995,9.153787734,10.82912924,7.012231676,19.14972595
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,3.013199577,13.37519796,10.61682259,12.245835000000001,14.54839755
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,15.05593117,4.452390642,2.142846559,9.883742454,20.90947504
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,4.575090418,16.06539351,6.31629264,16.651037300000002,10.08291481
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,5.55222412,8.404417127,8.850362077,14.38924773,24.95249427
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,6.37308147,6.262998272999999,1.3832098959999999,6.481521807999999,11.66765207
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,14.31271814,13.51746787,18.29530901,12.72622131,8.678301562
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,17.60971406,6.2850140560000005,30.73670119,10.17152534,43.15278191
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,8.055076595,8.78701121,1.857207676,17.36858642,5.983938806
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,1.93563927,22.26389568,34.28191097,9.931053672,11.01775065
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,12.37740242,6.536113145,9.495549977000001,10.09695725,4.887291502
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,9.405588608,4.262555892,9.371955363,13.0423208,35.78832815
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,2.4606526,32.52092009,47.31100402,11.08824684,32.99827248
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,4.128989906,12.1641941,6.4400569029999994,9.904650145,54.62395831
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.2751941669999995,6.033758766,3.186358691,4.612838822,2.282459981
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,8.46181625,6.757877714,7.96074557,11.75585108,14.69159414
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,26.32209624,27.20871069,79.47369244,66.50081945,684.7752186
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.2918084999999997,9.07895399,8.393645866,16.11481856,20.71436592
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,36.4253839,5.5884107000000025,20.34671892,8.209531847000001,11.28070492
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,18.47180192,7.937051648,18.23008129,2.631212696,5.608850124
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,29.7029994,30.74790716,18.79618708,16.10299007,2.642547565
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,14.58059484,35.57659259,46.62767701,7.975397105,32.39047284
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,17.92636964,8.424166322,7.355458647000001,11.21373148,24.60902218
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,6.025988748,6.701532134,3.181202131,8.034196162,4.7082156269999995
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,0.911118938,10.21643464,4.743923856,12.54183431,7.628868067000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.05990992,13.10120686,1.577717475,11.37405664,58.72652676
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,1.748070836,5.587846158,3.0265198410000003,5.187945565,8.475067416
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,11.27127025,9.681425736,12.63538052,17.114419100000006,4.851671797
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,6.743903878999999,4.231362152,5.349023369,10.50305814,3.229738823
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,26.35140911,28.90580204,12.86669207,10.00811426,16.13057551
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.8394911920000006,8.62363196,9.868164643,11.55795222,5.985909532999999
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,21.89086364,4.588127591,12.18692473,13.11803623,13.93228491
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,11.57867274,10.17441701,12.0112735,9.476318137,18.47703797
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,8.035913875,13.97598472,9.630694777999999,25.11392547,8.620219889
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,5.837980399,9.416774307999999,13.44607352,17.52662746,10.2647484
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.105885891,14.01937721,3.792898304,5.13869095,15.13410348
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.05710645,8.242353533,29.60225278,21.97044955,10.73490157
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,4.543731435,2.946473368,21.07077335,10.28663126,7.614931706
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,11.90239931,12.52539731,4.858267008,10.12916438,16.67222224
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,9.23259235,56.51721028,68.34951189,406.074543,1337.2236619999999
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,8.223899111,8.467664402,26.06557889,13.57931367,7.88678441
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,23.90646546,12.13805532,25.38679774,5.7409302160000015,17.13034885
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,7.849524955,14.56336765,11.09534784,15.62498259,17.81218306
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,12.37968752,8.555536569,45.12489113,22.12374508,11.02002518
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,7.396850808,3.2032147230000003,17.15811485,18.43225696,20.46613628
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,7.111116504,66.94730977,51.56407713,1016.211519,1475.722801
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,6.196139896,8.513011453999999,10.11713302,5.200512927,8.87794842
(4S)GalNac(b1-Sp10,6.795981547999999,4.97165904,11.95600986,16.33443971,11.85833002
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,7.0531529829999995,9.090205072,24.80342959,50.88069505,494.59651160000004
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,2.323063076,4.629997362,7.0631875420000005,9.097348272,10.50999098
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.1010168579999995,7.550815057,6.8195063320000004,7.922898414,30.07801288
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,15.14904843,10.3146411,1.9134990630000002,6.873967244,19.01232186
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,10.67708825,3.901485076,11.95200634,12.2020787,19.41554394
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.622237556,7.931819495,9.717741677000001,11.16031235,155.23833390000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,9.294743429,4.973743397,10.53830485,10.48305761,8.56134758
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,21.24865816,5.84159375,12.27837795,8.288674394,19.53136699
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,10.21242236,15.14669112,9.359276776,4.622941927,10.63378422
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,7.737222966,9.81496612,16.15694521,36.15890079,13.8659362
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,7.848446217999999,13.39194198,5.521923427000001,19.48353361,17.37758369
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,13.51145188,20.37190291,13.11212791,79.17913122,987.6634035
