IUPAC,EEL (0.1ug/ml),EEL (1ug/ml),EEL (10ug/ml),EEL (100ug/ml)
Gal(a1-Sp8,9.472031944053322,5.824812429240385,5.7414391050212,3.7414972733742182
Glc(a1-Sp8,4.499217538176331,4.228525422551783,5.568401899034108,13.11259721956334
Man(a1-Sp8,21.490285358020877,8.272532125604936,13.566784763623984,27.33739052079889
GalNAc(a1-Sp8,4.571002807827474,15.062574370355824,6.893686439295987,5.1801272809330285
GalNAc(a1-Sp15,8.08364051732468,12.54913921599806,11.923841384490993,2.215531524638412
Fuc(a1-Sp8,6.074760317562608,23.570677145484535,8.84356932277159,3.4444821956040337
Fuc(a1-Sp9,6.510982312728755,10.152975765590435,14.355895901771508,15.809663474254188
Rha(a1-Sp8,6.2316379170461,6.062967368307923,9.915702378676963,31.214549512793976
Neu5Ac(a1-Sp8,33.2202565878486,5.4690509914122,4.622448891370572,7.358950898678873
Neu5Ac(a1-Sp11,14.992575185626595,35.06052185492965,13.351470776035619,17.732610722244672
Neu5Ac(b1-Sp8,3.7213885843638175,8.202285838055548,5.681739270314447,6.274073440423959
Gal(b1-Sp8,17.209282384491427,7.802927508313787,11.787012485323277,14.32430437799106
Glc(b1-Sp8,4.1952936944271295,10.15347424431658,7.512430024687972,8.854272159951938
Man(b1-Sp8,3.1218958145118623,2.5113444321053744,6.052194198456732,6.601967800083044
GalNAc(b1-Sp8,10.832106445924182,13.418174019093144,14.679464587420522,6.218444508811404
GlcNAc(b1-Sp0,19.557401651783053,2.960033468842345,12.283182419979775,15.34194413155756
GlcNAc(b1-Sp8,2.7463399332869907,2.679466743433601,7.297691167759839,5.99756940018205
GlcN[Gc](b1-Sp8,14.475287461624616,9.926329080111476,10.895017120072216,12.273980874054947
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,5.59075866609354,9.80357753254733,1.40706190576913,12.558137226615255
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,8.19438156111653,7.1628803168371675,5.363954121960778,4.543787191319597
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,13.716148924777189,1.6970740250992746,9.649777496743994,4.338922341626619
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,4.823660456109379,9.006605076461014,6.739400076354473,11.146968116039442
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,4.980748909551652,3.6744409882094122,9.266671810670033,5.209705739210872
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,4.709725718128198,15.130024075630756,6.821647911062256,12.237149665669715
(3S)Gal(b1-4)Glc(b1-Sp8,5.249712603800309,4.300711865397018,4.473255334671459,4.7435051037357105
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,6.926545848882157,7.570907939826865,8.356440052837485,7.253268648225667
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,11.29143660844359,6.367861099039983,28.06796367788969,10.202345646100225
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,11.497233404461564,5.839679538796061,5.090680333380488,6.383504255174684
(3S)Gal(b1-3)GalNAc(a1-Sp8,14.61890067971369,9.24642309558134,6.469463436277641,14.097226377790301
(3S)Gal(b1-3)GlcNAc(b1-Sp0,3.478625526818517,8.708585306657637,1.8209755929171592,8.605588629634813
(3S)Gal(b1-3)GlcNAc(b1-Sp8,11.2697604493914,12.713118088907224,6.287970576161015,3.5382824929618004
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,17.045511073862425,10.453120216590836,9.580065681881678,12.352657749245706
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,12.86441911747281,6.781864537807183,5.722602644703425,7.69663396443536
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,2.3893144581656944,10.290775970903908,16.78376329532006,12.106462481219134
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,4.874551403890076,7.805144227740658,3.3353516130237333,11.508775376316107
(3S)Gal(b1-4)GlcNAc(b1-Sp0,5.556108377872658,4.026127643592539,5.533327261844058,4.954902792437002
(3S)Gal(b1-4)GlcNAc(b1-Sp8,1.7441598197030537,17.133475782514186,6.180145282744852,4.5050646095070945
(3S)Gal(b1-Sp8,4.5976564148668935,8.423835188321291,10.619381146556208,9.938580966910383
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,2.2035726067759445,11.474289166218533,5.473461787190384,4.433327419576255
(4S)Gal(b1-4)GlcNAc(b1-Sp8,6.585335374400714,7.4127746928303875,10.537015804415402,2.626979612121117
(6P)Man(a1-Sp8,1.9504086005672423,4.928334817494995,5.174860887663235,7.208376712547697
(6S)Gal(b1-4)Glc(b1-Sp0,2.9729263040254845,9.408678172260258,4.171894119282031,6.472248429191098
(6S)Gal(b1-4)Glc(b1-Sp8,5.336125900797947,6.578034942835639,4.4490281728148116,5.579738701991338
(6S)Gal(b1-4)GlcNAc(b1-Sp8,7.340913012471039,8.001137622603009,10.813593897497721,0.7927066733666336
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,19.85322374695523,6.003849695195572,10.001618528476607,8.459247374471335
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,5.758113325850173,4.438398062364398,8.148137634453652,9.818416081867106
(6S)GlcNAc(b1-Sp8,6.625095986474463,7.583305330790777,19.31322789219434,4.052498257762326
"Neu5,9Ac2(a1-Sp8",6.177752730834514,9.307709855947381,4.89176548454986,4.857008411477861
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",8.390620182630517,8.034706716230117,6.983488307190517,4.5967624761890855
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.6082699704983257,2.4350783551732618,8.862488432103408,4.132278463108055
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,2.2676156545293606,3.393365437020697,10.675924442876127,10.129810190184537
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.727837449528767,1.7080912843970857,7.160546504748548,3.2714237128758885
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,5.286222068106237,10.9998949149526,8.854313607502279,8.210057885707426
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.5846289258210997,3.792287998359297,7.69170358952857,4.713913272696053
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.2240729070408944,6.545757276982296,2.7089649688580346,7.878215467138902
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,5.577461451233883,7.514470510510591,2.2693742081610635,3.3558783424264176
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.464811304256381,2.9248596923613297,5.315232780728733,3.343864021731944
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,6.340691937267837,2.9808623461452712,4.766215848028717,3.65941104129704
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,0.8435260176781714,7.616477553742706,7.9688507483827316,0.9359055343177906
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,6.3260718970516505,2.4970431212068966,5.9038310061490336,4.331969463092551
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,3.0129436154697604,4.026980858741034,6.3234778281021775,6.267394369472853
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,5.979479848267182,4.871219213913491,5.736034223805385,10.01024998834528
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,5.19981399499058,19.277684601351034,3.3006557574467936,4.396866085823703
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.093025408599468,10.380448127449343,8.041716515354999,4.913441283187716
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,8.782063493469701,1.92921775598298,4.421303743618314,5.1695718517107405
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,31.04023990763173,41.55520708698869,44.36743671319978,144.47100496427547
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,12.121238191702998,44.10173595255755,132.96336256135314,78.53811266514421
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,31.597081948008512,47.725826195432425,69.94103323411687,238.4058384214445
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,4.6853809727705205,163.3929852761204,84.74886929748695,26.458903313702887
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.089374911538195,5.357884760721036,7.028489411435905,12.040723422999413
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,16.619830697292517,4.041131676791373,4.493528323044148,16.378549871503697
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.931271709563012,2.5037162916685785,8.624326322434309,5.928058368119639
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.860606112550522,1.1792978345184877,3.03068029986668,5.3268879422385735
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.1613080657103065,66.32503667195238,77.54261051020634,222.3766003616066
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.861222794995726,51.30376907611897,241.61659265967583,286.33306291805764
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,1.2606627370818344,4.715827125400872,5.495101109397355,3.8515668560556864
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,7.590185718852121,9.12971413225328,64.81392648838916,253.71411439274826
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,7.0022295887333845,5.951971985821164,6.040924513888581,1.3778591688437063
Fuc(a1-2)Gal(b1-Sp8,2.7555063575805203,6.659061189774928,6.520841573179033,12.786625650655456
Fuc(a1-3)GlcNAc(b1-Sp8,4.068803659041971,5.037895143476755,10.53394317227251,2.660963624172012
Fuc(a1-4)GlcNAc(b1-Sp8,5.248260436246159,2.050002336584022,3.477435567579459,7.094735651406142
Fuc(b1-3)GlcNAc(b1-Sp8,11.811692925515224,4.312914983704949,5.046947626701376,3.9031595791102247
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,3.6109362968626337,16.467473054959992,5.155235698701536,3.228742272154898
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.798564398511989,2.3630823788363022,7.153169556217714,2.6495967875634747
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,6.456673122695102,2.019290139298131,4.862923862160156,2.1852964924696128
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,9.746689283546491,7.415304779306103,5.789456067714824,3.314109771240737
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,2.7155327414708146,2.4716221048466687,6.8924873243143026,4.9361692214205934
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,1.4445798267431726,3.5809529932686877,3.1668119219755866,4.961315721325006
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,9.270306198601707,3.9328666401451535,2.9014477850146907,3.7145986219913416
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,4.321334179008458,3.0612480726821207,4.923949771186406,6.2846857478450495
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,11.270940504493547,2.809957467501368,3.5411241346028297,3.1905036932538837
GalNAc(a1-3)GalNAc(b1-Sp8,2.5909719776884197,6.670098976027268,3.645761518416509,3.093675491493358
GalNAc(a1-3)Gal(b1-Sp8,14.222230136743677,4.21226815969338,4.590382029490209,5.3666687702118026
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.0724736692169525,19.320435854534107,1.230920328791969,3.1191755474537355
GalNAc(b1-3)GalNAc(a1-Sp8,3.654431292280641,5.545832193263091,2.4035137673830818,7.323402930047842
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,4.092754295398147,8.252429105976411,4.0833778887705074,9.719684964844973
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,15.491982796487582,9.052156268536233,5.07905780263425,11.539477415232744
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.91945216258883,5.499754912342299,10.755348041788325,10.769528890191376
GalNAc(b1-4)GlcNAc(b1-Sp0,17.835030406174432,4.729804249913529,9.759763251355023,10.389309995495381
GalNAc(b1-4)GlcNAc(b1-Sp8,18.27126309910365,7.018654501813956,8.155883560146448,16.835381673626138
Gal(a1-2)Gal(b1-Sp8,3.3742407001427686,5.580379467981267,9.79977170788517,3.16877687062902
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,68.45889486299038,147.8538990767035,265.4169119775409,486.66680317900045
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,28.24240094485534,208.17471224996208,268.91467941828085,242.7232630831403
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.731978695623366,3.062226745768509,3.628035094809112,9.13181264682246
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.197698862075109,0.7641720764984692,4.578388681257491,4.1208980585749355
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,46.84235886000455,140.51685295286364,102.51361956122535,162.42519490058717
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,52.18873336084258,36.59561498438145,241.34838330952545,291.8745660842962
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,3.4388593622498336,80.818649033144,159.52140001217109,44.60264178102765
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,29.67278194983584,71.25043887083504,116.92066292961523,151.22303097119058
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,11.076791042347656,7.442278020427178,15.452528468047975,30.206697834241446
Gal(a1-3)GalNAc(a1-Sp8,13.644458661913594,22.00308457699738,33.00951078734734,11.228229314655984
Gal(a1-3)GalNAc(a1-Sp16,4.3151739751524865,12.644298358911293,4.876486791653052,4.008738452431147
Gal(a1-3)GalNAc(b1-Sp8,3.715840322188253,2.9425198808447584,6.046654350065554,4.982014001970821
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.3785398058924807,4.486291438278023,3.470458928705732,3.995943388300191
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,16.046491909240878,38.325988928098546,299.8726648873352,96.20382667487827
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,15.039021342826805,110.32876257466434,93.32399702871521,285.8260007279408
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,5.1452301046697615,1.844576689469252,2.777543541212868,4.822218225654384
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,7.657042188893825,6.332190751759351,6.323350809697338,8.178451152062149
Gal(a1-3)Gal(b1-Sp8,8.194101780549225,8.559436921268054,10.54823469350046,4.799917728722021
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,4.231184572118464,11.807465895356207,3.8676315839498847,6.326009334222222
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,2.431335817165805,25.767132211275147,9.33256202658198,1.6557955358880143
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,8.812889919695275,10.641405657305492,3.2577061852117213,3.9971521865573423
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,1.1295162637164555,5.004012476003631,6.718853985799957,16.977559312884182
Gal(a1-4)GlcNAc(b1-Sp8,1.6023418736337005,7.271322755867734,4.669169117644666,6.499467241436022
Gal(a1-6)Glc(b1-Sp8,13.99382330467625,12.456732093229757,5.698542463574929,9.037415810211822
Gal(b1-2)Gal(b1-Sp8,3.875666874229519,5.287444783320834,4.133204479980801,9.085212002433767
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.781110978981074,7.161254920461452,3.81153193906334,6.6340659495139205
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.107795651420157,10.335753275241569,4.666624204836585,8.030514074246227
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,4.19791903238974,18.57207151639255,4.495094715353614,11.6562656670136
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,13.088221159118605,7.917486135131527,4.092294735231077,3.94609079923832
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,9.796087256144672,4.938098780569971,4.031396742652187,2.535716086894064
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,10.706356807834617,18.481255398984672,5.094959887640599,9.90505421300156
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,11.364651635370667,13.740779828518956,5.844118946142923,8.094725360381288
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,15.882918412217775,11.698777102045026,8.117219320473394,13.02193453242132
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.789135316550592,7.532555123373921,1.625886487427705,1.725654324934954
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,4.105415754017288,3.59581804647196,3.865829221094312,1.3517802000202048
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,6.398389655999389,5.5464673690407045,6.37062185347709,6.924276869765303
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.957118570374158,3.2206140174144835,3.5118497636573194,5.642443057458947
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,4.293235341305359,7.83663086467435,3.477047475948527,3.8975126165072695
Gal(b1-3)GalNAc(a1-Sp8,3.6725450234362897,13.147016251954913,3.0445114140038987,3.998993837204549
Gal(b1-3)GalNAc(a1-Sp14,15.098755428400938,1.890417320769858,1.1189341636128045,4.634562048349339
Gal(b1-3)GalNAc(a1-Sp16,2.6204988969977934,6.4194840236579775,7.88469860949041,15.276950807971039
Gal(b1-3)GalNAc(b1-Sp8,10.083571833887373,7.053029403679434,3.3356642691773795,4.281745627953641
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,2.432711846205107,4.477577927481182,11.661251290349025,1.643563526811992
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.4054238987239143,2.5971976145774263,10.55980912800984,2.6915604104930138
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,3.793243393522229,2.397159578021456,7.279344563615142,5.287304387240567
Gal(b1-3)Gal(b1-Sp8,7.972188359697737,1.3709854290497288,2.133984878109493,7.755611081608378
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.0575095474452665,4.127819860713424,9.405811612464213,6.298033843721917
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,3.3246700561860285,5.5310498005954205,2.7325444020485112,9.172991624328453
Gal(b1-3)GlcNAc(b1-Sp0,6.701781277827064,5.656920960130737,9.089994385953528,4.3601075616510485
Gal(b1-3)GlcNAc(b1-Sp8,6.908947735123396,3.432081636072585,2.876665111432563,4.666542122028541
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.186875803428294,9.773382697365667,3.102862313520637,10.904799424412477
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.322313765255987,4.529763019831536,8.279774729373177,8.783103400801263
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.500660372095537,2.312391023738562,3.7357993275647554,6.677306920895081
