IUPAC,EEL (0.1ug/ml),EEL (1ug/ml),EEL (10ug/ml),EEL (100ug/ml)
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.094672563114996,6.371442820049998,14.854714984447416,14.540822836414733
Gal(b1-4)(6S)Glc(b1-Sp0,9.46381393391868,5.835104667655936,3.7072019929681033,6.320771706840862
Gal(b1-4)(6S)Glc(b1-Sp8,17.235428040521658,4.6232163056866185,3.663459693604763,12.47745164403239
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.1369205359981125,3.436124707670936,6.64440915256328,3.9471417467791374
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.514408003462416,6.0055823866910005,4.115297540478286,3.9576820396119103
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,4.660295624743134,9.509681009196187,4.846611039599386,10.04050267711566
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,3.9029960981917458,3.7341988225945673,3.371468549831063,6.712692573215313
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.405246109820863,4.233679676514667,2.4570492404508286,7.219538722337687
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.510096900353984,1.8456898265508548,7.342857170747646,12.341719388960087
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.625791082241894,10.87048520915695,1.221054583819498,9.77013662971677
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,3.9155967220846337,3.0466970753861635,4.060623783361371,5.380575719815362
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,3.8410839419578746,11.962834264504385,5.562805163689151,3.216093684762116
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.478517207406853,3.970364847529757,14.413119250992589,4.454076563479051
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.611740991975795,2.2685306542267973,4.422779422772517,6.6275909582592645
Gal(b1-4)GlcNAc(b1-Sp0,7.991158294431832,7.584562569236701,3.7601017569342385,4.940900341705613
Gal(b1-4)GlcNAc(b1-Sp8,6.245103699899626,6.9705298203101815,4.431646221590051,9.41536754619808
Gal(b1-4)GlcNAc(b1-Sp23,2.253987242458715,0.5761804426566339,1.5618250955746182,4.385230671241821
Gal(b1-4)Glc(b1-Sp0,5.828835036837693,9.566012192653742,4.099976553997989,4.6399185097010776
Gal(b1-4)Glc(b1-Sp8,4.0395514201249245,9.378828171649877,10.404727202054202,3.20359653358534
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,3.157438915086084,5.826230174535389,4.138564349304399,7.895354179304857
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,9.888894729442725,9.2752830667946,5.4385415038562215,5.487224883308498
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,10.790216584905355,2.7454219985277333,2.0059751932248155,13.976895131012947
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,8.193413790356253,16.00212328640588,5.342393190556085,4.855077374168889
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,3.824510800416181,5.896976535691829,3.0919551844262005,13.733787435979442
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,6.684799998504069,7.3048555050162784,6.934711628467331,16.879237361005586
GlcNAc(b1-3)GalNAc(a1-Sp8,2.4471448157325413,7.5889933511193215,3.953764258167984,6.08174449781201
GlcNAc(b1-3)GalNAc(a1-Sp14,6.894715321353012,7.1981501739451526,5.888994991436711,2.626339005155284
GlcNAc(b1-3)Gal(b1-Sp8,5.0366147932746745,4.001483927557377,7.347951625850116,4.346692665598373
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.331413049883411,5.7260141197869885,16.411622409540538,3.802359347716448
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,19.678331576021208,1.036907692773723,0.7233990945529281,3.3485381450965543
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.900595362470428,3.8535569502949714,4.35465862525411,3.9159011521402514
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.628012238016753,7.336647491134263,7.244548918267218,3.8518620746984173
GlcNAc(b1-4)(a1-MDPLys,12.414394073681835,5.869712685188826,4.9089986575675475,12.660859579296606
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,9.671507167965082,6.449651649184887,2.9794122791528324,4.377614912540843
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,2.131231038625337,5.4552830305432645,5.688558490733838,4.524074275381271
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,9.120324253510217,4.245306754817606,4.6076435300486995,8.629298011425956
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,4.443181630599859,5.172155081701116,6.538736261949503,1.925954108790408
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,7.904352281865562,5.578914357053112,9.553484115232518,14.593696100114595
GlcNAc(b1-6)GalNAc(a1-Sp8,2.34125990636808,5.748620235905888,3.5976008880919506,3.1269719989951943
GlcNAc(b1-6)GalNAc(a1-Sp14,3.567943819041066,2.3347850472081286,1.5891309456743936,4.5506800571453
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,5.282251995755848,3.1220907496686654,3.8414436270756345,2.9499840118210807
Glc(a1-4)Glc(b1-Sp8,3.5492710077798564,2.8115751303021135,7.716063503443108,6.41733707824618
Glc(a1-4)Glc(a1-Sp8,5.196613032463231,3.70905773332887,10.014826572137935,6.966022818892663
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,3.7350434955075587,3.0301449870427075,5.492104129262903,3.0104930022616965
Glc(b1-4)Glc(b1-Sp8,5.606190258618888,5.400460862124021,5.5220147213222806,1.66402912734923
Glc(b1-6)Glc(b1-Sp8,26.05122616244132,10.338853329874963,4.460629952054608,6.979007651521809
G-ol(a1-Sp8,8.122397043309741,4.8469351044414335,6.202648145751951,18.38718536488116
GlcA(a1-Sp8,10.147591717578447,4.305738321124501,6.936443788426456,3.444718376974621
GlcA(b1-Sp8,7.849260261111629,13.419214830576566,7.32840499699629,9.794245848583742
GlcA(b1-3)Gal(b1-Sp8,8.786883067770196,7.544102465889052,5.457994848156236,14.880856425482829
GlcA(b1-6)Gal(b1-Sp8,9.539170046838453,2.5642729084804228,3.584502965079912,24.08486318255721
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,2.6340926703199545,4.179501215356521,5.7733101720330176,5.8325560620251835
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,4.432410766445277,3.3940682491664775,10.12991807975266,8.749149466233849
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,4.0547295885997965,3.1883294727281033,2.9150813384878367,9.28034567262089
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,3.1465712291317987,7.89321697725332,2.7068634678042613,13.902361540729926
Man(a1-2)Man(a1-3)Man(a1-Sp9,5.0303484394721885,4.20485018084275,11.178135689818768,5.6782453835523246
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,18.28662468442897,3.4093200342345886,3.662479626792024,2.010347559295821
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.4325894493659783,2.918357774502641,2.3000397625186118,7.112425839039263
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.325848951403165,11.981236681439302,13.849646784033878,9.258727738868881
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,16.326390267166634,2.1901830471446897,3.148444335832112,9.863560647614372
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,7.400472285379277,5.447605220951068,7.60570200239049,4.260762646131199
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.823033483905847,16.120813793871154,28.13330234555954,14.217158406980165
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.96741155315662,9.824445530240707,4.755184741241223,9.631451761979251
Man(b1-4)GlcNAc(b1-Sp0,4.443339927727037,10.061000267493288,8.063550768737061,9.586620087392633
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.575240214923417,7.592378444642144,1.9530233099394043,6.304026427080822
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,14.102602538302392,7.452441328126417,7.8910757604186434,11.632417556803627
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,1.5049088662883658,3.3313506083619173,2.8251498562023274,2.4129897642758467
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,7.255265194785547,5.303889518944247,40.88283619564579,50.62011757206064
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,10.600719604622762,3.58658559670615,10.512005163740158,9.743059743008523
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,2.9779362455398517,6.128612372035506,6.814767064923543,10.608938504550464
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,4.5042716106491625,6.244497074224629,5.417826464167466,3.685572873946015
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,16.591016291631046,3.2429690043744386,3.8952384822156163,12.572796422302668
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,23.831829915384887,4.153112759124171,5.8230916985023295,9.0076552444296
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,6.989898464212486,4.146343230184884,7.310427931386774,9.634761787878652
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.452297533178906,8.676592259013134,3.0244087940179907,8.048677724270407
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,4.972298201033398,6.149962725903302,2.788594691476931,4.491740622798692
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.5569464968781785,1.9625546266282632,1.4580059053378358,6.741342809856205
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,2.6180135828524667,5.2688762308326575,0.17432653986125546,7.031371714146551
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,1.9326355086168348,7.27180551141416,2.7107447254705983,2.0674270015327445
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.726567134329752,3.0642936717401383,6.613428084019662,7.485679121495923
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.2842613195152035,4.760669863930215,2.9651620611977774,4.969016838034126
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,2.3716126543978464,7.214446888189004,6.99102652023769,4.02475041079154
Neu5Ac(a2-3)GalNAc(a1-Sp8,2.150464895474157,9.329480570883893,4.7761042527705895,6.386364414385801
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,7.162323651057666,9.387193792076523,6.973745550455653,5.25785889653129
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,12.779322778092215,4.8847608214220735,4.661457988297934,19.071301748678998
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,5.553414357777263,2.7334951045623974,2.7427172625883185,4.074564821752949
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.3520337979352184,10.935042046558364,2.7744917474497366,3.2678131345748604
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,4.374335631841708,11.067367042609252,8.89182511224027,2.6513678751102527
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,2.021049424597694,12.070563548429144,3.7287788000899154,2.124720541624248
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,1.1636360466944418,4.582005107210168,3.858837962716236,1.4749189921257817
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,5.965381426405195,4.11173494038708,4.129123440776105,10.127610168906253
Neu5Ac(a2-3)Gal(b1-Sp8,5.053624864721692,8.575706303078872,4.724752322961837,3.670008065840371
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,21.315149975447824,2.588472425163796,7.61157284425061,2.387434239757538
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.032453980982652,0.9999784897686484,17.942593392887773,13.06498722170572
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,4.963350558174724,5.308035418981927,6.111105681734974,10.706013643586793
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,2.9168066282608924,5.095986963860223,6.381390402569019,7.880957054137946
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,22.25150167164755,5.33580605500862,4.4670107211086965,4.041114314455859
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.9635858596309785,17.395880859823304,5.332122623230514,19.50144496065185
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,4.5938857302397045,6.2766335379060205,6.240129640213143,8.69484069448659
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.611950521109987,7.414097172447902,3.4295991845500966,4.622324980641956
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.818624059566418,1.3342979102634225,4.1679564641040425,4.181819424206008
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.488626349324576,6.342316933634484,7.028715758171378,4.055825317881266
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,11.641248738286908,1.5169891130679345,4.4704790394878255,2.608677800949489
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,6.0528738039601215,3.238204122143425,4.886822906125547,6.95258845772566
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.18170248346169,5.673343031156027,6.6855274516425816,3.2188084984975407
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,6.072658045425137,5.036100115747637,6.0900002539682605,11.217912633819113
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,4.184921613363863,2.807829597601441,16.125326573747273,8.551070118412076
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.959242096791296,4.975308285925609,9.274562476293244,5.5103844602713545
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,12.744809612021143,7.012615127694278,5.1122672604725965,5.242751465515664
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,6.642315129280353,8.858409779930408,4.8310071154125485,1.9163888564606804
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,5.429440200425823,3.298232329976167,7.520918482638937,5.582036808071615
Neu5Ac(a2-6)GalNAc(a1-Sp8,1.3403905413473072,1.5651414483468666,5.287908376664633,5.560217724753829
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,5.242443873725941,5.762576056114135,7.3816061930991745,6.0023683327916455
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.135823294192144,4.460659164574224,1.5763876881444312,2.3475902714272787
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,17.79711350266291,1.6000190769695988,16.652152162608495,1.5896688572886304
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,7.972130905588123,3.3696694818137107,2.4820739668000766,1.41053152954243
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.102964483932043,6.7704823749247485,2.3527063203893483,6.109597204671793
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.5766042803020213,3.4841328508683413,2.6563380639519467,5.94392419366196
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,4.1765743554576655,7.3884769045566285,6.964972886522959,8.189969730662423
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,8.938864879651483,2.7879994696018158,6.451996462271715,8.144743035234445
Neu5Ac(a2-6)Gal(b1-Sp8,3.390148430378825,7.654332513626944,3.844940985242817,12.804264090365884
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,3.1854085299220323,8.386822645475858,9.952069468666634,4.771917772761807
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,2.1055089746899687,6.021449424072803,3.429825046072571,3.5324712761276182
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.855589625647298,4.398341394207597,5.228277098305591,2.317150613720796
Neu5Ac(b2-6)GalNAc(a1-Sp8,6.470274437958564,8.741890438190891,4.445381337223312,2.5117969800855082
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,1.0926182662912671,6.0864232301629055,6.088090434268643,4.136945091086741
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,12.612469049053542,5.009307092802358,4.126654726187625,6.305509296572852
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.1016352798812665,5.106586630601051,6.243062521978557,11.477162613170847
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.059613955876474,6.673089162948947,2.8614240922717684,5.908929563733747
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,5.696047248458064,6.3648552318572005,5.650880342625086,4.7924402707980285
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,2.4678383125048264,5.736283571195433,3.709082964381716,6.4562956083577765
Neu5Gc(a2-6)GalNAc(a1-Sp0,2.127967442380953,2.202745366582348,7.046702053384028,3.1819073214818814
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,3.8560704428213297,5.438085550004397,2.1176428263519997,8.85034275357929
Neu5Gc(a1-Sp8,5.738590003578112,4.981707853989432,1.8578095388117708,4.812773902421903
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,9.501879508812982,3.8599677002102832,3.8115722979500246,8.040045004019978
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.135189053865148,4.717139894310959,6.4011748715242325,11.077833690753772
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,3.10546143578803,11.264731135236502,8.605717525914582,6.586660432204367
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,2.3726682523760703,6.246848015332753,9.458580765985282,12.036721399776333
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.053165496900427,8.207941319793091,5.204256864337118,5.80955746048412
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,8.18543614125112,8.977182103719036,1.6282840382337074,8.385002027976302
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.857268431787647,3.2311180545594422,10.757313338492095,2.24986554024161
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,8.303660664429877,21.109386971282074,1.7110582989775651,3.390223456253779
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,7.947257331725625,3.1187812377861133,7.704883219696888,2.0148502756615305
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,14.940969528865919,4.43471338598486,6.165279226644965,5.481892331652763
(6P)Glc(b1-Sp10,18.885418124287497,1.2615455636507031,7.193320099636424,11.566340337519634
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,23.51852800090112,8.385633764361437,6.497155769770843,33.299042935646035
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.9477644698799725,3.0030281106465417,8.436519205019726,13.723478110158512
