IUPAC,EEL (0.1ug/ml),EEL (1ug/ml),EEL (10ug/ml),EEL (100ug/ml)
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.0910267828668965,10.100382768778283,5.699624711037264,5.054330235220768
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,7.313137769965775,3.028648481171101,4.1195431854353295,4.047006720507552
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,3.789707392728364,6.831140458408095,8.346905068896293,9.193103956408489
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,9.705639668898693,5.5693886512943855,3.989251166572492,2.4882499566294918
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,8.129654535095582,2.99868140174422,1.9297032284784088,6.256962514604565
GalNAc(b1-3)Gal(b1-Sp8,3.429412142044169,6.281245778240705,4.19590931702136,5.909914467161661
GlcA(b1-3)GlcNAc(b1-Sp8,1.4875122823022335,5.526902523942926,4.615913544377394,8.465317422823947
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.714703134521487,5.439555335380511,8.065180871861049,9.979915345666344
GlcNAc(b1-3)Ma(n1-Sp10,7.0314616272744646,7.082423357627449,3.4451597625025565,7.025809528920253
GlcNAc(b1-4)GlcNAc(b1-Sp10,8.965087888953828,4.109199722066733,10.064362424374762,4.995512501819338
GlcNAc(b1-4)GlcNAc(b1-Sp12,9.149319245532244,2.803580905883281,1.6805388944720412,7.373355113967228
MurNAc(b1-4)GlcNAc(b1-Sp10,5.433308915308124,4.1517206588553925,8.681312129079334,2.4964100068899
Man(a1-6)Man(b1-Sp10,7.809279972517741,6.490917358060161,3.3612228275832368,1.3200565249892282
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,8.591475734509562,14.944263767970257,5.8930630758403835,21.35514689067955
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,6.283404031985104,14.46780148363945,7.002968303214947,4.191662823987632
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,1.6919864873376915,6.04830952608523,4.361669596610912,1.5282494495336827
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,3.10573122576096,4.763333272947282,2.050524476810752,6.232756854648407
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.07641740716934,5.557760296123491,2.7684911502778338,8.570878928626078
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.038249122110637,8.720184912985884,1.8076232184833216,12.756124773221678
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.865892748986535,2.7283149346254008,4.2911641950835016,11.020974053140677
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,7.6243616478146325,1.9795659768410527,2.6966729518365136,10.533799070294316
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,8.046913895142245,5.372690109169397,8.594584757469866,3.958697429289927
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,1.8941083449739595,7.213017916413348,6.543973327675881,11.868231338149474
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,18.134366218568726,2.91973884377239,8.193791757381522,10.962287860205093
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.818327244028901,5.060420584216955,3.509361578217137,8.637874648459535
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.891087915860102,4.491428363004358,13.887796867034021,2.2585419431940283
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,5.615236008397158,2.9486769263236305,5.413110988070228,3.868985391977248
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",6.4520719863208775,3.141095935471136,2.6278937935160296,4.688554882103864
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",8.420550261710929,9.545946061505198,3.2329386666777333,1.1639931711569405
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,3.680464618654378,6.228160668220324,3.2742861965116425,7.576884122722657
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,22.84258392657231,8.678937875252931,9.98563101740863,7.816257982084522
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.181897511580058,1.9722172302597247,12.082932257079273,2.680460106492914
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.52098611910794,5.5981441933912315,2.5260451533309243,3.625091095292184
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.34860862907622,3.3107286200824864,1.4354676473772094,2.565686173326736
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.0745281294586055,2.8616615294556804,6.898107939802519,7.058824152553076
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.84971227020583,10.690482529918842,9.953819067908901,5.233084036763917
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,3.8101984786447383,7.344965316233081,2.351611889747121,17.041342926150705
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.700445958445655,2.202339614099816,11.616400565005787,7.91471035240709
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,6.037428574318705,5.9474230326391515,4.253022598105964,4.431894915552489
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,17.878886569545287,5.2459763478784565,3.267400878756689,8.024570503771526
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,9.278594116342909,9.336073301983006,4.340231266495672,4.5404314562788715
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.525278387490985,5.877354474307867,4.525685028810547,18.03696981653237
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.548152387582134,9.542419178070098,5.096874683159609,7.73644255046637
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,14.10034566881252,9.173883389092463,8.072699075433166,13.893602451578195
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,21.274777763880405,10.23428098838245,2.7399373732197945,4.074252977233988
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.032661885043209,2.457417726496645,2.1314235821785057,6.524317430646157
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.0136346199698565,3.782885092976871,4.668170327780112,6.311259645202904
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.102404747743242,6.7397457980624065,2.5315856577449614,4.090898648117148
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.0281561838477815,2.439891129230974,6.6003956381417,3.561097205801418
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.7043479637736505,3.5645917419343647,14.621899440793134,8.567054893991672
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.2123101908906606,5.929275607806858,1.8955349963796504,8.145828816435241
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.521114458018066,2.815104570437837,4.112060217924016,13.924569515428471
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.4634446161540784,3.648036919015484,10.106116802667913,11.911417857214428
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.2580166075562884,6.089570924676607,3.4281861154989794,4.955827821447526
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.647238298531007,7.6798934508667935,8.269780776366844,17.140276815418325
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,5.6808599163477576,4.9729525756837925,3.655875831680649,14.42536058506569
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,7.377635500845328,4.526564899567883,5.245094260036387,1.4252926260947263
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,5.110864866797649,4.693334164535912,14.936766353615495,17.936235837242066
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,4.133977483409087,11.745248388036186,1.884649114999041,11.794754474871445
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.220824263821713,22.49697488973141,48.32498851967767,235.6665430367257
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,21.295421896795087,11.255621733752992,40.066108137790366,81.19191629229933
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,3.7153092293913232,5.113230965756059,3.561678889699799,6.089665081307838
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,17.23681763454806,57.34067057766864,156.8663681835333,60.32826900191231
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.555040689826024,7.0281119648167225,3.5445584722689114,6.7160001702402194
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,11.19113295813551,5.8673493575321745,6.190594898715304,6.890940098600487
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.4053976377791098,9.970866518847126,2.414145009970768,3.4893721559186046
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.2708983540458783,2.1292946036579052,2.2910056487272192,5.543627381056521
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.093797022850365,13.25663051265919,6.789363660106202,238.62742061964119
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,15.951275096054212,5.168504828526327,4.837305793517708,13.759206959220677
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,2.755144013779804,5.272856152899174,4.486566926578352,7.031350314780707
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,170.8214856056581,370.5920670205316,359.59380301045854,706.265440194979
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.596043176215573,2.9560388104973634,3.869903176222028,2.1107603738542497
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.733538374374199,3.4625155666316747,5.429108281215863,7.425486626253305
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,9.348862776241923,150.18678386119782,290.0961334581156,169.32056374508414
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.00772419075244,10.645567478963569,13.649640546427099,8.098902082792872
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,1.7358562546094274,3.142934989650073,2.5936317643733955,4.247276638427659
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,14.554588825292635,3.2019583164057615,3.7652780441821276,5.731162763058353
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,6.919179614424435,3.573781985982543,7.089033898447182,4.596193985607366
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,12.229637693018553,12.272618643515615,10.67456083234033,11.957986325011628
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,8.889137416157618,4.493018696080988,4.697147565189608,4.857510191016936
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,5.588887906298237,1.9671780369775016,2.9355239276830987,4.23975354865508
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,7.442782759324636,2.5740080825760177,5.294799956561153,7.403202124756559
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,14.652351223694446,8.226268748547746,4.36005840518985,12.500030683029015
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,24.39756454872425,2.48386051339442,8.123548952684821,19.976545665417238
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.1491888056892536,3.5714225802425963,7.325325456876754,3.5109617138090994
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.081089994426477,8.344971600261243,8.580313286044207,1.564232696617305
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,8.623699384254996,6.736994203401594,1.133886740375773,14.68229730049082
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,6.816376338091962,4.76071024909449,2.897349827428509,4.007013483464551
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,10.451260522061439,4.042410164740853,13.550938736609108,10.799144857927413
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,8.52433587300696,3.358389535054961,3.5517621301498576,5.501196417144184
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.427187345321245,2.230851328342299,3.275752441170322,6.179193203741624
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,7.030077691545444,8.229953363577868,14.228190539559135,18.09715156417349
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,30.951683984599303,8.5074752311815,5.186040156034278,10.083738660958044
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,12.875766092547664,5.165201041585889,1.5553810358451294,2.7934392165692907
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,7.344948212831005,11.713119157131748,10.793282298842179,14.80545409736454
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,5.122239323691011,3.479979644935681,3.117242618485127,4.7394402759362455
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.41746353503154,5.168091264270913,7.878375226318346,9.206438469716002
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.397359262330669,14.3750666902511,5.882703149275852,4.276480656158752
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.150706546134896,3.327364853629174,7.1346061545119595,9.375740992005195
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,8.376455881616439,2.637717306529769,10.901696503602851,10.38692891390425
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,6.8223804356812785,1.279516539882677,3.65875108928352,9.802154684005279
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,1.3976357712818686,2.476117396752421,12.246355240097632,4.967586400775203
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,14.231394515501055,4.622323862427497,1.6233040614232583,4.981379506639368
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,6.594981987845008,2.838790326295105,3.9765407700454047,5.7350875558559
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,12.231183345721982,3.653836694375752,6.480481162884438,2.6220624520594447
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,5.626957251481478,7.342938311511724,4.3661566023029135,8.763304864556902
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,11.86726869007776,1.582754496650275,6.124172884765739,5.3833827215484735
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,6.886408612622403,2.6576406039944542,11.300748959987862,6.9463901715807275
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,30.70850623795733,22.92630108448996,74.46561804969139,64.50815028745697
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.633087308637528,13.82769749461202,5.256209061909541,13.308678135556269
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.6546029387650414,7.9803771056991195,3.1107798598850875,4.606113892335563
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.269530350300039,7.415884819482659,3.7182886981110084,18.52340236637607
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,57.8553945536042,64.66644125899278,177.5454851404786,108.61080856750964
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.548196647785656,3.9365474212817655,7.87509644443588,9.721614472358313
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,3.5614709133540075,5.896917298046496,5.734740599989389,5.168945471676662
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,8.41710637229326,7.719366879641131,5.713361459479597,26.00275745292861
