IUPAC,EEL (0.1ug/ml),EEL (1ug/ml),EEL (10ug/ml),EEL (100ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,3.7818089044794614,4.849563553815964,7.299679274461299,3.65402245659952
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,8.692896220286231,7.195772889863883,6.99350282810172,15.026716139235733
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,17.183699152661156,11.212618563772974,8.694639957468048,17.270308090935508
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.18269872870346,3.2830978220526186,5.640185949062317,26.60454990216272
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.753088540369718,1.3994604635954058,4.852848302801151,4.4840220806771205
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.0312646039370066,8.1019576305154,19.829377316223688,41.900981793539074
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,38.59339234388642,52.310606631446745,244.48041366225232,150.00004214306082
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,2.7584293989817232,4.9366158248844965,1.8191824051846288,7.722969195577133
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.241490091583369,4.1641074228658725,0.7615769489464745,5.521245348650974
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.389396658232725,1.8990721635841032,13.0082778002765,24.414715243526825
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,44.434857013938895,87.45825754651054,225.57066035356445,225.0855021638096
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.049464504737283,6.3362714495592725,3.686655424071164,12.249530306199501
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.6002838658790015,10.87540074326681,72.65151194615649,201.2481515970493
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.190081612480293,3.959307396818286,2.4446472279588054,2.4025285227235083
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,10.001774384244687,5.1941013627639885,5.441611153187998,7.453627513276112
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.655834861049661,3.0464975239335583,6.216963214933264,11.437487655658186
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.031610725171179,9.019744181655039,2.3627169761032882,6.862242954263084
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.292380566673193,8.560739043009075,17.869281554738006,4.775939366850602
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.847491376303143,8.200974780018527,3.5909572976204096,3.4252023749213256
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.810833629348662,3.9276283110803663,1.8699553887281164,3.9158369019278614
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.528030533208313,14.346155537169766,4.098144598880491,4.1484662848655995
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,11.749741965216375,4.482226869444106,5.132683562150182,5.627787089670924
Gal(b1-4)Gal(b1-Sp10,2.6619515026574034,12.479102679680135,2.2636792416697764,11.462444710299222
Gal(b1-6)Gal(b1-Sp10,4.22482140924323,1.9041075074690463,8.042958396997532,7.060812596000072
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,11.41266200220907,6.465207210071975,7.408695561017011,24.5257418665063
GalNAc(b1-6)GalNAc(b1-Sp8,2.608235230157228,5.9579776391965975,7.107062118531584,4.524249294634412
(6S)Gal(b1-3)GlcNAc(b1-Sp0,6.370211831642653,4.939613806091862,12.845044874808085,9.685654240507796
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,7.606002458311026,6.6496635164871405,5.946309552431103,10.689951557264733
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,10.71715126172374,7.053566976301191,10.98477675858046,57.92006904234376
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,6.2480807722585245,1.1767661148957105,11.565991320966251,10.738910450630785
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,3.874464946608755,8.02187170303789,5.18619160809098,21.02259475302704
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.304064558489573,2.214656919065961,9.60410234999432,5.807024666729079
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.68160042159726,3.2166272299827794,1.6519177804398562,30.22019934861448
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,34.79015699514288,125.45634370571577,150.68160868259534,313.097550617306
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,30.0166447996635,51.222678067978286,102.42159839205445,69.49274317329103
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.664615471863294,6.076804686949651,5.121999444471533,5.247984088120568
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,10.740186424631247,13.021039492394614,7.5197241585047605,6.856497363571771
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.1930127821104914,7.0978073574402805,4.667431025289323,3.2611708122492766
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,28.935689290377546,44.711823434721545,136.45726284870892,168.70561664558252
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.991616145674332,20.60375304620953,50.82875290456234,29.318691868330692
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.505358621036119,8.63223364064404,2.2000466061351203,6.92618367278595
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,23.288326225529108,3.5391790887859926,4.420326750648645,2.8482832613113893
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.686326408009387,1.643383284568755,4.74605545690313,0.5039979125287417
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.3680875517183329,2.0053062216280058,12.086704938726404,2.0223395385460563
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.6718718371932764,1.9152544487178025,2.3640170994869467,4.056040829326877
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.352035984246244,7.5357813036649794,7.772362672261678,9.767641661928087
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.436769033474442,11.609678492641384,5.332047895118099,6.399153802391897
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.590949457423207,2.621636091578437,11.106405962739096,9.017091290248016
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.579573140662951,9.843959117143882,3.674772396013117,8.089721862750695
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.29863382119102,6.6835837953900175,1.3444873397197408,8.446024348917069
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,52.07655626641613,120.10348129423694,301.6450546183892,393.5686906492817
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,42.72559491892128,167.97852345036668,52.14481659651904,307.1773284564037
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,14.237855213596378,11.331085486983733,5.136101784670938,8.756459196644512
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,3.8799160793115086,13.132854067154126,9.341628411934753,5.418129966679771
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.959841132536405,1.6453955259045283,6.3382791541421835,13.220837126924556
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2.9427674326218867,1.5354349459789265,4.282220267571485,7.373706620599082
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,4.921220653032462,6.1475187988732465,5.925420377492216,2.6378877528558142
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.871322142614215,2.8887710651186387,8.402104084493747,4.602775634603536
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2.5746372150589893,13.710833533985689,16.62628925066164,8.81525728547764
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.0699245917199525,8.033137594728059,7.172983227128482,9.344045508236796
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,10.416263928547826,3.555391358087977,9.260716999014347,1.4320484128222215
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,1.6868492807104412,14.711682807551274,3.6132037800037433,9.004405082467501
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.167644582721742,4.488420201195517,3.688902020023483,8.258945415729542
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.330969131249181,9.825066206859203,3.8460847195557184,5.5219847075123285
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,11.76755977235014,8.246742636287776,2.5131214592945312,13.30051911878505
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,3.266683827548462,5.377623940846614,2.962578403322577,9.95028525772
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,7.668205707117322,4.55678793404228,5.262859935434347,4.2368177715316815
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,4.760671284948513,9.470694052180123,5.660707111527669,3.067610768986188
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,4.148434293702461,4.577981070570301,7.91034412905026,20.372976539033264
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.8780986980701915,4.876338460361425,3.9054151485469486,4.8351189364033935
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.244288705364148,4.012017941447919,7.2024101331892085,12.269682578989839
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,25.28222390798193,3.184620184967121,12.31698282382905,2.5206871978027583
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,11.260726986707681,4.74075009351544,9.747654382935757,22.30346717470927
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,14.646235923580045,14.406180239136939,9.000496398671578,5.528497392299888
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,2.461311142968317,7.427109990377593,3.878206142342102,13.15460956952262
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.8891879649724865,17.82559765737184,4.796466075056373,3.2259912754325097
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.319967567954763,7.965400770990749,0.7965883127437923,12.461780318337345
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.886272368752632,7.5922699505813185,5.429044997050592,64.4395363393465
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,11.468386202186425,3.053684927537004,13.126557294533427,57.414690970082084
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,11.759799523376234,0.8961000781162745,7.848265647262466,7.2631671654543055
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,4.203649318152027,3.363870457275865,2.3877416254695563,4.8763037825795905
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.057789955267541,3.062574158421855,4.991742554375846,5.250514782618937
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,4.084198429210644,1.6370883327318158,3.630699501358747,6.968744261522303
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,4.27745171753385,7.842569903205622,26.641945980148748,32.39761969891968
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,15.280299202867953,5.858631670165537,3.400939739248551,5.467161330084075
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,4.810437881229385,3.000966088195601,11.024077850286007,4.103377170494246
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,2.1977748246806352,3.9763767666055045,10.296230888533923,4.053059587110295
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,13.402071399942859,6.561366200723747,2.7453118857426735,3.728414875877773
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.207007294944797,8.225116841318021,7.977065817026143,20.23289798593289
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,4.738955349986601,5.028766227747451,7.00626200641255,3.1796110132897266
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,4.524647451735881,5.197438645461178,6.0844211998074815,1.7936924987299316
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,7.913252962541175,3.912679866366096,5.2738861328720406,6.9278414951916965
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,2.8619093852123743,10.754179446925118,4.0467609870940775,10.054004136992717
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,2.3905486706333035,0.5073472348073588,5.401062232792731,4.991409015081146
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,3.6470714867091183,7.710624669246979,2.625272825663393,4.269575962161428
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,7.958573328178862,1.6612176457847614,2.3821226388804297,8.906814393111226
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,8.692638622947964,5.373733132795116,9.239063322427944,1.7727537173843428
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,1.6044511449921657,5.005712506310499,3.9513637707969482,2.6168199318702325
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,9.463314581582924,4.103870008500107,8.520456048582925,3.075302849043216
(4S)GalNac(b1-Sp10,2.8670457629181043,4.917838851484122,6.6415819939604726,2.211632497349713
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,4.7962276991923565,4.555037507712387,8.533941980312102,4.432297639956804
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,2.2008996484392447,21.51730998816225,6.8590420620642565,7.282972791610125
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.063904715663768,1.98106937283882,2.5707062641746243,3.7154546041949663
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,9.233993509852606,6.029719816804647,15.149315308482855,5.156161848620216
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.893339565039037,19.25194660512715,64.49731816726326,136.2844668894686
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,54.10907289764317,55.89174862960154,118.56929981604132,353.9981053028688
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,1.7945208255501857,4.507769572175726,5.271995205802068,11.276325054252679
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,3.610535011601464,5.918534929918607,3.3762791495718094,6.474935907211743
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,51.6805223383924,105.58236181706735,123.47815226337299,122.24118749221243
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,11.769457905811407,10.010923853263163,6.801227750928508,7.231207466714437
