IUPAC,Gal-3C (0.5ug/ml),Gal-3C (2ug/ml),Gal-3C (5ug/ml),Gal-3C (20ug/ml),Gal-3C (50ug/ml)
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.96024363263274,12.309036651548645,7.520744832572542,5.966818104875218,11.891759050423715
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,19.944811438295584,8.942618701243676,5.559798344889269,8.97890092773051,8.070871639575225
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,6.240694518240737,25.41563419295307,102.99119851761988,189.5246414590616,56.92434510032093
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,3.1507930419710624,13.6490204750804,24.171155057354397,25.282207695070767,144.8837556404917
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,9.718552219680998,2.3425209746481657,16.45248916182593,13.199716516242555,10.246486794466037
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,7.2073483172846675,4.793209249466065,21.928343025560928,24.83459358332983,3.482706392065426
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,5.084401027571168,18.18014031360871,18.38492873760099,8.401868841860916,12.538150864029618
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,56.82536521396063,18.128502029931603,29.961955079884554,17.646863234275287,45.6284714123654
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,20.262170341303527,7.952318816703714,11.468486850023705,7.666929670126533,13.406001507409535
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.757509602733349,6.167229667633053,7.9381125369426835,1.7732194174720852,26.741522226679677
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,11.186998628579214,2.791829026522463,19.032937635123503,6.394161692447777,7.241010882236451
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.166004793110717,3.072695251186924,7.973678224581598,14.251331194546886,9.404037288801446
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.897354985214993,12.638198403352444,33.642558482213545,93.73636284841172,75.04999381707331
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.863351207765539,8.431597616654052,8.575506912713701,42.84419852978922,40.686019506869094
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.683020906464245,3.6078256705620713,35.09652241066763,2.17945758542506,29.32626708208872
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,11.554582681487606,7.41571592335045,23.437089567179623,8.659303557247464,19.46970868372628
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.841681634557574,11.863692548380088,24.698555968112945,209.35996595535892,222.70806962341248
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,9.568415527661816,14.800053144724396,2.261307566247136,10.209149343930033,14.236764670709665
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.866675601734572,3.0592684316134573,2.576634043993574,11.352022246572142,17.008964674450553
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,15.48344843954338,16.908858166259048,9.309325618432377,9.733844133186393,19.175690373143553
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,10.743576819818127,12.922237450579797,3.5428101327430594,7.281223395602323,11.608860480541008
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.002894946607016,5.493241826326242,5.499879973463042,14.776456299690617,10.3994632896767
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.053593009940461,4.895012047227263,6.1426050529613745,5.3248674464722585,3.6705073576414655
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.142923274522216,5.936986223876553,4.373395462338152,0.9988199136981748,6.929342830973401
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.559245108751135,3.3623681580100526,2.511090040201669,15.824258296783853,8.694121943924724
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,8.968470946971209,3.9161135181026983,0.8839132362209818,14.44664033850085,2.735867287686578
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.981593250032835,6.727630130043317,11.03752392443615,20.48379531434545,17.341957938479695
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.4786655030804077,9.48763188380007,5.4594693486791135,9.262162553276957,33.00324332873708
Gal(b1-4)Gal(b1-Sp10,5.1489968945417015,4.737498686719255,10.28903784504005,9.160800020513133,15.698486404613444
Gal(b1-6)Gal(b1-Sp10,3.665683600980852,3.9795215114382674,5.454166094830632,5.1975175109533485,6.019248858454003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,15.069275728337667,9.26347369313118,2.8940713149183703,14.562241668867458,10.141332403091813
GalNAc(b1-6)GalNAc(b1-Sp8,9.410385273152562,1.4749492270922422,10.178950073026515,12.818106618763936,15.157953955899405
(6S)Gal(b1-3)GlcNAc(b1-Sp0,10.019048824572486,9.836231275239514,10.444945438823515,4.225572505097206,17.960515722550962
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,14.322980855836766,5.293561115795937,13.469128642690055,4.971247223115474,2.965576228857822
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,1.265168601412447,7.765209812737401,6.33588460352355,6.6123817892395405,3.1053703068233385
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,15.531759269397005,13.892155574160073,8.190591700797084,6.863989146261817,90.06311632819747
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,16.951806415910376,7.143359160787036,4.362519085249579,3.584262637791284,16.663355447883283
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,2.7201923737118285,7.078590624022534,15.133666926205725,6.138519325537758,16.727726428971163
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.358537209508107,5.611943859528536,7.877895854171129,19.87385304036437,21.223405674789078
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,21.840156543852892,23.177729340809503,66.46922126349597,167.01271421027238,970.4477716260279
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.533679115424439,21.724076711393266,7.6165627568678556,93.6758039585239,450.6501039310649
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.8975423383446506,6.027502119728643,5.043304316533593,10.771913911147188,23.197746596957806
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,0.3992468367648563,14.868861658148761,7.848153847880432,20.57193521481389,14.233476988307052
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.513154370760296,13.163929973099489,34.342415414408805,54.31416046609532,38.59518798723687
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.063886614141666,6.291232718831807,5.545082802507565,6.201545851909268,38.50298499176153
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.6128412765744375,9.808233052730069,9.15490844774903,10.394294474694613,12.758580889085321
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,1.2972488051642574,10.648756425830504,4.5416424595073845,3.142540386905753,15.232677447513945
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,10.824429699988796,13.86027636554073,6.368604090117916,10.54025838740844,9.767450001748996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.183609987193913,7.100283480021516,4.129815405882778,1.4876464252862358,6.003628446961655
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.392550653690589,4.498314198582254,13.731360373247792,13.303883316034419,24.060437517565628
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.508054753522474,7.489836929855907,4.1877500601954045,5.648854403844355,10.762932260618637
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.068092733252868,12.338534047818106,7.722228740622738,12.007613836610913,5.251816328583135
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.789771377778283,1.1393256817814073,8.834011234050662,37.02716327009136,21.517067290312404
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.0408687338763323,26.18193999598452,6.223881922080459,4.3418039495890035,21.110748735873106
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.908654207759131,9.156056071802963,2.3150639170442093,8.143942893341038,5.969513156238155
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,21.676067808068886,9.635210385179294,7.650625176360863,6.647622794403043,18.3082458197347
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,5.930577648298683,10.932061221738264,5.089733582009294,5.078234701399689,22.360641277178697
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,13.259719670082273,7.308258190567693,12.956022255563841,8.293520841948519,4.714530790633741
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,2.33384566381329,4.888000770935571,18.093745153574464,6.224441582717827,9.482752514741335
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,4.7787655818910535,6.225967946164402,14.114115780398715,8.38166259620755,25.97389036223043
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,13.546471488269555,14.91523763247953,13.120394606457785,1.3132845524993233,14.438412599844
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.167419977591917,8.82571827157238,5.162152856044264,6.105894657077945,12.756125449498127
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,8.262563111357567,13.062725841747785,6.106555582322973,14.081747995425365,11.101260842054565
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,12.769832189023994,2.906872801941393,21.70200172480255,14.22002593598198,15.2796083224233
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,7.6535429427596675,4.073717189905722,2.259028361191292,6.640842186236617,10.881172203397933
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.315060293730438,12.54012370735765,18.63406023681279,11.455443616428205,80.80763551378776
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,2.8311797851484664,6.238390880868237,7.969343918364079,5.801141705661622,2.3793878139484947
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.319717440280394,7.752440574210737,13.152810912849267,29.72127727313661,0.8980190249467085
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,11.403287692444945,6.937544654691111,7.3580522632804755,4.4021862442616735,18.297624835002487
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,1.5285572751236167,11.649639793966458,5.742365241489576,22.480465689942154,7.332420521446751
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.031887110171451,2.3807821745174484,16.416072946023547,12.087273325554705,19.864252590079985
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.756388882383847,21.116760852993046,10.511875984808787,13.801393785260727,9.27528048430344
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,9.106937459019916,7.118061539726484,10.265008580934893,10.816703698909345,16.059210900705295
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,5.3739574302835615,11.498482775095447,3.5591059663909927,8.560185966437864,29.757079451269487
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,7.453841687121246,9.481615941388908,10.006426428883893,17.83969651262333,21.592295926788463
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.339523168547377,6.3351994251036166,5.549829623435906,14.470913795380492,33.332257920656474
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.500014576213003,10.110844180507394,1.2890231246308899,14.577930102812967,15.576226870110956
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.761443412740093,5.751225530847028,21.307217868522088,0.7135003918476209,3.560163457857889
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.3855643012130034,8.930213149565178,8.880197315516146,4.774280891314072,81.22742862697307
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,15.031606298174985,5.875163365884651,5.640741979784223,7.194075957515322,26.30529327771631
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,4.939395044604812,14.212791044337498,5.180629375777296,18.640424680672734,2.5702820861726576
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,16.77620514128567,10.390776470986188,8.414385355399801,16.037895468130046,21.37402933390581
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.9426716054615605,1.7895975460048892,16.04051975280103,13.235450850745512,26.808494244968337
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.241723410848126,10.39378669478391,23.76800230148368,5.314196333407345,19.28750051568373
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,9.392479731856401,9.440630746230175,14.104646845868391,15.30098176683988,20.826255299901266
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,4.819895350437252,6.468968640363008,10.32654853262534,12.417470784711629,14.30726981814374
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,14.24556985554341,6.789394548546532,9.611377196843334,2.8781208053172542,8.502717011442085
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.766952569591513,5.918200675036293,14.349702611175141,10.726446785088411,8.29953124996627
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,2.2779058613852547,7.406292322692014,18.52360840465936,10.41125093648693,6.2987308845380365
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,15.534125042520607,11.921899654836922,5.981606057113877,7.365341915292617,11.277161162389245
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,7.892531998192988,4.263920634326282,20.86889322258932,6.328946978434408,11.553663147641391
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,17.024341593999065,7.456182729956392,13.395251269853068,2.2942553713932465,39.23996141583001
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,12.854035766508,9.5181107614204,9.245601601121832,15.410399765823724,16.33784265529463
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.38184799875361,6.321243641615668,5.571091492696924,9.981199469460904,4.247557273696659
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,12.884799572752394,4.731979520507264,8.47229157666334,10.183665328808019,12.89345616284996
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,6.199528134194297,2.324159362006016,10.95726762210814,24.964685104696738,24.013871869593324
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2.330920340945469,2.0356884928691796,12.090386918918956,6.014522701691859,5.20464544957996
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2.6524722612435765,8.083812118054201,9.95783251147892,13.04558890021172,7.690959722947618
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,5.089351049249798,14.168519925378005,6.205556992996937,3.913272609125619,10.711850608982818
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,1.9747439907913973,10.089150662097381,4.683792405376943,8.066873206722256,5.036813643151155
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,1.0992759313899845,5.378810253206557,6.432313299466999,6.64130930684354,8.679423480613984
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,2.017209622225703,5.754675979873487,5.874023277320237,5.300997592277644,12.635031021034354
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,4.5042538223143405,14.660724473458554,10.590252789082356,9.731754522309943,8.238802976363338
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,14.599942583306039,6.995355760550518,10.191038061412923,7.560583232077168,12.628169809068401
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,3.5745903862074626,2.0258153329791257,12.85372384201039,30.990273859282603,16.196855201447814
(4S)GalNac(b1-Sp10,6.0696991171995816,7.485100858594578,8.692741225681736,11.910908959017346,7.914606221990244
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,8.391144364944108,4.3959831585209725,9.748891174726873,6.729622605255558,19.906865398148447
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,6.126808866503563,9.818346079831027,6.413421456341897,6.626650915306572,6.627788356797463
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.406976967866192,12.77476379778378,15.847547769397444,9.752125040002355,42.45811706336717
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,5.3425926523708185,6.255403930136456,7.439517330669576,4.282028055625827,12.119015197338994
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,4.522989437215908,12.027154020902035,18.020358758614265,12.512393743937672,45.41719736108595
