IUPAC,GNL (0.1ug/ml),GNL (1ug/ml),GNL (10 ug/ml),GNL (100ug/ml)
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,21.948377191415922,5.774223619024463,5.55712832757771,10.986106840004798
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,12.218668750454507,11.462199301908278,8.74829453831813,5.32787106607007
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,14.517937727830589,11.266078988531609,4.2290817088346815,13.49295127869234
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,3.958911062716624,4.055886242138288,9.35845745497978,5.897929377897524
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,3.666185545745511,8.825328613098023,2.463812727596534,4.545106082003657
GalNAc(b1-3)Gal(b1-Sp8,9.712994037199168,13.768233481793027,17.11243256414763,11.664756151866186
GlcA(b1-3)GlcNAc(b1-Sp8,8.645064530846483,9.111557440233083,9.848566773351676,4.398444847519028
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.779331295783875,6.865974536497598,17.152114921562873,4.129009725507232
GlcNAc(b1-3)Ma(n1-Sp10,2.7159730883546414,10.842946450227432,11.169665962888057,6.9009861486118975
GlcNAc(b1-4)GlcNAc(b1-Sp10,10.604730915020902,3.4311927357698817,4.263076228402048,10.821925384260421
GlcNAc(b1-4)GlcNAc(b1-Sp12,3.2766624954619084,1.1441077873900964,10.768336095237744,9.90460534095173
MurNAc(b1-4)GlcNAc(b1-Sp10,10.011294563974564,5.121482739402729,5.922911279092405,4.469641538945452
Man(a1-6)Man(b1-Sp10,4.356963966169565,13.16685215642549,8.265153982836598,6.938431124961412
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,87.52183861392813,88.6423498393832,173.3461380332459,124.84355055480171
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,20.87480479461624,48.500652338362144,98.873688824289,144.3260058781061
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.8495664493334147,4.307149318187913,8.893780465958601,32.839176386241306
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,2.390318140610893,1.9173859155544617,2.5937356161850147,2.362043852789361
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.8699502374381245,5.7498874962906905,5.050465434327154,7.426396254521215
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.531655760223474,3.5099725586534167,8.318540747230436,4.829184187399909
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.94639927885328,13.187903112827804,5.980445889939972,6.783550884492577
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,8.314476759844844,15.448322211894071,9.119072870454906,5.2091242318167055
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,4.363223473534216,14.506348189987953,5.766660016205223,17.45144981579849
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,6.730538854356314,8.105405739947054,4.9405164037611815,8.638580021623929
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,8.614704921382996,57.89136296457932,25.330979652986088,34.36599164387179
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.651044186682668,6.70291414007121,5.883125097825704,3.5026628930715007
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.650688557947564,7.981825240037521,15.949359721004482,21.959344443918773
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,5.403109757969633,6.376801968855548,20.489611711527537,8.444589777435418
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",12.995231030522955,6.447536610921,1.7666856339390646,7.173099333098628
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",1.889512480994324,5.098504179658971,4.795547893967212,5.172648204417633
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,16.795101683402613,6.250002632199442,5.910653213196206,5.705663981445688
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.9871260240743815,9.81017173108266,9.17547598928795,9.091567969094571
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.588248368623228,2.474873267294038,5.980211900649228,15.707652446180498
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.907675488117229,2.4525893480156866,6.79456918918828,5.217905200684784
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,2.136412810257745,7.753267195619316,9.666465097567977,23.63330792962903
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,17.980776601206628,2.294505523164704,11.798011107350545,3.4537264613747287
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,34.37561997893031,20.82240891779815,9.250086288065999,41.59662176239011
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,9.703295108707524,7.351600253176175,15.18694073963439,10.906432830024364
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.964564590289775,11.340226439942311,1.344827307376929,5.716339951110908
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,27.63604903061397,18.079929577849587,7.111334122546908,10.39769698006086
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,8.19130454954118,2.164248918793768,7.713314414266633,9.735175815738174
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,15.801628426209758,5.4332642042637085,3.6183266966007017,13.17412361041523
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,15.630297306060227,18.19102804450133,4.125957552193189,5.033624859797019
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.351689183971805,13.964994353352482,4.269099766441791,5.2661733142608735
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,9.399285404885841,14.97014754926172,9.134814427051412,8.207672488186487
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,18.463055004589567,4.740529103029184,8.144396585997026,45.860317729483384
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.2630716399117325,23.547626290049557,3.981786150711765,10.870178798705806
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,23.943647590958253,2.734170812147619,6.4694812050503625,5.589220492758062
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,1.1915658227727055,7.323954017241415,13.685464842549806,8.698277817045161
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,10.750070946858909,6.373049138559973,19.763564252853453,43.21615603447147
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.409430738012942,9.33708546478325,4.566603252236104,3.1957054102602567
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.228774948040218,17.28733520181755,21.625160997224786,131.04639350258958
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.5437018038709365,15.411201309545381,2.9693438006850372,3.483597055726543
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.824243691416427,12.992587938866015,11.192222703995547,9.68534543627639
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.257437366440834,10.589845742345194,11.857318132803032,13.494793293587911
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.623828366083568,4.63580267699133,3.8065787132279496,3.657344873333656
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,8.156055825530295,3.6576573654913767,8.599294289455768,4.315755275731002
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,5.658327290742966,4.435319681451006,3.877716981248968,7.780117246331617
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,3.0970360917066126,4.7290741652040085,3.4691301122663725,18.66207888455446
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,7.448389522294973,8.594438098124858,5.341923451654214,8.474222104860122
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,19.41696167667158,11.609721724019346,16.630349062156316,16.189325762673747
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.344815377239293,5.679689939527211,24.283621791514825,19.2082827971858
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,9.103423540762012,10.489473323448292,28.75875799095817,9.913001278245616
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,17.230942316077787,7.355444916975903,13.267661195302406,63.618489086700755
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,58.56547613007601,57.97150793003852,153.10673777498837,99.89605938662443
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,81.80191461015227,127.52295877423731,53.66448535225648,28.161928917423747
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.166749354412871,10.750208646463575,5.875174333512723,19.072591531479574
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,11.070940464529949,4.542787888052157,6.68954773377842,4.493253790962618
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,25.02977439122921,26.284463321180816,5.2894800937804805,13.21496318307395
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,19.372921644398406,9.837358125872347,8.354059163614219,14.455145991768234
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,19.027470469363497,17.684705383913904,4.154157853283862,16.790383069160942
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.610110366084394,4.859885588073719,12.855202522066064,5.913460442851278
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,54.5361242264473,18.36742374792481,12.926309381644865,9.458950479131742
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,7.610688954523106,5.818706968906421,7.9279945772349345,10.555901180540358
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,5.946412461868651,35.62758027300149,7.326954595362181,23.379440868902332
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,14.148975307391224,6.43703357481793,20.879462119089663,12.925278435266547
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,8.411370379977727,6.751170755259165,11.155989995625674,4.086265504916032
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,17.36631413328209,6.6408600709923125,2.0532120078468927,4.988263518416672
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,2.969230976055358,1.8072485136250624,9.916234319034633,5.086017836513487
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,15.185242914394484,27.074802706744965,23.672521699694318,23.748500848878106
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,9.014374979997234,4.4414896085097375,11.150860302647798,12.226291442181747
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,11.256521878560005,7.250351931400753,16.928262481227456,4.928440471386463
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,9.119540517664985,2.414137236329644,9.751066562988543,4.786796171675449
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.945709199638567,8.946709990968749,8.645582973403236,4.544858936938163
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.960705677202599,9.664704268626119,5.682198070875978,10.306094373557166
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.173736845373313,6.4739627227713665,7.715149750328893,4.8934449245052996
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,16.926322513469966,9.861945611625767,11.977067503636553,6.3518692899544655
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,6.373832199966773,3.237739271338345,7.936880283996981,22.390614304212562
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,6.1337927192317165,25.67283209872193,1.0279660597507223,46.18098502481855
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,9.399525638873126,3.5507966007644134,9.350924787197963,24.16000182188184
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,10.554912634211293,7.659816745414556,2.8826247187531453,7.187725704977898
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,24.75973592037416,16.557933347492373,6.430509449232362,1.284794790358885
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,15.471741602569072,11.514683766970474,4.417868878769503,9.795028999957072
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,18.142119562751397,9.09832085533736,8.017402164874435,3.6038097924280073
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,23.510563226966013,31.46113341198416,7.257536840645938,11.713929126578336
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,65.45150721294864,18.838743614755717,121.40882896638607,79.02470610104585
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,17.272660704805524,8.624165288063303,21.234295326899844,13.13518476814594
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.782823143552352,3.694264450920284,10.194131431204237,25.49579529744565
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.6109882609373,6.321793747755983,2.4718736812048805,21.13770492199129
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.9490409320914037,23.69445066682281,6.936002521805918,5.143149642890694
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,11.642916784895446,5.366906241650454,14.43606496683451,6.812050713441584
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,20.38206218604568,4.175614575424797,2.9904801814814506,7.470195477306246
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,15.527580510685928,7.974604195193637,8.771917913242612,6.035137005625192
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,8.034474199504283,7.689740108904858,9.62360136573968,59.94395786907256
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,1.400920622305209,11.966495109088266,15.856196697716221,44.858794875846655
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,4.839623278985672,1.7776632627787936,5.076574372793067,5.249172846188882
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,12.79663713959648,10.285364753700604,4.7136848193137,6.193764690934478
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,9.720216529481226,1.5585405873765463,10.259882752213434,5.308636354093203
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,9.360397718891724,6.766582249801843,5.090839306375053,6.571892515097913
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,6.500353764219298,12.294004819524849,4.148533333098978,7.628395334701786
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.593256433557897,12.035194829159725,16.882717984376793,8.318137286025435
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.549394981953249,11.854634140389994,5.686308662626983,2.6457193368093006
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.733842719602649,6.7478272093072045,2.678553374958208,3.2438862499323253
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,22.269615115574716,6.155337853982222,16.591226850557696,6.981639139617072
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,7.784720326971723,14.265867340847757,29.20548760186174,4.5192115802058535
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,6.541619893930467,13.137431913049063,6.545635504351988,6.0536486782765975
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,13.244019485884936,5.7365523428711125,3.7613497949539236,1.686598178780767
