IUPAC,GNL (0.1ug/ml),GNL (1ug/ml),GNL (10 ug/ml),GNL (100ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,23.566109340799127,8.67968165564461,14.996646100684192,19.20259142431475
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,18.21736987236815,3.4531341902441834,13.966166604184322,21.84274524174634
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.209413323469633,12.311303273922714,8.694645813947814,8.50557504150464
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,28.21968362839433,32.39200283582096,61.540150519877386,82.8259190891558
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,20.30853448331513,7.4655835007497355,2.5826143046662327,6.881676239296644
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.4524391561136434,4.8237863568639305,11.127671138352957,10.312082136988632
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,10.839555180449064,2.001331592340467,6.286077619297527,3.3622104002922466
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,8.556574169023492,3.0426855489846405,5.570755515786588,5.6393800949956745
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,4.825795995394613,6.6397341701306125,11.19009298054906,6.1386757277119655
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,26.66962828406132,19.15721702153017,15.625293062851595,23.984698680338997
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.736179103503314,27.52904279040284,22.35864022093433,21.741586662891358
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,13.635550152206344,15.705519149091922,9.282166035423632,31.459745268663074
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.957026023322612,8.003792691124628,108.96035843177114,3.462346216560865
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.461825679583802,13.323014163594268,3.4240412296729272,4.384703639548136
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,2.08616419775626,3.8538245768543637,9.026624553092919,5.725368514704244
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.162916390530268,11.87895640628839,5.628976349213054,7.505856513583254
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.2626486015152665,6.401493365028192,8.473433657172276,3.0284609589690943
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,18.14956080852922,4.653881209180859,6.335160396285692,7.942901690765575
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,11.531675627592035,6.944299041659996,4.245284887574289,7.40973567814669
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.503149067620932,16.26819440472728,4.8078913197471485,4.490663815350684
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.192082045841596,9.461169454318703,4.550557785865379,9.554833307808153
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.8188388866990386,3.5904894958765765,20.55557443963398,4.799197256833696
Gal(b1-4)Gal(b1-Sp10,14.51758370353575,22.581129911203888,9.106072098879961,3.4186593292059237
Gal(b1-6)Gal(b1-Sp10,8.0540956581109,3.8499878210846346,5.416469352508772,18.46426094576583
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,10.801988876244028,11.285792503076696,8.743693751308232,8.753167395291825
GalNAc(b1-6)GalNAc(b1-Sp8,1.5882590563255086,4.655184070385045,0.4985496230735041,5.970165355052294
(6S)Gal(b1-3)GlcNAc(b1-Sp0,5.729441487251053,7.839898006564478,10.14227432235985,3.256248907741336
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,7.2933087239834675,3.9137514138185465,7.803927374299008,5.945234402093266
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,16.825774591084954,11.676380074428014,15.15951283320147,16.862967183421965
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,14.811473446847437,5.4755286833784425,1.7301214774306082,5.504278107299824
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,5.289815776880456,8.992452301560089,11.343199687441224,6.60464688735641
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.386678854591203,14.546209587036762,9.631648198993084,10.760780894332594
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.08242127314499,6.510528597267148,2.04721150897995,4.765762094006236
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.200084535109178,5.763627125054732,4.964236899061123,10.487320778603733
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,1.2509846958163369,11.205261810529025,4.289577234316535,1.7126402061826531
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,15.730815352332089,6.3767550585440125,6.80139619024408,9.534545491483414
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,2.8553858774545087,4.187598296955762,13.63173461253801,6.433108535537072
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,16.824997619291576,46.38426520193382,16.984693509819788,20.118815351555927
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,22.471825379794694,28.932719070788067,52.45935277097868,14.688927488049874
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.5082867246706133,3.4457612205674795,8.323304904103106,2.725266209626751
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,15.802850984447884,78.20665533040753,41.6602190112172,24.942945757651344
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,14.129537082385252,3.5432991560361216,7.507709684273451,11.697632326066392
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.970047172865662,6.431394730538628,8.818320209654447,3.145065280191606
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,12.36040498133051,7.200150588008556,4.73372291859167,2.029503471295381
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.0542272561720134,7.2157062760688895,9.71287813862778,4.740488035617571
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.284112238236278,5.364602611564028,4.829664666326915,5.422019798623637
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.549164110163046,8.282929676700551,1.970854705451397,10.510577062614908
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.1889860608085785,4.813068787080313,7.5620058364166844,3.433735920126453
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.85671433334155,23.55876818955453,9.656762589501724,13.424306773784142
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.9292732360238487,18.812101283370094,5.868626777123134,3.6309677608042734
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,4.46363316966497,16.093245157829426,16.302916869587065,8.051774320556095
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,6.094340362719058,10.564366706488686,6.624017699440408,5.529050602650196
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,11.270747618799145,23.30799267166747,7.440680147002692,11.775783786051502
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,2.563709990749081,8.199328410912686,4.518872608202923,5.579429668881934
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.183601357084344,5.136312735400106,11.526376484394396,11.053768720516398
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,74.24853827450075,21.076165677114197,5.727230198141171,25.761469141657557
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,35.32673463507019,27.905260102159357,13.524957102921212,9.7415165400464
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,16.40523130406883,9.073347332342859,25.420593821070238,18.4347300154491
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,18.35942697508105,11.572723503818498,7.828355378792324,3.385313047439877
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,23.16011936087557,41.97887021486721,14.282966082365439,13.781371552203254
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,11.048742463737671,3.4466364695646785,3.193283304061825,1.3704114476438587
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,6.610399389346052,7.158594973875825,4.302039827318353,15.864873210649991
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.891128916222653,8.904997037993137,3.2294400572441835,4.287918561493441
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.86713216530618,5.992307971057553,15.03779086002993,18.46825102807067
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.790301032987909,25.665111818105,8.188580415991941,3.7685571465305774
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,3.5438149513154067,2.2491987454795463,6.7145811313265575,6.7201606280406265
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,7.073478817385397,7.262623742778272,7.249809208696463,15.404899815859412
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,158.68996117495053,184.35726828018986,1696.4631119718897,302.284419585865
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,10.671082996701887,14.177708768197824,7.323887901643045,1.5916834303654717
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.787211785623621,21.995697156413716,4.556810699381705,24.87916588183443
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.857723887583944,15.23303528639866,10.812888140547836,4.465749059508383
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,10.002618363541954,5.242059699122733,18.2852079055722,11.6802514174924
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,4.056778775806409,14.888847923865704,4.5837678307988785,3.9175009457561054
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,18.20557591005198,13.57681473517751,14.487992802547467,25.64026388467625
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.451900766638894,4.7026509561983625,5.859302969352813,3.2746324949017804
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.20239513727269,9.669222223977822,4.755438686738933,4.125983013375925
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.448059778634836,20.66000997248872,7.361315548811003,10.016314832145934
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,18.128113195531377,24.235254522888063,19.50501357395068,10.245791707615053
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.313862365198232,12.105466459551794,6.364156213513299,17.777694485412518
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,5.583057061025498,11.244099732748742,13.055363635782035,5.562660132526525
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,5.563524395261219,5.533120060749352,0.8309837317902046,5.257660961555686
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.431941340898664,1.2457189209448656,12.066780760970724,0.7199615290647856
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.468320180285653,11.944158219362578,19.349059178592306,12.21127089946005
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,3.855737989347831,7.919912068114562,25.169392284330183,2.0321338511935134
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,8.932256767842427,12.873623273836586,7.097704108313239,14.400545749380464
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,3.1068803403360583,12.096101443991499,1.5925928816451076,6.011968108697853
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,5.2028520310178585,3.6665621403661817,6.465333921448552,3.730264480681407
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.834046585456132,25.911603012099942,0.6246998372552056,5.6794830289237925
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,18.344402167237106,27.033048719715296,3.8315061198785414,3.0242365477367392
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,8.330845159806216,5.986861662563003,6.960699118383629,4.5694006414955695
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,7.875621224174423,6.609421123668849,2.6788767862358505,3.3541907830602984
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,5.840813062123004,6.334533698439583,15.099579354267895,5.888372314428947
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,5.1193696112574925,9.237720647252038,2.428845027305505,5.590149769609638
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,4.465133945732587,4.711373928767137,8.146123083354853,9.354098047513721
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,13.070421901472805,2.04311656605784,6.460718576391745,3.032224827168988
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,4.857026087707027,5.6130932235859605,1.4996904236097124,7.460542564887628
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,11.416285272802167,11.647174740825925,6.758830976335088,3.3159769128669607
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,4.316365125503928,9.601249269192364,2.2309809060889094,2.9924794184755834
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,3.4298231703690014,3.138148495530464,4.324793610875167,8.989474135296605
(4S)GalNac(b1-Sp10,10.644703291739352,5.8226750045976825,14.00963761772588,9.985871939353457
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,6.346026043123378,11.956046915926411,9.91719255064994,4.944371925398278
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,41.0264109783259,18.512899786275167,18.150062628082935,11.98166698151111
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.785736440977508,6.110789125527631,8.971766334080117,7.8057109556080775
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,4.750359337285269,6.014971651568004,4.085447566158856,5.119960953627149
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.112858743815654,4.1754388663548685,6.079984479352442,6.176702313465222
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.092980771611058,3.37776788167867,15.390902840639336,4.408082120000339
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,7.805422692109637,7.363211682581174,5.737787427440997,2.607756667457044
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,7.089739864762317,5.943440643474117,20.36755935550452,4.2635017262808725
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.8774977352239257,4.892568095250859,6.809821737754954,3.4619145785485084
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,4.984796397965184,19.27348642418733,13.782586675100825,8.803137863805533
