IUPAC,GSL-1 (0.1ug/ml),GSL-1 (1ug/ml),GSL-1 (10ug/ml),GSL-1 (100ug/ml)
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.233276842713356,8.459090331117176,4.925035964251091,6.125310814154652
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,4.3482953951328245,6.7142478602719695,5.743282208516885,10.4387353327243
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,5.1394735374841645,4.72536596845507,3.2178881905166734,9.714567180785775
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,2.082124071711387,3.3356121622075112,5.280619402115624,6.533241866536603
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,7.074825096719116,2.8136423266826207,1.9937767996108962,12.154749927360358
GalNAc(b1-3)Gal(b1-Sp8,5.756922023674343,8.35429559228864,21.372134105789087,22.046666411103967
GlcA(b1-3)GlcNAc(b1-Sp8,9.499274021164288,5.439735534625436,6.368223373581832,4.593367263783727
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.957624449522169,10.013419185273316,3.8179928972345336,12.046501241716065
GlcNAc(b1-3)Ma(n1-Sp10,7.158824362049027,3.4785295105595027,3.388367220727417,14.756042505812099
GlcNAc(b1-4)GlcNAc(b1-Sp10,4.361222345761186,13.761310235705507,21.424059305758654,20.941711860518573
GlcNAc(b1-4)GlcNAc(b1-Sp12,8.173036546474025,4.781551910555126,3.8854859704632365,162.0266772395727
MurNAc(b1-4)GlcNAc(b1-Sp10,7.423341680806569,5.146274792750577,14.185779050954515,4.794540991586153
Man(a1-6)Man(b1-Sp10,7.131789578126005,2.372422211580388,3.170358670560795,3.3502029873824783
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,6.339380610845717,3.1515291124574225,3.0360481258537457,6.364352991663631
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,13.434732283773535,11.559599954547162,1.6919251539789582,16.73273252946152
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.139476467113713,2.0688436343361807,4.4273573581389005,6.474928381071093
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,5.355497088895361,3.944232359936047,3.508854500046988,8.034089546633982
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.046516073941466,3.9252881380437112,3.8985407740161775,9.585437505360245
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.131693931727108,13.237162533406975,2.329482172787192,10.122976189960145
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.063693840997354,3.060709283129212,3.417412017277605,10.56261402505606
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,8.084129930662506,6.01094162361439,11.431086504498738,5.821974316544168
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,5.210860480685192,3.2626977288740684,3.3130674219671423,7.235094111977155
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,11.503884133739351,3.76342495341678,11.356084230050426,15.947176139889686
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,3.782657655229541,3.92050988382463,5.611202886710965,8.02814309808522
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.943191947093752,2.048641744140084,2.7432972526991413,13.506750345506251
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,17.234153462311422,5.44171213031033,3.227999025583288,14.418024130349247
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.376157937811054,4.261370387563134,13.000976141941544,4.996620871815946
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",17.879779944651624,4.689519311898251,10.54695004740706,2.6391179170321264
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",3.4389936855374783,1.565069590305815,5.358303553286867,2.3150663293233418
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.958730800165124,4.085049843025171,5.250710283618779,2.0281011316006925
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,16.321239862726927,10.51248701576685,6.864788895273232,23.39362029405673
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.738319668458367,1.872555304701755,3.4123582881442323,4.72264285614175
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,2.560313976025797,47.91287425355383,349.5035249081699,310.9641154366879
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,1.5681230231819592,6.9681997825239375,7.062866529014026,4.340163878914407
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.603385531679943,12.243310130298363,18.674131228788085,250.15859973891207
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.768888299910616,18.387473162522927,12.474386950601591,421.54076341779967
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,22.5097007345722,19.945614493145253,6.216125339992755,9.772173191730008
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.8442878597579893,31.14930045510659,9.330442186511537,34.90340236265119
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,3.0868018480567625,4.3751491070781405,13.986075401478187,54.19567759495109
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,4.651074612387983,7.308337033370408,9.715113075512818,44.637039997247065
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,8.68393897663958,5.275602166182863,19.566295635522486,26.79098697788522
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.595047485255206,3.338284976226462,15.484187502954954,43.47221082173229
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.24152950429834,14.659951672726171,6.022532403123018,82.54504708862129
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,6.672990464302094,3.8581567710501328,6.421635314829604,32.93699885593448
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.958633431185573,3.9045069098628313,7.85955758779292,19.52206381482244
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,9.132248543120866,8.196578895032976,4.600141893735456,6.009127598634152
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.8865659313381045,4.386313263151642,3.5181680275393283,4.841739399826602
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.52305053050391,6.749136567986554,5.100619505184314,4.053560663889631
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,1.6520944282939565,5.987395830687437,7.1341234716793815,7.897737704927485
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.9128572836376385,2.67021568292401,3.662553171855208,3.2464096028022813
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.1352267254538337,4.1102616237696274,4.404693723272175,6.488925199651071
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.888725637968784,3.642080944551713,3.53009194875525,4.817987025978795
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,7.786084785478938,4.407687719863255,11.08324140027035,7.585602841787415
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.7559911088819153,4.364400284880691,5.5369222217762815,4.448861134043192
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.243558017021531,3.3192174904887817,3.2447569508362264,18.084646067567004
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,5.0449775120080185,6.1819375412028625,0.4571381228177465,4.33892270615645
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,6.4328201422471,8.948946076633828,4.799434837127528,9.797784917478364
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,2.8495968516031653,10.934112211293916,3.3489914685867297,8.443210269007077
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,7.330529654522468,5.681358856529544,14.300183117562987,8.362170700392332
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,24.51908911426632,9.755975204458037,2.59258731177318,17.244146180274228
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.979854014928491,1.4003461104907795,6.636592284448402,13.567868321976734
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,7.962010355588598,10.210658950005788,11.389987482397279,7.556550045876339
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,13.405131428921182,208.64707573956474,835.503173013567,781.9807271927008
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.798780457265202,5.830769282793349,7.66072292759197,14.151528113570173
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.913097675486961,6.1230589454264175,8.567394794607424,15.931357619173589
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.719704990862726,6.104122959388459,4.907436274590501,15.889774793322287
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.149125476129479,1.4531931289405409,3.3996382013384845,5.543674481184236
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.987416011907699,11.861915587114645,10.588760386686756,32.106638700586515
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.691395348828492,7.083644964752724,9.374221853217119,7.331109791611812
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,13.15434482569669,10.20921240918384,13.691729404400704,754.9933039838647
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,9.65746695515965,27.952811011417122,136.97084885481607,702.7311535942482
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,7.901866988672148,19.70022247361689,45.547181420978326,238.56493711869453
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,5.204926675436137,2.2616667165315643,2.6535165665898246,30.42240685200941
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,5.04936324896516,3.033150699630117,26.23028651597269,396.2975002442387
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,10.281543151524817,2.7258055738931017,14.476795308584936,6.885181971935606
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,3.920787377555688,2.915908644402289,2.9134898196435564,7.556714889586612
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,12.484696253547115,3.232666495325493,2.5361554381911735,14.812791173734498
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,10.885948980336993,5.3408228289281405,9.361571093705367,29.25899475181377
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,24.858813042929746,15.019601823949909,21.823221017588118,19.628269252513547
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,5.26727297905029,2.446810359767727,7.5146964029937156,5.049220863575561
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,3.8897811775428526,2.3698324446748003,8.190326145317208,5.844756310289304
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,12.606687147270947,1.512669806170534,4.198996682145232,8.768198068921192
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.102368260915711,4.279985457140404,6.363244749536205,10.310691131054217
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.275709451712688,2.092112465707019,22.11130711468687,59.64765891609667
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.2777438643713435,18.928947646814212,36.35146800928426,393.8701241936328
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.0661698782846214,2.7216644421811687,3.98480464974968,10.604849317489931
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,21.868189850861764,1.9321309089103291,11.498211967482884,6.82864135315364
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,10.298347773955458,20.36462282865393,20.26449506655665,10.36243132216507
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,11.137975060538004,5.067169506407555,6.789307501444213,7.797377936631437
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,2.8672836215949538,5.139033181040313,3.393062580594893,14.330475104126869
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,8.609312485326575,1.620637498023545,2.265708714729234,8.725731308224741
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,12.334126709087807,8.019065435728786,15.402430720939245,13.56941873798085
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,7.9261465580696955,4.509548014675811,26.90322701181341,124.85335673865113
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,18.049399257777672,4.7933748883223535,20.99713198336066,66.03491569518667
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,27.53550231178834,30.016662436873002,256.8002116712702,249.8594618495124
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,5.414176695183369,12.091865985687795,10.13324014169045,6.501876964128642
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.027298510773812,11.580942008173018,3.6913901079629423,9.674914536917976
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,13.253647005132846,1.8806368318559887,1.213759204565164,15.12984022704249
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,2.0725940597875465,2.0613601901010243,4.491978671662041,5.996486175808848
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,3.024697327419718,3.74373243835614,4.172059031521485,3.4333055083014785
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,9.536224673798703,7.1575666667636915,3.146898300443365,17.440553548435133
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,12.517039218168426,60.66087663269208,1247.8319629931987,906.7039107810167
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,124.70638755873684,656.2761251345062,1031.7152221366714,3818.1498235785907
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,11.781958898530593,119.6071871750556,876.4430410852465,699.5889324409105
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,18.094394663541514,15.719996740139663,223.05652783635347,803.2285828724605
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,6.3007463497059835,6.1013828363604015,6.181695704456828,9.155806466345108
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,4.220155181191008,8.872052622514516,6.736302394241718,6.493366913756425
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,3.155136105225892,2.1029336451332314,7.329726440268196,10.00948403765149
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,8.253721627847646,8.21708704692037,25.402182861649237,110.74061390674039
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.476135620731688,5.449336749244505,2.288965203427081,7.7740012871965325
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.455830296271012,5.494858776696022,3.875502054788087,4.172233522547199
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,9.932102044842608,4.687340250077862,8.152154317724852,5.8705652376212205
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.4836146609695335,14.865498796962711,4.47003613212466,20.536219096188727
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,8.087568292292808,3.8761031783437683,3.300459815439865,5.343574443120139
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,1.837260356028452,41.05272873577843,170.16352544358304,377.01717474757766
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,11.828433521251489,11.759165981302983,12.346278158558054,30.579494742065293
