IUPAC,GSL-1 (0.1ug/ml),GSL-1 (1ug/ml),GSL-1 (10ug/ml),GSL-1 (100ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,11.903476001957015,2.943475449192661,8.860254927248613,58.80900945322932
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,10.055098942824998,12.519968329931984,5.430958354962151,28.31642351881045
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.78384854488083,3.6824058679980642,7.540215948443833,17.23157510548102
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.10224906421549,6.306395653355946,14.81903840321069,14.747029064639875
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,13.941924613553171,2.225810012856748,7.646460032099823,27.648000542459314
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,2.1971219667252555,2.516708872548949,7.735307878541963,4.005338150102515
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.218472783266954,5.315361398421877,5.873553356643089,33.4009954018715
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.492818847709107,4.958108680652996,3.877709262244917,2.459754375271351
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.2198106119252796,8.662113984617143,103.86490754129863,273.5404342590587
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.601042907690169,7.099284479614822,6.004197302443237,9.298522569517884
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.710305639089768,7.574994102747983,13.80367744081266,58.31858750884607
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,8.361229894130407,4.057254531905371,11.30788237204473,8.09474157519354
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.4452237784437383,6.175525135767804,1.0620921319107182,4.426641386348493
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.2796546821196015,7.603316686157433,12.074772644201904,4.66485404130362
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,0.8655842549977522,8.620222476054009,5.221781192275293,19.922720912796198
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.047142720321036,3.217372360975133,12.993249707540455,37.581974499518985
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.444147914904398,1.7372447716619206,4.640434286698461,9.370788331120632
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.8391504001723575,9.694675173301752,9.74905678275254,22.50967212176004
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.164590524516914,2.540171971048418,2.4144478471623003,7.188357240705272
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,0.9847442760263566,5.166284928585856,4.695886715963948,11.1011275592467
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.484740472145523,7.8739827065680945,8.321890407984235,13.439113780646649
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.768083205820536,2.8973436080888515,3.191902405567355,12.492847648821574
Gal(b1-4)Gal(b1-Sp10,7.261778946878875,6.0255072463514034,10.380069599477649,22.178988062484574
Gal(b1-6)Gal(b1-Sp10,1.2831944968190303,2.2137757346518465,6.763666619272912,4.187075404941575
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,1.3750961420933443,9.73371094581437,5.815748225006536,9.747537369467569
GalNAc(b1-6)GalNAc(b1-Sp8,6.147404913186281,5.84396171245729,7.576056740976798,5.130745379490867
(6S)Gal(b1-3)GlcNAc(b1-Sp0,1.4937745412210055,3.015497715137584,5.852447299136204,6.128648516870128
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,2.8831168799293168,4.675079427489278,7.246394230408665,5.945377949508338
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,9.087521479112622,9.221315656130637,11.918435976356125,13.742239729722623
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,11.95018603871923,8.327612836171397,7.409942797518751,19.374703162865924
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,6.946951344474787,11.622157994681249,4.7101940047624415,20.9576338589705
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,4.112394810407514,7.015391175776777,2.1797235184001407,6.168486048929132
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.562882180201868,5.025369925604147,2.1860955520059013,12.691276873079662
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.150047394910084,3.9813627796689577,19.85484058242061,716.0235128969873
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.661381356495562,4.394696044381226,15.188141113024585,450.00154647264503
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.1451019033680714,10.588503268915456,3.1241440602454125,14.72416467905169
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,8.81813826477373,19.895106589393624,1.0940967336117986,11.516121763423655
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.759085542262198,5.3091820569023005,14.759014322327447,46.342949452676535
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.0628654932921915,4.4661382524503255,8.882847582841883,57.69363421120033
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.021386000370677,2.589175776671021,2.056338329815079,11.435138497047891
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.406732473985755,12.492439888321796,9.724189057191348,7.616387366013273
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,7.214667213392452,2.1144151571218632,10.143794532742666,3.440902770470752
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.831721787917152,5.795166604665768,2.4219932989172595,9.445001089950527
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.3296086726928318,3.4516647471425523,4.67322609303965,2.2689038063567093
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.344042508232782,9.994688437698622,2.317644912945035,12.144088428085759
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.987542285753739,1.928744573334341,1.3720486118696136,5.800846804274932
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.628320985568406,12.828851536673115,5.202489540274605,6.955412256832794
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.256042570720464,2.0609787885047917,8.18951433170287,15.127751566905115
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,5.006937701080373,1.775996487421456,2.1645079548633364,5.681426297447972
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,12.090793788491855,4.836218626502872,5.074987547685874,10.022972552757654
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,23.74147192914753,4.902649486672146,17.275858919216276,127.28323440012066
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,1.896312592682616,12.641184629976998,21.27185688313724,334.1295812238152
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,12.079983864365607,1.3685013469729146,2.624682361099466,14.513807756380361
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,10.972726744790164,5.614641432006144,13.217888969719533,8.248460529648337
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.5682540179570523,5.499324689677818,4.5711470488817145,3.9167763508400593
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.276768033165129,1.4396698487268969,17.078648749144847,46.547086548590286
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,1.275729138897958,11.841532064306545,4.453320360135801,24.24866518738889
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,5.279750477295305,8.343573940614421,7.558533211928978,1.158677219936629
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,3.5619441250530586,3.767628633835866,6.450077002834929,13.377046897671285
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.355315851538977,4.915529854366331,2.8063517081791445,15.817368813111743
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,5.7979793832995545,5.578041552597114,2.1680268638787648,18.81750623814165
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,13.18225765805438,6.775999414846492,11.784590023416175,2.55878237904934
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.82948702002729,4.281495421286822,3.588151354458171,11.105653079212997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.924201536087733,6.456611270821563,15.89187655218854,10.546387177093708
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.123673955929148,0.8184219490376994,3.7468036840307786,13.028235120946606
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.256536167614371,8.33205583249616,8.363611689933958,2.3179089441419682
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,0.9680416020674496,5.084657337110665,3.750247505054389,11.915336852805858
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,7.411711332074393,3.9570578728604233,3.7595981180395657,14.549824195730574
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,7.948433364506491,5.738200176884736,6.00186382127808,5.606420920397139
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.2472172278546347,4.957268087028047,10.82805092845276,1.5645338304640963
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.391731052275014,8.126433075002836,21.04602204192437,38.384422846598646
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,6.924857560689125,4.417713257915991,3.4256122883362012,6.0619512196981535
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,16.43870708974705,16.51112492230617,24.50874672185265,709.6858568313147
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,22.857280330345496,14.245340389375302,7.220306647920159,20.882671948851108
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.4465747605720045,3.7954608998776416,3.265323016180792,21.190586967546857
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.90212328987825,7.827473488723338,5.949534602807173,3.408643790302338
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.4046170636357886,5.007181085201545,2.881928958614352,7.633169529701713
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.042201686019681,3.476784020111112,13.259979339476109,28.661645268706533
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,8.693341985824551,43.57164617633614,202.66927706029549,782.8490554654459
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,3.3159255088134887,6.576842413283647,5.927189464029305,11.658968024193499
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,3.3789787109667704,4.095755990758402,6.161617206748563,7.789212021069051
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.255759346431867,5.052524046701807,9.863504980947024,61.70455682515818
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,3.8461240701949935,9.309524055995913,4.618032864759617,2.546268025136661
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,7.00615220835707,2.068883261367501,2.743846163538812,7.9845512924960325
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,0.9929463106499378,7.112418983897111,6.922393671267183,13.319366927491968
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,3.696131506047912,3.8852264681954716,13.837175194953387,2.994375291970997
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,8.689434179891501,21.949623542159,56.994241382639466,319.0754497461318
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.26852636019059,1.6075120694207348,2.923962860428744,6.2327748371010445
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,2.8572451639064256,2.941595346066487,1.3817284887656671,16.291076517836384
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.074963147649452,4.595715096333398,12.205820077426178,10.917619683910036
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,1.9325913260007548,10.198578155801918,26.78626767170073,43.73184717010414
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,4.045432479043496,2.823315359643693,3.4055920477698636,6.172126833528828
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,1.454055026469081,2.404602922868273,6.784942954992329,8.074711324664607
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,6.631436321542015,2.4007505775972136,7.763835892295764,11.167578903347847
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,1.052325597585334,5.81658306131415,4.7080723496104655,19.511087065136426
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,1.6542521963614436,5.293676522669915,12.061021425063188,6.5226008132620406
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,8.154521067072753,14.1035948397031,5.3324048804612225,15.363309591442206
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,4.544939487312597,2.730851442926425,9.10964156448174,5.055725193283345
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,4.734874605432177,5.7881786810129965,4.046372774370483,8.906701143521088
(4S)GalNac(b1-Sp10,13.263847796799645,2.2931448972971658,6.788809704702778,17.149782901711422
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,6.105494503314207,7.495647659086348,3.192856283825922,6.281215266968648
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,2.555754097945791,3.3458470540607013,4.135896049628585,9.506215024349444
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.928154091213112,109.9138715177025,163.52836432283274,1871.2669819489483
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,3.1403505317878264,5.549550934610237,6.803699109736803,7.906921518307028
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,3.704694135260475,19.505966223354974,160.92348591875117,595.3402243673696
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,1.2277168294575598,4.1362364305207056,3.3935244098134856,39.87150476560086
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,3.381889827078938,9.149899355730648,11.984498810546365,234.47810658157783
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,16.772729751072127,17.102248623183055,4.625477583990652,15.957814094329047
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.0352058886781736,3.6136011045078016,9.604444841278793,48.10530305409854
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,6.328459716431793,5.511776728893026,6.285963184946272,13.06916098464241
