IUPAC,HAA 0.1ug/ml,HAA 1ug/ml,HAA 10ug/ml,HAA 100ug/ml
Gal(a1-Sp8,10.1388,11.496625000000002,60.6446,31.6262
Glc(a1-Sp8,11.455150000000005,10.427325000000003,57.053625,17.630850000000006
Man(a1-Sp8,17.9914,8.4405,12.956074999999998,0.916475000000002
GalNAc(a1-Sp8,116.26494999999996,794.0920249999997,11928.497600000004,32622.0684
GalNAc(a1-Sp15,54.850124999999984,77.54367500000002,3698.511825,19668.6072
Fuc(a1-Sp8,2.013625000000001,5.153624999999998,3.676375,-4.768474999999998
Fuc(a1-Sp9,-2.156775,2.343875000000001,13.113800000000005,-8.657225000000002
Rha(a1-Sp8,15.8885,2.8115250000000014,5.289024999999999,55.941875
Neu5Ac(a1-Sp8,-8.269074999999997,1.0797500000000009,12.175075,-12.96625
Neu5Ac(a1-Sp11,1.0360499999999997,5.46635,4.660225,-10.904099999999998
Neu5Ac(b1-Sp8,1.392125000000001,3.905149999999999,5.988624999999999,-7.757575
Gal(b1-Sp8,12.459775,8.179900000000002,12.8202,-1.0471750000000242
Glc(b1-Sp8,4.167700000000001,4.9220500000000005,10.151600000000002,11.786225
Man(b1-Sp8,15.90105,2.4191000000000003,2.85055,27.875125
GalNAc(b1-Sp8,6.110474999999997,8.918600000000003,6.593374999999999,2916.4303999999993
GlcNAc(b1-Sp0,3.022625000000001,4.897975,13.8995,7.532474999999999
GlcNAc(b1-Sp8,10.604799999999996,1.3978000000000002,4.645099999999999,18.74072500000001
GlcN[Gc](b1-Sp8,11.67395,2.15515,13.06219999999999,9.38855
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,46.43935,11.587675,6.1599,2.1291
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,8.556075,10.941224999999996,9.994675,15.531775
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,1.2546999999999997,5.6057000000000015,6.120024999999997,-6.148525000000002
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,3.9022499999999978,2.2074250000000006,0.6601249999999985,-9.431524999999997
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,-1.189925,7.0324500000000025,3.1468500000000006,-13.59555
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,37.940475,0.24482499999999874,22.435475,36.094649999999966
(3S)Gal(b1-4)Glc(b1-Sp8,11.832049999999995,12.685925,32.20855,16.965325000000004
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,7.61435,5.240875,9.205524999999998,11.333800000000005
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,8.477525,4.086749999999999,15.927575,9.481575000000003
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,3.3460500000000053,0.7979499999999997,1.6191250000000013,22.810475
(3S)Gal(b1-3)GalNAc(a1-Sp8,44.560475,361.966825,13913.672249999998,42353.27947500002
(3S)Gal(b1-3)GlcNAc(b1-Sp0,2.7194749999999988,4.389975,1.8285,-8.98865
(3S)Gal(b1-3)GlcNAc(b1-Sp8,22.3249,8.742024999999998,0.5895000000000001,17.141825000000004
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,14.371999999999998,7.279299999999999,13.1635,35.10455
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,-2.6399500000000016,10.6293,1.7630249999999998,-14.416175000000004
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,11.419899999999995,7.534325000000003,12.777225,4.174725000000001
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.5197249999999976,1.4245999999999992,-2.7163250000000003,-10.2137
(3S)Gal(b1-4)GlcNAc(b1-Sp0,12.883025000000005,8.152575,7.100250000000001,-0.3819750000000015
(3S)Gal(b1-4)GlcNAc(b1-Sp8,2.6916749999999987,4.283799999999999,1.0563249999999993,22.373675
(3S)Gal(b1-Sp8,3.0060999999999987,-0.1716249999999997,4.85715,17.592900000000004
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,4.327200000000001,1.8064250000000044,6.7268500000000016,5.6548000000000025
(4S)Gal(b1-4)GlcNAc(b1-Sp8,4.528224999999998,3.8503000000000025,8.58605,8.597149999999997
(6P)Man(a1-Sp8,4.1647750000000014,5.07565,0.6988500000000002,22.630625
(6S)Gal(b1-4)Glc(b1-Sp0,7.252600000000001,10.066375,3.1334,16.232425
(6S)Gal(b1-4)Glc(b1-Sp8,10.030800000000003,3.2124499999999987,3.8024249999999977,38.65527500000002
(6S)Gal(b1-4)GlcNAc(b1-Sp8,1.3948750000000003,6.2548749999999975,3.67405,0.5313500000000015
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,8.798450000000003,13.68565,5.081625,7.2866000000000035
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,13.60005,1.196225,1.4037250000000014,-3.345550000000003
(6S)GlcNAc(b1-Sp8,4.906525,1.7094249999999995,8.846125,11.24455
"Neu5,9Ac2(a1-Sp8",9.217025,2.4114000000000004,9.1185,-9.177974999999996
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",9.513399999999997,1.1579999999999997,6.933274999999997,-15.354599999999998
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.152025,27.643875,8.309474999999999,17.405449999999995
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,9.317725,3.694975,4.272900000000001,99.963725
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.969375,34.828925,19.920425,169.89982500000005
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,2.8041250000000013,13.338450000000002,1.693224999999999,138.259875
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,14.112699999999995,7.728999999999997,5.3307,96.69225
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.201475,-1.1491500000000006,5.017724999999999,16.124425000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,9.202099999999996,3.4076250000000012,0.9257999999999996,52.81580000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.573575000000003,4.6311,5.40855,12.538775
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,7.723650000000003,9.69415,6.999750000000002,17.745999999999995
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,8.286075000000002,1.8938000000000008,10.357125,14.496949999999993
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,2.8961749999999995,15.599324999999995,4.601024999999998,13.993850000000007
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,9.829050000000002,8.802249999999997,-1.0223499999999994,10.792650000000002
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,-1.36485,3.605199999999999,1.2326250000000003,3.8568250000000015
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,8.979174999999998,8.777349999999998,3.979325000000001,0.2851999999999997
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.0192750000000004,3.368275,2.636725000000001,1.6288000000000018
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,10.417875,1.47545,0.455625,-1.0636999999999972
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,-0.4909749999999984,2.5829499999999994,9.181525000000004,15.287100000000004
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,-0.9594250000000004,24.511025000000004,7.639425000000001,5.675875000000005
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,17.793999999999997,10.502025,3.808425,13.11245
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,8.524474999999999,11.639000000000005,0.9437750000000004,-9.13755
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.466375000000002,2.239325000000001,3.67095,-3.018799999999999
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.4572249999999976,17.097249999999992,9.471399999999996,0.6965749999999993
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.611399999999998,6.743125,5.277825000000002,-8.244624999999997
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.3637,9.120775000000002,7.8327,-3.7540999999999993
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.858075000000001,3.419274999999999,11.95635,-1.4303
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.4760999999999995,3.2582499999999994,5.920924999999999,6.0440000000000005
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,14.214575,12.332825,6.288549999999999,10.106575
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,1.2796999999999992,-2.693850000000001,5.479675,27.68455000000001
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,1.5197250000000009,3.4358250000000004,6.0608,12.94225
Fuc(a1-2)Gal(b1-Sp8,4.9171,13.609975000000002,10.49565,-2.7034000000000016
Fuc(a1-3)GlcNAc(b1-Sp8,7.947975,4.015799999999999,5.264549999999998,-3.0842
Fuc(a1-4)GlcNAc(b1-Sp8,2.035725,5.265725,6.7291750000000015,17.66
Fuc(b1-3)GlcNAc(b1-Sp8,0.9715249999999996,2.6963500000000007,4.142025000000001,1.3283750000000012
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,52.92315,290.451475,10447.3231,27649.440575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,161.434975,524.954825,8380.79825,24315.7531
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,2.998625,6.353325,8.777050000000001,11.402700000000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,56.09907499999999,157.44684999999996,2624.362975,3285.43915
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,79.909725,494.8254749999999,11458.98365,3751.2086
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,49.48199999999999,133.102525,3693.345199999999,3793.4410250000014
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,14.902549999999998,2.933225,21.580425,10640.157600000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,52.29535,262.75660000000005,5462.1958,1658.7997750000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,146.99960000000004,645.6628749999998,11585.684,25492.0191
GalNAc(a1-3)GalNAc(b1-Sp8,186.88025,1255.4375,10471.556799999997,3862.7894750000014
GalNAc(a1-3)Gal(b1-Sp8,180.00927500000003,992.47225,14719.705975,24428.096025
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,225.135775,1502.7629000000006,13696.430225,12288.785024999996
GalNAc(b1-3)GalNAc(a1-Sp8,0.12670000000000048,4.441375000000002,12.041074999999998,-13.111125
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,11.7504,5.862450000000003,-1.3159999999999998,2537.913625
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,3.0301250000000017,12.24875,781.34235,6275.68525
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.601225000000001,4.074225,-0.16757500000000025,-6.500325
GalNAc(b1-4)GlcNAc(b1-Sp0,0.9174500000000004,0.06462500000000038,19.840899999999987,-10.7655
GalNAc(b1-4)GlcNAc(b1-Sp8,9.652649999999998,4.5378,10.91585,9.8925
Gal(a1-2)Gal(b1-Sp8,3.1009000000000007,5.771575,18.1737,13.415550000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,3.8303250000000006,13.353425000000005,10.52945,12.095125000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,16.764899999999994,15.82645,11.433249999999996,27.11775
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.614,20.352075,9.19625,12.38355
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.562549999999997,5.96415,6.406624999999997,32.509674999999994
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,7.1289750000000005,2.7029499999999995,10.735025,16.986375000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,5.53205,10.7754,1.4375749999999998,26.8007
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,1.1227500000000008,1.7156000000000002,0.2590999999999992,3.755625
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,9.719175000000002,10.70155,7.109675000000002,7.995274999999998
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,2.9163749999999986,8.364224999999998,1.9747000000000003,-25.48425000000001
Gal(a1-3)GalNAc(a1-Sp8,1.9506750000000013,1.1936,7.687874999999999,802.5694249999997
Gal(a1-3)GalNAc(a1-Sp16,10.331999999999997,3.5611999999999995,15.991324999999994,21.349425
Gal(a1-3)GalNAc(b1-Sp8,4.317425,7.220299999999997,5.329600000000001,15.863049999999998
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.205725,9.332400000000003,16.015874999999998,6.1359
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.945124999999997,5.0288,5.115999999999998,113.72302499999996
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,-2.86175,-2.039475000000001,12.592575000000005,-2.1785499999999995
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,-1.335,-2.05335,0.7104499999999989,9.721225
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,7.9742000000000015,4.7245500000000025,4.2414999999999985,-9.354175
Gal(a1-3)Gal(b1-Sp8,5.398650000000001,-2.1233499999999994,4.875,6.882949999999999
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,27.76860000000001,7.041375,-2.8199000000000005,79.94604999999999
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,13.212625,7.059175,8.380450000000002,-0.3091749999999962
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,6.85885,5.1423,6.899650000000001,3.244749999999998
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,9.15345,4.55105,7.952224999999998,6.844199999999997
Gal(a1-4)GlcNAc(b1-Sp8,2.211850000000001,1.2148499999999989,0.01639999999999997,12.35475000000001
Gal(a1-6)Glc(b1-Sp8,4.54595,15.14375,3.5736,10.773525000000005
Gal(b1-2)Gal(b1-Sp8,3.0973750000000004,2.954675,9.870450000000002,12.990325
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.372749999999998,26.87147499999999,4.053425,2.421675
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,18.415675,20.597175,11.104675,5.295425000000002
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,3.207825000000001,4.534025,5.8131999999999975,-4.849475000000001
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,1.6643,-0.6801500000000011,-0.2257499999999997,5.888300000000001
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,-3.0954999999999995,1.0549,11.755875000000005,-2.3870250000000004
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,5.3022,-0.632950000000001,6.650324999999998,-5.404400000000001
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,11.764449999999995,8.554299999999998,5.45135,50.989775000000016
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.6222249999999985,6.880224999999999,5.602475,-1.888600000000002
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.613500000000001,3.2094500000000004,-1.580750000000001,5.423725000000001
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,0.3833749999999996,-0.7983249999999997,0.2826749999999993,6.4910000000000005
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,7.159674999999997,5.436875,14.343925000000011,23.137699999999995
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.3339,0.763325,2.5490249999999985,9.116399999999997
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,0.3365500000000008,8.058324999999998,1.4775250000000004,1.8916500000000005
Gal(b1-3)GalNAc(a1-Sp8,14.725825000000004,37.14625,831.8819,1477.3723749999995
Gal(b1-3)GalNAc(a1-Sp14,5.837924999999999,9.646750000000004,1.7924000000000015,354.5308
Gal(b1-3)GalNAc(a1-Sp16,0.41,4.946700000000001,104.541175,1459.6127500000007
Gal(b1-3)GalNAc(b1-Sp8,-4.081624999999999,5.9852750000000015,5.5427,4.535474999999996
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,8.088175000000001,2.962225000000004,20.989825000000003,30.04
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.283374999999996,2.004225000000001,1.431375,3.106950000000001
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,3.705400000000002,3.584675,9.04125,-6.71295
Gal(b1-3)Gal(b1-Sp8,10.503175,5.771049999999998,9.080599999999997,3.8565250000000013
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.92275,11.8595,0.6732499999999995,23.183775
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,-0.17147500000000004,4.23895,1.1159499999999998,-2.3144250000000017
Gal(b1-3)GlcNAc(b1-Sp0,4.10125,-1.8288250000000008,4.125775000000003,-2.1220750000000006
Gal(b1-3)GlcNAc(b1-Sp8,0.9011999999999992,2.2697249999999984,5.9665250000000025,13.270850000000005
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.43965,2.768225,10.587125,6.393324999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,24.807925,2.3527500000000003,-0.24247500000000025,24.668549999999986
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.937825,3.56455,6.798299999999998,34.62179999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.8398500000000009,8.128700000000002,7.043274999999999,-5.955974999999998
Gal(b1-4)(6S)Glc(b1-Sp0,1.9703000000000008,2.710874999999999,2.1622749999999984,2.167825000000001
Gal(b1-4)(6S)Glc(b1-Sp8,9.894975,0.3668000000000005,2.421849999999999,-5.924200000000006
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.389825,5.089250000000002,2.5888500000000008,3.3286
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.670525,11.60465,8.491699999999998,2.369699999999999
