IUPAC,HAA 0.1ug/ml,HAA 1ug/ml,HAA 10ug/ml,HAA 100ug/ml
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.040125,24.1944,4.107675,101.622875
GlcNAc(b1-3)Ma(n1-Sp10,9.969924999999996,8.4875,4.009349999999999,3.7746749999999984
GlcNAc(b1-4)GlcNAc(b1-Sp10,-0.8333500000000003,6.417075000000002,10.207125,-8.0872
GlcNAc(b1-4)GlcNAc(b1-Sp12,9.515,13.13605,3.8364249999999993,3.1756500000000027
MurNAc(b1-4)GlcNAc(b1-Sp10,6.7083,-1.8754500000000007,8.1389,1.2177750000000014
Man(a1-6)Man(b1-Sp10,8.8183,9.56015,23.408674999999995,28.04417500000001
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,8.660625,11.874025,0.8629749999999996,6.90935
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,8.7748,10.313324999999997,2.648075000000002,8.918425
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,-0.4808250000000007,-0.4129249999999995,8.777675000000002,7.803199999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,1.6276249999999992,12.091124999999998,-3.946600000000002,5.871999999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-7.108950000000001,2.3245499999999995,-2.388,-0.3016249999999987
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.7209749999999975,5.060975000000002,8.77815,27.753125
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.88555,12.4784,2.3287000000000004,6.523125
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,2.74325,1.95885,9.901074999999997,-10.26625
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,5.687650000000001,4.537699999999999,9.472375,-23.2019
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,11.5807,3.989200000000001,12.199149999999996,2.9746250000000014
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,1.949675000000001,39.377375,40.68979999999999,104.315275
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.60705,3.22475,9.3546,-3.851350000000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.008075,6.146375000000006,5.486224999999999,17.428050000000013
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.2837,9.48375,8.614925,40.08695
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",16.262575,22.2543,16.341075,31.486225
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",-0.06827499999999898,0.7432500000000006,-2.0219,3.1777999999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,2.249675,10.427575,2.1462250000000007,-20.1799
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,3.130825000000001,8.406899999999998,12.50245,20.515475
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.940224999999997,3.684025,-5.242274999999999,4.321925000000002
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,9.471474999999998,9.415825000000003,4.0264500000000005,22.62700000000001
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,20.118550000000006,13.685225,623.88825,6876.89725
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,161.44397499999997,682.0422749999999,17521.006675,28966.491750000016
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,157.01630000000003,583.364525,14258.751799999998,29854.204525
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,6.981200000000001,6.235475000000001,3.217275,1.9816999999999965
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,27.15535,2.336499999999999,1956.852675,13557.393125000002
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,2.149774999999999,5.443349999999999,255.74435000000003,1420.863125
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,1.1814999999999998,-4.611424999999999,246.394125,18216.97325
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,9.991475,10.570574999999998,663.21315,3197.8841999999995
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,26.06140000000001,23.9755,402.7277250000001,16507.864725
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.320749999999999,13.763499999999995,1066.6436,10600.552500000002
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,5.614700000000003,18.52935,17.29475,13873.8953
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.0023250000000007987,3.415149999999999,1.88495,-13.407849999999994
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.348399999999999,5.440875,6.419599999999999,0.585325000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.5132499999999975,8.265400000000003,2.7874250000000007,-7.5350249999999965
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.2445750000000002,6.4102250000000005,5.26585,-11.3395
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.077325,7.791274999999995,-0.3775250000000003,0.9944499999999988
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,15.618724999999998,6.239200000000002,8.411824999999997,81.21629999999998
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.523125,8.310724999999998,19.109325,34.096174999999995
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.362025000000003,13.021475,4.114025000000002,110.27715
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.202799999999998,10.235724999999997,2.472199999999999,33.037800000000004
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.6485749999999992,22.77205,22.217175000000005,135.15614999999997
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,43.800775,5.606049999999999,5.308199999999999,155.875675
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,14.564375,12.333699999999995,9.68335,6.614224999999999
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,9.6824,17.183950000000006,6.721,6.8770250000000015
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,0.481725,6.0588250000000015,2.77255,13.403475
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,19.516025,30.415775,88.25089999999996,8303.438425
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,11.309675,44.32755,20.126600000000007,40.203975
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,12.432200000000002,18.363075,19.5978,102.988525
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,22.89995,22.126675,47.341175,32.17045000000001
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,16.597075000000007,24.646550000000005,11.447250000000004,63.46357500000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.705849999999999,1.4160250000000003,8.08815,17.769824999999994
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,20.748825000000004,26.428575,8.645675,121.2836
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.335175,0.8321249999999987,-2.963475,-8.478575
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.990075,3.536925000000001,5.018125,-11.932399999999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.297974999999997,2.1037250000000007,5.014349999999999,-38.057075
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-1.1789250000000004,21.53645,9.950975,40.17365000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,59.88475,404.09075000000007,6276.256749999999,23843.164925
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.103825,13.9878,6.568424999999998,16.15337499999999
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.4523,32.43287499999999,15.790474999999995,53.47640000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,68.60475000000001,294.785325,9314.75485,25477.736275
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.120875,22.003225,9.413,42.84665
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,14.938150000000007,13.582225,4.872025000000002,41.214925
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,0.257625,1.909725,0.7414499999999995,-6.354625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.297049999999999,1.5042499999999992,5.741949999999999,-2.926949999999996
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,4.943075,8.674700000000001,10.354250000000006,35.772975
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,73.55037500000002,39.79517499999999,41.21704999999999,162.13232500000004
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,5.893374999999999,-1.3416250000000003,41.0741,14410.5828
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,3.98385,10.849250000000007,386.33705,15945.452625000002
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,1.0480500000000008,4.855725000000001,2.531775000000001,-20.964625
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.556599999999999,1.804475,7.6850999999999985,8.361974999999997
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.6185750000000008,6.013524999999999,5.12045,4.050975000000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.635999999999999,-1.3827749999999996,-1.241175,4.835625
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.001649999999999,0.0728999999999993,2.3577249999999994,0.5566499999999994
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,20.0223,12.259699999999995,12.143150000000002,35.36199999999999
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,1.1046750000000003,29.350375,21.6625,199.652875
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,4.341224999999999,-0.9724749999999992,5.832749999999997,7.278549999999999
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,9.132875,-0.01684999999999981,3.8339250000000007,4426.10595
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.641975,4.466375000000001,-1.9172250000000008,-13.158550000000002
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,28.150974999999995,27.9025,16.690649999999994,1.1971750000000014
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,79.64142500000001,208.246975,5522.334025,19407.14445
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,15.679675,18.013225,47.33300000000001,29.95
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,1.2099249999999984,16.904525,5.8804,-78.41385000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,7.786225,13.313374999999995,-0.9739749999999994,27.118925
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.800175000000003,12.584799999999998,5.681625000000001,76.26405
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.0791249999999977,12.957675000000002,12.2124,48.102225
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.687650000000001,3.215225,1.84975,6.5473
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,0.6016750000000002,8.917349999999997,9.082899999999997,5.543175
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,7.524175000000002,0.36227499999999857,0.5685250000000006,8.587599999999998
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,420.776325,2426.97505,15652.0376,14572.242525
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,10.007725,15.1926,6.269575,40.79984999999999
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,9.9547,6.911125000000002,15.061624999999996,19.398
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,-2.2624500000000003,0.9528250000000008,9.203899999999997,0.6609249999999989
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,0.43362500000000015,0.033225000000000726,3.3817250000000003,-9.8524
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,0.6737999999999991,6.883925000000002,11.686025,3.03675
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,8.401525,13.4738,498.24390000000005,3558.309500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,5.775,9.9218,7.483625000000001,1.245874999999998
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.985675,0.02124999999999977,7.050275000000003,14.60785
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,0.8477499999999996,7.503125,0.1424250000000007,6.403125
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.216974999999998,7.238775,-2.9945000000000013,8.552175000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-5.156650000000001,1.7289750000000002,1.2644000000000002,14.034549999999998
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.2813,2.375400000000001,828.2165999999997,17257.488299999994
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,430.9533,1912.179275,15880.540225,10561.337625
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,1.7956500000000009,9.84015,8.830799999999998,-5.168474999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,1.813774999999998,-0.14797499999999708,-2.8984749999999995,-29.718125
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,36.2969,8.396550000000001,7.749250000000001,9.642200000000004
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,11.006974999999995,7.422849999999999,8.081099999999998,-62.87715
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.081875,8.283774999999999,-0.2234999999999996,21.347875000000013
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,14.382124999999998,4.8629000000000016,2.4415000000000013,15.194474999999995
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-8.37335,6.009925,-4.008025000000001,-16.0701
