IUPAC,HAA 0.1ug/ml,HAA 1ug/ml,HAA 10ug/ml,HAA 100ug/ml
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.494974999999997,-2.902725,-2.2811500000000007,-1.6152250000000024
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.763574999999989,7.686524999999998,460.286,14252.514
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.59225,-0.028799999999996825,-0.31010000000000026,-6.257550000000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,33.61760000000001,3.618175000000001,-2.031674999999999,80.867175
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.8647000000000014,-2.5248750000000006,4.40235,-8.553699999999997
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,10.25392500000001,1.207675,5.6827000000000005,30.940025
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-0.6187749999999994,-2.202825,1.8661000000000003,-5.74295
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.2624,-2.325850000000001,-1.0479000000000005,-22.478600000000032
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,2.751275,1.474499999999999,-1.1933499999999992,-0.8142999999999887
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.8259,8.992874999999998,0.7671499999999991,14.107150000000004
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-1.2559250000000008,9.955825,6.399574999999998,10.302825
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-2.0486750000000007,9.2121,7.521575,20.02125
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.2269500000000013,-4.002650000000002,-0.7516249999999989,6.042375
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.302975,6.265625,-0.4164249999999994,0.4017750000000007
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-0.1746249999999998,-0.9397249999999993,2.408125,12.410625
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.647174999999998,0.4079749999999995,4.829549999999999,-8.354124999999998
Gal(b1-4)Gal(b1-Sp10,-2.1261,7.702375,-0.5111500000000007,-14.134150000000002
Gal(b1-6)Gal(b1-Sp10,6.37195,6.515724999999999,-2.0553999999999983,-21.471999999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-3.568224999999998,-5.438125,-8.24225,-16.852975
GalNAc(b1-6)GalNAc(b1-Sp8,-2.4638500000000008,-1.93155,1.62625,-22.542
(6S)Gal(b1-3)GlcNAc(b1-Sp0,5.5373500000000035,-3.335,-9.499050000000002,-28.187550000000016
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,-2.5082000000000013,-0.003224999999999589,-2.489549999999999,-13.34735
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,6.995675,8.425875000000001,8.4618,7.357824999999997
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,1.5139999999999991,30.4465,6.639524999999999,26.620850000000008
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,8.040650000000003,4.9869,0.7582749999999994,34.104174999999984
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,0.09380000000004428,-5.7369749999999975,-5.840775,-0.07524999999998272
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.595799999999997,0.3547500000000001,-1.5800999999999998,2.4271499999999904
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-3.7019500000000014,-4.410825000000001,-5.8990750000000025,-26.312874999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,31.06032499999999,29.0382,6762.41985,26529.22395
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-1.6105750000000008,-4.181075,0.7160999999999991,-27.896325000000004
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,12.544225000000012,2.2235750000000003,7.006649999999998,-8.35575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,30.782525,20.57705,1965.323025,14669.328699999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,4.224375,6.072450000000003,2.8619000000000003,-17.67625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.0067499999999985,3.51255,-2.594425,15.2502
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.355575000000002,8.709650000000002,304.7774750000001,4018.020600000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,1.5273499999999984,2.4941499999999994,26.07015000000001,4.21645
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.160774999999999,8.871399999999998,-3.64975,2.4083500000000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.8712999999999997,-0.18340000000000026,-4.113075,-9.210349999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.7908749999999998,-4.142475,-5.484649999999999,5.992700000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.3184,4.370475000000001,3.451699999999999,-11.958975
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-2.2458750000000007,-0.7575500000000002,-3.73505,-7.365825000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.702425,-0.4884750000000002,7.80635,-12.68395
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.9172499999999985,-1.3754,-2.6665999999999994,-15.353725000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.6036999999999999,1.7387250000000003,0.4219999999999997,-14.951899999999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,-6.45875,-2.7721750000000007,-12.531499999999998,-40.2378
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,15.6279,2.863624999999999,-4.273525,0.23157499999999945
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,-2.6762749999999995,-3.724075000000002,-2.6251,-2.940674999999999
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,3.3428499999999994,0.8661500000000011,2.59645,3.0589250000000017
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,1.6415499999999996,7.1126749999999985,1.429524999999999,-11.675125000000005
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.070225,6.6417,8.085725,24.995524999999994
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,-3.2823999999999995,4.775449999999998,6.141725000000001,78.40100000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,36.31354999999999,0.3358499999999989,2.8317749999999995,33.483724999999936
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2.6746500000000006,1.5885750000000003,-0.29300000000000104,9.505100000000002
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.1968000000000003,17.791525000000007,-2.1660249999999994,17.818175000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,9.59715,0.6622999999999992,-3.660400000000001,67.030675
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,10.01545,-3.300399999999998,2.7946500000000007,-7.708400000000003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.515925,0.0702499999999997,-5.2285,-14.649799999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.6627000000000005,7.664249999999997,0.4568499999999993,-7.800125000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.007624999999997,9.935900000000006,-2.5808500000000003,-34.760225
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,1.3097249999999994,11.409,7.112275,-16.680949999999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,9.955225000000006,-3.4393999999999987,47.4264,7.016475
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,-5.509299999999998,10.191475000000002,2.152225,58.995325
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,15.859775,3.5509500000000003,6.957925,6.159174999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-0.5434250000000005,-0.8837249999999992,-8.451975000000001,9.963525
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,0.17232500000000073,-0.046649999999999636,1.9222750000000008,-5.399675000000002
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-4.694375,0.6662249999999998,-5.36185,2.0147250000000008
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-3.7348750000000006,0.2514499999999984,-5.102225000000002,-6.818100000000001
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,-2.755024999999999,6.7951,-8.010125,-7.82875
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,5.755875000000002,1.0802999999999994,-0.9173750000000012,-0.18614999999999784
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,2.4088499999999984,2.534625,8.506350000000001,-15.116350000000004
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.379375,5.838649999999998,0.07430000000000092,-2.611150000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.637924999999999,2.5392,15.467874999999998,22.909099999999995
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.6564999999999999,-1.3844250000000002,-1.3870999999999991,-1.8879499999999887
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,0.9578249999999996,5.377325,5.408100000000001,11.301024999999996
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,0.16290000000000004,-5.777300000000001,-2.649375,-5.792049999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.1221249999999996,5.6516,-0.9329499999999982,-6.632399999999999
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-0.6869249999999996,43.194025,-8.76025,-22.056024999999995
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,4.8755500000000005,22.507175000000004,3.684949999999999,8.560025000000003
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-0.6898749999999993,-0.24802500000000016,-3.4087749999999986,-17.468625
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-0.544375,3.0233999999999988,-6.5855500000000005,-7.451875
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,9.42925,4.866974999999998,5.825025000000003,-5.512950000000003
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.238225,2.8462750000000003,-0.9391249999999998,-54.88850000000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,21.65097500000001,2.8056750000000013,4.701775000000001,-1.9611250000000033
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,0.52,2.7437000000000005,878.4900749999997,786.4120999999999
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,1.52625,12.681225000000005,-3.2894500000000004,3.2442500000000045
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2.2525500000000003,2.416875,-8.4177,1.6008750000000005
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,8.509500000000001,0.4697999999999984,-9.995875000000002,1807.746225
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-3.62385,2.170399999999999,-3.36275,-2.5592499999999987
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-10.256825000000003,1.019375,-5.091675000000003,-3.0026999999999986
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-2.0049499999999982,-3.59375,-3.5926,-4.791600000000002
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-4.199775,-5.77845,-15.15755,-7.460425000000001
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-4.727975000000002,-5.972999999999999,-9.869849999999998,-27.401025
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,0.2924749999999996,3.2094999999999985,4.436799999999999,-28.655324999999994
(4S)GalNac(b1-Sp10,3.455449999999999,4.167874999999999,-10.286925,-10.261275
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,1.8247500000000008,-3.0790499999999987,-2.1034750000000004,-18.130375000000004
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-6.4191,-1.5865750000000003,-5.434424999999999,-13.152700000000095
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,59.67765000000002,203.4496,6397.759175000001,24145.91025
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,4.61075,1.2153249999999989,0.8205249999999991,9.0581
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.263774999999999,-2.0618500000000006,-0.4671000000000003,-8.179399999999994
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-0.32542500000000096,0.3729249999999995,-4.381175000000002,-14.103225000000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,107.45552500000002,394.4915249999999,12179.945650000005,30684.13585
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-4.878474999999998,5.766875,2.76725,-4.508125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.5432000000000006,8.604975000000003,0.63455,-16.211724999999998
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,3.099549999999999,3.611325000000001,7.927674999999998,-35.064425
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,4.814699999999998,6.658174999999997,-5.804324999999999,79.20935000000001
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-2.66,-0.5543999999999989,-0.24849999999999994,-25.845475
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,0.8485249999999995,1.50625,1.9478250000000008,3.4727249999999987
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,1.5290249999999992,4.250449999999999,1.271875,-3.033100000000001
