IUPAC,HHL (0.1ug/ml),HHL (1ug/ml),HHL (10ug/ml),HHL (100ug/ml)
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,4.370599999999998,3.4507000000000017,11.111025,-4.323125
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,386.9811,977.1539500000003,448.722725,1470.4759
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,1254.0816249999998,1068.2180999999996,563.9326749999999,1605.4728
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.421124999999994,7.376875,10.363725,8.749350000000002
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.264424999999997,13.3882,5.9208250000000024,-6.172050000000002
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.294474999999998,6.216400000000003,-0.42252500000000026,-2.8703999999999983
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,8.882850000000003,2.7376499999999995,6.587875,8.0762
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,5.5383,4.6698,15.879275000000007,6.207049999999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.5083,3.5893999999999995,13.625650000000006,5.756174999999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,3.921475000000002,9.57625,3.696900000000001,5.5388249999999974
Gal(b1-4)GlcNAc(b1-Sp0,16.30605,6.522975000000002,8.215025,5.612400000000003
Gal(b1-4)GlcNAc(b1-Sp8,1.5599000000000007,8.934574999999997,4.203975,7.1803500000000025
Gal(b1-4)GlcNAc(b1-Sp23,0.224475,11.77345,5.518374999999999,2.0986749999999983
Gal(b1-4)Glc(b1-Sp0,-1.158974999999999,6.3864,8.193275,10.866300000000004
Gal(b1-4)Glc(b1-Sp8,1.6909,18.770425000000003,7.428525,6.217824999999998
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,-1.5847999999999995,1.3336249999999996,9.758125000000009,1.7972249999999992
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,15.993425000000002,14.911625000000004,3.3717249999999988,6.9426999999999985
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,74.8929,576.8423249999997,380.6743749999998,327.915525
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,9.254925,3.365875,9.294475,5.7487999999999975
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,2.037275000000001,16.428225000000005,4.017900000000001,-3.3710000000000018
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,2.6768500000000017,3.0711499999999985,-0.2071750000000012,0.7422249999999959
GlcNAc(b1-3)GalNAc(a1-Sp8,1290.1414249999998,1414.2408749999993,1148.431825,2195.708475000001
GlcNAc(b1-3)GalNAc(a1-Sp14,278.60555,724.8924500000003,322.369,1144.91275
GlcNAc(b1-3)Gal(b1-Sp8,14.16715,20.5674,6.449724999999999,11.642324999999996
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.184425000000004,12.8174,3.23905,1.2152750000000019
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,-1.628049999999999,7.595775,-4.44875,2.2122250000000028
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.800574999999998,7.548325000000001,6.2076249999999975,3.95875
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,15.462325,4.568724999999999,10.021525,3.379325
GlcNAc(b1-4)(a1-MDPLys,6.844100000000001,4.4147750000000014,6.554474999999997,-2.8813499999999985
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,9.240675,4.771324999999999,-1.5346500000000018,-3.989575
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,3.0889500000000023,3.7085750000000006,2.1305999999999994,2.5491249999999983
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,4.314724999999998,7.4522499999999985,5.354099999999997,-1.54645
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,-1.5948500000000028,5.6208750000000025,7.777074999999997,3.8348000000000013
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,6.838625000000001,3.60795,15.220574999999998,-0.5146249999999988
GlcNAc(b1-6)GalNAc(a1-Sp8,-0.2858250000000009,8.096425,1.0554999999999994,10.192275
GlcNAc(b1-6)GalNAc(a1-Sp14,2.4275,9.045849999999998,6.216675,8.041474999999998
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,0.5451000000000006,7.831149999999997,0.20809999999999995,2.6611499999999992
Glc(a1-4)Glc(b1-Sp8,8.083775000000003,7.983899999999997,12.164000000000001,10.581725
Glc(a1-4)Glc(a1-Sp8,3.9008249999999975,0.3855499999999985,0.9304499999999996,1.8540999999999992
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,12.8123,7.545075,9.572900000000002,10.26615
Glc(b1-4)Glc(b1-Sp8,4.927674999999998,9.517149999999996,5.022899999999998,17.156400000000005
Glc(b1-6)Glc(b1-Sp8,-0.6253250000000001,7.1313749999999985,15.765450000000005,15.538649999999995
G-ol(a1-Sp8,22.31150000000001,6.640849999999999,11.319899999999995,8.155325000000001
GlcA(a1-Sp8,10.65415,11.1224,0.19895,14.571925
GlcA(b1-Sp8,43.735725,14.373425,31.338075,13.4012
GlcA(b1-3)Gal(b1-Sp8,15.862999999999992,8.549600000000002,5.883475000000006,31.841825
GlcA(b1-6)Gal(b1-Sp8,14.299650000000002,5.71655,3.637825,11.009449999999998
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,5.1638,1.9920250000000008,7.675,-0.7679250000000035
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,9.248825000000002,7.93655,8.872050000000002,5.748174999999998
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,5.472974999999999,18.220825,38.069875,529.857125
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,14.933174999999995,141.501625,906.52505,3014.24865
Man(a1-2)Man(a1-3)Man(a1-Sp9,15.662899999999995,7.166499999999999,17.782924999999988,241.56755000000007
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,421.88794999999993,523.2675,1081.8219999999997,2719.2080000000005
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,19.14925,271.85125,582.9504749999999,1912.8149
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,17.638849999999994,13.82205,33.4078,66.23377499999998
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,329.3495000000001,1336.8216500000005,2049.63585,5245.576999999998
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,14.1374,10.988924999999995,77.43172499999999,1232.06545
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,98.83422499999998,1149.038125,1296.100425,3849.836425
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,644.048675,1124.882525,1836.843175,3551.97905
Man(b1-4)GlcNAc(b1-Sp0,16.4001,7.992949999999999,6.355724999999998,6.7615
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-4.5225,19.23445,5.247374999999998,4.586450000000003
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,5.636650000000002,-0.5477749999999988,11.870474999999995,10.4309
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,3.4298499999999987,3.929675,8.883574999999992,-2.54
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,2.2834250000000007,21.415825,6.039525000000001,9.116550000000002
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,2.841600000000001,5.14255,10.389175000000003,6.86125
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,861.11635,1402.7338000000007,636.434725,1385.0282749999994
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,489.221225,658.8471000000002,200.972925,497.394575
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.628400000000001,20.850575,14.256549999999995,4.122100000000001
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.974450000000003,8.870350000000144,-4.680825000000001,11.791200000000005
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-3.4137249999999995,5.5779,7.5934500000000025,-3.1133499999999987
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.441774999999998,4.12,-2.4199499999999965,-0.9767499999999992
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,-5.910199999999998,2.481275000000001,4.3287999999999975,-3.478275
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.779975,3.268075,6.420424999999998,1.139949999999999
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,2.5368500000000003,3.724725,5.366650000000002,6.984150000000001
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,2.986800000000001,22.62037500000001,0.484874999999998,0.9953000000000004
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-0.5471749999999993,4.996574999999999,2.045900000000004,3.3084750000000014
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.052299999999999,11.560149999999995,-0.33254999999999946,7.014649999999998
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,4.192849999999999,9.626725,1.493549999999999,-0.6526249999999987
Neu5Ac(a2-3)GalNAc(a1-Sp8,6.5689499999999965,194.489525,105.90042499999998,27.1143
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,-1.3298500000000022,10.324600000000002,5.168500000000002,5.807100000000004
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,20.427724999999995,11.3552,5.594325000000002,16.73245
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,-1.5399250000000002,10.019725,15.105475,2.1026750000000014
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,23.520824999999995,30.498075,21.675875000000005,38.6571
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,25.581450000000004,5.110974999999998,5.7406000000000015,13.1764
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,3.9360500000000016,1.3162000000000005,4.441575000000002,0.6682750000000013
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,12.297775,0.3429499999999992,6.320349999999998,1.4171000000000022
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,4.292049999999997,5.677099999999998,28.5315,4.529599999999997
Neu5Ac(a2-3)Gal(b1-Sp8,3.580350000000001,3.1776250000000013,8.093374999999998,1.3933999999999995
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,4.006349999999999,15.812599999999998,5.1836,18.960975
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.112099999999997,12.196125000000002,0.019224999999999604,4.053674999999998
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,9.124075,4.933875000000001,10.061125,-2.7783
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,6.347225,3.656575,-3.791850000000002,3.489749999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,-4.136000000000001,10.966599999999994,1.9733250000000009,1.9767749999999984
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.126474999999999,13.535349999999998,3.7760749999999987,0.5038250000000009
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-3.5686750000000007,5.879800000000001,1.6904750000000008,3.5864999999999987
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,18.4289,20.512725,26.203625,23.599025
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.156300000000001,7.254574999999997,5.386400000000001,13.171875
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.18025,8.372175000000002,11.473675,2.4621500000000007
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,1.0062999999999986,5.742824999999997,-1.5700500000000008,-0.178125
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,3.951900000000001,9.649649999999998,5.8423250000000015,3.3782750000000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.463575000000001,14.949274999999998,2.57705,7.5329000000000015
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,8.869825000000002,9.377899999999997,2.19755,-1.6929999999999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,4.442275,-1.052975,-0.8511000000000002,5.240224999999982
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.26420000000000243,7.585,-0.8555499999999991,3.1564250000000005
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,4.437850000000001,16.883575,14.807725000000005,11.929425000000002
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,5.6953,12.686775,21.99002500000001,9.09315
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,5.804700000000002,9.617849999999997,1.6829,18.245425
Neu5Ac(a2-6)GalNAc(a1-Sp8,5.8540249999999965,5.380700000000001,5.305275,-4.550924999999999
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,0.664625,0.4357499999999997,7.7029,7.27375
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,-3.9398750000000007,3.7576,1.7935999999999992,-1.1625499999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,1.4211249999999982,14.5219,10.026875,8.973225000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,3.8739999999999983,12.2602,11.64805,3.833174999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.373424999999996,11.9572,23.89515,22.066925000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.6183499999999995,2.4811749999999986,6.280150000000003,4.615475
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,6.9323,11.937200000000004,1.3491,11.072674999999995
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,9.907674999999996,2.5631749999999984,6.8250249999999975,13.384175
Neu5Ac(a2-6)Gal(b1-Sp8,9.95995,-2.95465,-2.0706000000000007,6.62335
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,-1.7402249999999988,9.867949999999997,0.9203249999999984,3.6645499999999984
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-0.07684999999999942,2.1297,-3.148550000000001,11.9176
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.0197249999999976,4.573624999999995,3.853525,15.435049999999995
Neu5Ac(b2-6)GalNAc(a1-Sp8,3.541825,10.30755,3.5329750000000004,5.796875
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,1.7715749999999997,10.326950000000004,5.5442,2.6276500000000027
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.694200000000002,2.3671,5.7725500000000025,12.070599999999995
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,2.2299500000000005,7.83,5.788574999999998,0.17727499999999807
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.298849999999996,17.225350000000002,10.41815,10.262099999999998
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,2.1384,4.840649999999998,1.1017749999999973,1.1846999999999994
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,3.6914000000000007,12.138475,10.571175,3.997724999999999
Neu5Gc(a2-6)GalNAc(a1-Sp0,9.435475,6.47145,15.263500000000004,7.9249249999999964
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,15.224475000000002,9.781075,5.585675000000002,-4.808825000000004
Neu5Gc(a1-Sp8,9.686475,4.050324999999998,6.3933500000000025,18.210950000000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,8.501525,5.521099999999998,10.393699999999997,3.0800249999999973
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,9.387125,3.846775000000002,10.462400000000002,0.9407750000000021
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,8.55715,6.469050000000001,12.278075,17.5244
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,3.756149999999999,13.376625000000002,4.8309750000000005,5.020575000000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.135250000000001,11.699525,6.9227750000000015,5.082999999999998
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,2.184899999999999,9.023575,3.371825000000003,13.470449999999998
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.339675,16.638925,-0.13957499999999978,2.5535999999999976
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,3.771975000000001,11.1209,2.1838000000000006,4.718549999999997
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,2.9759249999999966,3.6401499999999976,4.081224999999998,8.185350000000001
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-2.7861249999999984,5.8229999999999995,2.978950000000001,4.129499999999998
(6P)Glc(b1-Sp10,18.586675000000007,1.814500000000001,10.220499999999998,12.612449999999995
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,23.3928,9.1199,17.982975,46.75365000000001
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,17.6929,7.819149999999999,6.630949999999999,6.78495
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.155400000000004,7.124224999999999,18.11215,576.1369749999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,3.707149999999997,5.742824999999997,0.279375,66.0752
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,14.348125,11.8985,-0.912124999999998,3.316725
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,10.0013,8.569799999999997,3.5351500000000007,3.460775
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,-0.9682250000000021,8.416325000000002,0.29350000000000165,3.431875
GalNAc(b1-3)Gal(b1-Sp8,3.619425,5.875275000000001,8.440925,9.396175
