IUPAC,HHL (0.1ug/ml),HHL (1ug/ml),HHL (10ug/ml),HHL (100ug/ml)
GlcA(b1-3)GlcNAc(b1-Sp8,6.6597250000000034,5.338125,5.468074999999999,14.405924999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.8165250000000022,3.4518000000000013,2.314725,-2.2964
GlcNAc(b1-3)Ma(n1-Sp10,7.696950000000001,14.041999999999998,6.721574999999998,10.571425
GlcNAc(b1-4)GlcNAc(b1-Sp10,5.544300000000002,3.200124999999999,5.323874999999999,4.8504000000000005
GlcNAc(b1-4)GlcNAc(b1-Sp12,6.474725000000001,6.64865,12.715925000000004,5.308250000000003
MurNAc(b1-4)GlcNAc(b1-Sp10,-0.16852499999999804,1.7470250000000007,2.358699999999999,-0.2946249999999999
Man(a1-6)Man(b1-Sp10,10.565224999999996,15.556875,11.744349999999995,11.393300000000005
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,948.842425,1704.9279999999999,2017.229325,4309.037125
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,96.788675,322.83975,1040.9261,2256.03175
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,6.230925000000001,11.630625,30.295575000000003,1042.2085499999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,2.1703499999999982,5.429800000000001,8.764225,6.1595999999999975
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-1.6152000000000015,6.170999999999998,-2.4238250000000017,7.09
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.618799999999998,4.959025000000001,2.676950000000001,7.051474999999997
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-2.187524999999999,3.981674999999999,0.27812500000000284,2.563699999999999
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,19.373575,10.927699999999998,8.654749999999998,8.099225000000002
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,18.22055,3.369525000000001,1.1394000000000002,-6.796999999999999
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,13.56465,6.987449999999999,-4.755325,-0.3134749999999995
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,86.60489999999999,75.595925,177.82845,847.7271250000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.169624999999998,5.735774999999999,4.755099999999999,-2.1647250000000016
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.311575,10.92125,7.94965,0.7677999999999976
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,9.159074999999998,9.069725000000002,6.2764250000000015,6.3067249999999975
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",2.6651000000000007,8.923874999999997,24.415475,3.6323750000000032
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",-2.22875,4.132125000000001,8.4596,0.6440249999999992
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.117575000000002,10.0758,10.44555,1.6335750000000004
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.494024999999999,11.832399999999998,31.047850000000004,19.43925
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.1658000000000015,9.290875,15.272700000000004,5.9000499999999985
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,0.2011499999999975,8.869725000000003,8.836625,6.4126499999999975
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,11.263325,9.8296,8.374474999999999,0.9249000000000008
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.61275,10.049950000000004,11.958699999999995,5.52195
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,29.96935000000001,26.34520000000001,21.878775,37.66825000000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,25.3658,10.807099999999998,14.315,34.327425
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.8911750000000005,17.54685,1.7775250000000025,12.712575
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,0.27737500000000104,6.194925000000001,5.9496,0.9725750000000026
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,2.0159499999999984,11.243200000000002,0.7815249999999985,6.092549999999999
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.6416249999999994,7.463174999999998,9.028599999999997,3.067974999999999
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,16.590849999999996,38.73625,12.96595,29.998675
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.186,2.3877500000000014,7.1885499999999976,2.6922999999999995
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,60.1896,128.562025,58.71995,150.667025
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,95.28044999999996,613.5505500000003,1737.101675,3679.60595
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.9353499999999983,7.8097499999999975,12.45625,61.152525
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.286549999999999,0.907725000000001,-1.1632750000000005,12.520725
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.7078500000000005,7.6407,3.8154749999999993,17.063824999999994
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.781624999999999,6.613775,9.315825000000002,530.1091749999998
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.437200000000002,5.535049999999997,8.5925,259.322175
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.276325000000002,121.889525,365.06060000000014,2054.3965500000004
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.3955499999999983,14.241725,6.3259750000000015,23.2882
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,27.7743,11.457075,4.431075,33.977075
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,7.307799999999998,8.844925,14.914149999999998,31.55785
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.090799999999998,5.0142250000000015,3.8317499999999978,8.493399999999998
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,9.617175,4.40255,18.260100000000005,29.7837
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,8.4628,7.072424999999999,19.126749999999994,14.164900000000005
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,16.432074999999998,14.131374999999998,4.457799999999999,17.778325000000006
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,33.126675,237.607175,250.144725,153.234825
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,60.7828,96.99524999999998,95.1917,215.916375
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,34.738225,23.278325,61.194750000000006,79.78605000000002
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,14.677700000000002,15.348775000000002,19.1459,28.12735
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,5.559100000000001,23.6485,165.779475,1232.7919499999996
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,561.6200999999999,615.200925,1223.5162750000004,3729.6218000000013
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,207.80407500000004,219.129,421.073825,677.0461750000002
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.65865,0.9837750000000014,-1.8210249999999988,-3.18125
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.3546,-1.5079500000000008,-0.8434750000000015,4.392874999999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.89465,4.944300000000005,-1.0929749999999991,-1.0710499999999996
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.473475,4.045249999999999,13.121024999999996,76.117325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.79635,15.462650000000005,27.295400000000008,27.396825
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,22.986000000000004,20.435,37.31555,72.87169999999998
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.136125000000002,11.580774999999996,13.851174999999998,2.6328499999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.798374999999998,15.77375,23.78240000000001,54.85647500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,15.230974999999995,30.774525000000004,50.26034999999999,101.11117500000002
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,13.746775000000005,17.135225,14.244325,30.7059
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,12.485049999999998,133.252275,18.1109,-0.3204750000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,31.337724999999992,26.19875,77.2526,125.65564999999998
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,13.844325,14.41125,8.1449,9.461125
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,31.51720000000001,26.87380000000001,60.30020000000001,70.24122500000001
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,7.113550000000003,20.093625,-0.00670000000000215,6.180049999999998
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,-1.5390499999999978,7.0904250000000015,4.456349999999997,17.301125000000006
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,4.995125000000002,5.921300000000004,5.155499999999998,10.565749999999996
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.092475,6.60275,14.634449999999996,19.7485
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.540175,7.173800000000003,15.620799999999996,13.68195
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.440350000000002,10.429775,12.695175,-3.3563750000000017
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.0976,6.504074999999999,7.238224999999997,6.956649999999998
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,4.112575000000003,14.691875,18.281600000000005,286.8453
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,9.828075000000002,7.4900249999999975,6.456374999999998,23.98245
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,6.302474999999999,4.416774999999999,17.6319,10.841124999999998
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,11.904925,4.793325000000002,13.507549999999995,2.1733749999999983
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,731.4041,645.3123,371.42195000000015,1143.86735
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,85.6822,151.94310000000004,88.19595,171.2518
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,4.2611750000000015,11.714150000000005,8.154125,15.246299999999998
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,22.6769,13.315175,12.834350000000002,57.15357500000001
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,81.31512500000002,94.968475,155.103475,408.6678999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,5.4124250000000025,17.2772,6.727400000000001,29.279675000000008
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.747225,4.477249999999998,16.9847,582.8014999999998
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.825,4.870725,14.6529,79.15265
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,27.23605000000001,46.835,168.65489999999997,230.569675
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,15.967950000000002,313.851625,133.238125,74.86817500000002
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,14.2288,12.003800000000002,39.337050000000026,79.53555
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,6.097975000000003,2.2501750000000014,17.175400000000007,6.617825
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,16.941724999999995,27.72345,54.389950000000006,230.655625
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,21.811525000000003,7.087400000000002,11.223249999999998,50.870875
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,6.356949999999998,40.587875,82.70945,153.218425
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,6.171275,2.9065249999999985,0.5189749999999993,7.684450000000003
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,3.0975750000000013,10.496025,6.22425,-0.6010500000000025
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,3.143799999999999,9.965274999999998,3.697825000000001,5.838375000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,4.58245,4.90565,12.806625,16.307049999999997
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.203174999999998,5.444075000000002,8.455325000000002,27.119800000000005
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.119950000000001,4.593525000000003,5.78365,13.190800000000005
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.852525000000002,7.284325,8.960400000000002,8.722524999999997
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,414.6851499999999,268.123225,12.898075,517.4119999999998
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,22.2936,39.04517499999999,27.21435,73.46155
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,10.429675,4.2211,19.87415,17.405400000000004
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,56.745175,27.063,56.71377500000001,70.667325
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,81.066675,72.50232499999998,58.264025,254.789425
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,66.180475,20.9875,29.032225,64.732725
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.168750000000006,13.388625,7.890374999999999,47.16442500000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,52.290725,91.519425,34.068575,305.28505
