IUPAC,HHL (0.1ug/ml),HHL (1ug/ml),HHL (10ug/ml),HHL (100ug/ml)
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,4.44475,6.861625000000001,-0.6551000000000009,6.326050000000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,4.18885,134.611825,49.5872,19.567100000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,13.21145,8.60425,12.143550000000005,50.315425
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,16.41895,14.369400000000002,14.729225000000005,20.630075
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,17.139200000000002,16.501575000000006,133.50885,332.920375
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,47.67397500000001,80.787875,125.66885,264.862125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,25.945125000000008,51.2822,92.352425,181.868275
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,33.97425,61.540275,76.33009999999999,149.43372499999995
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.028875,1.5758,5.103675000000001,-2.0684250000000013
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.835724999999998,11.202974999999995,-0.3207499999999985,4.801400000000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,11.603400000000002,3.5318500000000017,17.291099999999997,3.2422500000000003
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,7.262349999999998,4.3653,6.802850000000001,6.8104
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,0.7710499999999989,3.735675,6.3465250000000015,12.247749999999995
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.37975,12.49935,-0.20734999999999992,-0.8788
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.628050000000002,1.907875,4.277650000000001,6.543624999999999
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,11.057225,-1.25125,4.8110750000000015,4.210074999999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,7.5555999999999965,15.888874999999995,10.471925,4.012350000000003
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,14.212450000000002,4.804200000000002,11.965500000000004,1.0097749999999994
Gal(b1-4)Gal(b1-Sp10,10.295049999999996,4.7575249999999984,13.797175,-4.419474999999997
Gal(b1-6)Gal(b1-Sp10,10.451374999999997,6.3116499999999975,10.421350000000002,17.868700000000008
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-3.714249999999999,5.4856000000000025,-0.9213000000000005,-0.5272000000000023
GalNAc(b1-6)GalNAc(b1-Sp8,-1.3649250000000013,11.721375000000002,-0.6940500000000007,-4.290824999999998
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-10.915,0.9925500000000014,-8.135150000000001,-7.860300000000002
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,2.247275,8.737649999999999,0.8639250000000009,4.141624999999999
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,43.62995,52.614275000000006,50.73427499999998,112.74565
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,23.42035,19.672725,13.229074999999998,32.543475
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,6.229075000000003,0.9334999999999988,15.943075,8.564200000000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,6.160475,7.248675000000001,28.655574999999995,8.974224999999997
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.585750000000003,8.30415,7.883325000000001,13.479224999999996
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,2.8803500000000013,7.255599999999987,1.7914250000000005,1.7670999999999977
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-3.5619000000000005,2.0988999999999995,6.987049999999997,0.8510999999999989
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.269949999999994,14.083549999999995,11.507774999999995,8.04025
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,8.549000000000001,7.7291750000000015,4.098925,-0.26107499999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,51.52669999999999,104.8836,142.47662499999996,311.04237499999994
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,74.86885000000002,123.36885,158.298475,358.8982
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-2.1404749999999986,9.4396,6.9364500000000024,9.637425000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,113.976375,174.07865,172.332325,530.691875
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.0410000000000004,21.79765,8.970050000000002,10.504675
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-2.82895,0.2493749999999988,2.3218,3.081275000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.3118250000000011,5.072675,2.698724999999996,6.153824999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,0.4632749999999994,1.2743250000000002,-2.4754000000000005,-3.780124999999997
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.921900000000003,0.3968499999999997,-0.2639499999999977,-3.8927249999999987
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-7.07855,4.217999999999999,4.181974999999996,-1.6557749999999951
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,20.45195,-5.996875,0.9036500000000008,3.2286
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.3880250000000025,10.123550000000003,-2.8268250000000013,-7.640249999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.784799999999999,4.856525,7.0691500000000005,8.4083
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,2.8157,3.2753750000000004,-6.977925000000001,7.6525
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,4.552199999999999,8.246749999999999,2.2990499999999976,4.209250000000001
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,14.423025,25.48745000000001,2.6213749999999987,11.2725
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,6.4519249999999975,9.85225,9.763675,14.7549
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.949824999999999,7.024975000000002,8.583250000000001,14.708675
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,14.389574999999995,9.404525,9.126125000000002,27.3921
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,19.7633,33.757400000000004,33.970375000000004,66.61452500000001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,12.405825000000002,45.16535,23.760025,39.79774999999999
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.239675,5.186374999999998,19.285225,15.827799999999995
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,52.50802499999999,73.1458,119.07782499999996,277.401875
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,15.392824999999998,3.3614750000000013,-1.0734750000000022,2.439599999999997
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,14.162425000000002,11.443625,17.900774999999996,18.377225
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.8883249999999983,5.652674999999999,-2.7692750000000004,-0.9868500000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,17.9222,12.977625000000005,9.659874999999998,5.326925000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,1.5791249999999994,1.7204750000000022,5.612525,2.3721500000000013
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-0.3939249999999985,2.376225,1.1324000000000023,-2.7097
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,8.072474999999997,2.5652500000000016,-1.7166250000000003,7.63935
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,1439.128725,2423.69045,2880.905400000001,5177.053150000002
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,8.123399999999998,18.76145,7.3375,11.938024999999998
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,20.649625,15.128625000000005,9.60425,60.45184999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.5840499999999995,4.739200000000002,7.904250000000001,5.074574999999999
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,8.746175000000001,3.272425,4.559249999999999,3.0444249999999986
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,8.085550000000003,3.656799999999997,2.4303999999999992,13.3107
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,24.7562,13.598824999999998,25.037274999999994,24.4993
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,2.6106000000000016,12.08315,2.51555,-2.524699999999997
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.360525000000001,3.114799999999999,11.391225,8.877175000000003
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.657150000000001,11.153649999999995,9.707649999999996,9.01325
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,8.977749999999997,9.848675000000002,1.4515499999999977,23.866325000000003
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.53815,15.7213,2.4155750000000005,4.95355
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,7.851575,20.661375000000007,5.755774999999999,3.42
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,-0.3289,8.14285,1.1361500000000009,5.312725000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,4.01815,1.6968499999999986,2.436475000000001,18.96105
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,1.5531500000000014,12.01865,1.8145,6.6552000000000024
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,7.902649999999999,13.290975,3.805,24.642725
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,14.328225,7.721525,13.261,-2.1206750000000003
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,5.618024999999999,0.3597500000000009,29.062999999999995,28.861875
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-3.3520999999999983,4.348525000000001,2.776775000000001,5.341599999999998
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-1.5636249999999985,4.625450000000002,-3.968874999999999,-0.7885750000000016
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.228975,14.602399999999998,4.944025,12.570774999999996
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-4.377849999999999,13.23005,4.27605,-4.438049999999999
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,4.414974999999998,7.744175,0.2107499999999991,-5.9544
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,3.8808000000000025,1.0578250000000002,5.090475000000001,12.264624999999995
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,0.38242500000000135,11.84405,7.249974999999999,-2.1781499999999987
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,7.210425000000001,3.701799999999997,-4.3892250000000015,-3.1471500000000034
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-0.4811499999999978,9.2625,0.4783249999999999,-4.523125
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,4.997475000000001,8.363000000000001,-1.9369749999999983,-6.265450000000001
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-3.9839499999999983,1.9356749999999976,-4.372674999999999,-8.907850000000002
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,2.1471749999999967,3.966475000000001,-2.817225,-0.18397499999999667
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,13.653825,5.063824999999999,-1.2605000000000004,3.4468499999999995
(4S)GalNac(b1-Sp10,1.0117000000000012,24.84169999999999,7.270825,8.662825
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,-0.6687749999999966,7.672699999999997,8.081700000000001,-7.751425000000001
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,5.38345,4.451975000000002,7.7526249999999965,-2.0418499999999984
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.015575,2.7356500000000006,3.8480999999999987,15.936499999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,2.703625000000001,7.448675,3.793425,-2.2409749999999997
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,12.439225,9.469375,7.595675000000003,-0.6327750000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.407800000000002,7.076549999999999,-0.013125000000000496,4.460075
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,12.368849999999998,1.3027749999999996,2.49355,9.5303
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,2.3241500000000004,2.4434250000000013,5.238950000000003,1.6196249999999992
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,2.673125,17.275125000000006,6.878350000000002,-4.815525000000001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-0.022624999999997897,10.643575,3.956199999999999,8.845775
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,4.189974999999999,6.709075000000001,2.3123249999999977,7.279549999999999
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,2.8691750000000003,6.574674999999999,7.1197750000000015,-4.7670249999999985
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,27.01635,6.9924500000000025,10.499899999999997,4.702674999999998
