IUPAC,LEL (0.1ug/ml),LEL (1ug/ml),LEL (10ug/ml),LEL (100 ug/ml)
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.414524999999998,522.421425,13300.582825,23393.08462500001
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,2.8529249999999986,856.58215,12319.274775000002,23262.76115
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,4.777999999999999,2.99325,4.461574999999995,14.694675000000005
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,6.251200000000001,-1.827275,7.844925,30.3213
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,19.094449999999995,24.923874999999995,18.983625000000004,24.03987500000001
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,21.299175000000005,3038.568075,27367.615625,32375.888750000016
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,29.071274999999986,4999.239099999999,35120.867875,31540.618975000005
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,6.488225000000003,6.034849999999999,113.228025,3355.333225000001
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,13.818225000000005,13.864975,63.12897500000001,2193.7926250000005
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.666899999999997,8.192900000000005,300.7712,5683.457725
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,8.956324999999998,8.420725000000003,9.082225,63.12725000000001
Gal(b1-4)GlcNAc(b1-Sp0,5.582799999999999,916.7022499999997,6117.215149999997,16466.813175000007
Gal(b1-4)GlcNAc(b1-Sp8,70.97707500000001,5830.3864749999975,24561.88647500001,30778.777375
Gal(b1-4)GlcNAc(b1-Sp23,19.630075,1758.8932,18517.776975,24487.33135
Gal(b1-4)Glc(b1-Sp0,15.432625000000002,1.5328999999999997,2.7057750000000014,7.429275
Gal(b1-4)Glc(b1-Sp8,7.017724999999999,4.41375,8.097649999999998,25.87565
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,47.60875,5346.354224999999,28035.684225000005,30270.45975
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.970424999999999,9.08655,0.07792500000000048,14.407325
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,12.849549999999995,1.544499999999999,3.5584999999999987,6.2375
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,-2.1503749999999995,10.880475000000002,8.954699999999997,13.752049999999995
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,15.6987,10.98475,2.8627749999999987,24.61900000000001
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,3.823800000000001,0.3078000000000003,-1.075,51.93397499999999
GlcNAc(b1-3)GalNAc(a1-Sp8,-1.0915749999999995,0.9230500000000008,14.465199999999996,6.398925
GlcNAc(b1-3)GalNAc(a1-Sp14,4.412624999999999,6.741200000000003,4.579675000000003,14.089450000000005
GlcNAc(b1-3)Gal(b1-Sp8,10.784125,6.2201,6.119550000000002,4.300999999999998
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.993625,2919.541725,20749.578975000004,28183.340575
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,65.00605,3868.476225,25878.213499999994,27595.188275
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,23.786149999999992,3175.17225,29534.0549,33112.9386
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,2.131275,0.22314999999999865,21.12905,7.073825000000001
GlcNAc(b1-4)(a1-MDPLys,7.987099999999997,0.2788999999999984,1.7876499999999993,7.0724750000000025
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,1.9403249999999987,-0.4548750000000013,7.899899999999998,3.9163249999999987
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,9.045649999999998,4737.729475,26158.005175,32880.43635
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,400.61322500000006,8047.805474999997,28435.598474999995,27836.16625
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,442.71585,10596.538275,26518.09745,27843.035375
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,364.88765,10705.532475000004,34262.1724,34021.948274999995
GlcNAc(b1-6)GalNAc(a1-Sp8,1.334375,7.4594,8.183525,15.630750000000004
GlcNAc(b1-6)GalNAc(a1-Sp14,2.6563750000000006,6.26295,13.15365,12.445549999999995
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,13.587775,7.05625,20.93625,21.752475000000004
Glc(a1-4)Glc(b1-Sp8,17.39745,10.0947,17.167025,14.918249999999995
Glc(a1-4)Glc(a1-Sp8,16.546075,8.185150000000002,11.964275,11.800925
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,3.2189999999999994,9.200650000000003,2.9066000000000014,3.1827500000000017
Glc(b1-4)Glc(b1-Sp8,16.163849999999996,17.453725,5.172599999999999,10.679125
Glc(b1-6)Glc(b1-Sp8,20.3949,2.6484749999999977,10.578874999999996,21.66767500000001
G-ol(a1-Sp8,9.034600000000003,10.741949999999996,14.273700000000002,6.993125
GlcA(a1-Sp8,9.668924999999998,0.7709750000000026,6.299924999999997,7.88625
GlcA(b1-Sp8,29.202275,52.702625,55.27507500000001,186.975325
GlcA(b1-3)Gal(b1-Sp8,6.517674999999999,8.792925000000002,3.235925,23.236374999999995
GlcA(b1-6)Gal(b1-Sp8,-0.5550250000000005,22.861725,2.5498999999999974,28.004375
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,32.13465,10.736625,106.84962499999996,117.32067500000002
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,173.506625,13852.362925,31406.882524999994,30333.896899999985
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,10.66245,7.8735,14.956649999999998,19.199175000000004
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,5.744649999999997,2.04325,17.438100000000002,11.25745
Man(a1-2)Man(a1-3)Man(a1-Sp9,2.363575000000001,5.663125,20.25645,0.9606499999999976
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.8829750000000027,10.30465,18.878875,553.703125
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.086399999999998,1.7853250000000005,26.33047500000001,195.036225
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,22.027175,9.142575,15.204749999999995,45.632425
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,4.995449999999998,17.114375,17.594299999999997,14.260650000000012
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,2.6191499999999976,19.645775,15.466625000000004,26.449874999999995
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,60.63165,94.691,114.47689999999994,1672.696075
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,22.866025,3.935249999999998,26.410075,671.4048750000002
Man(b1-4)GlcNAc(b1-Sp0,8.38935,12.822875,20.227625000000007,359.84702500000014
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.521624999999998,-3.7493,5.634950000000003,8.241924999999998
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,14.426900000000005,23.472,737.844325,3006.003750000001
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,8.6326,-0.9751499999999992,7.474049999999997,15.1788
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,14.364574999999995,2527.5351999999993,19136.931225,25516.173824999994
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,8.084375,14.538375000000002,1.0137000000000018,49.41514999999999
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,4.1533250000000015,5.906699999999999,0.5326249999999986,19.0082
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,11.145374999999998,-3.738775,-0.34152499999999897,0.786525000000001
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,21.93627500000001,16.775975,13.66355,34.748099999999994
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,19.416475,14.67705,30.7614,18.098025000000003
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,7.817074999999999,50.35645,18.0751,18.45765
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.367925000000001,8.809375,23.21965,13.70925
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,8.4985,4.604850000000001,12.184325,6.302374999999998
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-1.0127000000000006,1.7495749999999992,-0.6361249999999979,10.548225
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,132.07762499999998,3726.88325,26561.8838,34017.057225
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,38.626425,3319.46565,29923.068400000015,36612.35685000001
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.885300000000003,7.8515,9.328999999999997,44.25015000000001
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.2486749999999915,2.511000000000001,1.2837249999999898,9.967124999999996
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,6.708125,20.888624999999994,-4.353349999999999,12.374074999999998
Neu5Ac(a2-3)GalNAc(a1-Sp8,8.151474999999998,-4.128900000000002,15.779625,1.6829999999999998
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,18.764975000000007,5771.836024999999,33013.46155000001,32429.1466
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,29.33485,33.89825,34.10024999999999,42.2785
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,2.4293499999999995,0.8770750000000014,3.247275000000002,13.23645
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.62715,18.21705,27.97140000000001,59.78444999999999
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,10.451475,16.614600000000006,7.748125,36.9471
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,3.999725,4.506099999999998,10.86855,14.227824999999996
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,7.533199999999997,6.712125,11.924025,2.5228500000000027
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,7.339475000000002,7.69125,19.870975000000005,59.38579999999999
Neu5Ac(a2-3)Gal(b1-Sp8,7.294799999999999,9.914624999999996,7.086924999999999,14.070050000000007
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,28.211475,8.980950000000002,9.819749999999996,20.756775
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.5737000000000005,3004.296875,25510.956675,35091.4731
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,14.007650000000002,5.881450000000001,7.864425000000002,57.251375
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.561574999999999,0.38867499999999655,4.2791250000000005,417.598975
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,0.3457750000000006,1.1018000000000008,1.4555499999999968,23.46194999999989
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,570.880525,16343.004225000002,37798.894725,37828.206425
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,3.861875,1.2023749999999889,4.057524999999998,9.831099999999996
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,19.603224999999988,18.511225,5.50145,13.593375000000005
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,0.9403250000000004,739.9177999999997,4382.819375,12410.693575
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,0.2433500000000209,10.825525,6.389900000000001,22.786925
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,-0.08930000000000149,-0.4945750000000011,5.336825000000003,20.563525
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,10.887700000000002,620.53855,9378.9693,20937.700475
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,18.231675,4895.760775,35039.3003,35349.606049999995
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,164.20625,9604.453425000003,33649.24192500002,35883.203624999995
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,93.0897,6380.7559500000025,35350.6105,36589.30807499999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,44.02,7458.101875,32121.348375000005,36190.663325
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,16.601499999999994,6.900599999999997,11.286825000000002,16.526875
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,23.9791,11.139575,21.1931,23.014650000000003
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,1.9447,21.2786,10.617675,19.114
Neu5Ac(a2-6)GalNAc(a1-Sp8,0.7502000000000022,8.298700000000002,9.004224999999998,1.8713000000000035
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,8.028525,-0.7696249999999996,12.640675000000002,16.8893
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.5890999999999975,4.909499999999999,7.329575,7.360700000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,8.951674999999998,7.341875,5.358025,13.808575000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,5.124500000000001,1.8989999999999991,3.285099999999998,5.522649999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.284174999999999,6.684974999999998,9.859299999999998,18.96785
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.7897250000000025,3343.9716999999987,29100.325950000013,31158.72615
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,9.942775,4.1425,3.813274999999997,21.546425
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,9.167150000000003,10.843500000000004,7.33455,64.20324999999998
Neu5Ac(a2-6)Gal(b1-Sp8,16.293825,6.687324999999998,6.1412999999999975,26.2042
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,1.1079,6.253525,6.272099999999997,-0.7945499999999992
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,6.140625,-1.9336750000000016,7.078475000000001,-0.8285250000000026
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,1.9349000000000007,10.6691,5.722150000000001,44.92045000000002
Neu5Ac(b2-6)GalNAc(a1-Sp8,4.298400000000015,0.058775000000001576,3.1987000000000005,8.677525
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,6.218400000000003,3.031699999999999,4.343774999999997,16.149900000000006
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,3.533574999999999,1.465474999999996,7.32485,13.796325
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,6.468350000000001,1.8141250000000009,10.1294,9.077974999999997
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.23595,1.8389000000000009,65.253825,543.770525
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,143.476,8711.875925,33514.9762,35251.185425
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,16.89457499999999,15.569175,11.4877,26.612125
Neu5Gc(a2-6)GalNAc(a1-Sp0,12.839725,3.8716749999999984,10.372425000000003,38.862075
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,4.042374999999998,2.390625,6.962150000000001,44.406525
Neu5Gc(a1-Sp8,0.6199499999999993,17.167575,8.363825,13.768225
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,9.93465,16.2945,375.880225,3745.0012
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,13.330649999999995,8.003825,6.725625,18.994000000000003
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,15.9784,13.974625,377.3488749999999,3124.536475
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,10.5727,16.9826,19.084675,16.13512500000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.558475000000003,0.14622499999999938,7.570550000000001,12.58575
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.223600000000001,5.030549999999998,15.72625,14.242450000000005
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.530100000000001,13.082124999999998,5.097375,10.492125000000003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,1.6853749999999987,28.05729999999999,3562.036675000001,16170.515625
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,14.100799999999996,3941.42245,23084.644575,26369.535025
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,6.135324999999997,7.16625,8.589299999999998,26.543175000000005
(6P)Glc(b1-Sp10,9.607774999999997,21.68030000000001,11.054175,18.529599999999995
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,24.8097,35.02637500000001,16.933774999999994,53.89952500000001
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.0447500000000023,7.052799999999998,633.175975,8030.792300000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.071299999999999,17.280100000000004,6.47625,57.22097500000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,124.7377,8663.071725,32377.694525,34048.7329
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,5.318700000000003,9.082875,309.6038,6506.2352999999985
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,-2.3386499999999986,10.817975,547.0495250000001,4243.035674999999
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,76.98065,9483.053775,31340.48945,36581.38625
GalNAc(b1-3)Gal(b1-Sp8,8.635749999999998,3.6103249999999982,9.546625,23.375025
