IUPAC,LEL (0.1ug/ml),LEL (1ug/ml),LEL (10ug/ml),LEL (100 ug/ml)
GlcA(b1-3)GlcNAc(b1-Sp8,2.5417499999999986,11.083225,7.741274999999997,13.56215000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.041450000000003,9.92405,19.92325,4.740049999999998
GlcNAc(b1-3)Ma(n1-Sp10,8.682325000000002,16.531374999999993,19.903675,9.535175000000002
GlcNAc(b1-4)GlcNAc(b1-Sp10,7.155400000000002,15.202949999999998,1025.3486,7303.259799999999
GlcNAc(b1-4)GlcNAc(b1-Sp12,9.730449999999998,7.1166,8.441875,371.999625
MurNAc(b1-4)GlcNAc(b1-Sp10,6.5867,1.2643999999999993,14.125275,189.665375
Man(a1-6)Man(b1-Sp10,9.478299999999997,8.304975,19.328575,21.651275000000005
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,13.394524999999994,12.98385,3.54725,42.306875
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,-0.22972500000000198,11.030975000000005,7.982799999999999,14.247049999999998
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,5.6016249999999985,5.0033249999999985,14.09925,2.2292499999999986
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,13.602049999999998,5.24755,1756.0708250000007,5792.6801
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.2525,2.2425999999999995,8.4258,195.265725
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.3015249999999998,5.110524999999999,15.506774999999998,60.51859999999999
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.1907999999999994,-2.8836250000000017,3.1099250000000005,84.271375
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,19.713175,4.722049999999999,10.4143,4.014274999999998
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,9.368949999999998,7.014624999999998,8.39905,7.362300000000001
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,10.76895,6.604824999999997,11.753350000000005,31.1876
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,18.768825,24.357800000000008,38.0198,337.978575
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.443624999999997,5.94115,17.8702,1406.724325
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.19770000000000199,1.9089000000000065,5.496950000000003,89.1696
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,2.244625,21.967625,10.783875,15.890675
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",144.929575,9797.1737,34457.83077500002,34836.96175
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",14.109124999999995,1.2845749999999994,6.009175000000003,8.233375000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,0.2805,9.403450000000008,1.3968250000000015,13.175900000000002
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,10.969425,8.245874999999998,30.3357,23.34817500000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.602675,1799.2943,27459.9083,34208.775125
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.083675,3.9266750000000012,16.8065,649.649375
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.562300000000004,6.305075,22.205475,272.82295
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.703925000000002,2837.9973749999986,23830.4768,34548.092625
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,32.977075,2620.47365,25062.1484,30553.131
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,13.034825,35.5382,12.6244,51.66955
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.771575,3187.469925,36935.8495,37049.08375000001
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,26.706275000000005,3231.71205,18542.946125,25483.440325
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,-1.722900000000001,6.532650000000002,-1.1538249999999994,8.894574999999998
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.303849999999999,5.3252000000000015,282.39015,6650.881575000001
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.201050000000002,8.792675000000001,42.569175,72.664225
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,77.97267500000002,6078.468724999999,29467.0387,32648.663225000004
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,12.971125,8.675875,24.055375000000005,28.09075000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-1.8040999999999991,5.341299999999999,18.5627,270.463275
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.330349999999998,98.542825,4130.2819,18570.133625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.4408249999999985,5.369624999999992,590.83465,11570.6114
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,367.544125,16117.273950000004,38234.672525,34914.895974999985
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,192.25535,12770.949174999998,34241.16070000001,33457.93895
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.153549999999999,-2.532625000000001,155.34539999999996,4006.5436
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.808274999999998,37.95212500000001,2529.2951,12345.8999
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.410225,10.61335,12.099749999999998,21.065
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,11.174625,26.095024999999968,10.646225000000003,30.9415
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,24.788650000000004,13.110325,13.31305,11.185575
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.036124999999998,2730.720325,13370.847724999998,23695.3917
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,17.4897,18.466625000000004,315.1633500000001,1036.895675
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,6.884300000000001,20.344075000000004,29.459725,48.88565
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,13.124325000000002,7.4350749999999985,8.077275000000004,15.915549999999998
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,12.011825,15.691775,9.78055,34.965174999999995
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,12.117849999999995,14.758975,24.187625000000004,32.096675000000005
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,15.50265,23.88107500000001,25.68967499999999,71.78745
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,13.973475000000004,31.063000000000002,12.047025,48.34662499999999
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,2.570475,0.3105999999999991,19.26925,66.84577499999999
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.9826,13.577375,12.928250000000002,407.749525
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.968725,34.742299999999986,80.18560000000002,333.39245000000005
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,7.6635,4.738875,6.8104999999999976,780.062625
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,23.419525,842.916825,4525.332275,16441.204100000006
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.3369500000000016,8.394725,4.526425,233.73642500000003
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,15.774200000000008,26.317575000000005,79.54275000000001,3052.1605750000012
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.9395500000000006,1.9673249999999989,24.933475000000005,37.5184
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.1937750000000005,23.69995,26.24,104.63385
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,2.6747749999999986,2.5571500000000023,13.77545,45.73295
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.186724999999996,5.636625,9.451600000000004,56.18492500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.665649999999999,11.772049999999998,11.208000000000006,45.018925
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,21.169625,15.48375,20.386725,56.52942499999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-3.837874999999997,2.522399999999997,1.7195000000000018,31.640024999999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,0.050499999999999545,7.51655,5.1409249999999975,18.7758
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,2.6724,23.931375,19.259875,37.68194999999999
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,47.04385,59.136625,60.01940000000001,77.24790000000002
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,5.171849999999999,1.6686499999999995,0.07469999999999999,10.614775000000002
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,0.11112500000000036,76.74385000000002,5281.8071,16752.881825
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,6.395149999999999,960.9261500000003,10889.467125,26111.445350000005
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,20.74855,12.0822,14.8,19.441675000000004
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,8.065374999999998,964.8646,8258.8429,14307.331024999996
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-1.1266499999999997,4.429799999999997,516.3930499999999,4048.795325
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.7826749999999976,-1.3945000000000007,11.993025,101.2106
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,5.449074999999999,8.439549999999997,16.91805,1424.93885
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,9.44735,4.873999999999999,11.678625000000002,155.46782500000003
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,0.8617500000000007,10.536325000000003,-0.8837250000000001,5.553349999999997
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,9.420575,3.7701249999999984,516.7080500000002,3838.565375
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,4.719724999999999,6.770599999999996,4.285449999999999,7.8512
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,46.27485,48.40085000000001,57.478,71.70895000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,4.051300000000001,15.861925,3056.493575,14741.541275
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,14.735099999999996,31.83305,13.694025000000002,56.00234999999999
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,6.2848500000000005,25.00285,32.871125,121.36335000000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,15.4738,7.274225000000005,-3.6270999999999987,23.59605
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.430125,5.371725,8.703499999999998,118.801425
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.120049999999999,5.91785,9.547924999999998,50.04112500000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,6.365350000000001,16.18515,15.071025000000004,10.633599999999998
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,48.35492500000001,5.722875000000003,15.966175,28.1635
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,14.040375,11.382475,9.527475,16.812150000000006
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,6.317674999999998,104.05355,3694.134050000001,14916.673375000002
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,2.107275,24.18707500000001,13.819375,26.5046
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,9.583875,19.021849999999993,29.95685000000001,201.204925
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,9.82215,6.2940999999999985,15.28495,13.987249999999998
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,-1.0341500000000021,2.252675,0.8719999999999999,19.944475000000004
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,5.8309000000000015,0.2803500000000021,4.009725000000001,14.905699999999998
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,6.553825,2.1911749999999994,7.2399749999999985,15.390425000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,2.251525000000001,12.211574999999998,11.7619,23.825225
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,18.54635,706.6989749999997,9209.437175,15087.4001
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.937225,1.0448500000000005,3.284625,5.606549999999999
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,16.18065,8.68225,6.5394000000000005,9.562175
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,3.3110000000000004,3.530549999999998,3.9227750000000015,42.296325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,2.39435,19.247675,13.015299999999995,25.687575
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,3.7066250000000007,10.730424999999997,7.32295,22.72107500000001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,40.853475,55.559475000000006,45.37165,54.82194999999996
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,11.989499999999998,15.680025000000002,21.7402,21.836725
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,30.44285000000001,38.8654,36.718275,47.63272499999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.411375,17.51765000000001,27.664774999999995,13.902675
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.884650000000002,14.444274999999998,24.537675,86.11925000000002
