IUPAC,LEL (0.1ug/ml),LEL (1ug/ml),LEL (10ug/ml),LEL (100 ug/ml)
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,3.5425,5.132950000000001,17.994599999999963,43.656925
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.1841999999999988,1.0832250000000023,-1.6680249999999992,0.9105249999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.728724999999999,12.500050000000002,0.19637499999999888,17.563799999999997
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,15.121875,22.542725,19.291975,31.05285000000001
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,2.270975,-0.6860999999999988,9.588,3.898375
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.477024999999998,24.82665,59.66942499999999,48.71195
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.22,10.021225,13.367425000000004,27.64980000000001
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,3.9313999999999982,4.242799999999999,22.584799999999966,14.211475
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.287125000000003,238.1138,6243.3083,16470.434575
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.19015,3.6660250000000048,39.2855,729.6970749999997
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,-0.7806499999999978,0.4883500000000005,5.479950000000002,116.857325
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-0.6307000000000009,3.7821750000000014,3.921375000000001,16.74955
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.6857999999999986,1.34625,9.385675,58.90635
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-1.280524999999999,-2.314024999999999,11.0601,9.906975
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.0345250000000004,-0.4599999999999991,83.38642499999997,757.88195
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.159375,11.766000000000005,68.91645,186.1971
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-0.7659000000000021,12.072450000000002,127.07142500000002,1013.4716249999997
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.241950000000005,18.872250000000008,120.5774,316.65895
Gal(b1-4)Gal(b1-Sp10,3.1517250000000008,-0.7888999999999999,4.696074999999999,1.751649999999998
Gal(b1-6)Gal(b1-Sp10,4.876850000000003,31.838474999999995,10.00705,10.59205
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-5.999475000000001,297.1607,11661.7754,26137.376075
GalNAc(b1-6)GalNAc(b1-Sp8,2.9640000000000017,-3.7725,60.907025,2685.33975
(6S)Gal(b1-3)GlcNAc(b1-Sp0,0.95275,-0.21202500000000413,-4.9368,10.925100000000016
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,8.637550000000001,-4.9159000000000015,1.323624999999999,15.637825000000007
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,21.074324999999995,16.852925,30.14050000000001,51.11789999999999
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,23.93875,18.6004,44.41092500000002,53.88842500000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,16.156825000000005,8.33115,24.742625000000004,37.436
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,4.975100000000001,12.43875,12.65505,34.1846
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.329725,25.182250000000003,62.479525,111.74152499999997
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.108549999999996,7.913849999999997,22.28847499999999,51.39665
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.0092750000000006,2.8134999999999994,4.210375000000003,25.904225
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,19.775675,0.8086000000000011,8.951075,33.910075000000006
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,15.970775000000005,9.75705,14.485550000000005,49.480575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,11.986274999999996,22.04955,13.783699999999996,32.249725
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.7860249999999986,17.379574999999996,26.1029,18.523774999999983
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.007475,4.168850000000002,842.9476249999997,6274.679925000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,5.383000000000001,4.382099999999999,19.310925,49.77244999999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.633799999999999,-2.054624999999998,13.167525000000005,428.866525
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.671149999999999,213.86445,952.981225,4317.341750000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.08125,23.715025,313.8164,747.75805
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.217325,82.79105000000001,568.1427,3030.1882
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.1789249999999996,8.553824999999998,382.026575,965.8283750000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.927074999999999,2.1874749999999974,9.667650000000002,152.5005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.0977500000000011,1.801849999999999,6.840225,57.485700000000016
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-5.349250000000001,-2.245550000000004,0.9776000000000008,29.3186
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,10.778824999999998,4.586449999999999,1.075075,21.728075000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,3.925625,7.293925,2.5768499999999985,42.53172500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,16.809950000000008,5.381025000000001,25.54775000000001,27.8076
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,4.976775,9.493575,19.051750000000006,20.901625000000006
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,18.294250000000005,7.145375,7.280775000000002,36.41445
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.088875,12.236800000000002,117.80975,3177.088125
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,21.875699999999995,18.040175,40.38350000000001,38.46712500000001
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,7.233225000000001,20.684025000000005,8.210325000000001,30.49995
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,6.825574999999999,8.013949999999996,41.8854,27.556850000000004
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,21.049575,15.8946,15.268775000000002,56.74565
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,9.1062,13.115225000000002,36.292225,70.14627499999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,3.788875000000001,7.365999999999998,8.474475,65.688425
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.544224999999996,1.5582249999999984,22.05787500000001,27.63502499999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.341375,176.16585000000003,5758.420325000001,12326.581599999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,13.270275000000002,21.32465,20.34285,10.900999999999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-0.10437499999999922,4.299350000000002,7.9604750000000015,23.26682499999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.098399999999998,7.612300000000001,26.089324999999995,97.13094999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.6244250000000005,3.7840750000000014,186.78285,4505.3391
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,9.146875,2872.834575,11996.253999999999,18673.839325
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.436000000000003,10.609225,16.56845,485.37375
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.009525000000002,4.2647,10.621875,43.80780000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,4.379650000000002,2.0861250000000027,38.40155,226.682925
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,1.1578999999999997,12.007900000000005,-1.7447500000000016,4.607049999999999
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,10.3911,14.669000000000002,5.2723999999999975,0.6942250000000021
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,14.321275000000005,5.301,6.384974999999999,10.166875
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,10.935875,15.64215,23.040150000000004,17.827924999999997
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,13.804425,7.358375000000024,0.027849999999997262,15.518400000000007
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,16.104225000000003,6.488225,15.697574999999995,27.35305
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.461425,12.711975,58.3749,208.323975
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,1.3266999999999998,21.854775000000004,233.25337499999995,4011.6415
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,29.28805000000001,3.0028999999999986,3.813125,27.88159999999999
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,7.086875,7.7354249999999976,10.229025,8.775525
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.0831750000000016,10.741575,4.140300000000002,4.414100000000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.858325000000002,6.63935,22.064925,30.913075
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,9.902275,11.251499999999998,9.5564,20.070924999999995
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,13.562275,9.77785,34.55777499999999,42.98725
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,3.1477500000000016,-0.8876250000000017,21.763024999999992,31.018425
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,4.593375,-2.758000000000002,5.6813249999999975,31.768525000000004
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.937025,4.9449000000000005,9.514350000000002,32.91967500000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,16.2787,9.000049999999996,15.129575,26.880125
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,7.657425000000003,5.820075000000003,2.3404000000000007,15.295299999999996
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,4.131525000000001,-0.17625,4.873374999999999,44.841175
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,4.919699999999999,13.853099999999998,111.42972500000002,763.5480250000003
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,26.31915,3991.3945,23512.60825,28747.53805000001
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,7.764699999999999,6.8003750000000025,0.5833499999999994,0.4899749999999994
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,4.269625,-6.694825,6.2613,1.3150750000000002
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,6.191774999999998,4.744325000000002,0.2394500000000015,45.7679
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,2.949825000000001,-7.9579999999999975,-3.160499999999999,8.9665
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,45.644375,5146.839,28763.819475,36479.641925
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,2.452824999999999,3046.344225000001,25654.5525,29632.794875
(4S)GalNac(b1-Sp10,10.871800000000002,3.6092250000000017,9.914449999999997,-3.8141999999999983
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,-1.0048750000000002,87.0728,3492.343925,10853.2221
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-4.6656749999999985,-4.847874999999998,-5.511624999999999,3.223274999999997
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-1.0669749999999991,19.54955,51.24399999999999,1011.5449
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,6.423825000000001,7.014249999999999,7.869049999999998,9.567749999999997
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,0.10622499999999846,4.929425,1.1846750000000004,24.015825
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.320850000000007,20.319025,19.65575,47.28805000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,11.461624999999998,4.490425,14.401200000000005,25.527275
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,6.9164499999999975,20.633425000000006,15.631199999999994,32.9011
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,9.213625,13.5398,15.271350000000002,11.04015
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-0.487425,23.58572500000001,51.617975,120.501025
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,8.499424999999999,9.818875000000002,4.872275000000002,50.102625
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,11.64615,3.7287,10.34695,30.701100000000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,3.8896249999999988,16.4079,18.189425,31.494775000000004
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,11.758099999999995,3.639375,15.976724999999998,256.905725
