IUPAC,LFA(EY Lab) (1ug/ml),LFA (EY Lab)  (10ug/ml),LFA(EY Lab) (100ug/ml)
Gal(a1-Sp8,44.77495,50.0553,377.68225000000007
Glc(a1-Sp8,105.18094999999998,47.22954999999998,220.4141
Man(a1-Sp8,33.877325,61.21070000000002,59.95322499999999
GalNAc(a1-Sp8,80.07899999999998,27.17229999999999,1424.231875
GalNAc(a1-Sp15,26.652725,64.01214999999999,57.662025
Fuc(a1-Sp8,8.825174999999998,31.98995,31.84435
Fuc(a1-Sp9,32.952400000000004,30.044575,54.70635
Rha(a1-Sp8,6.4246000000000025,28.775525,69.084375
Neu5Ac(a1-Sp8,13.004574999999996,10.244375,43.30047499999999
Neu5Ac(a1-Sp11,20.586475,34.672025,76.81365
Neu5Ac(b1-Sp8,27.61732499999999,20.446549999999995,94.87047500000004
Gal(b1-Sp8,37.06174999999999,60.01565000000001,79.460125
Glc(b1-Sp8,44.53959999999999,58.11875,86.20855
Man(b1-Sp8,64.26157500000002,69.55269999999997,270.85912499999995
GalNAc(b1-Sp8,19.562475,29.657725,116.777025
GlcNAc(b1-Sp0,37.37114999999999,52.8638,62.80329999999999
GlcNAc(b1-Sp8,19.398199999999974,45.000325,67.58425
GlcN[Gc](b1-Sp8,42.3723,54.288175,81.76765
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,31.778125,41.10477499999999,208.101525
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,34.463975000000005,72.87512500000003,94.21412500000002
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,-0.32967499999999994,20.970450000000003,36.004375
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,60.125775,44.92150000000001,104.4636
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,18.553275,23.1562,71.401125
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,79.09185000000002,89.20875,175.71467499999991
(3S)Gal(b1-4)Glc(b1-Sp8,26.738075,18.500950000000003,88.321775
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,30.37390000000001,23.51635000000001,49.3625
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,56.01954999999998,22.369675,125.45052499999996
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,27.352875000000004,16.348975,30.092625
(3S)Gal(b1-3)GalNAc(a1-Sp8,167.82019999999994,43.5282,331.275175
(3S)Gal(b1-3)GlcNAc(b1-Sp0,17.557124999999992,11.363049999999996,40.362075
(3S)Gal(b1-3)GlcNAc(b1-Sp8,45.791075000000006,44.24864999999999,115.5688
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,89.892475,117.18209999999998,82.092975
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,20.235350000000004,15.552649999999995,21.2414
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,35.56875,52.19765,201.47945000000004
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,18.292124999999995,22.722375,85.2016
(3S)Gal(b1-4)GlcNAc(b1-Sp0,24.868600000000004,9.555825,72.921075
(3S)Gal(b1-4)GlcNAc(b1-Sp8,22.442775000000005,14.529375,254.3192
(3S)Gal(b1-Sp8,66.27490000000002,51.0143,62.32470000000002
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,25.1567,26.56085,47.41690000000001
(4S)Gal(b1-4)GlcNAc(b1-Sp8,42.75322499999999,27.64700000000001,72.543075
(6P)Man(a1-Sp8,43.74534999999999,48.60215000000001,127.14549999999994
(6S)Gal(b1-4)Glc(b1-Sp0,93.2255,33.65485,108.55475
(6S)Gal(b1-4)Glc(b1-Sp8,136.69912499999998,28.159275,106.66242499999998
(6S)Gal(b1-4)GlcNAc(b1-Sp8,42.25475,25.287075000000005,158.04407499999994
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,28.0453,30.950825000000005,76.06515000000003
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,80.82230000000001,33.17295000000001,80.70405000000002
(6S)GlcNAc(b1-Sp8,17.98059999999998,24.292099999999994,50.615
"Neu5,9Ac2(a1-Sp8",38.0249,27.772275,26.44165000000001
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",24.1448,3.5779999999999994,19.094650000000005
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,36.134375,109.95425,75.92730000000003
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,111.161,139.885725,127.09684999999998
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,60.6588,33.631875,28.597574999999992
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,17.036575000000006,9.236375000000002,42.948325
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,20.639675,18.279975,67.19372499999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.582599999999998,14.931449999999995,32.33175000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,38.13555000000001,40.34555,80.25989999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,14.964499999999996,15.67955,36.54702500000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,48.72040000000001,68.01549999999999,48.40735000000002
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,91.77089999999998,120.70384999999996,277.887375
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,20.700775,30.530175000000003,24.97595
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,20.726725,25.73810000000001,25.199075
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,32.39132499999998,4.58959999999999,86.555325
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,19.682825,24.73045,53.352275
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,103.4992,85.15747499999998,281.64947499999994
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,39.23052500000001,29.354474999999994,253.17300000000003
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,68.49464999999998,35.98297500000001,93.1166
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,31.950125,9.590625,25.927875000000004
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,16.289250000000006,39.384025,33.413174999999995
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,21.855149999999995,22.177624999999995,54.69740000000001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,41.281975,39.978825,49.35965
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,30.226374999999994,37.52542500000001,47.06529999999999
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,60.02327500000001,38.678375,64.570675
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,24.288575,13.487374999999995,72.75112499999999
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,28.429425,16.081525,34.870875
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,30.82200000000001,14.026575,72.527375
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,35.42092500000001,20.1142,65.094625
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,15.094975000000002,32.92960000000001,16.921099999999996
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,15.06225,30.272975,55.1483
Fuc(a1-2)Gal(b1-Sp8,16.647025000000006,35.06357499999999,177.37427499999995
Fuc(a1-3)GlcNAc(b1-Sp8,30.99822499999999,27.084,42.497424999999936
Fuc(a1-4)GlcNAc(b1-Sp8,22.5575,39.73367500000001,59.993125
Fuc(b1-3)GlcNAc(b1-Sp8,31.914650000000016,9.555825000000002,39.832325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,69.24115,25.955925,130.03225
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,47.56220000000002,117.166775,167.11942499999995
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,28.162225,27.186674999999994,41.86882500000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,73.334375,44.839575,87.87247500000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,23.6025,9.669775,52.766025
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,81.708775,27.485074999999995,70.82875
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,231.5136,48.827,272.13477500000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,47.53852500000001,17.919624999999996,43.567
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,29.85329999999999,49.292575,194.274
GalNAc(a1-3)GalNAc(b1-Sp8,113.97350000000002,394.613975,6220.940525
GalNAc(a1-3)Gal(b1-Sp8,103.859525,242.38565,3984.7739750000014
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,82.98537499999998,253.054525,6739.162075
GalNAc(b1-3)GalNAc(a1-Sp8,79.06494999999998,9.85415,267.94572500000004
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,58.93514999999999,13.6,45.30607499999999
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,11.300375,0.2811749999999975,33.843375
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,15.765625,32.29975,49.49262499999998
GalNAc(b1-4)GlcNAc(b1-Sp0,23.710875,12.820225,45.95319999999998
GalNAc(b1-4)GlcNAc(b1-Sp8,28.405675,32.71425,41.38445
Gal(a1-2)Gal(b1-Sp8,23.330375,16.552874999999997,50.76392500000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,18.005775000000003,20.587175,58.13540000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,117.18462499999998,137.91232499999998,85.3127
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,66.70572500000003,82.94052500000002,124.20837500000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,15.186150000000005,20.52177500000002,108.368425
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,19.312975,31.0825,55.72087499999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,20.270750000000003,39.46740000000001,56.29132500000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,20.195875,38.454175000000006,38.904225
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,34.264525000000006,32.52805,53.75450000000001
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,42.72415,40.2055,335.976725
Gal(a1-3)GalNAc(a1-Sp8,79.31155000000003,31.76827500000001,380.7678
Gal(a1-3)GalNAc(a1-Sp16,82.885975,91.32835,95.26434999999998
Gal(a1-3)GalNAc(b1-Sp8,56.381725,88.44227500000002,93.08144999999998
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,47.2537,28.764,114.1059
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,80.53049999999998,18.146125,306.99529999999993
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,31.686275,32.508675000000004,102.86455
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,73.83907499999998,43.56047500000001,69.47699999999998
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,94.998275,42.435075,87.210125
Gal(a1-3)Gal(b1-Sp8,57.54067499999998,29.36647500000001,63.76029999999998
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,11.545925,7.621400000000008,46.13104999999999
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,25.77485,21.51665000000001,54.5899
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,16.85035,12.151775,130.376125
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,25.97200000000001,37.47455,24.925025
Gal(a1-4)GlcNAc(b1-Sp8,18.34355,35.268925,38.03902500000001
Gal(a1-6)Glc(b1-Sp8,22.263875,61.82909999999998,51.3596
Gal(b1-2)Gal(b1-Sp8,36.94602500000001,49.892625,166.08677500000005
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,29.439550000000004,16.728450000000006,73.74404999999999
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,16.979025,5.644225000000006,62.9585
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,31.2342,52.008725,47.121225
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,16.52805,8.522950000000002,36.00527500000001
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,16.106199999999994,19.281175000000005,58.08064999999996
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,17.57979999999999,28.212299999999995,85.973875
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,29.06925,51.929075,42.043225000000035
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.623900000000006,35.48417500000001,60.41755
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,194.7373,32.526824999999995,385.22855
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,92.34635,70.7663,101.87914999999998
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,48.18117500000001,60.20335000000001,284.20099999999996
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,93.87165000000002,89.36097500000002,91.608725
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,48.07965,33.96455,56.710475
Gal(b1-3)GalNAc(a1-Sp8,951.9200500000003,5.855050000000006,1020.271825
Gal(b1-3)GalNAc(a1-Sp14,72.347275,49.098725000000016,109.53825
Gal(b1-3)GalNAc(a1-Sp16,153.18402500000005,50.1271,202.865525
Gal(b1-3)GalNAc(b1-Sp8,10.273200000000003,38.824425,78.88885000000002
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,38.9717,38.58150000000001,58.40135000000002
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,15.137749999999995,14.157300000000005,66.37527499999999
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,24.23129999999999,38.29830000000001,17.962049999999987
Gal(b1-3)Gal(b1-Sp8,22.77185000000001,16.815925,64.03015
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,16.545325,11.7387,33.087275000000005
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,12.550075000000005,26.71045,160.20789999999994
Gal(b1-3)GlcNAc(b1-Sp0,7.602474999999997,12.847250000000004,16.999799999999997
Gal(b1-3)GlcNAc(b1-Sp8,29.902725,27.03055,75.5052
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,55.580750000000016,11.881849999999995,94.12125
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,28.50015,12.526699999999998,64.757075
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,27.009775000000005,59.41475,44.3282
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,54.89989999999999,33.38204999999999,36.54217499999999
Gal(b1-4)(6S)Glc(b1-Sp0,43.71717500000001,47.2239,128.71005
Gal(b1-4)(6S)Glc(b1-Sp8,31.606749999999995,35.00385,108.49185
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,25.04195,22.488849999999992,46.2409
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,31.592025,4.932875000000003,58.0064
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,245.73555000000005,14.194300000000002,356.158225
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,381.07675,137.29885,331.25515
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,31.67335,36.48552500000001,77.2385
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,73.35649999999998,24.07804999999999,116.4713
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,30.632425,27.933125,93.55075
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,69.816825,41.41182499999999,95.7222
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,19.4426,18.421425,57.27315
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,21.59835,45.44637499999999,24.396449999999994
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,23.44625,48.756925,35.910225
Gal(b1-4)GlcNAc(b1-Sp0,12.277350000000007,40.56610000000001,38.813425
Gal(b1-4)GlcNAc(b1-Sp8,13.440499999999998,19.602925,146.649425
Gal(b1-4)GlcNAc(b1-Sp23,4.7034249999999975,17.771475000000006,53.179075
Gal(b1-4)Glc(b1-Sp0,8.232999999999999,39.717025,36.70075
Gal(b1-4)Glc(b1-Sp8,31.749324999999967,35.08452499999999,33.853125
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,6.7496250000000035,29.043624999999995,494.26450000000006
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,5.384699999999999,11.664099999999996,111.33267499999987
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,154.03955000000005,22.88010000000001,262.08087500000005
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,5.39625,19.731325,24.168025
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,45.198525,22.83762500000001,43.48782500000002
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,27.744975,8.336974999999992,34.72085000000001
GlcNAc(b1-3)GalNAc(a1-Sp8,87.496975,37.444575,284.95652499999994
GlcNAc(b1-3)GalNAc(a1-Sp14,72.32612499999998,32.02567499999999,159.777175
GlcNAc(b1-3)Gal(b1-Sp8,44.8438,38.139525000000006,85.14695
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.704299999999995,21.421500000000005,96.7197
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,39.608525000000014,38.88797499999999,90.08605
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,23.276074999999995,17.01305,86.49415000000002
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,25.784049999999993,17.252225000000006,73.51067499999998
GlcNAc(b1-4)(a1-MDPLys,15.696849999999998,44.044825,59.6103
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,28.804399999999994,4.865725000000001,22.99177499999999
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,3.854175,4.111900000000002,28.43065000000001
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,419.28545,1483.058,3868.774125
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,197.12850000000003,670.5527000000002,2726.4267000000004
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,37.55287499999999,20.331,78.0144
GlcNAc(b1-6)GalNAc(a1-Sp8,24.41177499999999,25.57032499999999,243.191275
GlcNAc(b1-6)GalNAc(a1-Sp14,16.0047,17.280874999999998,41.690275
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,17.385550000000002,11.815275000000002,50.83495000000002
Glc(a1-4)Glc(b1-Sp8,32.64517499999999,24.470075,54.48457499999999
Glc(a1-4)Glc(a1-Sp8,15.837599999999995,35.725125,40.9528
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,25.406625000000005,50.706875,36.267025
Glc(b1-4)Glc(b1-Sp8,25.444625,31.565325,74.59794999999998
Glc(b1-6)Glc(b1-Sp8,33.677725,27.474125,95.32285000000002
G-ol(a1-Sp8,31.287975,42.79114999999999,56.89382499999999
GlcA(a1-Sp8,96.25695000000003,94.18495,148.842825
GlcA(b1-Sp8,355.69154999999995,781.5143499999997,307.4713500000001
GlcA(b1-3)Gal(b1-Sp8,44.79472499999999,49.46697499999999,78.23595000000002
GlcA(b1-6)Gal(b1-Sp8,44.449375,33.210025,81.435325
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,38.43467500000001,40.53635000000001,117.44279999999998
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,39.70435000000001,38.168925,69.80417499999999
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,11.3925,69.85267500000002,109.23042500000004
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,58.095950000000016,72.30839999999998,96.56225
Man(a1-2)Man(a1-3)Man(a1-Sp9,84.344125,34.93429999999999,70.47455000000002
