IUPAC,LTL (0.1ug/ml),LTL (1ug/ml),LTL (10ug/ml),LTL (100ug/ml)
Gal(a1-Sp8,19.387275,3.906050000000002,7.276724999999997,14.382899999999996
Glc(a1-Sp8,12.81065,17.305999999999994,11.619349999999995,18.216925
Man(a1-Sp8,11.492800000000004,10.2245,12.605100000000002,33.29077500000001
GalNAc(a1-Sp8,0.06637500000000074,14.270425000000005,5.407849999999996,42.843075
GalNAc(a1-Sp15,4.556175,14.577924999999935,26.492125,55.88582500000001
Fuc(a1-Sp8,7.146374999999999,6.9706750000000035,3.850574999999999,41.095
Fuc(a1-Sp9,22.703875,9.117,14.433949999999998,48.03162500000001
Rha(a1-Sp8,14.784199999999998,6.574449999999999,16.615,4.195674999999998
Neu5Ac(a1-Sp8,31.610375,35.3967,10.752625000000002,22.534499999999994
Neu5Ac(a1-Sp11,16.665299999999995,9.921175000000003,11.735124999999995,4.512375000000001
Neu5Ac(b1-Sp8,20.449025,12.682825,15.352474999999998,3.285025000000001
Gal(b1-Sp8,34.0927,13.658974999999998,33.047975,9.145699999999998
Glc(b1-Sp8,1.5150750000000004,7.262525,9.3824,19.580625
Man(b1-Sp8,8.679249999999996,6.278775,14.548875000000004,21.448149999999995
GalNAc(b1-Sp8,10.941675,4.081750000000001,9.58195,3.1430249999999984
GlcNAc(b1-Sp0,15.593974999999993,2.7086999999999994,3.905874999999998,8.184800000000003
GlcNAc(b1-Sp8,13.603375000000002,11.591124999999998,6.1041500000000015,6.545875000000006
GlcN[Gc](b1-Sp8,23.783025,12.347350000000002,9.2307,5.7714500000000015
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,6.814774999999999,8.782649999999997,14.591075,13.261824999999995
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,16.3294,10.852025000000005,19.219175000000007,17.57595000000001
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,20.742175000000003,23.88035,10.54925,15.094375
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.1529250000000015,5.0646,7.932475,-13.996175
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,5.0964749999999945,13.8689,15.2475,-14.230575000000002
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,77.17407500000002,47.87122500000001,61.74030000000001,74.98615000000002
(3S)Gal(b1-4)Glc(b1-Sp8,15.41445,15.454099999999995,1.55625,10.205175000000002
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,4.5873250000000025,17.390275000000006,10.964325,-2.0874749999999995
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,10.104025000000004,11.656325,5.903649999999997,6.774524999999998
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,8.1558,12.976625,4.021000000000001,-3.430750000000004
(3S)Gal(b1-3)GalNAc(a1-Sp8,7.6323000000000025,14.074399999999995,6.1031,5.137774999999999
(3S)Gal(b1-3)GlcNAc(b1-Sp0,10.185525,10.146525,13.545375000000005,-15.992950000000002
(3S)Gal(b1-3)GlcNAc(b1-Sp8,-3.2677749999999985,16.75705,13.69685,5.269700000000004
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,14.183349999999995,13.791875,12.59825,10.357375
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,14.259049999999998,15.979825000000002,16.895424999999996,13.49615
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,10.2825,5.0504,10.69585,1.8659250000000007
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.039425000000007,7.634925000000001,12.091,0.6522499999999951
(3S)Gal(b1-4)GlcNAc(b1-Sp0,6.354699999999999,13.077600000000002,13.675525,2.0074499999999977
(3S)Gal(b1-4)GlcNAc(b1-Sp8,4.5848,11.936574999999998,12.260424999999998,-3.4354750000000043
(3S)Gal(b1-Sp8,-1.2742750000000005,13.204825000000005,4.0493250000000005,6.645075
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,8.471400000000003,4.453099999999999,8.942750000000009,0.5609749999999991
(4S)Gal(b1-4)GlcNAc(b1-Sp8,10.954250000000002,14.053375000000004,6.001425000000001,16.021749999999994
(6P)Man(a1-Sp8,20.8192,11.623574999999995,13.791524999999998,29.88852500000001
(6S)Gal(b1-4)Glc(b1-Sp0,14.740875,11.913125,9.1297,27.9639
(6S)Gal(b1-4)Glc(b1-Sp8,10.7927,10.791825,24.27075,-0.761875
(6S)Gal(b1-4)GlcNAc(b1-Sp8,8.703050000000001,12.010775000000002,0.8623999999999992,9.334325
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,20.8273,5.095724999999995,7.275525,7.754624999999997
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,21.6157,37.877875,858.0586500000003,8695.564250000001
(6S)GlcNAc(b1-Sp8,2.9279999999999986,9.359725,2.0382249999999997,-8.586775
"Neu5,9Ac2(a1-Sp8",22.501349999999995,9.277699999999996,4.553699999999997,-13.61774999999999
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",3.0926000000000013,3.216899999999999,7.66955,-1.9512749999999992
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,21.81882500000001,24.3796,7.049049999999999,23.893525
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,9.876600000000002,11.271675000000005,19.789724999999983,14.614225
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.964250000000002,5.341075000000001,5.770275,15.405625
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,13.6216,15.167550000000006,20.291075,19.790775
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.6289,15.218875,12.435425000000002,19.366350000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.008049999999995,8.814574999999998,6.863375,-2.8760000000000012
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,31.24417499999999,12.449325000000005,10.867425,26.24172500000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.3878,8.740950000000002,1.4832499999999982,24.354975000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,30.1892,10.855149999999998,30.24455,33.25257499999999
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,52.29827500000002,21.306000000000004,20.55715,61.54635
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,19.808825,21.395675000000008,11.416175,72.549875
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,5.712249999999997,8.537600000000001,8.726299999999998,6.071074999999998
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,6.699475,12.228775000000002,4.726299999999998,2.2771000000000026
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,5.30045,9.529925,8.192574999999998,6.8459749999999975
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,13.98265,19.976625,20.8552,20.5773
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,19.42005,3.53625,13.3813,4.6159500000000016
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,12.421525,9.569875,27.034425,16.89305
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,13.694574999999995,5.555075000000004,25.21382500000001,21.49447500000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,11.60105,2.925,16.7299,23.27032500000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,20.213825000000007,16.0056,2.4955749999999988,13.160025
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.347599999999996,14.169875,46.57755,314.04532500000005
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,31.93125,20.010025,47.43635000000001,339.388475
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,22.319450000000003,32.873125,571.3987000000002,3719.054
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.1178249999999998,143.00217500000005,4763.486375,23149.78912500001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.3079500000000015,0.37599999999999945,8.06885,23.1238
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.98395,16.03695,12.935850000000002,94.398825
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,3.3830000000000013,5.157975,24.88205,631.53615
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,7.906000000000002,9.438849999999997,14.392475000000005,537.8034749999998
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,12.074974999999995,3.4266750000000012,20.5486,71.290425
Fuc(a1-2)Gal(b1-Sp8,8.6811,6.134274999999999,17.175500000000003,129.67349999999996
Fuc(a1-3)GlcNAc(b1-Sp8,3.5153750000000024,9.583425,247.179125,636.168825
Fuc(a1-4)GlcNAc(b1-Sp8,-0.21039999999999992,11.650475000000005,17.794475000000006,121.972125
Fuc(b1-3)GlcNAc(b1-Sp8,4.683249999999999,17.457475000000002,191.444725,534.309325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,11.324700000000002,4.99755,21.75105000000001,34.216725000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,45.5347,13.150124999999996,28.727075,82.74600000000002
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,10.084325,8.33235,13.905375000000005,-0.8130999999999949
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,7.0328750000000015,14.590549999999993,5.433725000000003,1.1503500000000029
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.0070000000000014,7.4346999999999985,7.762375000000001,-0.6860499999999945
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,8.946024999999997,17.292149999999992,10.3646,16.477775000000005
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,8.807125000000003,8.89515,16.684224999999998,33.5925
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,11.57195,3.800799999999997,9.900250000000003,10.458875000000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,12.228675000000004,11.01145,8.936350000000004,3.8874750000000016
GalNAc(a1-3)GalNAc(b1-Sp8,24.2486,9.27535,12.88605,-0.9679249999999976
GalNAc(a1-3)Gal(b1-Sp8,7.459349999999999,17.131000000000004,9.514100000000004,-6.754074999999998
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.005799999999999,9.589099999999998,19.408874999999995,165.762275
GalNAc(b1-3)GalNAc(a1-Sp8,7.081450000000002,9.147024999999996,10.096574999999998,149.45205
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,13.435524999999998,20.450375,7.620750000000003,35.751850000000026
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,9.60515,21.297025,15.307649999999995,34.26690000000001
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,21.634350000000005,12.362325,23.00875,9.080025000000006
GalNAc(b1-4)GlcNAc(b1-Sp0,5.969375,2.0926500000000026,18.713975,19.08845
GalNAc(b1-4)GlcNAc(b1-Sp8,5.259874999999999,5.859300000000001,12.148649999999998,27.4551
Gal(a1-2)Gal(b1-Sp8,1.6038749999999995,10.276299999999996,14.439275,24.584275000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,4.487349999999998,8.319899999999997,18.560425,21.08432500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,10.2858,19.5638,20.735875,24.437925
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,33.68652500000001,19.1043,18.512425,44.996125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,17.051025000000006,10.202474999999996,6.925725,33.73049999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,9.669375000000006,8.575549999999998,9.489325000000008,5.421374999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,4.9557,11.366625,7.147675000000001,38.00470000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,9.861575,12.582699999999996,16.352599999999995,17.03785000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,17.66435,30.586200000000005,26.43085,43.44615
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,25.691775,44.373649999999984,21.723625,40.491200000000006
Gal(a1-3)GalNAc(a1-Sp8,31.191025000000003,5.572000000000001,30.392675,106.78075000000004
Gal(a1-3)GalNAc(a1-Sp16,11.8931,5.8383,14.986075,14.839675000000005
Gal(a1-3)GalNAc(b1-Sp8,6.4183,2.3169000000000013,3.5985499999999995,8.570749999999997
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,9.116075,13.415225,3.5137,20.780874999999995
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,0.5769000000000021,6.3579250000000025,-2.988299999999999,9.549125
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,19.402125,6.8785250000000016,22.854575,6.653724999999998
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,15.223649999999996,12.170575,5.980274999999999,23.50957499999999
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,25.0363,7.3188999999999975,22.309975,10.164350000000002
Gal(a1-3)Gal(b1-Sp8,21.627475,14.038375000000002,9.592875,6.7709250000000045
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,11.2824,14.664300000000004,42.354225,529.340225
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,21.643674999999995,16.611375,28.767125,37.74285
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,1.5147749999999984,6.831524999999999,6.01065,13.439599999999995
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,3.7245500000000007,16.94545,23.221200000000003,41.54287500000001
Gal(a1-4)GlcNAc(b1-Sp8,5.151700000000001,-2.034324999999999,3.2480999999999987,-4.581899999999999
Gal(a1-6)Glc(b1-Sp8,7.538575000000002,4.715874999999999,11.432674999999998,18.98315
Gal(b1-2)Gal(b1-Sp8,17.878474999999995,2.6526499999999995,10.8763,14.731800000000005
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,0.11339999999999772,5.307524999999998,1.1267749999999983,4.197450000000001
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.29005,1.9966250000000016,15.674899999999996,25.807675
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,3.3155249999999987,15.500375000000007,8.970400000000003,13.215300000000004
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,1.9467,8.721374999999995,15.664350000000002,10.244174999999997
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,2.240775,8.419125000000001,12.841825000000002,8.643050000000002
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,5.173324999999998,18.475725000000004,10.30525,18.446875
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,16.45835,17.119475,33.75032499999999,30.09825
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,18.546175000000005,12.038125,20.34465,10.076400000000003
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,11.810224999999996,5.482225,5.660925,6.6710249999999975
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-2.1888250000000005,8.545425000000002,2.111575,-4.933574999999999
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.9618499999999965,12.170799999999998,11.20855,25.5652
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,1.500674999999999,9.391525,13.274125,12.837875
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,3.5889000000000006,7.9875,11.198624999999998,7.345775
Gal(b1-3)GalNAc(a1-Sp8,7.588249999999999,14.032575000000005,14.10935,2.7686500000000045
Gal(b1-3)GalNAc(a1-Sp14,19.095075,5.796149999999999,23.409324999999995,34.651225000000004
Gal(b1-3)GalNAc(a1-Sp16,9.1558,6.318525000000001,22.011125,23.97345
Gal(b1-3)GalNAc(b1-Sp8,3.41,20.2909,24.915825,42.930625
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,23.648925,37.73595,18.1501,44.723650000000006
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,21.096875,13.561225,7.771024999999997,16.3091
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,44.394325,19.2087,32.8388,50.43570000000002
Gal(b1-3)Gal(b1-Sp8,8.925675000000002,8.859649999999998,9.528674999999998,22.505025
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.627475,6.241949999999999,7.915399999999997,20.7676
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,4.157599999999997,15.935375,4.422674999999998,21.343700000000013
Gal(b1-3)GlcNAc(b1-Sp0,5.061924999999999,1.2341250000000024,1.5134249999999998,7.195500000000003
Gal(b1-3)GlcNAc(b1-Sp8,14.573625000000002,7.91535,15.811575,20.26875
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.055775000000002,18.38235,42.172175,1362.6933749999996
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,23.192425,15.259475000000002,54.1045,2172.16705
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.21375,31.465150000000005,798.9143499999999,7962.280624999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,61.805075,329.39265,4980.650475,19966.1348
Gal(b1-4)(6S)Glc(b1-Sp0,16.441225000000006,11.926299999999998,15.561925,12.729225
Gal(b1-4)(6S)Glc(b1-Sp8,13.325699999999998,17.260650000000002,3.91,20.404225
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,4.083074999999999,9.17015,1.8945750000000008,-0.3596249999999994
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.1320500000000004,4.4597500000000005,1.1081499999999984,1.1914999999999996
