IUPAC,LTL (0.1ug/ml),LTL (1ug/ml),LTL (10ug/ml),LTL (100ug/ml)
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,24.780925,10.097775000000002,15.990475000000005,220.22685
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,17.773075,11.57975,13.132075000000002,24.945675
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.9513250000000015,9.648850000000003,11.6263,10.1053
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.073325000000002,5.135124999999997,18.021225,16.00225
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.3731500000000023,9.7694,9.636725,-7.434575000000002
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.746400000000001,6.832925,11.998625,31.12030000000001
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,56.84882500000001,27.31545000000001,15.038500000000004,53.8525
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,20.031900000000004,13.027175000000005,23.968000000000004,24.00875
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,13.180300000000004,13.520175000000002,9.984500000000002,16.59645
Gal(b1-4)GlcNAc(b1-Sp0,25.740499999999994,22.52200000000001,8.756575000000002,5.055500000000006
Gal(b1-4)GlcNAc(b1-Sp8,9.741,14.0127,8.784274999999997,7.153799999999999
Gal(b1-4)GlcNAc(b1-Sp23,-0.3977999999999993,11.719174999999998,6.253049999999999,2.841875
Gal(b1-4)Glc(b1-Sp0,7.247575000000001,4.781799999999999,7.0117499999999975,17.355324999999997
Gal(b1-4)Glc(b1-Sp8,5.5807,12.737724999999998,13.829925,20.092625
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.386775000000002,5.050375000000002,17.534799999999994,10.040300000000002
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,2.532425,4.145874999999998,2.6690249999999995,-3.551775000000003
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,8.3625,8.87095,19.38345,30.012275
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,14.981675000000005,9.368125,0.3032749999999993,19.073475
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,22.927725,4.9102250000000005,19.164425,27.080075000000008
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,8.504950000000003,12.245825,9.229375,6.518925000000008
GlcNAc(b1-3)GalNAc(a1-Sp8,8.411825000000002,14.265074999999998,8.331724999999999,211.9941
GlcNAc(b1-3)GalNAc(a1-Sp14,11.587825,15.477375,1.6685249999999998,8.97795
GlcNAc(b1-3)Gal(b1-Sp8,8.92265,6.222075000000004,8.5458,-0.5522749999999981
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.79625,9.842475,4.028299999999997,4.275749999999995
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.7841000000000005,6.3534500000000005,5.884125000000003,15.314900000000002
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.092574999999995,14.135350000000004,8.070399999999998,36.392125
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,15.0805,12.614874999999996,10.737750000000002,3.218924999999995
GlcNAc(b1-4)(a1-MDPLys,8.156825000000003,8.576475,7.4707500000000024,-1.9122749999999973
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,2.370075,15.850225000000005,5.403799999999999,23.366075
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,3.848500000000002,12.928050000000004,1.4306500000000018,23.52545
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,16.866825000000006,10.815574999999995,7.0427,20.7428
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,11.598925,8.64755,21.181375000000006,26.2665
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,10.08375,14.307724999999998,19.422075,29.57300000000001
GlcNAc(b1-6)GalNAc(a1-Sp8,20.124050000000008,2.334624999999999,-1.2082249999999988,1.3165750000000074
GlcNAc(b1-6)GalNAc(a1-Sp14,18.33895,4.9959500000000014,2.7325499999999945,30.502050000000004
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,21.617875000000005,8.83695,17.887825,7.508500000000005
Glc(a1-4)Glc(b1-Sp8,13.518225,10.592350000000003,13.1721,22.156400000000005
Glc(a1-4)Glc(a1-Sp8,8.600150000000003,10.711175000000004,6.357075000000001,30.395
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,12.0653,14.738274999999998,4.829649999999999,30.353774999999995
Glc(b1-4)Glc(b1-Sp8,0.017399999999998528,21.81415,6.887324999999999,16.099325
Glc(b1-6)Glc(b1-Sp8,16.305899999999998,11.852625,18.709925,15.413175000000004
G-ol(a1-Sp8,13.203850000000005,14.736800000000002,16.468249999999998,26.63965000000001
GlcA(a1-Sp8,12.427924999999995,9.242874999999998,25.55240000000001,29.79982500000001
GlcA(b1-Sp8,45.73152499999999,43.1628,26.091075,90.886025
GlcA(b1-3)Gal(b1-Sp8,29.93267500000001,25.812525,19.045525,54.71709999999999
GlcA(b1-6)Gal(b1-Sp8,14.446674999999995,14.15755,8.21265,31.58662500000001
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,10.48695,15.7569,20.5021,27.62180000000001
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,13.9675,21.88782499999999,6.645825000000002,1.214375
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,14.441875,7.497924999999999,-0.4110500000000004,10.891200000000005
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,7.526074999999999,5.203524999999998,-2.9231,10.170724999999996
Man(a1-2)Man(a1-3)Man(a1-Sp9,9.282975000000002,10.943675,6.926924999999999,8.857775
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.759800000000002,4.018600000000003,12.716949999999995,30.41725
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.841175,15.078125,9.088425000000004,16.872224999999997
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,29.90107499999999,23.707325,45.411425,51.273575
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,13.689300000000005,10.074599999999998,21.396700000000006,27.854800000000004
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,17.515949999999997,11.774075000000005,17.604675000000007,17.824475
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,76.86207500000002,63.43690000000001,43.02357500000001,116.56734999999998
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,34.515075,19.346000000000004,14.322774999999998,60.96474999999999
Man(b1-4)GlcNAc(b1-Sp0,19.52495,19.521875,8.985124999999998,2.517225
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.873325,5.653299999999998,21.130075,8.305949999999992
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,1.0431499999999971,5.0919750000000015,-0.20924999999999905,6.426350000000005
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,7.373525,9.22825,4.044599999999998,28.574225
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,8.947424999999997,3.592699999999998,13.233249999999995,9.349999999999994
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,4.956925000000002,10.772524999999995,14.832875000000005,0.0950749999999978
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,3.433200000000003,3.3763000000000005,7.430349999999995,20.076875
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,10.9347,17.7761,18.609,27.773675000000004
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,25.482875,23.273925,18.541875,14.568800000000005
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,44.0932,23.081475000000005,26.18735,74.51007500000003
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,10.627199999999997,7.4249249999999964,9.95995,4.704774999999994
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,0.5715249999999994,2.372124999999995,12.387700000000002,-13.402674999999995
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,4.310825000000001,20.9823,7.086499999999999,-8.94565
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.83025,45.24632499999999,2273.55105,13373.86735
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,17.459525000000006,11.362625,8.306000000000001,19.561875
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,4.351299999999998,8.813099999999997,5.058700000000003,-1.0410000000000004
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.344075,6.462575000000002,15.123025,2.955724999999997
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.0548,26.547850000000004,33.57085,9.460549999999998
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,-2.0723000000000003,2.0831000000000017,2.0947249999999986,-1.5027250000000052
Neu5Ac(a2-3)GalNAc(a1-Sp8,1.1591500000000003,7.938675,11.385999999999996,-11.619825
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,-2.341375,12.949300000000004,10.558875,2.851949999999995
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,55.30254999999998,41.28275000000001,29.544225,75.59785
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,14.409050000000002,19.574349999999995,23.695825,6.272675000000008
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.58445,7.079100000000002,17.243225,35.70480000000001
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,7.0259750000000025,10.403300000000009,21.57575,4.487024999999999
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,10.8134,3.2024750000000006,9.386775,-6.179375
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,9.00935,5.826374999999999,3.256849999999996,-3.1203749999999992
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,17.777974999999994,3.0568,11.152624999999995,14.437650000000005
Neu5Ac(a2-3)Gal(b1-Sp8,12.335074999999998,11.21005,16.047475000000006,0.5201500000000046
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,14.877325000000004,17.362025000000006,21.72795,31.8911
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.928549999999998,5.804825000000001,24.24365,-7.0816750000000015
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,16.496325000000002,16.041849999999997,8.958625,72.24957499999994
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,21.338300000000007,12.027050000000004,13.4425,10.3035
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,23.806375,28.808225,27.377975,26.952200000000005
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,15.408825,10.5609,-0.33885000000000165,16.914099999999998
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,15.955349999999996,8.350775000000004,13.204874999999998,5.386700000000008
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.608875000000005,21.1118,37.725025,1042.0183499999996
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.667600000000002,1.0824249999999995,8.321500000000002,4.439875000000002
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.73175,4.674424999999999,3.5745249999999986,12.554699999999995
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,22.2776,9.796275,7.562449999999997,35.176175
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.329124999999998,17.067475,35.82272499999999,106.27540000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.369625,16.041625,5.39035,9.101875
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,1.5696750000000008,2.5160749999999954,16.735925,14.756425000000007
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,25.02775,13.0127,14.136424999999996,-3.4591749999999952
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.823325000000004,15.840225000000002,7.404175000000002,29.567225
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,13.075549999999998,22.04502500000001,10.825325000000005,34.776375000000016
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,29.665275,17.992524999999993,20.52385,23.79857499999999
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,9.5375,28.7889,15.765424999999995,18.484275
Neu5Ac(a2-6)GalNAc(a1-Sp8,5.863449999999999,0.12809999999999988,6.9762999999999975,-1.7548500000000011
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,7.546125,1.0224000000000002,9.453300000000002,2.8227000000000046
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,2.286775,4.6123249999999985,3.5509499999999985,6.950324999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,11.15985,8.354525000000002,3.5775500000000022,-6.267424999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,11.3731,20.94130000000001,10.270974999999998,10.466350000000006
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.686449999999999,20.133925,13.43725,24.731949999999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.706900000000001,26.445975000000008,1.1377749999999995,13.45845
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,24.5886,26.148125,10.3648,21.034825000000005
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,21.888849999999994,30.05715,18.547275000000006,57.77847500000002
Neu5Ac(a2-6)Gal(b1-Sp8,21.13395,9.445100000000004,10.600674999999997,10.23840000000001
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,15.046849999999996,15.305725,10.666449999999998,8.482299999999999
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,4.98625,2.5385750000000007,10.03695,-4.247025000000004
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.377924999999998,7.432175000000001,9.656875,12.461124999999996
Neu5Ac(b2-6)GalNAc(a1-Sp8,9.299474999999996,1.5778000000000008,12.469425,34.005625
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,15.193799999999998,20.07575,8.263775,14.303775000000002
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,5.9219250000000025,5.165799999999999,8.353974999999998,0.7986500000000021
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,20.784975000000006,6.998524999999999,25.763875,9.20375
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,13.621125000000005,10.53345,4.54,12.792650000000002
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,9.154800000000003,14.913674999999998,-1.9309500000000008,4.4696500000000015
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,21.398625000000006,15.075099999999996,6.971325,31.62135
Neu5Gc(a2-6)GalNAc(a1-Sp0,22.815975,15.574574999999996,13.856550000000002,20.1079
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,34.629225,33.16602499999998,21.222975,46.96917499999999
Neu5Gc(a1-Sp8,16.77215,13.460399999999998,13.487525000000002,54.766775
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,21.252975,18.329125,16.465025000000004,19.301750000000013
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,30.47395,13.471625,22.033525,69.34282499999998
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,7.6142,9.61515,26.6489,19.069300000000005
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,18.199200000000005,13.522624999999998,39.8435,38.93167500000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,14.1532,42.22345,411.2967249999999,4801.344825
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,23.85125,13.985800000000005,22.27655,21.16055
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,17.312150000000006,1.1769750000000023,8.751875,17.409750000000006
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.878900000000002,20.098875,7.251599999999998,10.50855
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,3.0301750000000034,12.553850000000004,13.143525,7.51142500000001
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,14.757324999999998,6.549275,3.167225000000002,-5.170825000000002
(6P)Glc(b1-Sp10,11.172174999999996,32.691925,7.831675000000002,24.529299999999992
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,77.9009,87.65115,102.799725,195.8816
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,16.11,13.151725000000004,11.837575,46.80744999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.6297,8.044850000000002,24.81140000000001,3.6277250000000048
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,0.17675000000000018,15.2883,20.44405,9.749725000000002
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,12.51185,10.199775,28.21885000000001,27.183775
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,5.558425,6.2722,1.8587749999999976,15.154699999999998
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,15.886424999999996,12.837650000000002,32.983075,51.530525
GalNAc(b1-3)Gal(b1-Sp8,4.352175000000001,6.744150000000001,22.288625,19.839425000000013
GlcA(b1-3)GlcNAc(b1-Sp8,11.213474999999995,11.65135,22.1144,45.886175
