IUPAC,LTL (0.1ug/ml),LTL (1ug/ml),LTL (10ug/ml),LTL (100ug/ml)
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.97625,10.675324999999997,7.4587,9.747199999999996
GlcNAc(b1-3)Ma(n1-Sp10,10.140775,17.660449999999994,16.9839,11.265125000000005
GlcNAc(b1-4)GlcNAc(b1-Sp10,2.321724999999999,6.4766749999999975,14.327175000000004,-2.309375
GlcNAc(b1-4)GlcNAc(b1-Sp12,12.511225,25.153275000000008,15.104675000000006,29.19955
MurNAc(b1-4)GlcNAc(b1-Sp10,19.2725,14.151525,11.886424999999996,26.96955
Man(a1-6)Man(b1-Sp10,23.001000000000005,6.5637750000000015,15.361450000000005,20.906575
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,37.13634999999999,5.294900000000002,20.338300000000004,29.934075000000004
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,25.184025,18.15715,23.51665,45.26424999999999
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,15.440950000000004,8.630249999999998,8.269974999999999,24.682849999999995
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,8.098725000000002,15.388849999999994,5.094474999999999,4.698299999999996
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.7468249999999994,17.506475000000002,10.597749999999998,5.982325
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.647175000000002,12.182850000000002,18.612175,2.4880250000000004
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,27.756275,12.129725000000004,39.83215,26.98030000000001
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,23.959875,21.618625,15.326574999999998,37.163500000000006
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,7.956749999999996,20.68045,9.61315,24.68625
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,38.9586,23.89495,27.367075,65.36215000000001
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,30.421325000000003,5.520925000000003,15.917075000000002,25.552725
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.701049999999995,3.95285,12.331875,8.141125000000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-1.0182000000000002,0.7383500000000005,8.323324999999997,4.0868
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,8.4283,12.2779,51.81370000000002,3125.364825000001
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",25.061800000000005,26.073725000000003,28.597199999999994,65.98685000000002
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",7.805649999999996,4.763250000000001,18.602925,4.194424999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,1.75,19.99635,18.703725,30.096775
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,29.99752499999999,21.715875,16.860374999999998,14.113624999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.09795,16.858525,5.493300000000001,6.3250750000000036
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,18.468275,13.427825,25.914975,43.51227500000001
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,16.767725,13.896175,17.250975,38.755
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,26.4135,10.532050000000002,15.867374999999996,33.085075
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,42.254525000000015,30.18805,34.843125,55.40127499999999
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,66.3929,71.18607500000002,34.6829,144.0959
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.34115,7.9045999999999985,10.54205,15.743175000000004
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,11.2779,11.9775,14.678875,1.3905500000000046
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,2.1092500000000007,19.093775,5.049250000000002,-2.5605249999999984
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,8.331124999999998,23.727925,18.158199999999994,8.908725000000004
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,37.81,5.849100000000003,19.519075,38.57777499999999
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.862775,11.542700000000005,15.14925,23.39610000000001
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,30.34385,14.436700000000002,14.9897,41.735775
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,17.810975000000006,13.330799999999995,10.83055,11.905125000000005
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,15.630225,24.634850000000004,19.5381,32.618075
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.103974999999998,9.029275000000002,7.67875,-6.099274999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.744950000000001,13.63945,10.7263,4.4678499999999985
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.8132750000000009,5.9061,22.46265,33.809675
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.138925000000004,16.923900000000003,11.49405,17.41690000000001
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,17.068324999999998,18.03615,11.700875000000002,14.530750000000005
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,17.122574999999998,3.0722500000000017,9.044099999999997,17.611400000000003
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.082675000000002,19.54485,11.96915,17.9818
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,32.056775,8.1378,4.810649999999999,-0.05004999999999882
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,25.22777500000001,23.3319,18.30875,62.3546
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,48.14315000000001,19.263025,22.186325000000004,64.70682500000001
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,13.010274999999995,15.318875,14.8833,16.908575000000006
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,13.629425000000005,6.2989250000000006,17.8583,42.077925000000015
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,29.75665,6.734225000000006,26.33715,32.230125
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,36.22365,28.18865,20.0612,56.77467500000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.72,18.0559,25.2161,58.4089
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,22.463649999999994,15.68405,28.80017500000001,43.2539
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,15.65455,17.376824999999997,17.903575,10.288599999999997
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.616424999999998,9.110575,14.301975000000004,19.8745
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,25.62505,20.757825,19.84135,50.08365000000001
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.576675000000002,10.186375,9.724424999999998,18.035175
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,21.064525,10.329,5.460700000000003,4.866274999999996
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,29.53497500000001,18.612975000000006,23.321349999999995,57.606075
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,26.174975000000003,22.9927,9.7771,27.536700000000003
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.7407,-0.3355750000000004,8.0472,9.739100000000008
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.799525,12.312575000000002,16.876100000000008,9.178624999999997
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,17.967125000000006,18.621,15.823599999999995,55.70845
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,21.235725,-0.055799999999999635,15.331949999999996,22.42565
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,17.241650000000003,22.12705,13.192849999999995,10.602375000000002
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,20.144000000000002,19.883849999999995,35.23720000000001,28.854175
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,7.373699999999999,14.74795,26.223475,8.144975000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,12.9243,12.821975,3.789925000000002,9.713875000000009
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,48.879525,14.76765,59.5943,51.08197499999999
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,64.91477499999999,49.234475,43.34605,76.8558
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,18.500325,24.68845000000001,11.097225000000002,30.492000000000004
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,8.753299999999998,5.3667750000000005,7.7193999999999985,4.135750000000012
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,16.4596,18.157275,11.855899999999995,43.510750000000016
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,19.094649999999994,17.272675,16.840124999999997,89.98569999999998
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.472124999999997,4.37195,13.339975,29.22925
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.682175000000003,6.47425,3.912550000000003,8.752075000000001
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.7471,15.30605,14.426000000000002,11.222874999999988
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,3.5097749999999976,6.145099999999998,10.669174999999996,17.890150000000006
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,21.620774999999995,10.202999999999998,2.318925,-10.496399999999998
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,11.193250000000004,5.655425000000001,20.20085,27.586449999999992
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,17.504825,11.27375,13.116775,9.351000000000004
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,15.184974999999996,4.209300000000002,13.14665,22.031175
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,62.08102499999998,63.5711,46.62242500000001,122.30440000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,10.839849999999998,26.043550000000003,15.086350000000005,34.641
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,63.687575,37.561975,52.44219999999999,7740.667599999999
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,27.741750000000003,41.91385000000001,32.47645000000001,46.86707500000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,25.08425,21.339250000000003,15.81755,51.39649999999999
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.269849999999997,4.79335,7.61795,11.688125
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.2696250000000013,5.9882500000000025,3.322025,10.08345
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.9341749999999927,15.145825,13.762549999999996,-2.422275000000001
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,9.6527,12.2201,36.718425,59.64695000000002
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,12.931650000000005,34.617625,37.11205,240.15402500000005
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,14.802875000000002,6.5999500000000015,35.577925,47.683825
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,5.075474999999999,14.657975000000008,13.983599999999996,6.237124999999995
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,43.75052500000001,28.2095,45.23802499999999,81.03949999999998
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,10.406025,13.476175000000005,9.9335,14.883075000000005
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,16.394425000000002,17.051800000000004,12.1465,26.942375
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,26.112425,13.506175,13.869050000000005,0.6304999999999978
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,9.312124999999996,8.297575000000002,1.986775,6.492024999999997
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,1.0203500000000003,4.2840250000000015,10.388150000000003,17.094375
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.712125,12.047199999999998,10.48345,6.413300000000002
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.87195,12.694425,17.467725,1.9434249999999973
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.122250000000002,5.8297000000000025,1.470424999999996,13.459975
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,20.23865,27.816450000000003,22.79982499999999,31.118575
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,1.0046999999999997,20.68765,7.38495,55.471475
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,7.817999999999998,10.1497,9.7787,16.705524999999998
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,109.64245,67.68225000000001,47.830875,152.28025
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,38.291875,59.28982500000001,33.428349999999995,175.05962499999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,116.65815,95.27215000000002,96.99772500000002,204.293375
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,36.82345000000001,36.1437,57.7646,98.3439
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,12.793500000000005,14.371474999999998,16.189349999999994,28.320574999999995
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,6.519725000000002,18.259825000000006,6.669525000000003,-8.3224
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,13.715300000000004,10.344549999999998,11.912949999999995,9.2881
