IUPAC,LTL (0.1ug/ml),LTL (1ug/ml),LTL (10ug/ml),LTL (100ug/ml)
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,9.899625,8.974075000000003,1.4891999999999983,-0.3865249999999989
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,14.60445,10.539725000000002,48.66577500000002,78.15202499999998
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,13.768375,12.348975,12.260450000000002,21.066150000000007
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.444749999999996,10.965174999999995,22.082725,10.025949999999996
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,15.053499999999996,10.683149999999998,9.582875,10.646550000000008
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,15.553074999999994,33.403949999999995,31.95985000000001,30.12605000000001
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,16.906325,9.0971,11.6771,15.599199999999993
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,40.12349999999999,43.5827,14.382075000000002,46.79180000000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,10.284549999999998,22.759550000000004,17.686074999999995,16.4715
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.4286000000000008,5.017324999999999,2.2927500000000025,0.4964000000000013
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.3268250000000004,7.47235,3.840375,7.798549999999995
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.2436000000000007,6.594900000000004,10.541349999999998,-1.196875
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.231850000000003,13.120949999999995,8.878300000000003,4.582974999999999
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.218074999999999,5.936275000000002,3.557575,-6.102925000000003
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,5.750550000000002,5.7911,6.930375,1.195450000000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,15.7146,3.1151500000000016,15.825999999999999,-15.176775000000005
Gal(b1-4)Gal(b1-Sp10,10.9409,10.283950000000004,13.703375000000005,-2.3076000000000043
Gal(b1-6)Gal(b1-Sp10,14.85355,8.747775000000003,25.517274999999994,11.75085
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,11.699824999999993,14.578825,10.462625000000003,9.133724999999998
GalNAc(b1-6)GalNAc(b1-Sp8,0.11520000000000152,7.086524999999997,-2.641774999999999,-10.531349999999987
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-2.880949999999995,4.718700000000002,-2.102474999999999,-17.757749999999994
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,8.046425000000005,9.991875,3.018724999999999,-7.004875
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,27.84007500000001,16.220025,23.246775000000003,56.92150000000001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,27.43960000000001,23.60375,26.9445,27.287699999999994
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,37.71965000000001,13.098125,7.660400000000003,30.884675000000005
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,17.417924999999997,4.821475,6.726899999999992,-11.27125
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,13.016125,16.586775,7.029124999999999,99.211675
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.642050000000001,12.312550000000002,11.636600000000005,24.323825
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,2.128499999999999,6.517575000000003,6.185725,-5.990825000000001
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.322074999999998,9.913950000000002,8.802974999999998,3.5514749999999933
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,2.4634750000000025,7.7537249999999975,14.156550000000005,-1.9804749999999949
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,29.25855,28.00265000000001,38.08395,58.146925
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,29.460725000000004,26.3847,10.414474999999998,57.70080000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.6986500000000007,16.170525,14.011724999999998,-5.36645
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,20.11585,9.21105,6.731675000000001,7.547800000000002
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,7.588099999999999,7.738225,17.896125000000005,-5.908000000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.024825,9.380449999999998,6.473875000000001,-2.4040750000000024
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.7015249999999984,13.744275,16.135849999999998,-33.19177499999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,17.370675,6.586074999999999,10.838799999999996,3.7544999999999966
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.499224999999999,-0.6528249999999991,10.925225000000005,-6.4510000000000005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.7142750000000042,4.5431750000000015,12.11655,-12.319375
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-0.8884749999999997,9.380275,-1.5191,-2.420924999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,24.168825,13.320775,46.92935,19.24445
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,16.836000000000002,19.997575,12.011125000000005,15.962225000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,29.0276,25.57940000000001,21.99665,12.900400000000012
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,29.016549999999995,11.749475000000002,21.597774999999995,58.769475
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,35.424575,20.085375,1.4983999999999984,21.207374999999992
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,6.579749999999999,7.038075000000001,13.568025,38.89985
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,13.472099999999998,3.235,8.355675000000002,-7.286099999999998
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,15.238674999999995,20.819775,217.7678,5613.52265
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,12.01625,16.129424999999998,15.538150000000005,5.8120499999999975
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,0.8097249999999985,6.02195,4.985325000000001,-5.366849999999996
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,15.267000000000001,11.551525000000005,12.952050000000005,4.990299999999999
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,8.215925000000002,0.3475999999999981,10.02005,-4.881924999999992
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,5.2455500000000015,6.988424999999999,-2.58685,-18.678325000000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,18.843,16.811974999999997,18.787575000000004,2.2076
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-7.4429750000000015,0.5423000000000027,6.4070999999999945,-13.122724999999996
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,13.650499999999996,12.144725,28.0623,9.085650000000008
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.2766,8.962875,24.29545,5.497050000000009
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,29.281825,20.624649999999995,24.092575,0.8201499999999946
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,14.7947,11.727324999999995,3.0006499999999985,1.0242249999999975
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,2.49675,5.6877999999999975,7.1742500000000025,-6.817350000000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,6.3118,3.2221500000000014,9.872725000000004,11.726325000000005
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,3.690899999999999,5.405025000000002,10.449750000000003,19.778849999999995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.398550000000002,7.791500000000003,11.989525,-5.441975000000002
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,1.7059499999999979,5.658549999999997,13.731525000000005,4.992850000000012
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,13.263849999999998,10.7395,9.63425,-10.621050000000004
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,30.67432500000001,26.766200000000005,37.2689,110.01565
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,31.978349999999992,22.35164999999999,23.56195,18.352125000000004
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,31.83095,16.309800000000006,17.912375000000004,15.984974999999993
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,9.677099999999998,9.166024999999998,13.026775,8.104625000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,33.3852,10.228299999999997,26.29014999999999,22.142375
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.4308000000000014,9.73365,-1.0494750000000002,-12.073175
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,2.7705750000000013,5.942000000000002,20.51375,5.294349999999998
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,4.451224999999999,0.9148499999999986,13.835725000000005,2.4116000000000035
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.2688750000000013,13.400475,11.906274999999996,11.234000000000005
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,6.505074999999998,3.50245,13.180599999999995,4.950625000000006
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,14.91435,6.780649999999998,16.252824999999998,-0.10955000000000226
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,27.42665,15.050950000000002,13.805875,4.846825000000003
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,8.366900000000001,-1.718774999999999,7.432825000000001,-11.559324999999996
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,34.611025000000005,7.869900000000001,13.122149999999998,3.486600000000003
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,17.924274999999994,14.2735,0.1294499999999985,14.37715
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,12.407475,13.415850000000004,25.692125000000004,46.78975
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,9.159224999999996,18.717375000000008,0.26589999999999936,-8.664049999999996
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-0.5031250000000007,-1.102199999999999,4.4389999999999965,-10.847525
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,1.759375,5.702874999999999,15.3717,-12.845475
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,-0.5077749999999988,8.979474999999997,9.86605,3.7926
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,7.7471999999999985,3.0302500000000023,-2.505325000000001,3.653600000000001
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,6.544074999999998,6.4196500000000025,5.712225,15.931675000000002
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-2.4521,-0.8563249999999982,16.439674999999994,-22.031075
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,2.0908749999999987,10.760275,8.017525000000004,6.579925000000002
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-1.44875,2.6069000000000013,16.469,-18.696075
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-2.08605,9.2089,8.664325000000002,-37.29835
(4S)GalNac(b1-Sp10,1.5717249999999992,8.827725,10.179575,5.219049999999998
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,27.365825,24.07337500000001,10.3909,-5.677425000000008
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,5.041374999999999,2.2742500000000003,13.017625,-8.14315
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,0.03365000000000151,3.846824999999999,1.8408500000000008,1.039500000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,9.76855,3.7149,5.156974999999999,8.449099999999996
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.587899999999998,18.518175,9.03325,2.5969250000000024
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.355599999999999,9.440100000000003,22.820625,21.177625000000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,9.210525,16.568575,15.176199999999998,-1.8062250000000013
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,36.53625,22.6672,38.478775,64.26262500000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,30.931600000000003,20.228250000000006,5.891675000000005,-3.906224999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,20.26555,27.871125,27.13925000000001,17.820475000000005
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-0.3835750000000022,5.324150000000001,10.615799999999997,9.945325000000004
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-1.4041250000000003,2.850274999999998,9.530575,22.3863
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,9.5528,6.7043,10.59215,15.172350000000002
