IUPAC,MAA 0.1ug/ml,MAA 1ug/ml,MAA 10ug/ml,MAA 100ug/ml
Gal(a1-Sp8,9.656549999999992,-21.7479,-4.065474999999998,-10.194749999999992
Glc(a1-Sp8,14.068925,-2.3544249999999973,18.539900000000014,-27.380399999999995
Man(a1-Sp8,28.87380000000001,3.48875,-1.5873500000000007,-122.179925
GalNAc(a1-Sp8,6.489899999999999,3.7437750000000047,13.399825000000005,-10.364575
GalNAc(a1-Sp15,8.228274999999996,-4.834874999999993,33.706025,-21.198050000000052
Fuc(a1-Sp8,-7.379674999999999,-6.8506750000000025,-3.5879250000000016,-46.32042499999999
Fuc(a1-Sp9,6.761300000000002,8.511750000000003,-2.6847999999999956,1440.2999000000002
Rha(a1-Sp8,10.393674999999998,-11.35345,-8.829674999999998,-83.954425
Neu5Ac(a1-Sp8,-1.8233499999999907,-11.433075,-9.357700000000003,1101.040125
Neu5Ac(a1-Sp11,-2.368075000000001,-12.84845,-14.962900000000005,109.963825
Neu5Ac(b1-Sp8,-9.621974999999997,-27.192525000000003,-23.42387500000001,-117.28674999999998
Gal(b1-Sp8,8.518450000000001,-12.23045,-5.71255,-59.893900000000016
Glc(b1-Sp8,2.6380749999999997,2.4033750000000023,11.298675000000005,-9.18385
Man(b1-Sp8,15.766075000000004,3.8339750000000015,36.387225,-7.498800000000001
GalNAc(b1-Sp8,10.054099999999998,6.828375000000002,3.219549999999998,-7.580600000000004
GlcNAc(b1-Sp0,-0.4567000000000014,9.331274999999998,8.991575000000003,-18.22305
GlcNAc(b1-Sp8,1.2825500000000023,-7.792274999999997,29.43415000000001,7.413425000000004
GlcN[Gc](b1-Sp8,-0.8839749999999977,1.374375,15.798375,40.89795000000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,-2.239375,-16.827575,8.400424999999998,256.97987500000005
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,0.058474999999994275,-0.8302250000000022,10.0711,-72.000775
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,9.336824999999996,-10.8869,-11.9906,37.45722500000001
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-15.345299999999995,-3.605774999999993,150.473825,6729.06605
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,-18.13145,-1.330425,-8.267074999999998,1647.5138250000002
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,4.777374999999998,20.376400000000007,31.247675000000008,-80.06569999999994
(3S)Gal(b1-4)Glc(b1-Sp8,12.0553,173.69172500000005,5733.8511,20334.606675000006
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,20.64125,351.801875,3712.655675,23507.043625
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,17.979000000000006,218.32775,7003.98785,31944.069650000005
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,9.565700000000003,-1.5505250000000004,0.5545250000000035,-34.46925
(3S)Gal(b1-3)GalNAc(a1-Sp8,-7.25625,0.5758500000000044,97.09824999999998,25.601299999999966
(3S)Gal(b1-3)GlcNAc(b1-Sp0,-5.779774999999999,-2.805,15.810450000000005,550.152375
(3S)Gal(b1-3)GlcNAc(b1-Sp8,-11.280925000000002,13.77555,20.459675000000004,358.231225
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,0.9555749999999996,-1.8364749999999983,10.648075,-119.00397499999998
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,-5.2705500000000045,11.202100000000002,2.9383999999999983,246.7565
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,57.48440000000001,707.6402249999999,4561.19145,39969.516049999984
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,25.712575,812.6446999999997,6333.987650000001,40944.8923
(3S)Gal(b1-4)GlcNAc(b1-Sp0,24.86685000000001,437.371425,4578.8869,39099.814800000015
(3S)Gal(b1-4)GlcNAc(b1-Sp8,72.63305,745.2049249999999,5421.4146,31866.4602
(3S)Gal(b1-Sp8,3.3930999999999987,5.7104,-9.33785,-7.7989000000000015
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,-7.742049999999997,-3.778925,-5.585175,8.531975000000003
(4S)Gal(b1-4)GlcNAc(b1-Sp8,2.9082500000000024,-1.0773749999999982,2.217125000000003,1262.5576749999998
(6P)Man(a1-Sp8,3.327475,-7.703425000000002,9.766324999999998,1.2111750000000114
(6S)Gal(b1-4)Glc(b1-Sp0,-1.222525000000001,-2.6040249999999983,8.413699999999999,9.179149999999991
(6S)Gal(b1-4)Glc(b1-Sp8,11.038700000000002,8.66565,23.87082500000001,138.81492500000002
(6S)Gal(b1-4)GlcNAc(b1-Sp8,-9.736225,6.338874999999998,125.89990000000002,6382.285824999997
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,5.458675000000001,-7.871125000000001,3.1502,236.15670000000003
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,-4.032899999999998,-1.828850000000001,-24.312625,852.7523000000001
(6S)GlcNAc(b1-Sp8,-19.220075,1.0215750000000003,-5.314275000000004,2089.59785
"Neu5,9Ac2(a1-Sp8",-9.732025,-6.3810249999999975,-23.039400000000004,-19.681175
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",-10.768975,-9.17805,-12.946325000000005,-11.827924999999993
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,16.229099999999995,13.039074999999995,12.358125,-28.856225
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,8.624274999999997,-5.051549999999997,-16.314525000000003,-73.41305
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.504325,18.733349999999994,13.62275,-23.5926
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,-1.9522499999999976,1.7476749999999956,-16.281149999999997,-72.08304999999999
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.581575,-4.4304000000000014,6.05625,-52.795325
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-3.2502749999999985,-6.216199999999999,-0.9120499999999973,41.20135000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,15.9954,-11.263250000000005,-6.062374999999999,-85.82379999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.0341999999999985,-7.605774999999998,3.60155,12.623075000000016
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,-2.976475000000004,14.62785,-9.090100000000009,3.014425000000003
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,20.855124999999994,-14.803700000000005,4.6939750000000044,-351.51542500000005
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,-4.381949999999996,-2.7144250000000016,-15.06265,-28.388900000000035
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,1.7295749999999988,-4.522075000000002,-2.1365250000000024,-29.67445
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,-7.89925,1.2145750000000015,1.0588749999999971,3.0034000000000014
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,-1.9503249999999959,3.5276999999999976,-3.863825,-25.301575
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,22.073075,4.338825000000002,-4.176375,-14.77475
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,10.377750000000004,-2.5228749999999973,-8.390799999999999,-20.74399999999999
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,-5.117250000000006,2.6763999999999992,-0.8573500000000038,-37.042875
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,1.297950000000002,-11.49195,-10.149875000000002,328.015675
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,-4.210100000000004,5.696674999999997,9.983125,-74.15122500000003
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,1.5115999999999978,-6.0147999999999975,9.222224999999996,373.18660000000017
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.045925,2.0101750000000003,-18.840200000000006,-106.41285000000002
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.9655750000000047,-1.2167249999999967,6.163574999999998,-5.632850000000005
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-2.0021749999999976,-6.617075,-7.799075000000005,1862.37725
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,14.147074999999996,1.4285750000000004,-9.8171,77.29690000000002
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-2.719275,-2.4529750000000003,-5.391500000000002,-21.326774999999987
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.625150000000002,1.6138750000000002,-0.782074999999999,-52.017575
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,8.3892,-4.590024999999999,-2.336825,-40.424975
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,9.755399999999998,-6.74125,-18.351775,-117.42197500000003
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,10.899575,-5.564399999999999,17.205675,-39.4308
Fuc(a1-2)Gal(b1-Sp8,-1.7354750000000043,-4.8385500000000015,-3.4556000000000004,1291.0728250000002
Fuc(a1-3)GlcNAc(b1-Sp8,0.4407749999999986,-12.768075,0.6874999999999947,23.68859999999998
Fuc(a1-4)GlcNAc(b1-Sp8,-0.2548749999999984,-15.147749999999995,-11.3677,-73.6727
Fuc(b1-3)GlcNAc(b1-Sp8,2.499600000000001,-15.529825,1.2046750000000015,57.50905
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,-2.688625000000002,-18.551675,-4.078524999999992,-364.5076
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,26.440125,-4.113200000000003,10.956,-16.043475
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,8.116325000000002,4.567925000000002,5.632300000000001,-5.189000000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-3.1270999999999987,1.818600000000001,-6.424149999999997,181.95980000000003
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,-0.3429249999999975,0.1939250000000019,2.1993250000000018,435.45770000000016
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,1.5344000000000015,1.6454500000000003,-3.4050499999999992,-3.3970750000000014
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,5.491625000000001,-3.1738250000000026,26.799250000000004,-13.578825000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,1.8439000000000008,8.930125,-11.157925000000002,-32.63864999999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,7.693775000000006,-10.1457,-2.3352250000000008,149.677525
GalNAc(a1-3)GalNAc(b1-Sp8,-12.937224999999993,-13.32125,-12.117624999999995,-64.7012
GalNAc(a1-3)Gal(b1-Sp8,5.179400000000001,-7.796175000000002,-3.714675,611.257575
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,-9.978624999999996,-0.16139999999999866,905.861925,25163.881375
GalNAc(b1-3)GalNAc(a1-Sp8,-1.5803750000000036,-3.035474999999998,16.4295,577.278725
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,-0.2629749999999973,-2.1029750000000007,-9.06355,-64.97487500000003
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,-9.791999999999998,-31.04,5.673350000000003,296.908075
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.0001499999999943,-2.9257750000000016,15.588525000000004,235.0171749999997
GalNAc(b1-4)GlcNAc(b1-Sp0,6.311149999999998,-17.43085,15.114975,4800.9079999999985
GalNAc(b1-4)GlcNAc(b1-Sp8,27.34317500000001,16.5673,131.9757,8677.256125
Gal(a1-2)Gal(b1-Sp8,12.1121,-6.560249999999997,-2.113999999999999,77.88307500000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,15.6519,25.422100000000015,13.949475,34.51154999999994
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,5.922075000000002,0.3538500000000013,24.19745,-24.09935
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,24.78715,21.951699999999995,21.223675,-52.285775
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,12.172899999999995,10.8765,31.31215000000001,-105.389125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,-2.0237749999999988,-9.414799999999998,21.816275,52.177250000000065
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,28.07685,-6.4863500000000025,1.5953749999999969,1400.5953999999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,0.5621999999999954,-0.7633249999999983,-0.009824999999999308,-127.076725
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,11.414225000000002,-14.915524999999995,-7.962399999999999,15.347375000000019
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,11.07845,-4.884424999999997,20.2111,3408.9780749999995
Gal(a1-3)GalNAc(a1-Sp8,15.540350000000007,-16.453674999999997,12.7655,247.9207
Gal(a1-3)GalNAc(a1-Sp16,1.2563749999999985,-2.734475000000001,22.388349999999992,-18.446775
Gal(a1-3)GalNAc(b1-Sp8,-0.7141749999999973,7.497975,-1.9320999999999984,-0.7928749999999969
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.317,3.102575,12.343650000000007,-9.341824999999998
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,14.735550000000005,6.373975,-0.2278500000000001,-21.312675000000006
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,-5.558825000000006,-1.5649750000000004,-11.349350000000005,6.338900000000024
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,30.2973,6.7851250000000025,-9.224299999999992,-25.729499999999994
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,3.097699999999996,-1.5000750000000025,7.529500000000002,68.63784999999996
Gal(a1-3)Gal(b1-Sp8,8.744799999999998,-11.066499999999996,16.545225000000002,-68.10140000000001
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.674275000000005,-6.282525,22.84015,210.755
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,7.073699999999998,-0.33039999999999736,19.931025000000012,-58.56607499999996
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,-8.378525,-2.8273249999999983,24.99400000000001,345.18922500000014
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,10.495975,1.9846749999999995,0.7395749999999985,-830.0967499999997
Gal(a1-4)GlcNAc(b1-Sp8,4.0250499999999985,-3.559925,-9.39315,582.4570750000003
Gal(a1-6)Glc(b1-Sp8,4.973375000000001,13.852200000000002,-1.4227250000000016,-30.80015
Gal(b1-2)Gal(b1-Sp8,4.17055,-8.12675,-3.481399999999999,-29.459125
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.211875,-7.95055,-0.30142500000000005,-32.799825
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-9.189175,10.771775,-3.7528000000000006,-118.40592499999997
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,-0.6723750000000006,-13.842574999999995,6.301725000000005,1097.071125
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,-4.430324999999998,0.9519750000000008,-11.521575,1877.994425
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,3.8369500000000016,-3.4096999999999937,-4.344674999999999,-53.205450000000006
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,-6.873475000000004,-4.187225,112.09032500000004,1337.851575
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,17.555875,-3.3894750000000013,10.090700000000002,-64.36925000000001
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,9.796674999999997,-9.1315,29.237325,29.745299999999986
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.271674999999998,-0.04307499999999997,15.058425000000007,-21.129449999999988
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-5.836549999999997,-6.522675000000001,-16.865075000000004,-13.411049999999996
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,0.30335,-2.880899999999997,2.730774999999994,-26.178825000000003
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-2.240549999999999,9.261825,0.5924250000000058,-29.44759999999999
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,-7.603425000000001,4.294399999999998,-20.931474999999992,-10.488949999999988
Gal(b1-3)GalNAc(a1-Sp8,3.1732500000000066,3.78365,18.61235,-34.56405
Gal(b1-3)GalNAc(a1-Sp14,-9.279424999999996,-12.8763,-14.053999999999998,148.05855000000008
Gal(b1-3)GalNAc(a1-Sp16,6.539275,-10.70185,2.3339250000000007,-80.01865000000002
Gal(b1-3)GalNAc(b1-Sp8,3.8223,-11.096675000000005,-2.193249999999999,411.6278249999999
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,22.410675000000005,-2.312225,9.624275,-80.64875
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-5.056725,-18.2583,16.211199999999998,-63.238225000000064
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,1.4507000000000032,-12.036575000000004,2.4179250000000003,-714.71935
Gal(b1-3)Gal(b1-Sp8,0.4821749999999998,-13.584425000000005,-0.8391999999999982,-4.987449999999981
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.512300000000001,-12.312425000000005,-4.482475000000001,-24.3094
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,5.212100000000005,13.22,-5.383599999999998,109.68305
Gal(b1-3)GlcNAc(b1-Sp0,8.544649999999997,2.934249999999997,43.89322500000003,-5.5299249999999915
Gal(b1-3)GlcNAc(b1-Sp8,4.308999999999996,-14.048500000000008,6.616099999999998,58.68417499999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.309250000000002,-1.1671250000000004,25.908775,-84.08632499999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.206125,-1.949724999999999,-16.057350000000003,483.0485
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.124399999999998,-7.150725000000001,10.796050000000005,-95.352675
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-0.7925249999999977,-11.457650000000005,-0.9975999999999984,-27.613549999999968
Gal(b1-4)(6S)Glc(b1-Sp0,-0.656400000000005,-1.2694249999999982,21.87957500000001,12674.54465
