IUPAC,MAA 0.1ug/ml,MAA 1ug/ml,MAA 10ug/ml,MAA 100ug/ml
Gal(b1-4)(6S)Glc(b1-Sp8,20.780425,-8.383424999999997,12.085899999999995,4485.39215
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,13.167124999999995,-2.786175,-3.0538500000000006,-1.8267999999999984
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,-6.957650000000001,-0.9016499999999992,-0.13244999999999862,-7.019275
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,6.606675000000001,-3.2311749999999986,12.008175000000005,-11.2836
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,0.8735750000000024,4.320775000000005,-9.32895,-23.605
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.3802,-4.230499999999998,8.067325,-3.6919750000000136
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.054450000000001,2.416525,20.794475000000006,19.901100000000007
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.3444000000000003,-11.605625,2.662899999999997,149.82709999999994
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,11.5421,-7.585950000000002,-0.3055249999999923,-82.94304999999997
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,6.862374999999997,-8.24375,1.58,279.87952500000006
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,-0.5375500000000031,-3.912199999999997,-2.753350000000001,-82.74057499999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,10.813249999999995,-13.608425,-0.2906250000000021,484.3985
Gal(b1-4)GlcNAc(b1-Sp0,-1.4677250000000015,-13.547275,9.103599999999991,-265.57765
Gal(b1-4)GlcNAc(b1-Sp8,-1.0219749999999994,-0.2978750000000012,-0.5653999999999986,-21.96947500000001
Gal(b1-4)GlcNAc(b1-Sp23,0.8167750000000016,6.559475000000001,-5.424000000000001,-40.067
Gal(b1-4)Glc(b1-Sp0,14.695900000000002,-4.655275000000001,-4.538449999999997,-72.28702499999999
Gal(b1-4)Glc(b1-Sp8,1.931825000000004,9.68255,29.74447500000001,-2.064174999999992
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,-7.1735500000000005,-0.035225000000000506,283.08535,26326.180375
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,-4.63315,2.887075000000003,-3.586025000000003,-39.75005
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,-1.4347250000000005,-4.3355250000000005,9.4906,81.513225
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,0.7601500000000065,-5.667125000000002,19.585,-136.6676
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,7.86495,-6.703974999999996,-3.4769749999999995,106.60480000000008
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,-9.720249999999997,-11.576524999999995,-5.101399999999998,8461.110775000001
GlcNAc(b1-3)GalNAc(a1-Sp8,1.6380499999999998,-17.837674999999994,0.5482000000000014,-73.576025
GlcNAc(b1-3)GalNAc(a1-Sp14,4.258049999999999,-0.05302499999999988,11.62535,-17.58775
GlcNAc(b1-3)Gal(b1-Sp8,5.860175,2.3851,11.275375,2.5246250000000003
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.444774999999998,-0.34512500000000124,11.145499999999995,111.62789999999997
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,1.0799249999999994,5.521650000000002,3.9239000000000033,2530.051350000001
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.44,1.8914500000000007,6.959749999999996,14.152999999999993
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,0.6702750000000002,7.55865,11.348475,64.68022500000006
GlcNAc(b1-4)(a1-MDPLys,-3.6987750000000013,-6.2721,-2.5180499999999992,168.072725
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,-2.3275499999999987,-2.843475,-2.1048250000000017,800.136375
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,-30.077324999999995,4.931699999999998,-34.281275,114.69799999999998
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,29.511375,332.6822,2148.504675,-41.240350000000035
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,5.912675000000004,404.34975,1196.51875,4498.28325
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,-5.996875,33.72579999999999,1388.6563500000007,11987.859375000005
GlcNAc(b1-6)GalNAc(a1-Sp8,-6.701599999999999,-15.049675,-10.883874999999994,104.62899999999985
GlcNAc(b1-6)GalNAc(a1-Sp14,0.6818749999999979,0.6641249999999967,20.790474999999994,-44.97907499999999
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,0.20842500000000186,-12.084599999999998,-4.258575,-707.6041749999997
Glc(a1-4)Glc(b1-Sp8,21.354025000000007,-1.3137000000000008,6.489475000000002,-554.9327
Glc(a1-4)Glc(a1-Sp8,5.27815,3.117350000000004,-2.2292000000000023,-16.932925000000008
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,1.9990749999999973,4.757925000000002,-4.780199999999997,-24.30295000000001
Glc(b1-4)Glc(b1-Sp8,13.85145,-1.3481000000000058,-2.738875000000004,-63.047325
Glc(b1-6)Glc(b1-Sp8,1.245,-4.8480500000000015,19.175725,-46.11660000000001
G-ol(a1-Sp8,10.487125,-1.3054000000000006,16.272075000000008,595.4209000000002
GlcA(a1-Sp8,-1.905725000000004,23.46595,-1.2838749999999948,-84.554575
GlcA(b1-Sp8,69.68965,16.003825,71.717825,210.176175
GlcA(b1-3)Gal(b1-Sp8,7.537949999999995,4.319799999999997,13.510549999999995,-94.5758
GlcA(b1-6)Gal(b1-Sp8,0.8167749999999998,1.730550000000001,41.3525,-62.95427500000002
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,-2.1335,3.8374500000000014,-9.450399999999998,-68.362625
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,1.7978249999999958,-8.159000000000004,11.519225,-19.13182500000005
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,11.227875,-2.795399999999999,2.5344750000000023,-10.918925000000005
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,18.910775,2.6928499999999973,37.82147499999999,80.3456
Man(a1-2)Man(a1-3)Man(a1-Sp9,11.724575000000002,-1.0650499999999994,14.641575,-36.18272499999999
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.409325,3.5297249999999987,16.777724999999993,13.024375
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-23.517375,1.877225,2.2601750000000003,1393.3446000000006
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,39.49125,33.80820000000001,4.470725000000002,665.5111249999998
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,4.7005250000000025,-34.63119999999999,-9.272524999999996,-292.33377500000006
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,-6.382925,-24.212475,-9.191499999999998,-7.903274999999923
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,72.3589,43.1367,47.68475,600.7152500000002
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-0.2091500000000046,-12.379524999999996,-7.213774999999997,-115.71022499999998
Man(b1-4)GlcNAc(b1-Sp0,-6.802724999999999,-26.82325,15.211225,110.48337500000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-7.356774999999997,-21.291525,-2.7165500000000016,-466.8429499999999
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,12.116075,113.59345000000002,1501.60645,18410.617225
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,3.157525000000001,-5.09875,0.2465249999999965,-31.419799999999995
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,1.5374750000000006,-7.2008249999999965,-11.2864,-81.5971
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,5.153225000000001,2.17485,6.86975,-40.943425
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,-17.960099999999994,-25.681574999999995,-24.620950000000004,254.4842249999997
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,-6.09385,-0.9406999999999996,-28.0158,-92.36565000000002
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-13.076674999999998,5.3854999999999915,-28.366425000000003,-125.872925
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,9.137125,-15.907725,-19.9775,-89.33027499999999
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-11.907474999999998,-8.274199999999997,-3.639250000000001,-70.18039999999996
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-10.942550000000004,-14.644625,-14.318549999999995,-86.41512499999996
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,-2.8306749999999994,-6.434725,5.954899999999995,-63.49594999999999
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-2.662449999999998,-5.319075,-9.059300000000002,-24.2109
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,-4.710650000000001,-0.8087250000000008,-19.6837,-0.7218999999999998
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,0.0070249999999987284,-1.7948500000000005,-8.118674999999996,-35.52907500000001
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-1.903575000000005,-0.6939499999999992,-7.750150000000001,-6.2867000000000015
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-11.722624999999995,-1.8012750000000004,-9.225174999999991,524.2334999999998
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,-11.170450000000002,-14.813199999999995,-17.6096,-39.565225
Neu5Ac(a2-3)GalNAc(a1-Sp8,-17.9249,-15.360375,-20.513875,-9.529324999999991
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,-4.521000000000004,-25.37335000000001,-21.619100000000003,-76.757275
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,6.348875,-10.681825,22.670050000000003,305.7029
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,-1.807575,-6.957074999999992,21.259175000000006,-47.84497500000021
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-1.6693999999999996,-9.213275,12.086349999999996,-73.9554
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,-7.033774999999999,-5.998999999999998,-15.5701,-327.83825
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,-6.789675000000001,-6.084075,-12.789175,282.25445
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,-4.151799999999998,-6.662150000000002,1.603324999999998,-21.017075
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,6.1127249999999975,9.31465,7.199225,-19.683024999999994
Neu5Ac(a2-3)Gal(b1-Sp8,-3.0417750000000012,1.248524999999999,-0.24905000000000044,-35.3646
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,4.090525000000003,-8.779349999999999,-3.557899999999991,34.48154999999997
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-10.270675,-8.870949999999997,-5.973250000000004,-185.19282500000003
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,3.8480000000000025,-8.693774999999999,6.250349999999997,791.916
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,-8.773825000000002,-19.374375,-28.00435,99.604425
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,3.594524999999998,-20.508275,-7.159450000000001,282.7355750000001
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,-13.322175,-11.300125,-36.472150000000006,-54.48800000000006
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-4.45,-14.825225,-3.7087749999999935,192.715375
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.309975,8.647600000000002,25.296825,-1.8280500000000048
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-5.938474999999999,-3.305200000000002,-6.258425000000001,3.8371250000000083
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,0.3519500000000022,-3.7702500000000008,4.157925000000007,-9.049525000000003
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,-5.983174999999999,-4.7083,-20.199,-24.728849999999994
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,-13.233275000000004,19.312700000000003,0.9820500000000012,-110.70145
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-1.8577999999999968,-4.4803250000000014,1.669375,-15.056549999999987
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.3854249999999979,-20.24815,9.973725000000004,-556.1091999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,15.086525000000002,-9.230150000000002,-27.259075,-20.291149999999988
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,25.088525,-19.6947,12.94015,35.111699999999985
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,0.4055999999999997,-0.2553000000000001,26.504825,-292.93987500000014
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,6.557650000000002,2.477599999999999,7.277799999999999,1451.33255
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,3.7109750000000012,-4.16845,20.87625,-644.660425
Neu5Ac(a2-6)GalNAc(a1-Sp8,-7.598424999999999,-9.342625,-11.394725000000005,731.406025
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,-3.0261249999999986,-4.375849999999998,6.01775,11196.352675
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,-7.6563,-8.203449999999998,-10.236075,318.75232499999987
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,-1.3686000000000025,2.3362000000000016,-10.431974999999998,-23.008000000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,-3.547425000000004,-11.369975000000002,-3.0624499999999983,222.29155
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-10.807674999999994,5.6754250000000015,0.03747500000000058,-173.6609
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-7.026500000000002,17.177300000000006,-0.2316249999999976,964.435025
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,-7.076050000000002,-7.684425000000003,-6.391274999999991,390.68545000000006
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,19.449349999999995,-1.280400000000002,-4.085324999999997,335.7168000000001
Neu5Ac(a2-6)Gal(b1-Sp8,-3.2164749999999955,4.608800000000004,-9.907274999999997,-100.9131
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,3.3496999999999986,4.802224999999998,4.48855,22.410675000000023
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-15.597600000000002,-2.2441500000000008,12.38995,-16.492325
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,-12.063399999999998,3.462575,-0.8409000000000013,-7.608875000000005
Neu5Ac(b2-6)GalNAc(a1-Sp8,-2.047625,-9.973400000000003,-8.283424999999998,-19.0353
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,2.1164750000000008,1.3438999999999979,-17.119150000000005,-20.4001
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,0.3086499999999983,-1.8233500000000007,-15.403975000000004,-47.43147499999998
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.028624999999998,0.22880000000000145,7.194000000000003,-70.720875
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-1.8093499999999985,9.550724999999996,-9.130075,154.240525
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,3.604849999999999,-0.14569999999999794,-10.676374999999998,-80.77479999999998
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,25.1777,6.44135,2.479899999999997,-89.8925
Neu5Gc(a2-6)GalNAc(a1-Sp0,-1.1303500000000015,-7.221824999999999,-4.922699999999997,48.169249999999934
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,5.189599999999999,-7.373699999999999,18.530375,-288.16885
Neu5Gc(a1-Sp8,0.8114500000000042,14.118099999999998,13.673250000000007,-109.26045
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,5.123000000000005,-8.128200000000003,5.018275000000006,-15.74885000000006
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,9.137375,-0.8679500000000004,2.516424999999998,-180.244475
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,6.887074999999998,-6.2064749999999975,-3.7398000000000025,-79.53627499999997
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,20.11985,-4.330899999999996,16.300375000000006,-727.5633
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,18.611374999999995,22.147825000000005,3.5980250000000016,-39.71489999999999
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.744850000000002,2.736799999999999,1.5212750000000028,-3.659774999999996
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,12.28915,-3.7907500000000014,4.411775000000002,110.50429999999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-2.156575,-10.269925000000002,3.523675000000001,-58.78825
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,-1.155899999999999,-8.609249999999998,-0.8267999999999986,386.482425
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-13.37975,10.828525,30.7074,3150.0420749999994
(6P)Glc(b1-Sp10,4.7027,19.907375,15.732400000000005,396.07265
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,22.134499999999992,25.13305,80.12542500000005,-89.60434999999998
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,18.59305,-11.539525000000005,10.15125,6.177399999999977
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.7299499999999988,5.891375000000003,7.1875499999999874,65.71207499999997
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,2.6947249999999983,8.21795,0.12749999999999773,3684.1649250000014
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,-5.8277500000000035,-4.279649999999997,-5.052749999999998,143.58827499999995
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,-2.100274999999999,-1.8737249999999983,22.42065,-38.8226
