IUPAC,MAA 0.1ug/ml,MAA 1ug/ml,MAA 10ug/ml,MAA 100ug/ml
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,2.123899999999999,0.4425749999999997,-3.873175,26.220550000000053
GalNAc(b1-3)Gal(b1-Sp8,6.085324999999999,3.129749999999996,2.7066999999999983,-135.00077499999998
GlcA(b1-3)GlcNAc(b1-Sp8,-8.032824999999995,-1.1556750000000022,4.289375,-100.86007500000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-3.2497249999999984,-2.210925,-6.9268250000000045,-14.187974999999987
GlcNAc(b1-3)Ma(n1-Sp10,5.605775000000005,1.7794999999999952,13.811750000000005,-364.541575
GlcNAc(b1-4)GlcNAc(b1-Sp10,-4.3416,-3.784875,583.130525,9082.276325
GlcNAc(b1-4)GlcNAc(b1-Sp12,-4.780500000000004,-11.7674,46.55337500000001,-315.852125
MurNAc(b1-4)GlcNAc(b1-Sp10,-12.300774999999994,-9.771925,7.925275000000003,7259.514549999997
Man(a1-6)Man(b1-Sp10,11.406325,-4.062925000000004,21.132625000000004,-85.85652499999998
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,9.947299999999998,0.3548250000000017,4.721674999999999,-679.0974500000002
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,2.7584,5.743724999999998,4.965949999999999,-23.34975
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,8.221825000000003,-0.8610749999999996,15.682725,-33.259025
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,10.848675,-1.3172249999999988,-3.994875000000004,8.300350000000009
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.658924999999996,2.4646499999999962,16.087825000000006,-11.658524999999996
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.921924999999997,-1.904625000000001,-0.7937999999999974,660.298275
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,0.7139999999999986,2.341924999999998,6.991350000000009,-92.037075
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,-1.3606750000000023,9.5813,-3.6171000000000006,146.68932500000003
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,6.504175000000003,-16.209850000000007,-9.090549999999997,-75.91444999999997
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,13.462599999999998,9.613450000000002,9.044150000000002,110.64655000000002
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,36.01159999999999,11.345425000000002,37.54022500000001,76.84979999999973
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.887174999999999,0.10622500000000024,-5.313849999999999,-77.76987500000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.935224999999997,12.064274999999995,-1.0998000000000019,-65.55635000000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,12.1631,-1.8012000000000017,11.919975000000004,-36.34294999999999
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",3.874599999999997,11.563825,-0.5313249999999989,418.468025
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",4.666775000000001,-10.42,-0.17382500000000078,-146.62479999999996
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,-9.839949999999998,53.237525,-13.911,11.287000000000004
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,-1.901875,-1.7676000000000034,-2.854025,-3.422674999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-9.1692,-18.994,0.4754500000000022,-381.94055
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,0.4118999999999993,-4.116849999999999,3.115850000000002,-72.7375
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,3.9161,-12.9375,21.87680000000001,351.7399
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-9.12715,1.2895249999999994,1.4113749999999996,-163.79215000000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,23.33570000000001,15.454475,39.71617499999999,-39.97202500000003
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,22.634049999999995,6.2838999999999965,13.867949999999995,-455.698275
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.298874999999999,10.72835,1352.4381999999996,4393.311774999998
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,7.0271250000000025,1.7784750000000005,960.77345,20178.91115
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,0.9677249999999962,-6.002650000000001,5.377825000000001,271.70402500000006
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,-0.8018249999999973,20.588675,782.3394250000001,25233.35825
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.657149999999998,-2.026299999999999,132.516975,2730.0010499999994
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.4826499999999996,-0.6163999999999987,1179.276475,24144.670525
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,4.454250000000002,5.136500000000005,27.645975,-140.40637500000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,9.147949999999994,-6.8551,-17.455925,-107.98712500000002
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.2973750000000015,-8.055975,24.411750000000005,-109.22820000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,7.461500000000004,-6.216099999999997,-13.845950000000002,-6.437674999999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.0287000000000015,-5.6117250000000025,8.501299999999997,196.708625
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-5.288924999999999,6.2129499999999975,-11.613700000000005,-87.37740000000002
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,-3.820675,-6.551349999999998,19.33785,687.5814249999999
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-6.338300000000002,11.423924999999995,-10.66055,1673.7259749999994
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,10.7305,-1.5422250000000035,28.9629,-111.4902
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-16.782075000000006,6.2895500000000055,-18.777475,934.1485750000003
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,19.15005,0.09420000000000073,4.414200000000001,1463.8843499999994
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.7623,-13.346700000000006,-2.402925,-235.26477500000004
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,19.138525,-11.8601,11.321424999999998,799.0770500000001
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,5.228799999999996,-14.646649999999996,13.934275000000005,1937.7502
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,14.510474999999996,-2.6436750000000035,3.51455,-149.649375
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,8.842400000000003,13.196799999999996,14.905150000000004,328.4436750000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,34.862075000000004,-5.337325000000007,67.081875,-445.49375
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-0.20855000000000068,21.551475,29.65822500000001,22.61535
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,24.53607500000001,7.158999999999999,34.82255,-31.597575
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.160625,-3.019124999999997,7.227775000000001,-143.6202
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.876900000000004,-12.4877,7.687625000000002,-89.07830000000001
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,28.48420000000001,1.7719500000000004,33.890525000000004,-20.877325000000106
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,-18.450575,5.116275000000004,348.496725,20409.156824999995
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-19.242025,0.3762000000000043,493.354375,21059.723025
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.2910250000000083,-10.033975000000003,28.131525000000003,-100.35105
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,12.108774999999998,-10.566150000000002,15.889599999999987,220.78442500000008
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-6.3063249999999975,-3.073224999999997,27.893900000000144,560.3197
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.828299999999999,-7.473500000000005,20.927750000000003,-82.0161
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-28.371825,-18.71375,-27.07252499999999,94.745525
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,3.1341500000000018,-6.84055,13.482424999999996,-83.36602500000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,-5.677574999999997,-12.41955,-0.8650500000000001,-60.21242500000001
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,4.642599999999998,-1.015625,54.728325,-2.8694000000000064
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-11.719625000000002,17.732275,-10.166500000000003,-172.38675
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-5.014174999999998,-2.713125,2.4446249999999954,-67.75040000000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,13.384324999999995,-19.925100000000004,10.204600000000003,1395.347775
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,215.82355,303.289125,445.69005,-5.2812250000006316
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,-4.739674999999996,-0.9989750000000086,-5.4465500000000056,-112.39155
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,-10.170699999999998,-16.170975000000006,-4.719574999999995,110.08132499999996
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,0.10342499999999788,-24.196624999999994,-9.96674999999999,-138.22910000000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.85005,-8.730675000000002,8.499724999999998,113.20412499999998
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,6.2025,8.549574999999997,23.317350000000005,1.793725000000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-3.3176499999999987,4.153775000000001,-5.24625,-17.628800000000005
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,16.408900000000006,3.68765,0.5966749999999941,-26.90905
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,-6.528675,1.7334499999999975,8.439225,27.85070000000001
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,3.6446999999999967,-7.020150000000001,-4.762924999999996,-31.203224999999986
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,0.5497749999999932,-3.0367499999999983,5.7778250000000035,-3.2028750000000064
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,11.303625000000006,-8.810899999999998,15.440074999999995,108.71220000000002
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-2.5207750000000004,5.0028000000000015,-15.94925,-37.13239999999999
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,37.47465,7.482274999999998,41.3325,262.160625
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-8.563399999999994,-13.0049,-22.1979,-276.13135000000005
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,46.26170000000002,-7.745324999999998,49.53737500000001,2462.4689
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,20.65445,-15.258250000000006,5.2536750000000065,-83.74359999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,33.678675000000005,19.670625,-2.3937749999999838,554.219575
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,0.029524999999999583,-6.040325000000002,13.3237,-33.401675
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,5.723599999999998,-23.098700000000004,1.5905250000000033,-109.826425
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,16.941175,11.695900000000002,2.2527000000000044,-91.0488
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,0.7764749999999978,7.670700000000004,19.292700000000004,-66.973375
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,42.40219999999999,-5.571499999999998,13.361675000000005,-83.67714999999998
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,-0.8506250000000009,4.4299750000000016,-6.9793249999999984,212.1144
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,15.979950000000002,-9.470650000000004,56.36615000000002,-125.24559999999998
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,12.330925,-11.593699999999998,16.62987500000001,-81.89365000000002
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,1.6849750000000014,-12.105324999999995,-6.116599999999997,142.12059999999997
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,0.4733750000000008,-30.841625,-22.9854,-454.6662749999999
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,-8.549450000000004,-16.274949999999997,-6.159399999999998,1043.1889
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,-0.5186499999999992,6.2120000000000015,13.032200000000005,-20.267975
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,2.421825000000002,10.4779,12.49835,-0.4769999999999986
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.2771249999999963,1.7814499999999978,9.840775,10.176575
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,17.605800000000013,-9.22465,-9.587550000000004,-25.87662500000001
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,15.724450000000004,-9.04745,-4.0769,67.56452500000006
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,13.945075000000005,-7.685374999999998,15.781850000000004,-42.719575000000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,19.850575,-7.154524999999998,7.359549999999995,325.3204250000001
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,7.0291250000000005,7.616625000000003,16.921625000000013,-82.90304999999995
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,56.556,9.546675,111.555975,258.879025
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,15.566175000000005,0.6975000000000051,44.78110000000001,-255.6083
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,73.466025,-7.975,112.612575,583.8374249999998
