IUPAC,MAA 0.1ug/ml,MAA 1ug/ml,MAA 10ug/ml,MAA 100ug/ml
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,22.566050000000004,-11.800050000000002,38.42985,-77.73787500000003
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-14.458774999999996,-13.071724999999995,-15.663850000000007,128.02807499999994
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.7612749999999977,-3.047649999999998,0.4144750000000013,-34.83147499999998
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-2.6613000000000007,-17.585325,-0.493474999999993,-101.476925
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-0.5040249999999986,-7.752899999999998,3.0216500000000046,-59.542675
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,-6.8225750000000005,2.205675000000003,8.923024999999997,-157.577
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.397950000000005,-20.03205,2.7591500000000018,-77.69825
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,0.4897500000000008,-6.990075000000001,-2.4832500000000093,1806.995975
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,0.2255249999999976,-25.803325,15.070100000000005,-68.29315
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-6.0902999999999965,-20.460699999999985,-0.07379999999999498,-87.3417
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-10.809675000000007,-15.496074999999998,8.487725000000005,156.3912250000001
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-9.711475,-14.836124999999996,-2.804524999999998,-120.979275
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,-16.121575,-15.359025,1.7113500000000101,-611.8668750000003
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-0.4291749999999999,-10.028349999999998,11.929925000000004,575.946125
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-10.128074999999997,1.5344249999999988,-6.281775000000002,733.656325
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-6.134699999999998,-18.264375,-4.886975,-27.98305000000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,16.45405,-17.106275000000004,13.350475000000005,-43.44845000000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-8.152450000000002,-13.905675,-3.749875,-19.788500000000006
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-9.476300000000002,-5.336575,-10.180925000000009,-81.35072500000003
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.004025000000002,-17.120324999999998,-9.488799999999998,-54.293125
Gal(b1-4)Gal(b1-Sp10,17.879050000000003,-7.354949999999999,-8.375225000000004,-61.094375
Gal(b1-6)Gal(b1-Sp10,-10.378799999999998,-25.846174999999995,17.676925,2150.5170000000007
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-20.7127,1.7395250000000022,-39.54142499999999,-14.116075
GalNAc(b1-6)GalNAc(b1-Sp8,-28.40097500000001,-17.458325,-29.084675,-52.018325
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-24.789825000000004,-33.784975,-36.400625,1331.3792
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,-14.973650000000005,-23.001725,-24.03497500000001,883.742925
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,23.817325,-10.258925,27.68762500000001,-59.343025
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,14.880750000000004,-13.756725,38.00780000000002,-55.05132500000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,12.353700000000005,-15.300800000000002,50.76119999999999,-72.44409999999998
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-0.7649500000000025,-10.4219,-9.949349999999997,-179.33645000000004
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-3.6595000000000013,-30.77272500000001,0.22492499999999893,-72.06889999999999
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-22.25595,-5.186075000000006,-28.128125,1925.891325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-11.87515,-20.127475000000004,-20.8046,-253.850775
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,-1.8030249999999977,-46.38400000000002,-10.770025000000004,-84.59514999999998
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,1.7425249999999934,-26.278175000000005,-2.8202750000000023,173.76964999999996
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.8383000000000083,-48.32935,-5.8614250000000006,-327.14330000000007
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-7.980225000000001,-27.82977499999999,-15.67125,1499.4244750000007
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,-3.6152500000000014,-9.974849999999998,1.098274999999994,-38.10925
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,7.865625,0.6125499999999988,1.1469499999999933,-23.391975
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,10.924675,-16.0518,18.0565,-48.512925
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-13.028225,-12.241975,-13.189549999999995,-60.999625
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-7.505550000000001,-21.61525,-2.983500000000001,1446.1148000000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-0.0905500000000039,1.0299749999999983,-10.702475000000003,-75.50347499999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.6965749999999955,-20.08945,-9.47545,53.33552499999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.9804499999999936,-15.172725000000007,-42.290075000000016,-45.31255
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.28915,-17.833499999999994,-3.8805000000000014,528.072825
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-22.506025,-5.305099999999996,-22.427475,-45.68792500000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-18.59295,-11.386,-10.923949999999998,-70.752275
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,-12.640700000000002,-32.19744999999999,-21.741174999999995,-69.72677499999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,1.2609249999999967,-36.21174999999999,-0.9521000000000086,342.8552749999999
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,1.963125,-13.763125,-4.165625,-355.714425
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,22.082674999999995,-10.038525,-6.653550000000003,284.6111249999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-3.2799250000000018,-20.584350000000004,-8.710175,-1262.31215
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,0.5357000000000021,-9.236425000000002,18.007025000000013,-14.716474999999946
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,3.8119250000000013,-0.6002750000000034,42.62480000000001,-79.62915000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,-8.408624999999999,-30.08215,9.392475,-106.0509
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-1.0783749999999994,-12.802749999999996,6.188074999999998,-27.714475
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-9.063824999999998,-10.64085,-2.9676749999999963,-246.85245000000003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,-9.793175000000002,-33.096450000000004,-6.434349999999998,-79.15944999999998
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,20.669925,-30.172025,3.521550000000005,151.81787499999996
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-7.4360000000000035,-28.274225,-18.35645,-145.50549999999996
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,19.035450000000008,-25.136924999999994,2.083949999999998,339.7328249999996
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-10.077875000000002,-23.29555000000001,-10.662599999999994,-97.06435
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,8.068050000000001,-9.009124999999996,4.6511,-24.91047500000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-9.957075000000003,-12.994925,1.4862499999999947,-38.824475000000014
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,-8.153250000000002,-1.4696999999999996,13.9956,-1.9711749999999952
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,-7.298149999999996,-5.377299999999997,4.660199999999996,-33.176775000000006
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-0.6909499999999937,-12.470650000000004,-9.109349999999992,-80.45832499999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.153650000000006,-13.282525,-14.024575000000004,-68.435925
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-12.424775,3.930299999999996,-20.75725,-99.22220000000004
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,1.7047249999999927,-32.031800000000004,-6.490024999999987,-58.98664999999983
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,18.5377,-20.733025,4.647749999999995,-131.15085000000002
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,6.290674999999991,-28.956225,4.170600000000007,1100.295875
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,-3.6572500000000012,-20.46305,22.84985,-48.336675
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.092999999999996,-9.69735,13.868875000000005,550.99345
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.650925000000001,-10.969174999999995,5.9840000000000035,-1240.116025
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-3.7903499999999983,-24.1319,-11.172,173.821025
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,-2.802099999999996,-14.52575,8.201850000000004,-37.609925
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,-16.164225000000002,-31.91549999999999,-11.500874999999995,-118.028575
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.851324999999999,-21.5508,5.877174999999998,-42.22095
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-7.435799999999998,-30.993200000000005,-11.565350000000002,-204.763425
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-13.192575,-19.145200000000006,-3.1158750000000026,-213.74620000000007
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-33.20519999999999,-33.1343,-22.800625,1161.3460750000004
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-16.4647,-23.891875,-17.78215,-97.362875
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,-8.100325000000002,-24.533875,-20.1062,746.9635499999997
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-8.677174999999998,-32.542575,-1.7914999999999992,-90.666525
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,-3.3234749999999984,-8.524175,21.114975,-68.48647499999993
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-7.373674999999995,4.6075,-18.22525,-47.50225
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-15.604050000000008,0.5562000000000022,-23.40997500000001,-37.24047499999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-9.944650000000003,-6.743674999999998,-4.012774999999999,-47.275575
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,-12.092125,-10.838349999999995,-23.73287499999999,-75.66944999999998
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-24.7071,-2.6336749999999984,-39.12,-57.48512500000001
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-19.978325,-1.8418999999999992,-39.385975,-59.875525
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-10.424024999999997,-29.24375,60.5048,13306.493675
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-8.729375000000006,-20.078100000000006,-46.17665000000001,-108.45732499999997
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,-19.8602,-47.53300000000002,-29.861725000000003,-165.2072750000001
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-18.694624999999988,-23.23657500000001,55.402450000000016,20253.350125
(4S)GalNac(b1-Sp10,-5.111825,-38.23132500000001,-7.637625,-57.70512500000001
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,1.18125,-8.519800000000002,-0.972175,-656.291575
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-1.599024999999994,40.1217,-39.11109999999999,77.0632
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-5.239200000000002,-8.737449999999999,-9.272775,-71.509425
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,-9.133675,-20.111200000000004,10.767300000000002,-153.07425
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-6.673175000000002,-13.380775,-4.498175,-18.796799999999976
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-4.584375,9.570325000000011,3.9613749999999968,545.06185
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,-9.339600000000004,-0.006074999999999164,-3.835725000000004,-47.827725
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-14.981425000000002,-16.808125,8.911275000000002,909.54005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-6.624024999999996,-18.57965,13.656949999999995,-227.967725
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,6.474049999999997,-34.34585,27.5012,-26.71839999999995
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-9.7091,-6.070475000000003,-9.595949999999998,-101.16497500000004
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-2.4369500000000013,-10.617300000000004,33.355475,12353.781575
