IUPAC,MNA-M (10ug/ml),MNA-M (50ug/ml),MNA-M (100ug/ml)
Gal(a1-Sp8,9.889550711188386,10.809942864326338,10.704722336271352
Glc(a1-Sp8,9.342043095731254,7.691971832317554,8.28576137982099
Man(a1-Sp8,10.323955303847132,19.066874757613014,8.2239838174695
GalNAc(a1-Sp8,2.483694010273139,5.24355997097073,9.60882580009992
GalNAc(a1-Sp15,9.571180954650613,7.400722278433322,8.270493763726165
Fuc(a1-Sp8,9.146908235573367,6.7706384491543075,6.584447385072441
Fuc(a1-Sp9,4.450536451092163,7.377228216783048,7.409146795009542
Rha(a1-Sp8,10.881060033838587,5.3254128159232845,2.565294086454808
Neu5Ac(a1-Sp8,17.11150943690143,4.473847839015833,11.566764079609005
Neu5Ac(a1-Sp11,29.71620142328367,5.787194619733003,7.534187038371601
Neu5Ac(b1-Sp8,1.908089708757611,9.300015527003168,6.871792111960317
Gal(b1-Sp8,14.610857968961527,14.889793478084242,11.063207047988687
Glc(b1-Sp8,4.592845651663027,24.052643315514025,5.841540157855084
Man(b1-Sp8,3.026845201828722,10.689170648332217,39.93381948252006
GalNAc(b1-Sp8,7.2502347568889105,8.27744422673247,5.6472436352466095
GlcNAc(b1-Sp0,7.474411719270399,6.273626790182862,6.751881865759102
GlcNAc(b1-Sp8,6.636128955196693,5.556848369054762,11.795739412318895
GlcN[Gc](b1-Sp8,10.479945638217776,13.908978619222909,16.64827539223908
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,9.868772321275157,8.544885651663222,9.957731721799494
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,22.90317500877335,24.51308117616337,21.04632960827136
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,1.4506153510378434,40.904678106910964,10.72855513054608
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.4042825012515125,3.3931699175206003,7.257612600745503
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,8.74148625902179,6.086116752837287,9.882645557533332
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,14.440717727632705,16.93058655077621,9.422307039149123
(3S)Gal(b1-4)Glc(b1-Sp8,6.820003642411063,4.193254186090635,10.87024926159316
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,3.4852357366467888,17.292793042647368,4.4671877932318695
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,6.533173676131692,14.560452835677884,11.021267308254533
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,6.0967951550384285,6.146243791875384,14.437952024785234
(3S)Gal(b1-3)GalNAc(a1-Sp8,11.695575132608914,28.932680298510604,4.617524519606441
(3S)Gal(b1-3)GlcNAc(b1-Sp0,4.517682921863801,1.7757815359253242,5.2430664214754215
(3S)Gal(b1-3)GlcNAc(b1-Sp8,8.136969840180067,8.730414938019843,5.534038641820878
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,12.8178351683634,14.582911443049813,16.947703835524937
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,12.834617846635195,18.28290914615797,7.593527879001081
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,24.30470324278821,9.001917731007836,3.5523830902648994
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,18.167163388629685,16.28597238983598,9.246423460407089
(3S)Gal(b1-4)GlcNAc(b1-Sp0,3.208823089935002,14.990976303318837,2.0902161945597872
(3S)Gal(b1-4)GlcNAc(b1-Sp8,7.786164027084628,14.871248846459839,23.946416138450303
(3S)Gal(b1-Sp8,3.3361648494192635,29.61235894660369,25.44601077279437
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,7.021943250031768,8.227919449046677,2.678821500056848
(4S)Gal(b1-4)GlcNAc(b1-Sp8,3.4683604602895564,5.126543323640863,1.9293191208299385
(6P)Man(a1-Sp8,13.671402438758802,18.30395655962576,2.6974238282417904
(6S)Gal(b1-4)Glc(b1-Sp0,7.428062720970187,2.2422243232632852,6.013718375722326
(6S)Gal(b1-4)Glc(b1-Sp8,5.61183506350641,7.929793598144075,8.235995669974171
(6S)Gal(b1-4)GlcNAc(b1-Sp8,6.1591293748927445,7.546468737319024,9.54617872222526
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,8.286678368321049,6.700201455864352,5.3307560216633565
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,11.922728615827285,10.072959577337077,7.4328949140515395
(6S)GlcNAc(b1-Sp8,18.205565807993075,9.149477854865086,35.53334034184187
"Neu5,9Ac2(a1-Sp8",9.746311555489434,15.135108714371142,22.28619333793536
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",2.3754566457490456,6.724055755953146,14.11626299046009
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,293.8028685323628,1539.7694504974093,1079.0025421521561
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,177.4975625629422,2885.9431429231336,1600.2500219553174
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,29.192666098225725,397.1338704457588,151.40371270210719
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,21.199346610837946,445.8902923122544,1353.6550552888111
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.740702712566053,179.32606569919338,907.7356595530496
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.379769809686518,304.61196996814897,230.6485317850816
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.680163812920554,307.906323473585,10.705741176077737
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,28.321972618563642,111.40329118549562,528.276720706144
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,3.678996804384172,62.82256167197533,92.80080398625341
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,16.766663600008062,29.45304908098093,34.42662583828351
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,5.461131626549574,13.276456098422253,47.23951518530326
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,7.093089402780242,25.028683849585466,3.6044652978400786
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,2.248901327315169,3.1995139624376283,16.494766761486293
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,2.22344054470396,7.101807075843444,12.393482805759914
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,16.840862235051986,6.711070457088049,6.946547608944553
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,17.620506981615673,6.175231289325657,9.048665701407767
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,8.690533530418799,23.74693426676377,4.726890848820897
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,9.210959658426855,7.96165242914434,6.557884117355753
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,9.799207982281017,10.92239989577992,9.535143925849606
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,11.631887358285114,5.166749609038549,7.523990569006583
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.403783781141988,5.5065871853626405,12.212057623342329
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.410872849200821,12.403017050265115,8.880283945300755
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.335064800492661,5.9851184499556735,11.510229939891186
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,20.061641680497306,6.807897995955389,11.230228471852213
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.290817086525122,4.3188367064137445,8.23537539697898
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.719426067860384,10.870292293639883,9.969749593102467
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,7.176588552137202,6.877643810383028,16.774266091546295
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,5.625413602275544,8.046980387025101,10.396088800922524
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,13.522227849729495,4.5675328446182695,12.732920474207793
Fuc(a1-2)Gal(b1-Sp8,17.848135591241274,5.982566501859091,21.423406031877068
Fuc(a1-3)GlcNAc(b1-Sp8,6.354835977951487,12.368741399053766,46.60324657564106
Fuc(a1-4)GlcNAc(b1-Sp8,17.566896725256697,4.0675788998698845,19.502192799443485
Fuc(b1-3)GlcNAc(b1-Sp8,10.04734728087468,8.48992361351581,29.502056704957013
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,8.740142113403861,15.372442656991765,12.797502114214835
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.122663222148363,23.79763442823669,11.420058156740994
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,9.49805574328241,5.663517315237943,14.7831627367083
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,6.9775040699856765,7.9378737335111795,4.738650226506127
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,8.251191519209003,4.9454976017754415,17.89575445266279
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,9.841857794601925,9.127969058704501,1.3559223711800945
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,15.782624250817733,9.727316138372046,8.721508908249001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,1.6927427300096411,19.246180778079065,5.4827932552668805
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,12.861147634251013,4.3358289690861485,6.467910446388384
GalNAc(a1-3)GalNAc(b1-Sp8,12.293327865960467,4.567712947325675,7.45838366068681
GalNAc(a1-3)Gal(b1-Sp8,13.30350345999127,10.706738639559367,8.890906998726278
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,11.137054835996812,7.410563533677216,7.8308594821492425
GalNAc(b1-3)GalNAc(a1-Sp8,8.244087724899185,19.783589890677053,12.65673970562058
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,12.790080423515716,6.20392729540463,22.29527630753129
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,10.295159506089904,15.712920600257595,10.956527077196206
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.656250596560044,16.369249943389782,38.92148430284572
GalNAc(b1-4)GlcNAc(b1-Sp0,30.27433799892796,17.398233260305506,56.44480772884841
GalNAc(b1-4)GlcNAc(b1-Sp8,14.722172120620199,24.52075508224275,15.600790728971619
Gal(a1-2)Gal(b1-Sp8,6.333243140432355,10.737302116880507,14.432413950202518
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,3.902336959972793,6.673871452662767,6.345867481545235
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,23.49654302083607,16.601990615184288,13.286238928430238
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,37.036433602017546,16.97327785164587,8.266027022699635
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.606034283478772,6.012418853437167,7.095909392683001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,12.25794848533669,8.708983715107058,2.2039020168782364
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,5.5115426566282935,3.0210976585506137,9.253582210645057
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,10.335799775013363,13.64736255349992,8.647520073167414
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,5.413422859276132,9.899011882842993,16.393234866325184
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,10.095853229585561,9.426852091189721,21.92937664023232
Gal(a1-3)GalNAc(a1-Sp8,15.35935511786438,21.454307507099045,85.07082851570912
Gal(a1-3)GalNAc(a1-Sp16,10.855567824047704,10.525901967052516,18.8709406192652
Gal(a1-3)GalNAc(b1-Sp8,6.5102633517521085,7.233595270852518,4.557814421682849
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.143277091463482,4.836933994794638,11.101354762482824
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.419830209691339,4.674158467128958,1.7291522342369543
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.522836675816176,7.160279094362638,7.1162193438065575
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,5.015450154854826,11.250073280650218,6.867346851768891
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,3.663890621889074,7.989739843230192,9.764563581304314
Gal(a1-3)Gal(b1-Sp8,13.430065305469228,10.201932732085622,15.26275201058665
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,17.155927771157288,15.933867531037981,19.232570786818897
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,6.847396700145702,4.011956587086491,58.5399622538029
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,28.09955671601721,11.841853910459529,15.411639979871365
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,6.384189657466324,5.561374120365099,4.250258464591711
Gal(a1-4)GlcNAc(b1-Sp8,2.376697626259308,4.417396987197325,5.861712258589632
Gal(a1-6)Glc(b1-Sp8,9.877409542444145,7.829661020120863,8.491858353495621
Gal(b1-2)Gal(b1-Sp8,14.841128318628616,17.656643319229733,11.849101328933495
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.370206286773341,21.07905881595916,1.87691899754181
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,23.230435198463244,3.5107873803464766,7.784318632139021
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,11.722907231143658,16.730254601245612,94.26401645960495
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,12.835971934112868,9.635117937826877,6.8357438694824415
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,12.355757154831373,6.074326313537438,13.858478038250425
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,12.54968218890423,4.3783931636884015,17.322904941795972
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,56.66412601408408,35.983774876185485,62.68867335127214
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,27.879306054536208,17.98286848445395,36.840481493177684
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,2.9554044348165545,4.517489842360838,13.4645049384174
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.3978834534652966,2.033836737138294,9.134761874792712
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,19.493125951708386,13.171475416849358,10.012180651378268
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.778583955554438,3.9994670461616937,8.654792496068291
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,8.717779198616661,5.028693644393809,7.940952356140912
Gal(b1-3)GalNAc(a1-Sp8,3.7320118399240614,18.068496342344968,11.326094804587324
Gal(b1-3)GalNAc(a1-Sp14,3.9200201822397096,13.819171346930814,10.129068890204072
Gal(b1-3)GalNAc(a1-Sp16,3.4117347547350088,18.14893458110329,10.53232147008278
Gal(b1-3)GalNAc(b1-Sp8,3.457603151510209,15.77369780835068,8.528315948405831
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,21.897443780553466,18.38333757988015,18.184829528185485
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,16.108648413688634,12.148916532315422,8.312596757682481
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,3.673295082529192,6.7598341328270175,25.872437830375905
Gal(b1-3)Gal(b1-Sp8,6.69177648031522,8.363918738645582,5.4893316195295245
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.4372963177177205,6.397866228868808,10.529395589491353
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,9.089683213768595,9.870548489656825,2.223293211094748
Gal(b1-3)GlcNAc(b1-Sp0,4.5228951210295945,22.855981745905517,3.286188433428612
Gal(b1-3)GlcNAc(b1-Sp8,11.298366603887196,21.721387840770372,4.961563821350415
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.634751311367726,4.043760205036067,11.687622007455847
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.981464107151947,3.649236512843024,7.7401383279521205
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,24.68955750386521,21.854216588872124,10.81134545477575
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.978769109315063,7.5654241499843655,6.494796161735942
Gal(b1-4)(6S)Glc(b1-Sp0,14.668707243965526,19.505506216878004,54.59673706694078
Gal(b1-4)(6S)Glc(b1-Sp8,3.574659305327812,4.673933765309472,9.539214416073957
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.494684531052661,13.085670402740796,3.452439301300845
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,2.9939117744738724,6.353590728805772,59.65689114083274
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,10.478096281410092,7.020812379098303,6.149942702714123
