IUPAC,MNA-M (10ug/ml),MNA-M (50ug/ml),MNA-M (100ug/ml)
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.572602784755677,12.261743994908171,10.470116965599473
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.7931484844167445,9.050503360955492,6.432886071002665
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,20.694909548384928,11.981558182577924,6.637710360508362
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.61305274351086,20.31844574510232,36.955188344658254
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.3038800288228325,5.401421456740193,25.449354668635525
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,14.698824853028214,28.363216479388704,5.754535563289764
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,6.925506088546892,14.418322188798527,50.367678538192216
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,22.246511655088767,18.763310146910825,19.817808151823925
Gal(b1-4)GlcNAc(b1-Sp0,8.423034571538532,16.16443845297449,22.89076208624709
Gal(b1-4)GlcNAc(b1-Sp8,7.070437342908844,2.4838686618190304,4.751985440757016
Gal(b1-4)GlcNAc(b1-Sp23,3.4022209485128982,6.268316581294638,3.200834112644181
Gal(b1-4)Glc(b1-Sp0,11.65231188634541,5.563506609744132,6.781207153351574
Gal(b1-4)Glc(b1-Sp8,7.214896003177505,18.611589513414298,11.953865018861752
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.447401591314076,5.404832945306143,11.760702112083564
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.305032937000935,6.677214628558331,213.69217158123158
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,6.925360898658379,7.8685458048167956,6.292674560881612
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,3.7667211240901035,9.59748503532739,12.899817807240536
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,2.6634937137777013,9.220116847234996,121.51567060985369
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,6.308818337520383,12.716736076885715,33.12281101728334
GlcNAc(b1-3)GalNAc(a1-Sp8,1.708735066991529,6.159173755396629,7.035709266307131
GlcNAc(b1-3)GalNAc(a1-Sp14,4.313520111618049,14.105683817525476,9.572625760817491
GlcNAc(b1-3)Gal(b1-Sp8,5.471859555946206,3.421429893577635,8.032936093930239
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.9491667558714925,5.029528794695051,10.574851581779614
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,0.987296177699476,1.222196204584195,6.3410892720283805
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.095731630075884,7.394003486328184,5.487199791028817
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.327936840266196,9.108208970437966,4.3112873641949045
GlcNAc(b1-4)(a1-MDPLys,7.054357034426787,8.900130881060118,8.562125983266858
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,9.266514042643003,14.586223307256978,10.937766661549333
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,4.251670817749189,8.331469069487882,5.96937534867203
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,4.661842301780129,9.023284232473227,57.937510129528114
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,6.816864084203235,9.99859455569465,3.840986598952581
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,4.82787401451197,6.344837343003099,223.32650938129441
GlcNAc(b1-6)GalNAc(a1-Sp8,17.32894686875114,6.1987135003966785,3.7163926850060696
GlcNAc(b1-6)GalNAc(a1-Sp14,3.2160489428021086,4.365014411106413,46.892694829934165
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,9.639412616095102,14.47000848660774,12.772488494416427
Glc(a1-4)Glc(b1-Sp8,11.758343965740506,5.717314437959483,48.25953632520036
Glc(a1-4)Glc(a1-Sp8,8.397634490339126,10.615360498667329,5.3232016568978455
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,7.369780122624646,2.969580358681447,3.4765233303785927
Glc(b1-4)Glc(b1-Sp8,5.392929939899705,2.6629401151108643,7.6821597147764145
Glc(b1-6)Glc(b1-Sp8,12.42005742794023,8.333683302267984,9.046024380310207
G-ol(a1-Sp8,1.0003093600648425,6.2285981897329386,16.575399410170082
GlcA(a1-Sp8,16.596084506769472,5.949136740387901,18.27995215828441
GlcA(b1-Sp8,31.314465395444607,19.57418598296824,17.188383484784175
GlcA(b1-3)Gal(b1-Sp8,12.351967195113769,21.481213054356747,6.405102519606283
GlcA(b1-6)Gal(b1-Sp8,10.599136514200893,20.949765235041028,8.081345643053501
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.631687505650612,10.054763862799897,40.25435318715032
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,8.097511710550343,32.69547720506105,21.5186789567227
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,9.398285578586504,3.1616311268868795,17.350252221101393
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,6.3662400323241535,11.816299413521989,16.89015531058944
Man(a1-2)Man(a1-3)Man(a1-Sp9,6.025122040257775,10.811240399502422,5.077719312512917
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.997080634865359,176.89517474980076,57.389106690830154
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.481984189248802,3.633419373331392,69.47406924420929
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,26.93655195917189,31.67932559583092,119.62310887385708
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,8.236935362337944,11.303715438002374,12.130727459499981
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,11.788402317815011,13.407964081719015,16.000926793236097
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,48.2014983517084,442.9396985414232,1384.0830762581836
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,66.36892287484238,4594.977019669338,1201.2704231748335
Man(b1-4)GlcNAc(b1-Sp0,14.187275453817769,31.283820946763612,12.159601319499195
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.143082093153266,4.364625384459308,9.802439999433796
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,6.496883226081053,8.891680635103173,5.848833841031884
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,3.3493800884143856,10.26681602847251,4.3459004724759565
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,8.303989793266076,2.096937548744203,2.372081976344833
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,14.49329218926234,10.080795151673321,4.0187802680042575
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,12.948473612746787,6.813826057546527,10.458324149172599
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,9.860294837038754,32.73277322474374,9.401262030706302
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.869815340798235,20.392783690703762,7.815310687095878
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.432077550061206,21.01755023537865,14.697898528106027
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,12.340717234524893,24.042117584408,27.674771479499146
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.9578781456805057,13.987534587475848,6.87060614665839
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,3.333749760029984,2.325581794411925,16.613212068586655
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,9.761649114433991,8.50821576634412,5.14140012148117
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,0.9795625056626128,6.993203536768161,9.99812963658682
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,8.603286090936418,4.0204680335959235,5.698083926198351
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.278863749329432,4.64198276386288,3.1336548771628765
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.790985384083328,6.185561152865065,10.004141883698312
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,482.1987165865361,138.97997203368004,8.931612038708359
Neu5Ac(a2-3)GalNAc(a1-Sp8,9.269141323768887,18.490705957205453,7.052405632831965
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,7.689031557788452,5.4354250660980234,3.766875503982044
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,42.82141285232385,15.902041092550578,4.725927432349554
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,3.445744741344032,6.8021449702771495,12.309300674523847
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.651842423081716,15.507120111607875,235.7339703334717
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,19.893895059770635,6.234779167634303,7.904964526591287
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,3.8189394229070066,4.27333023842842,5.974499161366308
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,5.557868231840335,7.195039858761497,4.10540860369992
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,11.249801934960168,12.621092970763895,37.807170059482985
Neu5Ac(a2-3)Gal(b1-Sp8,6.546368595068562,10.951749208041301,6.133652818671759
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,13.420268016946121,19.959784785997407,13.438982227708529
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.631613011113258,13.58296887806565,20.03419808350629
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,10.895785239715405,9.76701838446616,24.009402691862203
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,11.587032177395544,13.221299128552635,14.634551178176505
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,7.687394866218775,6.278599085982478,5.765910471324822
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.171929126496832,18.956833216261774,4.285705719404828
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,4.858258787792869,5.6403102571283,5.748141996259895
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.840443799686288,16.889842379173743,7.4273239700334335
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.859816596529724,11.860705895800074,2.3019765425608307
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.7580240603207522,7.8418077358901535,5.561557915428613
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,5.3338032630728565,20.164163943408774,6.09605307138694
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,6.635590411498157,4.819880694495108,8.577686032180651
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.206675435564843,135.32636587234822,9.369561719160977
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,7.743909544280582,3.1150706043362746,7.1188349629112
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,16.04166383899543,4.876596242941038,9.01141348305027
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.964562537626039,6.110533484893116,2.2491773459052355
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,8.775993660549231,12.312482872915325,4.767268297113825
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,11.248677688362589,16.529485140802112,6.595999613149301
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,7.69148360780719,13.916189510153279,8.973467394630681
Neu5Ac(a2-6)GalNAc(a1-Sp8,1.043311885296051,4.298614152161914,2.1024689763862563
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,9.690167147337213,30.44568665633661,10.63575191743239
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,10.285087650371938,11.512008548287008,6.805712423827
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,12.783470954061475,33.813260132774346,6.377523867458288
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,12.037776752927988,5.600879384227686,3.1890120209870667
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.075106929948538,16.173681122428494,6.882298294659043
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.6861276955411375,6.718375804401437,120.30668472905676
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,6.221336556292923,11.665320049474266,7.455130173019535
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,12.30577766589742,29.52601382819099,8.384558395447318
Neu5Ac(a2-6)Gal(b1-Sp8,11.741769004817808,11.99597571674212,54.978068668901976
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,8.161794186941991,3.3966507395766583,15.899673116451163
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,7.4991146523550825,4.189772316805138,5.235896686257914
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.370828183081771,13.06340934850727,30.53957618646935
Neu5Ac(b2-6)GalNAc(a1-Sp8,15.762338416724011,7.3759499281448475,7.632741223341715
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,3.7860212742622967,7.120244435176836,26.2000200981316
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.675736047688787,10.878167549883267,5.514726191072418
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.889447162341907,4.694783953406874,1.937125351304522
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,26.032806436174607,6.073214426479606,17.249668651600242
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,2.831915041539915,3.6179261549263297,31.40510358167653
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,9.46976399965526,3.9429479280524826,7.884685483052994
Neu5Gc(a2-6)GalNAc(a1-Sp0,41.526027721859776,79.22410113449794,150.21906917195682
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,20.368948386126046,2.9723910919213496,31.64266935130209
Neu5Gc(a1-Sp8,11.893310377231685,15.604381406728894,68.77963022733674
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.745443093466972,5.208780800724867,3.7842738228974175
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,9.151356014411196,2.8820630434927432,6.467362071908973
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,29.62458690022807,23.827672451094905,31.91953708885296
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,15.835665299017286,14.299400578433373,18.32794750490353
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.364082047807968,12.77145941709481,11.602607786757845
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,13.961796710547931,7.936466788344794,13.944732937684153
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,15.527020075876338,7.4535459907236925,11.577839289601213
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,17.588329038029734,6.701336325129483,12.385652394975695
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,1.2585619319948398,8.233761562564652,10.211576329955127
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,6.7019414595075855,6.059127820830878,5.123450337012486
(6P)Glc(b1-Sp10,17.15906074437545,11.4284047310127,8.891217701895494
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,7.867822748966978,3.0619709959434505,35.918944043348034
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,5.970569463278466,6.751733958707688,15.796795268740432
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.0626262878508697,115.14002311713816,228.68608931537875
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,8.715878518925479,2.117759592116157,12.515510371634884
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,15.086892813382757,4.707439456151652,4.096971473743345
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,4.057737329575843,3.7373862908009214,5.874740547107872
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,9.550345355012027,7.773483014871774,13.56596409106191
GalNAc(b1-3)Gal(b1-Sp8,14.344556324816521,1.5645421747804271,18.73199897537189
GlcA(b1-3)GlcNAc(b1-Sp8,3.855968011623893,4.00541443829475,10.038189637703598
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,32.59587747359067,301.26787302090895,36.67070725073585
GlcNAc(b1-3)Ma(n1-Sp10,2.9221373421977748,1.4593886719559652,14.512091318247926
GlcNAc(b1-4)GlcNAc(b1-Sp10,6.4272264958663525,8.766615124959385,28.04241803071139
