IUPAC,MOA (0.1ug/ml),MOA (1ug/ml),MOA (10ug/ml)
Gal(a1-Sp8,9.318782368,9.718536683,5.960180498
Glc(a1-Sp8,3.73984451,9.368535506,8.035387628
Man(a1-Sp8,5.595792381,8.508377993,12.61055836
GalNAc(a1-Sp8,2.853869937,11.78406358,5.307977925
GalNAc(a1-Sp15,16.3888999,17.19029679,19.18826251
Fuc(a1-Sp8,11.78968294,20.99709817,2.577975372
Fuc(a1-Sp9,11.18549403,11.0581782,8.108181688
Rha(a1-Sp8,19.45838819,11.50361666,9.183910128
Neu5Ac(a1-Sp8,7.913689719,2.201128796,5.911532701
Neu5Ac(a1-Sp11,16.8301563,9.639617117,7.842359934
Neu5Ac(b1-Sp8,15.99279248,8.089785704,4.179930104
Gal(b1-Sp8,4.894419162,8.333709442,9.4751909
Glc(b1-Sp8,3.526677955,4.40502412,6.223724843
Man(b1-Sp8,15.74584827,14.95166504,9.222196364
GalNAc(b1-Sp8,4.910234509,8.618692857,10.15844871
GlcNAc(b1-Sp0,5.001137315,14.05181029,4.324290107
GlcNAc(b1-Sp8,7.252324638,4.537959122,7.234967861
GlcN[Gc](b1-Sp8,2.966987757,14.16214178,13.48475654
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,9.825866646,4.493083985,11.24907614
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,5.758077168,9.234633211,8.439527089
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,11.56587023,18.02436662,4.749924139
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,2.908562819,7.368808205,6.44063828
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,13.02221055,4.947345908,7.066419484
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,6.139063641,8.036940698,9.617575578
(3S)Gal(b1-4)Glc(b1-Sp8,5.983483639,4.437071544,7.088109299
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,3.843156265,5.087848891,6.129441257
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,9.609211197,8.963122219,3.974170091
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,5.601237842,18.44195776,2.920419211
(3S)Gal(b1-3)GalNAc(a1-Sp8,8.687467565,7.116987182,6.083136206
(3S)Gal(b1-3)GlcNAc(b1-Sp0,8.068892665,5.541812752,5.847670324
(3S)Gal(b1-3)GlcNAc(b1-Sp8,9.393535682,9.299883518,7.782782064
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,29.17909288,8.842488311,11.40360023
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,10.93785365,2.129126757,4.938926945
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,7.223807883,8.838699475,5.672587669
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.47661393,4.328248534,0.894897105
(3S)Gal(b1-4)GlcNAc(b1-Sp0,4.909579379,9.604263183,3.246322095
(3S)Gal(b1-4)GlcNAc(b1-Sp8,17.81308593,4.435737233,2.70420885
(3S)Gal(b1-Sp8,4.850215556,7.41548624,6.242483762
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,4.540777551,5.612605371,5.704555211
(4S)Gal(b1-4)GlcNAc(b1-Sp8,3.029954403,2.534319058,7.208685788
(6P)Man(a1-Sp8,6.67640616,16.01166741,5.435046643
(6S)Gal(b1-4)Glc(b1-Sp0,4.845996865,5.297521338,6.639639769
(6S)Gal(b1-4)Glc(b1-Sp8,14.31429082,4.565901659,10.63192553
(6S)Gal(b1-4)GlcNAc(b1-Sp8,11.21458104,13.38824945,6.663958041
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,5.713353305,8.167643249,4.021961567
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,8.978084649,5.082659578,5.232690697
(6S)GlcNAc(b1-Sp8,3.910028676,10.10804502,6.775528048
"Neu5,9Ac2(a1-Sp8",10.92631395,9.379581576,6.70558203
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",5.779744467,3.276916969,4.905949205
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.979223056,10.81745464,2.741431854
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,4.227507383,9.749224236,5.245747547
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.53710774,14.27082833,5.191614763
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,5.819810332,8.041035492,9.892965117
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2.743272443,15.01799705,5.321728559
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.084250714,6.845393964,5.990559124
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,7.355428347,9.834828363,2.700779355
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.072310327,17.47119615,23.25640823
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,2.883842156,9.839851751,4.133277698
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,19.17475563,5.113890201,7.887894703
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,9.933852911,6.053605414,1.248917643
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,6.204517552,11.44055453,5.235289953
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,3.332630095,21.48189281,8.951942633
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,9.800753773,7.744952717,8.786860812
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.003605315,11.99791629,4.95680474
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,1.780593674,4.995964338,3.40412957
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,7.179396179,9.46151107,3.984422421
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,13.09450427,4.159150045,15.79652224
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,5.215736249,12.20408833,5.880805797
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,7.74765922,20.80451729,4.819738322
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.02206989,15.21570096,3.444601217
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.51352356,7.474548557,3.845461546
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.719720143,14.67912698,1.51323451
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,10.80065632,5.304676244,2.625040912
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.836673494,5.016800427,16.28829267
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.670162333,6.344221134,7.799236565
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,4.619969338,6.936364053,4.968552466
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,4.69505692,9.529117997,3.176497381
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,3.689785141,9.177690188,3.957338242
Fuc(a1-2)Gal(b1-Sp8,5.539600801,16.07715391,4.03552178
Fuc(a1-3)GlcNAc(b1-Sp8,7.282644321,15.93911136,1.104468604
Fuc(a1-4)GlcNAc(b1-Sp8,10.52031165,6.723214765,33.43098184
Fuc(b1-3)GlcNAc(b1-Sp8,4.179775028,11.98390231,4.869812876
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,9.879721792,15.56545001,9.476289324
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,19.56096615,18.17905425,7.954844077
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,7.059085773,13.21651188,6.601216517
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,8.509885952,16.18750497,2.796421521
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,8.020162429,3.941205124,14.14823714
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,4.061581413,6.542641029,4.212052676
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,5.601471033,7.144445222,8.138444767
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,7.320862964,2.38621566,10.88176696
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,4.471827431,12.26900087,6.568722311
GalNAc(a1-3)GalNAc(b1-Sp8,3.225779041,3.307831419,4.982396057
GalNAc(a1-3)Gal(b1-Sp8,4.40560986,6.170375763,18.10520994
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,9.324836987,8.156827371,4.774042479
GalNAc(b1-3)GalNAc(a1-Sp8,6.890688109,2.091996362,9.990280702
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,7.046720836,7.554660731,9.874890154
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,13.45482153,10.24136479,6.365944632
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.26807741,15.49401828,15.52481035
GalNAc(b1-4)GlcNAc(b1-Sp0,12.10935062,16.93898631,15.00473458
GalNAc(b1-4)GlcNAc(b1-Sp8,13.2942533,21.50555108,8.985438016
Gal(a1-2)Gal(b1-Sp8,3.220234067,3.379091466,11.77743982
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,109.5871109,283.6763051,1161.874004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,44.33299667,107.7724438,463.9339022
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.72662212,16.63979114,16.55394217
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.2102159,11.27962591,24.83179223
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,134.2181429,1601.907698,1352.278073
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,115.0844357,502.2588865,5481.611069
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,148.1811519,1996.138039,4952.68086
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,285.0219752,432.4233884,1147.475693
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,13.82789662,16.09251979,8.714693137
Gal(a1-3)GalNAc(a1-Sp8,19.17624582,228.2921492,472.772125
Gal(a1-3)GalNAc(a1-Sp16,4.470534338,29.83149648,13.58575202
Gal(a1-3)GalNAc(b1-Sp8,29.92847024,682.2776851,1655.659682
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,14.32298733,7.181746098,16.14805046
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,25.14286111,100.5766434,1487.069598
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,114.2936729,129.9856005,1618.129702
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,11.065391,743.7921864,9077.734458
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,30.08348493,15.11494281,7522.752565
Gal(a1-3)Gal(b1-Sp8,32.9263263,259.2923808,17144.06814
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,10.87199514,7.32674237,14.5366443
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,6.390151631,5.999343253,5.21673088
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,20.1284529,9.75557206,38.87582829
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,15.95567755,45.93257185,12.87621235
Gal(a1-4)GlcNAc(b1-Sp8,6.353669679,3.937924948,7.669763856
Gal(a1-6)Glc(b1-Sp8,4.840485831,8.307770317,7.337942495
Gal(b1-2)Gal(b1-Sp8,8.229051879,7.450246695,6.503744874
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.319922761,4.356572463,9.501648921
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.861968966,4.622290017,6.710789972
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,1.90449327,17.37815669,17.60062117
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,5.635712134,2.925530922,8.969875916
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,6.275136468,6.739247893,6.456912266
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,6.456746028,7.258958423,8.631920273
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,18.77256766,17.08689947,20.50628099
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.47050545,12.21547426,25.97676979
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.345975523,10.0002783,4.129611674
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.771619626,2.722785614,6.181710984
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,8.096268392,12.02110059,6.22382133
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,9.553788256,5.639581648,5.084090865
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,6.522165621,3.714265958,5.262742089
Gal(b1-3)GalNAc(a1-Sp8,2.227454838,3.038290592,9.019744125
Gal(b1-3)GalNAc(a1-Sp14,4.833123301,8.507480698,2.370013859
Gal(b1-3)GalNAc(a1-Sp16,4.862922017,15.9367666,6.401474734
Gal(b1-3)GalNAc(b1-Sp8,3.351437641,5.581766844,6.891509674
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,12.38548103,23.21927314,18.02094611
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.860490939,14.23974047,5.58783421
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,5.83054424,32.34627063,4.963255387
Gal(b1-3)Gal(b1-Sp8,3.053475877,8.062209796,4.777842931
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.334696019,18.44908861,9.25760063
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,6.4883545,4.101030268,9.015926547
Gal(b1-3)GlcNAc(b1-Sp0,7.425460594,4.21246382,4.85050347
Gal(b1-3)GlcNAc(b1-Sp8,5.788885268,19.2517104,12.27822265
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.66957928,9.38680209,4.436695751
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,9.141007268,6.855782229,3.155932227
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.868454997,4.161522455,4.389528411
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.495555365,6.045038742,6.388988066
Gal(b1-4)(6S)Glc(b1-Sp0,8.112065804,3.26722258,7.742234609
Gal(b1-4)(6S)Glc(b1-Sp8,30.81478744,8.047904535,11.92549228
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.443740369,3.294705904,6.872995042
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,3.077955304,15.23526074,5.389256485
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,1.864398254,16.84596946,4.518306688
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,13.20234907,9.864087483,3.657082332
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.30103568,4.864144937,7.241542637
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.798762616,7.234788697,8.017118842
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.358444286,15.6495441,9.497870849
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,4.118695147,9.827759489,5.614462154
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,7.540823797,6.806412083,10.21495651
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.384904453,12.74205534,6.246691186
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,1.152343407,3.974604587,6.585153558
Gal(b1-4)GlcNAc(b1-Sp0,5.190217316,16.58851888,7.668732458
Gal(b1-4)GlcNAc(b1-Sp8,3.125951464,6.203534272,7.845974117
Gal(b1-4)GlcNAc(b1-Sp23,5.510510753,13.0859577,5.923517697
Gal(b1-4)Glc(b1-Sp0,8.042495017,8.239136594,3.539962832
Gal(b1-4)Glc(b1-Sp8,5.469309422,13.95193059,3.886653568
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.33826165,6.50927001,9.387327265
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,4.335363513,11.45228519,2.996289566
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,4.828799322,7.398851324,7.180634687
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,11.07777547,12.263385,11.24886297
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,6.29038898,5.514511238,7.199079106
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,24.37266399,5.065808746,9.094211131
GlcNAc(b1-3)GalNAc(a1-Sp8,11.66661403,3.526442247,5.111115889
GlcNAc(b1-3)GalNAc(a1-Sp14,4.378103742,10.72684272,4.462962035
GlcNAc(b1-3)Gal(b1-Sp8,5.890708153,1.892987379,2.319071977
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.372081083,4.841835236,8.309557072
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,11.27459034,2.888455099,1.527796946
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.81386471,7.487694106,15.4328282
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.385860979,6.323755526,6.407063429
GlcNAc(b1-4)(a1-MDPLys,16.05737707,7.145749921,4.491365413
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,5.63406961,2.760637682,5.847109938
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,18.81498999,5.99684211,1.036639511
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,19.54628439,31.39228451,8.046657539
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.715298478,1.596343781,9.250666862
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,9.763757634,8.936629202,11.28707844
GlcNAc(b1-6)GalNAc(a1-Sp8,5.145086812,2.85347577,4.325894392
GlcNAc(b1-6)GalNAc(a1-Sp14,6.973814865,14.12505926,2.320097536
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.937465988,10.845362,2.349206705
Glc(a1-4)Glc(b1-Sp8,12.92350832,9.84969729,9.658954781
Glc(a1-4)Glc(a1-Sp8,5.630384825,8.145338451,9.961039443
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,2.634946493,11.82312914,5.875080509
Glc(b1-4)Glc(b1-Sp8,3.90432761,7.712514493,6.567738298
Glc(b1-6)Glc(b1-Sp8,4.964445739,6.678634809,8.530052558
G-ol(a1-Sp8,10.98796595,3.259434979,5.778544907
GlcA(a1-Sp8,14.08315158,4.745189631,8.344464997
GlcA(b1-Sp8,12.19993537,13.03330308,15.8204696
GlcA(b1-3)Gal(b1-Sp8,10.51870235,4.911659543,4.160231271
GlcA(b1-6)Gal(b1-Sp8,9.507976288,4.770885945,8.134874464
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,6.640139794,6.798103043,1.591705918
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,6.490129207,9.746356477,6.405185157
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,8.502950514,11.01988197,9.345359074
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,3.220096117,11.1764737,7.134195664
Man(a1-2)Man(a1-3)Man(a1-Sp9,5.611954262,2.868387678,7.160268646
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.390571937,12.42788565,6.58518603
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.90500848,0.918746898,6.340289281
