IUPAC,PNA 0.1ug/ml,PNA 1ug/ml,PNA 10ug/ml,PNA 100ug/ml
Gal(a1-Sp8,5.718881675,18.72700188,11.81674758,15.73147847
Glc(a1-Sp8,17.61156324,8.148764034,4.704348555,12.56063774
Man(a1-Sp8,4.568273025,6.555255497,7.031009527,12.12166557
GalNAc(a1-Sp8,7.639473627,15.2981889,2.097229141,13.02498211
GalNAc(a1-Sp15,13.77035422,2.586509752,13.96058602,16.26495437
Fuc(a1-Sp8,7.426670109,3.849274627,15.65027929,8.722321015
Fuc(a1-Sp9,12.64887542,4.44535384,5.843939109,13.29789318
Rha(a1-Sp8,7.739428957,2.8705891560000003,3.901623859,3.465137087
Neu5Ac(a1-Sp8,3.686056418,15.88924612,3.988396056,20.74398256
Neu5Ac(a1-Sp11,13.28278124,8.549404154,3.3131227739999995,5.697087087000001
Neu5Ac(b1-Sp8,20.29199196,2.089418644,9.411272662,7.144700857999999
Gal(b1-Sp8,15.05998635,6.475413556,4.640574191000001,33.00576324
Glc(b1-Sp8,13.86716085,6.644426229,9.774974713999999,22.23330947
Man(b1-Sp8,19.72357704,2.6602243999999997,3.6369246719999997,11.0688826
GalNAc(b1-Sp8,26.70454016,7.724641559,4.696904108,21.58974569
GlcNAc(b1-Sp0,11.56703802,11.69753232,2.632393268,29.13713596
GlcNAc(b1-Sp8,15.59856246,6.303658601,2.055961755,10.70079629
GlcN[Gc](b1-Sp8,5.925977996,3.307470697,2.735926063,15.86247552
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,8.644561174,5.685168021,8.817097092000001,13.56641262
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,7.3372650560000015,6.826443517,12.55207494,17.98711762
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,9.151732047000001,14.82482588,4.4392406939999995,4.515480965
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,11.45842345,22.27389057,9.842151837000001,8.443651848
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,18.72404817,12.29415132,6.988945587999999,4.530107995
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,23.20953718,18.88280697,12.59596943,42.59520652
(3S)Gal(b1-4)Glc(b1-Sp8,11.72161781,10.39460974,10.42424739,20.63812571
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,3.417685975,7.276591692999999,6.60108441,1.9113753709999999
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,4.4164291019999995,5.724348947999999,4.662820459,19.54229579
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,6.429918224,4.370573619,4.3811929360000015,1.459072058
(3S)Gal(b1-3)GalNAc(a1-Sp8,7.987189849,6.894042044,6.370933149,4.27837929
(3S)Gal(b1-3)GlcNAc(b1-Sp0,10.1962151,9.915624689,4.408017905,11.13882012
(3S)Gal(b1-3)GlcNAc(b1-Sp8,7.581780527,6.653114045,7.947040287,9.00286461
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,3.3637929989999997,8.219821606,7.6013944979999994,10.06478557
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,4.823908241,8.412303713,6.047861847999999,26.13213231
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.3463154,8.033069361,7.202043903,10.48044867
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,12.75521399,6.1169578410000005,8.514591112,4.781877021000001
(3S)Gal(b1-4)GlcNAc(b1-Sp0,4.293037084,8.932790163,7.3936604039999985,4.38777068
(3S)Gal(b1-4)GlcNAc(b1-Sp8,4.525498311000001,22.19027182,4.832499693,2.25462763
(3S)Gal(b1-Sp8,10.38799997,8.886831217000001,9.425647049,6.229081487
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,4.273852224,8.045080333,4.201439738,7.442087176
(4S)Gal(b1-4)GlcNAc(b1-Sp8,6.148667355,2.606868251,1.172768289,5.259414554
(6P)Man(a1-Sp8,7.574184115,2.2105868159999997,19.23829691,6.63239404
(6S)Gal(b1-4)Glc(b1-Sp0,7.507992967000001,5.630829312,9.049024591,8.993586764
(6S)Gal(b1-4)Glc(b1-Sp8,22.62270003,5.09503004,5.114756433999999,42.57541304
(6S)Gal(b1-4)GlcNAc(b1-Sp8,6.265742237,11.03844041,2.920722427,7.234374961
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,8.322575449,11.24709202,1.147180708,1.98754486
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,8.949530538,11.43465661,4.9454048539999995,4.87870429
(6S)GlcNAc(b1-Sp8,8.327508278,1.840527583,4.862087308,8.426109632000001
"Neu5,9Ac2(a1-Sp8",6.701678847,5.663603447000001,4.569203597,5.8794018470000005
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",7.051853553,26.367941499999997,11.39678687,3.876640306
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.8980407810000015,10.23041798,24.26256567,14.49099013
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,2.971000578,7.80580048,2.044218087,61.21719026
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.606247135,11.77216217,3.6609647360000004,30.65998531
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,3.6084111969999997,14.63777672,13.43243148,5.6348440160000015
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.161710642999999,4.276394302,9.893618855,7.319923907000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.4068443669999997,6.411638438,3.519702686,19.46592945
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,5.893782438,9.565630204,3.628618183,6.976125639
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.761723405,7.59411776,5.168923953999999,4.27695917
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,9.093584079,21.02377461,10.50078161,38.35706688
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,3.359889213,7.202860314,6.768176652999999,11.39748539
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,12.34536028,9.504399881,5.862968713,3.925606335
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,10.17990108,9.876747048,7.104863927,3.249361514
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,6.2999526679999995,5.9688957920000005,2.527193596,2.393529092
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,5.633345277999999,10.22291809,8.067161627,5.2016659469999995
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,14.1604282,16.7692169,16.37483089,28.88529231
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,6.86886378,2.05739459,2.500679308,11.53632329
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,35.79423727,11.42685296,4.246642582,14.56703337
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,9.167994477999999,7.36337404,4.076264418,7.938023287999999
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,19.34282996,12.73969187,3.6365525360000004,3.95029302
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,10.24265007,18.92319599,2.628012832,5.75351783
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.77678976,20.808413,6.296899048999999,5.374775264
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.335345047000001,12.65963331,1.7659090469999998,1.692836059
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.28338659,7.5699603820000005,4.397132563,9.201199927000001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,4.849930167,8.614209228,5.8992875510000005,11.96225449
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.348971992000001,8.009280456,4.6590987639999994,6.885648641
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.27708498,2.80698585,6.320573137,5.658714624
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,8.279224106000001,8.89490596,1.3835199880000002,4.826868858
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,10.01975026,8.184241813,5.985206247000001,3.5197464689999998
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,5.824620507000001,2.035089808,5.631535716,13.04584453
Fuc(a1-2)Gal(b1-Sp8,10.56123026,5.738053535,9.877519511000001,5.7924401439999995
Fuc(a1-3)GlcNAc(b1-Sp8,12.85083119,22.86957155,8.358433068,11.66779643
Fuc(a1-4)GlcNAc(b1-Sp8,10.12277041,4.5156473539999995,3.3425637630000002,1.5031771
Fuc(b1-3)GlcNAc(b1-Sp8,5.628258517999999,14.73348546,2.613237023,8.096301707
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,9.453546861,11.54023607,6.402949304,4.743932613999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.883983379,8.229233941,0.693194949,14.70617597
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,10.92642914,6.392226437000001,7.334211869,16.99691876
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,3.025845716,2.285674145,3.3145801319999997,26.21604758
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.190651122,1.61160645,0.34826620399999997,19.27236444
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,4.455650563,9.468137599,8.324059853,10.11251301
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,6.056930432000001,9.702088796,12.90957248,5.51037741
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,23.77841376,12.94383539,2.7996396989999996,15.60789933
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,5.543918904,9.151836891,3.345577787,5.930889747999999
GalNAc(a1-3)GalNAc(b1-Sp8,6.294685741,23.46813722,6.3748735860000005,4.521065288
GalNAc(a1-3)Gal(b1-Sp8,4.158864235,4.262036441,4.968270452,186.1798034
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,15.00095588,9.773353419,1.308519026,45.59864382
GalNAc(b1-3)GalNAc(a1-Sp8,18.92057099,6.174135131,6.2753106810000014,5.915387517999999
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,10.47414597,20.42752258,9.915901609,1.8747483619999998
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,8.200527971,16.91321395,12.00591325,11.07312949
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.255753854,9.83512781,3.285454914,25.92677566
GalNAc(b1-4)GlcNAc(b1-Sp0,7.897572032999999,9.662895587000001,5.5633467229999995,24.39948133
GalNAc(b1-4)GlcNAc(b1-Sp8,9.63007421,9.912045863,2.941191955,9.330606592999999
Gal(a1-2)Gal(b1-Sp8,6.328199677000001,6.1506009110000015,5.236852104,13.57875928
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,3.396373497,2.36021309,11.92272533,8.912507057000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,27.51429635,16.38885903,5.027716098,12.66963931
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,16.02871255,8.545114356000001,14.04513401,9.914524453
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.8922898540000002,3.1003327919999997,19.31280383,9.957947673
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,6.999931103,11.76457727,8.012695754,5.7579195379999994
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,9.370566235,4.510806097,6.440000443,2.79240282
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,4.67091926,9.652722552,6.529811195,10.25064954
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,9.187328338,4.912636869,3.249700953,11.17436814
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,8.846622361,12.17394145,4.355978894,18.8475379
Gal(a1-3)GalNAc(a1-Sp8,12.77084229,27.94752713,7.663510937000001,36.46058653
Gal(a1-3)GalNAc(a1-Sp16,11.53900224,13.55448957,3.50594754,16.56436312
Gal(a1-3)GalNAc(b1-Sp8,10.4984915,5.614017412999999,2.317675099,18.83794607
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,7.333200996,8.225403575,14.78783966,5.463478177000001
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,13.958332500000001,7.354025962000001,5.431493468999999,14.52434466
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.84978417,5.666167889,0.900290925,17.53134971
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,17.45312386,8.656720929,3.0473875169999998,15.97610206
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,3.856729857,8.951829477999999,8.053303046,15.51538034
Gal(a1-3)Gal(b1-Sp8,15.87306228,3.843193223,6.798110789,6.775990315
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,14.96523655,9.397659021,8.663964582,23.81621987
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,16.11869913,11.55123469,3.4915582960000004,14.2283063
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,15.50458857,5.044405048,2.133031552,14.50086322
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,3.147380847,5.854814605,4.612039842,13.9993421
Gal(a1-4)GlcNAc(b1-Sp8,3.6084026,4.411128199,4.097697305,7.421318424
Gal(a1-6)Glc(b1-Sp8,10.65319377,15.26878292,8.324825215,6.977093967
Gal(b1-2)Gal(b1-Sp8,7.258318635,10.59551737,7.4486125329999995,34.55243997
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.15037271,6.780237616,5.53647548,15.51586055
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.020049553,2.828515687,10.02339732,11.02586949
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,7.290112708,17.37044215,4.918317114,13.83001737
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,3.817305738,3.59170957,8.509810632,4.897266008
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,9.129651986,20.47720551,7.266525978,8.927539422
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,3.034759919,7.612731822000001,6.303259699,12.54612622
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,9.131618316,13.58012928,1.850034566,16.72860536
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,81.69388804,1267.9350689999999,705.402915,654.3653194
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,20.30916365,197.4523082,1281.33438,2524.211192
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,7.426300045,46.52189989,517.087376,4423.577421
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,19.12009649,27.69414223,140.0504132,3944.411021
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,23.347364499999998,378.7304045,1559.115036,3934.0073409999995
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,9.080808129,15.90683195,9.323525684,16.56064206
Gal(b1-3)GalNAc(a1-Sp8,18.4157562,278.5581357,717.9245892999999,302.0053752
Gal(b1-3)GalNAc(a1-Sp14,10.91230462,132.0742605,999.2552842,3637.2846270000014
Gal(b1-3)GalNAc(a1-Sp16,6.229867437999999,74.74729657,313.1102946000001,1272.5207380000004
Gal(b1-3)GalNAc(b1-Sp8,78.70207409,2759.0295579999997,1123.894172,1610.090197
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,45.26648917,298.0536893000001,1161.519363,16643.57634
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.6802265830000005,120.5753731,1671.24527,2268.833353
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,19.54203767,442.71788719999995,1008.5161099999999,929.6277521
Gal(b1-3)Gal(b1-Sp8,4.30458366,5.990877948,73.19280341,2737.027659
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,14.62363806,3.979692215,2.6158332719999997,11.53595575
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,3.016395029,6.1655894060000005,4.606915322,22.19644171
Gal(b1-3)GlcNAc(b1-Sp0,12.81029984,14.85092852,3.4490467939999996,8.977410964
Gal(b1-3)GlcNAc(b1-Sp8,12.39633756,3.62648558,3.559901637,14.27803254
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.784649522999999,10.24075796,5.360135014,1.251841027
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,16.88370753,4.524857879,4.722039464,15.73508753
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.456433947000001,7.349028402,8.113401748,9.084065342999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.748904081,7.4117713610000004,2.346803681,6.882877492
Gal(b1-4)(6S)Glc(b1-Sp0,5.154877114,10.83017483,5.226980558,5.303392063
Gal(b1-4)(6S)Glc(b1-Sp8,13.43606365,7.300411839,15.74145338,12.94322365
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.593268422,3.62226716,46.51028241,2214.984877
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.025744157,10.30586621,8.395123581,42.33211972
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,4.617776878,17.07923657,4.786594336,2.842908333
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,4.338563921,3.177363048,5.676193408,8.237751343
