IUPAC,PNA 0.1ug/ml,PNA 1ug/ml,PNA 10ug/ml,PNA 100ug/ml
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.432827547999999,6.016513614,4.121965479,7.6017838960000015
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.309242889,5.778421813,5.304532392,9.539389256
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.431671278,1.20204724,3.904721663,11.52226299
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.050092674,6.5448459360000015,16.42380924,48.77504333
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,10.12609445,14.43397216,4.582813002,17.12623782
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,33.50059327,505.371212,2347.608138,1330.162963
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,33.131809499999996,172.9887549,1017.6120490000001,2719.964309
Gal(b1-4)GlcNAc(b1-Sp0,14.769023800000001,6.51252635,7.091423885,9.746420067
Gal(b1-4)GlcNAc(b1-Sp8,16.22574154,2.899313121,5.3940335489999995,11.74241708
Gal(b1-4)GlcNAc(b1-Sp23,5.248829198999999,3.04925216,2.961282863,14.07571677
Gal(b1-4)Glc(b1-Sp0,4.351997787,7.1463705960000015,17.92172656,92.85181216
Gal(b1-4)Glc(b1-Sp8,9.360166963,7.970509628999999,6.330211785,128.3867483
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.0608750419999997,7.119259457999999,14.87250055,8.066224209
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,6.698316292,5.218246097,3.5279800760000004,13.57025359
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,13.003859599999998,15.92126579,5.214221413,5.659391677
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,11.59347965,13.062885099999999,4.222966798,38.3446283
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,5.4082755129999995,11.09052931,1.4592667030000002,6.94139167
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,11.37178246,23.09110585,91.56758126,921.6572006000001
GlcNAc(b1-3)GalNAc(a1-Sp8,13.22057421,5.148518248,10.90976605,4.419820396
GlcNAc(b1-3)GalNAc(a1-Sp14,3.295121767,6.5253238,0.7686264159999999,4.1604634460000005
GlcNAc(b1-3)Gal(b1-Sp8,7.884756045,6.827010035,2.301998168,43.38811418
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.518913884,6.359096416,3.880735537,288.0074507
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.94183834,12.33523069,10.10169836,290.9638258
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,18.70145735,5.999037472,17.50799466,77.32579543
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,5.96854222,16.23137232,5.4958723360000015,31.47269864
GlcNAc(b1-4)(a1-MDPLys,9.481005816,25.77306611,1.15433259,22.63538229
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,3.4844407310000003,20.37067779,10.41424287,5.887643015
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,3.9062569430000003,6.937998749,7.352190567,4.3331988180000005
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,5.800509162999999,7.079944573,10.09242666,26.73686152
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,13.944889800000002,18.89889351,4.410433768,15.66906656
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,5.294027113,12.92841027,3.932060776,37.96985348
GlcNAc(b1-6)GalNAc(a1-Sp8,1.021733858,9.834701031,7.445160603,36.15672651
GlcNAc(b1-6)GalNAc(a1-Sp14,2.645257384,10.17549895,6.952342814,4.127968948
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,5.776661585,10.24645253,6.921578608,46.63700184
Glc(a1-4)Glc(b1-Sp8,15.33554568,5.432766707000001,3.585637263,15.63388321
Glc(a1-4)Glc(a1-Sp8,12.3972851,13.53809582,3.098474125,13.3263281
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,6.935018508,5.9811422379999994,10.17844226,16.45280502
Glc(b1-4)Glc(b1-Sp8,2.3480025909999998,6.357272417000001,7.433068826,3.600062175
Glc(b1-6)Glc(b1-Sp8,7.159485877000001,9.441609949,7.301796134,10.58411643
G-ol(a1-Sp8,7.000058534,4.810006142,22.49750302,7.536710602
GlcA(a1-Sp8,11.61060263,23.82243998,3.0907615089999996,30.07329306
GlcA(b1-Sp8,11.0810442,20.02244941,8.840247892999999,30.96415965
GlcA(b1-3)Gal(b1-Sp8,13.81828654,9.511426671,10.97797476,18.63955742
GlcA(b1-6)Gal(b1-Sp8,14.6213362,11.16377022,2.587102336,12.5586906
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,7.255740224,14.26195901,6.028375545,24.32292302
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,2.86271981,13.79036105,6.154971918999999,20.75057658
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,11.56299895,22.78530507,3.750179517,3.8622685469999998
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,3.938995813,12.94134442,2.830626993,2.257732861
Man(a1-2)Man(a1-3)Man(a1-Sp9,6.499571296,5.583864569,6.34500004,10.83533027
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.140092283,11.18534785,4.898788361,16.92209921
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.137710487,11.5965599,5.91894871,8.778792745
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.582659108,6.1277313179999995,18.32458024,30.06582518
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,3.895939907,6.4921171829999995,3.79781369,9.944739183
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,10.81734558,7.87423132,5.468935501,16.88439752
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,17.14132606,14.02379869,36.16956395,95.28351716
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.87393375,12.17336929,6.63490904,5.486285944
Man(b1-4)GlcNAc(b1-Sp0,10.83635178,5.508028099,1.218446817,17.99609322
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.157248144,14.77418583,13.23784688,7.709224817999999
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,10.96922675,7.9496829579999995,3.4406021769999997,11.93429334
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,9.909500706000001,2.629890797,5.886236812000001,5.173483105
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,10.97508597,4.1175967060000005,7.463182871,6.905431861
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,11.32332338,16.64657539,9.926627254,4.5122391230000005
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,11.74050653,6.162454946,2.320486675,8.126564598
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,8.630536236000001,10.64715495,3.2936462260000003,15.49707218
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.875539491,8.668178843,5.6625823010000005,29.70418949
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,13.65664269,14.36585762,6.200398101,38.182580200000004
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,2.903529937,4.521596957,8.040732118,1.553339781
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.498801683,12.96004027,3.752334352,19.070420300000002
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,2.4917332009999997,8.663487601,4.0355269210000015,12.44185229
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.55812766,16.79507629,11.05373536,2.70284561
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,4.046268777,5.5299761929999995,14.00755746,14.76613969
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,18.02635442,6.3287389670000005,8.346896967000001,5.070479681
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,79.69668621,13.90406919,0.8977529259999999,328.45160510000005
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,9.684373692000001,6.614607199,5.9280682239999996,14.04012348
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,10.03368583,16.78022485,2.604263829,10.94362008
Neu5Ac(a2-3)GalNAc(a1-Sp8,5.321296181,6.863917381,2.8902349139999997,9.815967253
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,8.07521509,14.22591959,1.5780667130000001,5.559691302999999
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,15.54291137,10.0153898,12.26766631,9.906878035
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,9.772283728,6.70618084,4.966094088,10.75460654
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.41754896,9.052220145,3.0366522469999997,11.77448297
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,4.777378519,15.19710963,8.0217926,22.97390131
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,7.774501514,6.266234788999999,5.973202799,5.001897569
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,9.026116204,3.033691047,2.574411678,10.79496802
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,21.37944175,2.530923013,4.737083189,22.61139938
Neu5Ac(a2-3)Gal(b1-Sp8,13.72653164,6.684582774,19.68608254,4.011366822
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,19.95873397,6.380443336,3.653209687,17.84785393
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.32334183,8.344135778,6.253416981,11.14121813
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,12.62172992,6.010276405,9.235711625,6.884579129
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,19.29284259,6.769608315,3.6075457280000003,9.474374739
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,8.062480277999999,12.66181254,5.070547236,12.21886767
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.7768780489999996,18.36430729,6.913508926,8.873755179
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,11.18554027,9.222889046,4.665937317,7.162023947000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.93067387,9.032041702999999,2.42657519,6.357592905
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.111181951,12.57849723,2.45185357,4.4601375260000005
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.135958202,5.572434983,1.004896207,2.646297884
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,8.453401143999999,7.6888128239999975,3.056794571,9.739710048
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.960211342000001,9.22925736,4.874607043,22.17300007
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.333094507999999,9.239898752,0.260108817,6.16441047
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,20.70212522,4.480279883,6.920550477000001,11.86708232
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,4.784514842,10.67541743,4.54687364,4.317378573
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.9309706580000001,9.863709487000001,6.406428764,30.501095899999996
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,6.9202990920000005,13.64971043,20.09581799,10.22101668
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,14.46457462,6.818827783,15.50672457,2.852792004
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,4.99130491,13.74786414,5.615032424,6.164935665
Neu5Ac(a2-6)GalNAc(a1-Sp8,7.0412321129999995,6.598147461,3.976591501,6.544627445
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,8.999340323,9.04125492,6.218587369,70.64084955
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,21.4583943,5.560546385,1.9390121530000002,16.58179859
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,7.013938415,8.77027596,7.926923325,5.102286272
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,9.798554607,8.479923526,7.099417175,2.9801423419999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.7468185,17.940699300000006,5.19047456,8.757174598999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.507928509,15.96443255,3.6932798310000003,11.32949397
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,7.919916664,22.08554226,16.75337064,6.769746767000001
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,23.08181296,13.72346235,11.34205483,10.06313176
Neu5Ac(a2-6)Gal(b1-Sp8,16.26186833,5.868454158,13.18321045,8.15323623
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,5.8663546339999995,10.85155008,6.714998725,3.4833738569999997
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,3.431469665,4.914489391,2.20531536,3.446986794
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.372687153,5.372914463,8.827877493999999,3.108168455
Neu5Ac(b2-6)GalNAc(a1-Sp8,7.679019331,7.349691287000001,10.49482875,12.28848074
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,4.242108643,1.4468351169999998,2.386259095,9.210103282
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,17.26568879,1.385779874,16.79402296,4.767948426
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,3.724195305,4.6653880160000005,0.924227549,4.237871962
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.384370196,4.195405933,10.13232642,4.348356245
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,8.4657856,17.32332293,5.27400867,18.17722967
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,16.83787126,9.43991019,4.756114773999999,5.331995393
Neu5Gc(a2-6)GalNAc(a1-Sp0,4.439007902,9.60696192,10.64851584,2.296465885
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,5.381925557000001,7.1427883,8.357376149,1.83488038
Neu5Gc(a1-Sp8,6.177013089,11.25643277,1.9903880330000001,5.911232768
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,8.883086071000001,256.83235010000004,1008.120287,516.0620369
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.354552481,9.465976847,9.532890026,4.954250743
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,4.5298522210000005,18.68898509,8.904137279,12.79135012
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,3.074050088,6.199736075,27.68770114,15.13090211
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,8.542021088,8.020730773,9.039881055,9.495513463
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,6.333128325,10.61469079,11.64944677,16.43108883
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,7.652941103,4.727698408,4.0234144039999995,11.49928264
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,3.7441126319999998,8.65761026,2.701699011,7.832712767
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,11.28996717,9.280905489,12.71700129,3.369605177
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,13.12908992,2.687961679,1.5507993569999998,2.8193440969999997
(6P)Glc(b1-Sp10,8.480836602,2.463111847,5.378800936,2.863574453
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,9.756576427,13.00734544,16.56800338,55.35824242
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,21.68351577,17.69259625,44.08674317,407.4683451
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.007737325,8.199049906,5.843503429,38.29418916
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,6.506704997999999,13.77869657,6.743174712999999,13.64469101
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,5.5707667160000005,8.910310294,5.344311483,37.47625472
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,11.35872695,5.78376997,1.063740562,19.6422188
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,10.88600572,21.396163199999997,3.0247434810000002,29.57726477
GalNAc(b1-3)Gal(b1-Sp8,3.565136737,4.7428997630000005,3.826683035,6.070955412999999
GlcA(b1-3)GlcNAc(b1-Sp8,7.303696637000001,7.1718564160000025,4.810477724,7.233198507999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.796983083999999,4.997850476,11.33976168,15.38201405
GlcNAc(b1-3)Ma(n1-Sp10,5.676694611,4.038038215,5.4392412189999995,16.75679538
GlcNAc(b1-4)GlcNAc(b1-Sp10,13.1098893,9.031198301,4.808838582,23.77499946
GlcNAc(b1-4)GlcNAc(b1-Sp12,12.29019824,10.64278757,11.68237178,53.70474037
MurNAc(b1-4)GlcNAc(b1-Sp10,17.10610979,4.930682332,7.947135372000001,21.90541694
