IUPAC,PNA 0.1ug/ml,PNA 1ug/ml,PNA 10ug/ml,PNA 100ug/ml
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,3.096891387,8.560040317,2.243987128,9.463457241
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,13.45907405,12.81166763,1.178666807,9.100077459
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.818503237,13.36462038,4.058432893,5.880814401
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,15.66416375,14.87922839,11.44541503,170.03417199999996
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.050489341,2.275760325,1.595795089,5.161992247
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.14500047,6.750817616,8.379962255,15.16213026
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,5.42900828,6.521499498,7.439806692,19.28620794
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,23.77840313,13.27343164,6.180944322,27.043927000000004
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,11.24538942,13.51646045,12.39736322,10.442337599999998
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.6715769,10.78797803,3.350617122,8.646301832
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,13.65081704,7.247706367999999,3.1055727560000004,13.909131400000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.509844973,7.230149994,1.856323902,8.094836349
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.239978735,14.14076458,4.790779057,6.956975645
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.572136095,4.039891609,2.049309291,10.98430503
Gal(b1-4)Gal(b1-Sp10,13.16833756,4.1731389189999994,7.133801042000001,4.206137091
Gal(b1-6)Gal(b1-Sp10,10.9556916,7.965852607,3.6558179980000003,6.160630007000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,5.3538130619999995,3.4839061719999997,5.148145747,10.30117011
GalNAc(b1-6)GalNAc(b1-Sp8,5.164260349,7.379811697,15.1746706,15.05293473
(6S)Gal(b1-3)GlcNAc(b1-Sp0,4.969259463,8.005303133,6.89272902,10.46937462
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,5.531758752000001,4.537222648999999,5.368871603,14.68268635
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,14.80960178,27.60558637,44.96077868,20.85903378
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,25.88403123,14.00058036,6.817399514,76.10570574
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,17.39348438,19.39537997,19.30229259,25.05893553
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,13.73006361,13.73009598,5.196232384,7.856530022
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,13.41887581,21.07560176,2.615506468,1.636403236
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,6.525150843,6.470818627000001,19.29374649,7.368559818
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.415812515,10.4730975,7.596838367,14.69702988
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,11.53131166,15.06905113,9.186016018,26.30993974
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,15.27545087,5.224378529,9.079611047,2.5306201230000003
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.156826798,7.862188323,6.246476457999999,25.51257557
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,6.228294391,10.09888438,5.266109987,12.20640376
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.91704732,16.19338205,3.8971118089999996,3.8555539519999997
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,2.913355922,3.5536288480000002,4.713536124,35.11448231
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,16.66675209,19.64651073,5.201018795,7.03814261
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.7745162310000016,12.60069097,3.666070822,20.03925446
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.6722983000000005,8.622817608,9.021092957999999,16.21293133
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.48210181,3.614139409,6.064563238,7.498465392999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.540385551,5.353247489,3.5695143,7.148756631
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,16.72835539,4.021874267,7.631810154,12.57093958
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,13.71036197,12.04472104,15.05905256,10.49687143
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,14.40780664,14.00086096,2.199835735,9.79162101
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,7.577574427,2.9839835910000003,6.888914046,10.23808176
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,10.63850262,6.0814279939999984,7.009871026,9.828444354
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,11.04188943,6.141363019,14.76822352,8.764450629
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,2.9278365539999998,5.1950759269999995,12.79420664,4.619049888
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,17.651429399999994,27.85812854,4.34080144,77.36031990000002
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.598622188999999,12.41880914,9.784036848,6.830593613
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,14.5771616,8.955666837999999,3.316222981,60.38953011
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,10.93764367,9.828126549,9.269139386,13.23770953
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,4.731946188,15.86534402,6.210459533,33.48265486
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,8.155480293,2.046373439,4.984182379,13.58753424
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,12.10477628,5.912484339,6.578500324,40.32401003
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,2.3661691869999997,8.502779924,5.085363677,18.40038416
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,12.33163718,5.320612692,19.48778977,23.39944528
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,17.23579569,7.126415095,11.83195836,7.735918385
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,5.068042578,13.03453667,3.449239373,12.35228703
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,10.13888931,5.506405182999999,3.833279082,5.888937372000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,3.175774468,6.146557795,6.999693594,15.82229694
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,3.4512128680000003,7.873435362,10.24329193,3.9055229560000004
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,10.31462126,1.880023101,8.257815132000001,10.58108141
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,15.71604143,14.62493676,16.06074137,11.18631609
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.969785344,6.894453437999999,9.312623571,7.005779931
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,12.93303709,10.654191800000001,10.08653096,6.744996948
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.83728718,6.999394266,11.29677217,46.55914813
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,16.32740984,4.767105955,12.03374087,7.220466835
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,16.06710497,5.865774449,4.655948405,10.52904291
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,9.683105268,9.082249601000001,7.869746638,34.028
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,6.9360965629999995,15.38391179,6.7255644310000005,9.847188164
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.835942857,7.677110249,11.93337851,16.45748403
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,13.53404504,7.422210167999999,2.816780915,11.59340841
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,6.6424904620000005,5.6974759760000016,2.4055295759999997,4.864102142
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,13.10102164,5.6752177810000015,7.394134511,14.026662699999996
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,9.274842835,3.0942915539999998,6.886107391,6.464100264
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.357448351,11.72058602,2.646343191,16.66641384
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,4.08645012,9.194307805,2.237422366,18.41148662
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,2.9954589210000004,6.996521552999999,11.99023347,19.62783942
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,7.864679057000001,11.00643084,19.15779029,8.594785645
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,8.105497136,6.2377001960000005,9.889055379,9.93391887
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,9.927334471,29.02381124,4.239265748999999,19.12229112
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,2.540997129,4.414367618,13.80877954,4.849825049
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,18.22224645,4.615943817,9.528946767999999,20.329287899999997
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.894225988,5.119820063,4.809919983,3.0337970569999997
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,3.765835533,6.077345558999999,4.617102603,9.006083135
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,12.91869223,11.84300209,8.035097863999999,5.348572667
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,11.10458686,7.98606952,2.544026372,24.20601308
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,21.91132147,8.690781866,6.320023859,7.974849742999999
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,9.679643805,7.03391493,5.650216801,7.524058513
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,10.60305817,3.3874537819999997,5.8825372960000015,58.34620231
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,3.030683701,3.44337174,3.856988938,11.40029293
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,45.60324839,8.461949047000001,6.880666268,134.28760369999998
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,4.614683406,11.12396923,6.965269147000001,11.64022285
(4S)GalNac(b1-Sp10,6.5637001139999995,8.749872966,4.84682323,15.93609312
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,1.8317790669999998,5.555145907999999,5.197779241,36.23637182
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,8.91162364,4.71347139,13.34306984,8.202265815
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,12.18488296,14.22906389,2.107943877,18.16244298
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,2.419119996,3.905087622,7.979211836,1.97174885
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.54970799,12.11752108,6.309849591,4.328737394
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.870478429,4.056258693,15.89814098,9.126799591000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,5.135339218,9.912639221000001,4.858589534,3.257523527
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,21.35503307,22.65943679,1.3439507169999998,57.02807643
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,16.15119043,10.70290482,1.733778083,8.147748073999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,10.88718463,12.29599948,7.06533488,10.39544862
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,2.780474289,7.382882175,3.36974234,3.8521097810000002
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,9.409276826000001,4.0469952419999995,9.335382547,69.36705184
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,6.478932697,8.449470619,6.357354755,0.65374948
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,15.04081263,17.98140776,3.7523606089999997,24.20923267
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,17.44145195,6.2466929339999995,2.775570179,6.813526209
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,2.201930784,2.075075559,6.282077752,8.736371728
