IUPAC,RCAI (Vector) (0.1 ug/ml),RCAI (Vector) (1 ug/ml),RCAI (Vector) (10 ug/ml),RCAI (Vector) (100ug/ml)
Gal(a1-Sp8,14.028300000000007,18.04825,128.860975,2409.757825
Glc(a1-Sp8,9.894375,37.371550000000006,29.227699999999995,497.63235
Man(a1-Sp8,26.874475,58.422024999999984,69.8647,284.8068249999999
GalNAc(a1-Sp8,13.9378,38.994875,27.91895,1608.890125
GalNAc(a1-Sp15,49.49017500000001,385.656625,3892.29625,21452.234825
Fuc(a1-Sp8,26.19735,8.630700000000001,4.800349999999998,63.252875
Fuc(a1-Sp9,1.1430749999999996,5.303600000000001,24.1246,23.132125
Rha(a1-Sp8,14.929650000000002,13.784600000000005,17.787174999999994,276.1348750000001
Neu5Ac(a1-Sp8,29.354175,20.400725000000005,28.4859,101.904425
Neu5Ac(a1-Sp11,36.91284999999999,21.565224999999995,45.77995000000002,241.46435
Neu5Ac(b1-Sp8,3.5566750000000016,12.982225000000005,10.244349999999997,68.71730000000002
Gal(b1-Sp8,42.65695,1494.046175,10720.797874999998,26032.698025000005
Glc(b1-Sp8,17.892200000000006,14.292925000000006,57.31367500000002,238.53025
Man(b1-Sp8,5.729150000000002,10.022625000000003,62.35360000000002,171.28070000000002
GalNAc(b1-Sp8,44.3477,31.24235,329.3526250000001,4765.964925
GlcNAc(b1-Sp0,42.98819999999999,28.352775,14.2926,25.08757499999999
GlcNAc(b1-Sp8,20.79445,23.622700000000005,15.354750000000005,107.421025
GlcN[Gc](b1-Sp8,5.7468,14.975325000000002,13.514875,13.619125
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,1972.31145,27691.183675,35195.67055,41061.1986
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,306.78742499999987,6052.774825,34681.1338,32691.8796
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,19.02845,27.5196,39.03060000000001,10.47875
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,26.73295,16.271575000000002,167.89317500000004,3889.221800000001
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,14.472000000000001,21.161225,20.108825,194.5842
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,42.2217,35.65509999999999,52.813275,480.32575
(3S)Gal(b1-4)Glc(b1-Sp8,17.327849999999998,25.37067500000001,17.8127,24.1979
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,21.764675,24.692025,11.4946,42.61015
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,8.233900000000002,22.028325,13.356824999999983,97.32185
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,12.463274999999996,19.95325,28.9889,76.88235000000032
(3S)Gal(b1-3)GalNAc(a1-Sp8,4.295825000000002,20.501450000000006,13.467974999999996,66.03905
(3S)Gal(b1-3)GlcNAc(b1-Sp0,18.084625000000006,15.168125,16.740674999999992,75.274575
(3S)Gal(b1-3)GlcNAc(b1-Sp8,15.441650000000005,-0.309350000000002,9.990474999999996,162.4819500000001
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,28.560375,26.40045,33.472950000000004,108.27760000000002
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,8.95375,17.749575,12.47495,50.03810000000001
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,18.47065,18.0397,17.374424999999995,66.65870000000001
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.522675000000001,3.1541999999999977,8.361550000000005,91.19325
(3S)Gal(b1-4)GlcNAc(b1-Sp0,9.251525,20.528050000000004,33.2209,132.241425
(3S)Gal(b1-4)GlcNAc(b1-Sp8,10.442625,17.360124999999996,5.492149999999999,139.83440000000004
(3S)Gal(b1-Sp8,17.413874999999994,-12.240174999999995,5.023499999999995,30.642025
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,1.4334750000000032,10.946650000000002,28.00255,80.81272500000001
(4S)Gal(b1-4)GlcNAc(b1-Sp8,17.935499999999994,11.618725,16.662249999999993,41.258625
(6P)Man(a1-Sp8,11.3444,14.116799999999998,10.204900000000002,40.927250000000015
(6S)Gal(b1-4)Glc(b1-Sp0,2207.6941750000005,16461.432375,32450.737,33821.528825
(6S)Gal(b1-4)Glc(b1-Sp8,1629.82435,16015.962975000002,30646.907975,33881.364525
(6S)Gal(b1-4)GlcNAc(b1-Sp8,2617.800725,26764.73175000001,32211.998850000004,40597.055725
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,1191.89495,12047.19305,30122.55687500001,39411.03472500001
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,8.203100000000001,8.41425,39.570099999999975,16.573275
(6S)GlcNAc(b1-Sp8,10.577199999999998,24.496,9.739125000000003,46.68712500000001
"Neu5,9Ac2(a1-Sp8",5.867574999999999,15.824774999999995,28.48497500000001,-5.0374250000000025
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",1.8146749999999976,9.888874999999997,68.93979999999999,3632.209675
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.139199999999995,15.654700000000005,7.695874999999999,64.58925
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,12.789175,2.7272250000000007,5.892100000000001,2619.558850000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.339625000000002,9.822525,4.856674999999997,70.97502500000002
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,1.4861999999999966,-3.248674999999998,90.512325,4362.57335
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2516.63695,25482.42192500001,32196.12895,39904.82239999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,502.12159999999983,8605.5844,36950.460899999984,36154.167175
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,992.048275,11678.5593,32469.222500000003,37292.80550000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2002.87565,23752.25715,33162.873599999984,40383.54525
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,47.532425,2279.3311500000004,33097.460875,35370.569725
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,6.484575,12.220900000000002,21.92835,49.879625
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,9.553725,3.03515,6.759450000000001,84.76032500000002
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,4.968000000000002,15.539324999999998,5.723675000000004,35.82170000000001
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,19.00625,8.209899999999998,8.025324999999999,48.59969999999999
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,0.7180499999999999,9.278175,16.644375,1362.7413250000004
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.542550000000002,4.488,9.750825000000004,28.066975
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,4.128700000000002,2.24175,20.5481,94.831225
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,14.011124999999998,6.147425000000003,15.4113,884.6067250000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,6.597825,10.667125,4.83465,1441.44735
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,18.235175,20.06235,11.766650000000006,230.35315
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,17.090749999999996,13.754899999999996,31.60215,230.194925
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.062125,5.216875,29.02007500000001,6.544775
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.608950000000003,7.94625,0.38242500000000135,19.77257500000001
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.003224999999997,13.780525,6.384224999999998,46.20125
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.862774999999999,0.842274999999999,4.932675,16.155
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.732849999999999,30.59370000000001,1006.9836499999997,13042.20115
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-9.74165,10.967000000000004,622.7194499999998,9151.195975
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,13.761375,6.244975000000004,26.22365,1787.1184999999994
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,3.369425000000001,2.6210249999999995,14.784825,1607.461425
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,3.369525000000001,6.633875,15.934024999999998,1699.4387249999993
Fuc(a1-2)Gal(b1-Sp8,18.4096,17.158375000000007,605.357725,6480.243475000001
Fuc(a1-3)GlcNAc(b1-Sp8,3.124050000000004,14.772475000000002,12.2519,81.384425
Fuc(a1-4)GlcNAc(b1-Sp8,2.4506749999999986,-3.809475000000001,15.127674999999998,15.08209999999999
Fuc(b1-3)GlcNAc(b1-Sp8,8.764825000000002,17.298049999999996,22.2544,289.124925
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,17.041725,7.398450000000004,5.3941,53.58
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,15.738049999999996,18.829025,20.553675,217.366625
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,20.808999999999987,6.219474999999997,22.061825,102.26747500000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,0.1272000000000011,8.632924999999998,6.071100000000001,53.05085000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.940625,9.076674999999998,8.903975000000003,24.248974999999966
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,2.305799999999998,13.912825000000005,17.86255,66.9817
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,6.719099999999999,12.095449999999998,21.6777,82.7453
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,20.295425,3.1391000000000027,14.497175000000002,109.52895
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,3.20055,6.4354,-0.5816000000000008,470.8478
GalNAc(a1-3)GalNAc(b1-Sp8,8.49375,1.6389499999999977,7.772724999999998,33.51807500000001
GalNAc(a1-3)Gal(b1-Sp8,3.3797250000000005,3.870249999999997,61.64370000000001,2874.682775
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,7.588524999999999,-2.51705,53.25735,37.05917500000001
GalNAc(b1-3)GalNAc(a1-Sp8,13.147524999999995,7.7065,10.956825,92.431375
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,13.766525,20.997275,7.2322250000000015,35.252275
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,19.51802500000001,21.047725,22.359774999999992,442.621025
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,25.59065,23.843950000000003,24.6229,114.86895
GalNAc(b1-4)GlcNAc(b1-Sp0,5.751099999999997,27.8473,168.722325,5673.2163
GalNAc(b1-4)GlcNAc(b1-Sp8,18.5661,35.355175,69.29412500000001,3789.688775
Gal(a1-2)Gal(b1-Sp8,12.802624999999995,18.569225,290.516725,5646.271275000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,10.860475,3.310249999999998,37.623175,636.18205
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,37.96065,27.840025000000004,19.775250000000007,149.32742500000006
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.404775000000004,11.455900000000005,13.604475000000004,232.0875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,11.424950000000004,12.458025,17.505824999999998,402.165625
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,6.752249999999997,9.559000000000003,7.89175,2176.94865
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,10.19625,4.7597000000000005,17.855725000000007,197.80600000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,4.2923500000000265,7.662974999999998,25.46402500000001,1728.260875
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,10.8845,12.883824999999998,10.99505,216.721075
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,34.19260000000001,347.308225,5439.3262,37772.324525
Gal(a1-3)GalNAc(a1-Sp8,68.10804999999999,58.9876,97.12685,4456.300449999999
Gal(a1-3)GalNAc(a1-Sp16,1.7235250000000004,19.8889,10.970125,66.558025
Gal(a1-3)GalNAc(b1-Sp8,5.213075000000002,8.087225,16.4375,1926.1377
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,14.681925000000005,18.945875,966.110025,17435.940324999996
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,14.817275,40.376875,842.2340999999997,11195.9362
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,1.2365999999999993,39.93375,1661.2309750000006,16472.00195
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,12.074175,27.03080000000001,1019.3396,10377.006625000002
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,3.17015,21.94165000000001,412.474525,7880.046575
Gal(a1-3)Gal(b1-Sp8,3.3734750000000013,37.197100000000006,1254.40165,10302.886599999998
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,12.613825000000006,12.264525000000004,379.0608249999999,11476.8265
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,20.4328,21.00395,255.05155,5973.874100000001
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,17.74425,70.42505,1371.749375,16516.895874999995
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,33.1086,27.787475,281.4647,10069.117575
Gal(a1-4)GlcNAc(b1-Sp8,8.679,40.2627,835.7077250000001,10109.8499
Gal(a1-6)Glc(b1-Sp8,2.7621750000000014,4.706524999999994,7.060699999999999,297.68882499999995
Gal(b1-2)Gal(b1-Sp8,35.095825,703.9053999999999,5638.048700000001,25107.289325000005
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.341000000000001,9.280900000000004,2.27665,78.1904
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.65875,12.227524999999995,746.6567499999999,8830.796999999999
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,8.712724999999999,10.57745,6.979449999999992,93.34242500000002
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,4.800075000000001,18.9658,4.560124999999998,75.98325
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,15.781299999999998,11.113499999999995,9.701875,34.179550000000006
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,886.5409000000003,8675.863825,34677.67035,42352.1817
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,14.57205,19.62595,30.88817500000001,56.78035
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,24.12865000000001,18.471274999999995,127.47909999999996,6296.492175000001
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,-3.702175,-3.2693250000000016,15.086775,2053.72555
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,8.654049999999998,14.069100000000002,10.04865,1074.138575
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,11.352475,12.404399999999995,4.847349999999999,461.3509
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,5.248474999999997,14.072250000000004,47.02235,2486.6088000000004
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,5.884325000000002,11.6708,39.07047500000001,5380.5406
Gal(b1-3)GalNAc(a1-Sp8,9.982975000000003,16.659200000000006,584.3690499999999,6082.695425
Gal(b1-3)GalNAc(a1-Sp14,14.973825,10.346049999999998,37.68565,2128.7889750000004
Gal(b1-3)GalNAc(a1-Sp16,3.2596999999999814,11.349700000000004,5.1579250000000005,112.572275
Gal(b1-3)GalNAc(b1-Sp8,0.016274999999998485,27.882224999999995,628.85485,10292.869775
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,28.889,12.231499999999995,117.97739999999996,10972.655625000003
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.453175,7.247875,28.444975,6246.797075000001
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,29.828125,43.175725,229.218325,9201.37805
Gal(b1-3)Gal(b1-Sp8,14.88455,84.21957500000002,1536.9850500000002,12407.0816
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.361075000000001,15.6281,343.735625,15618.494975
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,-2.975175,25.187099999999994,1443.4564750000006,15387.754775000005
Gal(b1-3)GlcNAc(b1-Sp0,12.86335,34.039525,864.8405,12020.21955
Gal(b1-3)GlcNAc(b1-Sp8,5.749825000000001,38.81405000000001,1821.404275,14019.7537
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-3.2516249999999984,8.26765,17.023849999999996,1158.289475
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-5.40235,17.558400000000006,7.262600000000001,72.22457500000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.214375,10.305350000000004,13.068074999999995,6.290949999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,1.380325000000001,3.074150000000003,1.0179500000000008,31.802375000000023
Gal(b1-4)(6S)Glc(b1-Sp0,14.726625,219.463925,6711.21765,25186.273000000005
Gal(b1-4)(6S)Glc(b1-Sp8,15.706449999999993,266.76987500000007,3816.004475,26765.996275
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,4.366549999999997,10.188425000000002,56.7768,8021.5818249999975
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,21.40315,-11.928350000000002,92.7001,4811.162025000001
