IUPAC,RCAI (Vector) (0.1 ug/ml),RCAI (Vector) (1 ug/ml),RCAI (Vector) (10 ug/ml),RCAI (Vector) (100ug/ml)
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,284.76402499999983,4436.864749999999,30333.88985,41195.47255
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,29.392025,663.121375,14341.318125000002,32154.969225
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,391.27217500000006,8344.578075000001,35574.82380000001,37357.7887
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,517.166825,11470.205699999995,36780.742875,36544.841525
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,423.9827,7377.07715,35364.428225,42160.07015
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,519.83485,10546.47105,32423.518250000005,36391.2221
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,238.379725,5928.642674999999,31218.733100000005,38155.98725
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,507.437825,10328.238875,34126.035975,43714.194675
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,53.640325,3891.75535,34651.155725,33514.225775
Gal(b1-4)GlcNAc(b1-Sp0,110.9059,2095.4444,22201.666350000003,34162.24815
Gal(b1-4)GlcNAc(b1-Sp8,474.816875,5003.809949999999,29695.101275,35620.071575
Gal(b1-4)GlcNAc(b1-Sp23,143.337225,2936.5164750000013,6770.77985,57993.02184999999
Gal(b1-4)Glc(b1-Sp0,18.322550000000003,681.1135750000002,6809.973975,21838.3175
Gal(b1-4)Glc(b1-Sp8,49.09622499999999,1078.3758249999996,7837.768000000001,26193.256925
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,-0.3525749999999981,7.802049999999998,3.116550000000002,23.794499999999992
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,62.47469999999999,654.12795,23112.4362,40502.36485
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,17.980874999999994,19.084175,8.120499999999996,143.348025
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,10.7001,16.184274999999992,9.77655,-7.35445
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,7.9506999999999985,13.246975000000004,8.401100000000001,52.37997500000001
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,3.0321250000000006,3.524175,9.091275000000003,14.696600000000005
GlcNAc(b1-3)GalNAc(a1-Sp8,6.745700000000001,17.570724999999996,18.35695,13.935075000000012
GlcNAc(b1-3)GalNAc(a1-Sp14,5.979075,6.9797249999999975,6.992724999999997,33.360575
GlcNAc(b1-3)Gal(b1-Sp8,6.235475000000001,-11.275124999999996,8.688450000000003,48.74705
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,5.050549999999999,1.739800000000001,4.645475000000003,24.389475000000004
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.2772,4.910124999999997,6.567450000000003,12.402000000000005
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.82575,77.70599999999997,1406.599425,16219.14075
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.828975,7.29115,20.34855,7.725525000000001
GlcNAc(b1-4)(a1-MDPLys,16.569824999999994,12.022675,-0.6022999999999978,10.392100000000006
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,5.318799999999996,5.491225,17.543125,13.587474999999998
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,15.254975000000002,4.804525000000002,5.745049999999999,266.351825
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,14.248025000000005,5.517525000000001,7.942400000000001,97.0124
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.78915,16.868299999999998,5.765625,9.180825
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.57485,9.3515,6.914574999999999,307.947325
GlcNAc(b1-6)GalNAc(a1-Sp8,27.617999999999995,21.9468,5.328474999999999,146.7766
GlcNAc(b1-6)GalNAc(a1-Sp14,9.546675,19.75285,8.553425,18.348200000000013
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,11.79685,46.06630000000001,1081.98555,14856.927075
Glc(a1-4)Glc(b1-Sp8,8.661125,31.411275,23.881825,20.097874999999988
Glc(a1-4)Glc(a1-Sp8,1.2856500000000004,13.99745,11.012974999999996,21.45165
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,5.409375,7.529375,10.479175,147.99882499999995
Glc(b1-4)Glc(b1-Sp8,15.74055,18.845,23.144925,55.72595000000001
Glc(b1-6)Glc(b1-Sp8,10.290125,0.7271499999999982,18.296375,58.473225000000006
G-ol(a1-Sp8,12.187800000000005,4.68355,12.232699999999998,113.03177500000002
GlcA(a1-Sp8,6.027075000000003,13.168825,11.197975,96.16077499999996
GlcA(b1-Sp8,65.4333,62.179525,31.879075,272.31
GlcA(b1-3)Gal(b1-Sp8,23.79705,7.943374999999998,16.743375000000004,60.12379999999999
GlcA(b1-6)Gal(b1-Sp8,13.049375,17.45637499999999,25.8073,2076.919700000001
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,9.425400000000002,8.645,7.344800000000001,63.348275
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,6.195125000000001,17.772925,25.820750000000004,67.79175000000001
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,5.735649999999998,7.5913749999999975,7.686425,36.71965
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,4.807250000000002,5.4370499999999975,13.305174999999998,25.20625
Man(a1-2)Man(a1-3)Man(a1-Sp9,10.904075,8.612700000000002,5.526824999999999,68.5292
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.23105,8.11255,8.878175,34.033849999999994
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-2.7738,-4.508475000000002,-3.7171999999999983,71.51365
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,46.5239,19.174750000000003,29.734475,440.86775
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,13.2655,19.487349999999992,24.60617500000001,71.66400000000002
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,34.367450000000005,6.622449999999995,24.2523,99.155475
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,92.29067500000002,142.26102500000005,418.319975,7678.352899999999
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.670274999999998,9.7949,12.058274999999995,357.804025
Man(b1-4)GlcNAc(b1-Sp0,7.585600000000001,2.354375,27.562099999999994,42.65409999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.201150000000004,3.5322999999999984,0.7534249999999982,16.283525000000004
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,9.705825,12.53375,15.517999999999995,402.17212500000005
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,851.089825,7382.469274999998,17585.514975000002,38893.01950000002
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,10.994000000000005,19.610750000000003,225.878725,6943.743925
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,47.90172499999999,1612.6597999999994,21793.742925000006,34115.336675
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,6.964,5.98865,4.467450000000001,-3.6634249999999895
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,0.19387499999999847,9.360849999999996,-2.284349999999998,30.5846
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,13.229874999999995,21.839,6.253675000000001,193.223625
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,22.1507,33.023925,25.34532500000001,50.12420000000001
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,8.583224999999999,10.228675,8.757325000000002,93.41587500000004
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.722175,0.6409000000000038,12.020175,36.36884999999995
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,6.569424999999999,5.9521250000000006,1.9986500000000031,25.97565
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-0.7787000000000024,5.367200000000002,6.215600000000002,9.992624999999997
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,9.806925,14.422624999999998,15.197774999999998,183.62375
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,7.685399999999998,6.814600000000002,22.1523,40.55539999999999
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.318574999999999,0.3327999999999989,6.492675,58.19197499999997
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.6261249999999985,5.774675,3.504425000000003,25.27212500000001
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,14.097699999999994,12.118925000000004,13.855999999999995,49.863275000000016
Neu5Ac(a2-3)GalNAc(a1-Sp8,-8.999624999999998,1.4952000000000003,11.692875,24.787275000000008
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,4.054175000000001,3.74555,10.08755,48.04129999999999
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,30.507050000000003,27.067375,65.59267499999999,97.832975
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,15.563475,14.642549999999998,8.448825000000001,56.30110000000002
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.1469749999999976,1.0573999999999997,8.597524999999997,157.27440000000004
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,-0.06214999999999904,3.6636999999999986,0.2264499999999967,27.02280000000001
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,8.883875,13.765524999999998,1.4425,38.82835
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,9.563950000000002,14.414124999999995,7.0577000000000005,85.69720000000002
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,7.703524999999999,10.848474999999995,16.890725,101.686875
Neu5Ac(a2-3)Gal(b1-Sp8,12.354525,4.55125,17.34225,241.56240000000003
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,17.869225000000004,9.284025000000003,13.029600000000002,198.560575
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.938274999999999,3.910075000000001,-2.710300000000002,7.3277500000000035
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,49.9744,1706.1445000000006,21081.290125,32426.743725000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,5.1686,13.34775,25.3053,65.706475
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,15.847625000000004,6.64175,5.995200000000002,77.489475
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,5.536099999999999,-2.459900000000001,8.785549999999999,59.401375
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,3.4869000000000003,7.514325000000001,2.2926249999999992,107.81405000000004
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.8633250000000015,10.052649999999996,16.247875,44.813925
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.734824999999999,0.034549999999999415,11.559774999999995,52.44607499999999
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,1.676475,4.975875000000002,12.606025000000002,36.17155
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,5.3916749999999976,-0.36037499999999945,3.54055,17.074075
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,12.013275000000002,5.585849999999999,14.277750000000005,136.120475
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,0.6539999999999964,3.1350499999999983,49.20954999999999,6344.960199999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,9.193799999999996,5.374825,5.259199999999994,83.45137500000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,20.35855,3.2265,2.333450000000001,62.259900000000016
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,15.52,2.1180000000000043,-0.9706749999999964,145.99085000000005
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,12.890025,3.60375,13.195075,2035.418675
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,12.256975,15.039025,25.306875,63.07385
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,3.562750000000001,3.4091250000000013,4.3643,68.91182500000002
Neu5Ac(a2-6)GalNAc(a1-Sp8,9.023675,22.11392500000001,928.3648,18987.787425
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,9.782525000000003,24.887799999999995,3469.55825,35747.490725
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,1.3310999999999993,69.26660000000001,6986.479625,29301.730575
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,15.319400000000002,417.3616,11954.91585,32509.09060000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,20.18375,564.050775,14040.613549999998,32151.482925
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,22.992200000000004,519.075075,14043.162575,39727.38967500001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,19.800225000000005,561.5916250000001,10911.436475000002,36700.872374999984
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,11.860600000000002,11.344074999999995,14.0813,164.86387500000006
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,13.888875000000002,17.1605,1486.6100500000002,20088.458125
Neu5Ac(a2-6)Gal(b1-Sp8,40.39254999999999,4137.309725,34981.2429,40683.08907500002
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,20.117225,7.6809249999999984,10.816325,84.6986
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,7.134499999999999,0.2865999999999991,6.21125,35.54429999999999
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,2.6778499999999994,2.533149999999999,8.9929,75.58257499999998
Neu5Ac(b2-6)GalNAc(a1-Sp8,1.3934750000000005,4.167100000000003,5.438774999999998,23.33677500000001
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,7.8347000000000016,6.488274999999998,16.953300000000002,2280.5737749999994
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.245800000000004,10.691274999999996,4.564300000000001,52.55225
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,9.5855,1.986575000000002,6.630575,76.026375
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.9453,0.7652999999999999,-4.761275,19.43475
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,0.7965250000000008,9.393074999999996,5.136999999999997,34.81075
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,4.337975,6.095849999999999,0.03622499999999995,41.40695
Neu5Gc(a2-6)GalNAc(a1-Sp0,22.9771,15.950849999999996,1426.8244499999994,28631.800025
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,30.387725,854.6742750000003,20426.752975000007,34888.120225
Neu5Gc(a1-Sp8,20.7963,5.101225,5.8747000000000025,19.475300000000004
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,10.308649999999998,6.717849999999995,3.450899999999999,2509.0530750000007
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,18.083874999999995,25.91050000000001,750.3081750000001,14782.685175
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,15.407925,35.866899999999994,54.412325,8887.420025
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,4.7606,76.98775,1887.3119,22698.7932
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,21.802575,5.500949999999998,11.6887,65.930775
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,65.0795,1243.611225,15663.907525,38038.48957499999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,0.47477500000000106,0.6803499999999998,-0.18202499999999944,52.3642
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,10.052525,11.094725000000004,12.564075000000004,33.399175
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,4.33085,3.483575000000002,1.7371000000000016,81.596925
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,2025.55035,25079.4585,32898.229325,43055.552625
(6P)Glc(b1-Sp10,9.964399999999998,15.179475000000002,13.88627499999999,152.724075
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,14.4124,27.702099999999994,52.76379999999999,1899.8178000000007
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,14.350824999999995,359.38972499999994,6090.13925,32952.1434
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2282.9029,32634.453425,33849.4959,38206.31019999999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,1059.3714,34630.038975,39274.98715,43898.77967500001
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,876.4451750000003,12161.73685,35625.95065,41906.56785
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,195.21715,4544.10565,30547.892475,41513.412575
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,276.60052499999995,4871.568675,32674.062175,42070.292925000016
GalNAc(b1-3)Gal(b1-Sp8,6.677249999999999,7.052125,23.0507,1026.9248750000004
GlcA(b1-3)GlcNAc(b1-Sp8,15.33315,22.4889,19.825199999999995,48.012125
