IUPAC,RCAI (Vector) (0.1 ug/ml),RCAI (Vector) (1 ug/ml),RCAI (Vector) (10 ug/ml),RCAI (Vector) (100ug/ml)
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,12.291325000000002,19.424950000000013,4089.2473,35364.722899999986
GlcNAc(b1-3)Ma(n1-Sp10,8.313600000000005,11.39195,15.864375,16.612375
GlcNAc(b1-4)GlcNAc(b1-Sp10,12.1088,8.704375,7.603875,14.280675000000004
GlcNAc(b1-4)GlcNAc(b1-Sp12,13.78745,13.823125,12.356650000000005,14.351599999999962
MurNAc(b1-4)GlcNAc(b1-Sp10,4.229199999999992,21.872525,7.0338999999999965,171.00202500000015
Man(a1-6)Man(b1-Sp10,28.821625,22.058025000000008,10.229899999999997,59.61225
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,12.090724999999996,25.4448,15.549849999999992,50.293025
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,3.88345,6.147724999999999,8.277850000000003,68.51932500000004
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,5.065975000000002,10.532574999999998,30.255275000000005,70.461675
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,5.023375,3.296800000000003,5.322324999999998,11.020825000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,15.2288,645.4793,8429.433949999999,37138.249025
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,2279.016575,30140.518975,38421.74455,37215.08317499999
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.695299999999998,1544.1102999999994,15746.186624999998,33971.86215
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,10.135849999999996,6.2768000000000015,9.422874999999998,307.0080000000001
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,11.830675,-0.4063750000000033,2.709649999999998,12.2951
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,9.969375,17.02305,157.831325,7494.66505
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,32.32102500000001,1829.866625,13347.80865,32568.447125
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,14.472975,2.7832500000000007,13.52175,170.16542499999997
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,21.8987,537.2376,15398.825275,36172.535875
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.5678,198.882375,2473.64755,23669.93915
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",25.4294,21.5579,20.077675,62.271774999999984
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",9.907325,18.373375000000006,16.779925000000006,122.491825
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,26.13175,1095.3436750000003,17942.90715,38750.8399
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,4.952275000000002,12.186425000000002,16.951875,71.32330000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,17.066975,1222.069275,24383.2829,37482.2563
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,38.67785,28.59515,847.7551749999999,16303.205725000005
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,6.451624999999997,7.569699999999999,1.7234999999999996,167.64992500000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,9.606200000000003,2.5385750000000016,29.198575,5843.9669749999985
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,47.61125,854.0079499999997,14198.515200000002,35566.14427500001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,16.490725000000005,16.512575,3.0202500000000008,1283.285125
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.278374999999999,15.997975000000002,2.4505749999999997,70.73490000000002
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,15.714874999999996,6.613199999999999,6.61375,23.153175
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,3.961550000000001,1.5978249999999985,4.788025000000001,18.212425
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,9.761775,4.1067750000000025,8.559825000000002,44.08935
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.7759,16.174575,46.10595,581.94695
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.9811,3.634550000000001,-3.157349999999997,34.19872500000001
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,19.757325,4.486600000000001,6.64635,91.15995
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,11.033925,70.795675,2187.6207000000004,24913.429725
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.5447000000000006,399.595575,10709.686100000004,42120.852200000016
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.59675,318.760225,5019.66185,39007.32772500002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,15.181475000000002,787.4786500000004,9188.345125,37345.244725
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,793.352275,11385.343699999998,36411.934275000014,39349.663075
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,67.88347499999999,1547.6109,25437.588175,36994.12802500001
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,420.47299999999984,9428.892775,37362.625175000016,36325.9786
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.825525000000004,18.412524999999995,26.40267499999999,260.2653250000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,1936.92665,10482.756299999995,33448.92587500001,36887.587
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,34.70777500000001,649.2492000000002,13797.955025000005,56892.9509
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,86.63065,2052.8825,32309.555574999984,37541.3759
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,20.437975,13.33,19.67045,481.80925
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,15.97,299.8859750000001,11541.623350000002,41223.661375
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,18.01555,5.515275000000001,4.244325,380.80575000000016
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,12.550875,266.0695,654.42145,4677.528125000002
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.276950000000001,19.828875,21.267775,965.810125
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,30.170524999999994,234.605475,3151.901525,30311.92165
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,56.01594999999998,44.87987499999999,204.042475,2239.901425
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,50.01292499999998,1718.4302,11443.858825,37504.9499
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,167.80965,2595.4962,19905.65715,29986.1622
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,25.968800000000005,13.263074999999995,46.674625000000006,1560.31475
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.554024999999999,6.320175000000001,4.702724999999999,70.761875
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,8.715349999999999,11.98235,0.7522500000000019,51.31292500000001
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,20.3924,139.634225,2921.918250000001,18235.346225
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1761.07555,25098.365575,38134.66655,45798.034225
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,14.1938,25.712875,426.50785,6497.114600000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,7.11435,333.709925,2397.2470000000008,26707.056099999994
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,140.47455,685.11655,7405.605325000001,29986.027000000016
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,6.177150000000001,5.443399999999999,10.682724999999998,280.197125
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,4.6392500000000005,2.810625,1.9140500000000007,922.5720999999998
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,31.447475000000004,23.01235,43.84009999999998,1261.3388999999995
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,6.730725,18.38,39.261225,375.11275
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,7.243499999999999,3.9555500000000015,143.22635000000002,6744.288275000001
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,5.251800000000001,20.933475,150.792275,3949.322175
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,89.29195000000001,180.5027,1142.1269249999998,13897.601199999996
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,7.326875,4.286949999999997,67.993075,5890.111975
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,8.48835,5.803599999999998,232.00900000000001,9771.56075
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,29.3961,873.365425,30499.709374999995,39815.0644
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,26.833475000000004,134.85840000000002,4866.053324999999,34494.91815
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,195.96935,5212.237075000001,24914.707950000004,32300.686449999994
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,47.67744999999999,1069.3460499999997,12460.755525,37333.6998
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,19.009375,902.692,10624.634475,35904.560074999994
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,2164.559325,40179.4074,35461.122925,44112.158175
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,0.8428999999999984,243.6305,2496.3334,22434.678925000004
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,9.711875,7.5256750000000014,14.856525,40.546425
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,6.523125,5.61725,5.017875,141.97900000000004
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,2.8982500000000013,21.9485,1059.840975,11235.978050000005
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,55.916775,66.49799999999999,82.96392500000002,324.6909500000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,4.0185999999999975,4.04365,26.346174999999967,250.730975
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,25.83875,99.2386,1065.3341999999998,15430.965225
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,9.714474999999998,46.4855,780.857975,13612.54495
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,22.7654,29.99162500000001,37.635450000000034,236.07852500000004
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,704.7289499999997,7627.297049999999,20357.962075000003,36281.128575
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,397.36672500000014,4420.0947,37482.119525,32671.681275
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,17.63465,6.4914000000000005,20.74090000000001,159.5315
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,4.719275,18.626125,13.591125000000005,196.741925
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,16.903999999999996,8.765974999999997,16.443125,84.15697499999997
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,2.957749999999999,8.182724999999998,0.06430000000000112,33.844300000000004
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,42.760175,807.2101249999997,12614.643399999995,36887.34340000001
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,102.96199999999996,996.5552,14378.2045,46020.818775
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,16.108925,28.24602499999999,116.96422499999996,11331.3419
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,1.1865499999999989,389.02109999999993,15979.627275000004,35256.6677
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,11.087449999999995,1329.9533749999996,34590.082724999986,42771.106775000015
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,8.004824999999999,16.563924999999998,13.889325000000005,319.0225250000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,15.057624999999994,12.725700000000002,25.610175,2270.92565
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1612.9825749999998,24903.007525,36314.190775,42552.788875
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,12.370275,11.8817,4.889624999999999,686.9362750000003
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.943100000000001,8.812300000000004,9.679800000000004,185.82595000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,7.929925000000001,12.737000000000005,42.04600000000001,312.33567499999987
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,18.750175,3.318325,7.537799999999999,37.6836
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,12.42745,11.147825,6.639325000000001,20.534375
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,17.13075,55.854875,212.468125,3450.838950000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,10.885675000000004,10.269725,4.462125,93.6267
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,30.0791,27.75324999999999,28.05865,996.762825
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.0578,23.34895,193.68632499999995,3051.368025
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.000775,34.087050000000005,198.545225,3059.535975
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,8.764175000000002,3.0283750000000005,23.184425000000005,55.45607500000003
