IUPAC,RCAI (Vector) (0.1 ug/ml),RCAI (Vector) (1 ug/ml),RCAI (Vector) (10 ug/ml),RCAI (Vector) (100ug/ml)
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,4.5146,1.6672499999999992,3.687199999999999,129.56602500000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,5.64375,16.052350000000004,8.225575000000001,42.081
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,13.236525000000002,15.69915,16.643325,418.72985000000006
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,1.8918500000000016,26.422975,503.92710000000005,12830.0222
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,1.388249999999999,0.8876249999999999,7.707225000000002,399.824625
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,1.5417250000000031,6.543849999999997,17.139299999999995,1391.21005
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,4.900625,269.65477500000003,7797.804775000001,41724.81425
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,596.91435,14168.229600000004,32647.780725,41911.279425
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,210.0198,5710.00095,35286.9285,41882.40040000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,12.915125,7.123500000000003,4.776175,34.65235
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.0017500000000035,2.8199250000000013,15.834350000000004,111.1225
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.9516250000000008,18.055275,3.8051999999999992,43.984825
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.9520500000000016,2.512475000000002,2.38375,228.846525
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1629.1210999999994,21909.457550000006,40774.757225,36841.96302500001
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2026.589625,30787.961225,36120.99315,39431.66222499999
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2995.3415749999995,30382.665000000005,33772.10685,40247.375750000014
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2516.834175,37152.08327500001,47530.874125,38019.19382500002
Gal(b1-4)Gal(b1-Sp10,3.4591999999999987,13.055649999999998,224.691075,4399.133975000002
Gal(b1-6)Gal(b1-Sp10,12.2787,26.96232499999999,1091.628275,7212.181625
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,2.5885250000000006,13.558674999999996,9.728049999999987,28.474274999999995
GalNAc(b1-6)GalNAc(b1-Sp8,9.289475,11.224500000000004,3.580550000000001,75.44752500000001
(6S)Gal(b1-3)GlcNAc(b1-Sp0,461.630925,12975.543350000005,33629.803025,43860.90757500001
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,452.552075,7989.518000000003,31637.4321,50206.17760000001
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,43.604075,63.536925,1658.1767250000007,19863.052274999995
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,33.856,24.313924999999994,192.40895,3492.1614
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,19.467375000000004,21.262899999999995,57.06639999999999,2893.4346000000005
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,5.553975000000001,11.005850000000002,15.302625,42.348400000000076
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,24.873675,182.51347500000003,4462.1336,26767.5538
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,26.874800000000004,34.057649999999995,2116.288725000001,16103.873475
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.590850000000001,64.022575,6404.598425000001,33315.40525
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,115.16185,2814.7793,34375.29185,40285.607575
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,6.640249999999997,4.881025000000003,13.865824999999981,87.755325
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,7.986575000000002,9.705975,10.584325000000002,102.64915
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,17.109924999999997,8.996300000000002,-4.542325,23.7575
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,483.3139,11340.93625,39292.3181,37717.122025
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.5181500000000003,15.528300000000002,17.704375,101.579425
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,1470.2376,26188.018775,34078.56665,42263.611175
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1.2844750000000005,-0.2143999999999977,24.88965,218.618
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.751575000000001,9.573150000000002,31.2937,224.87522500000003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.6953750000000003,3.270975,15.223474999999995,132.45625
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.631800000000002,4.792274999999998,6.3133750000000015,288.29180000000014
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1078.7707499999997,12385.548225000002,37913.9034,38375.17939999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1055.6032499999997,21766.879650000006,36522.070675,42103.685625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,825.4627499999997,16438.082600000005,37817.60205,38982.32577499998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,1212.3343749999995,26166.204975,37904.649225,40275.74285
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,1.6572500000000012,4.5428250000000014,4.809649999999999,100.43004999999998
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,8.786050000000003,11.7084,28.298075000000008,1437.1970249999995
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,32.297375,17.223774999999996,21.7204,159.61284999999995
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,3.5111500000000007,10.758474999999995,22.23660000000001,109.1851
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,3.8284,8.7925,4.708624999999998,13.232849999999992
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,35.75134999999999,231.53737500000003,2715.02295,17843.968125
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,19.791175000000006,13.474725000000005,11.49465,204.071725
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,8.106949999999998,15.973149999999995,36.22212500000001,157.80875
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,9.860999999999997,3.875625,2.5204500000000003,47.1187
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,11.683725,390.94432500000005,9644.246975,38249.20115
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,783.6072000000001,19014.00815,30486.14445,43361.69955000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,19.160325,28.041599999999995,52.57117499999999,663.6352
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.8793000000000015,14.115050000000002,12.929950000000002,90.708875
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,10.762925000000005,16.657274999999995,13.507125,86.40597499999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,52.11415,4026.160925,26578.87645,33169.234775000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,34.36824999999999,4469.781625,37727.82255,40172.48632500001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,5.471425000000003,4.102824999999998,13.335725000000005,469.50727500000005
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,12.840625,-2.1839250000000043,14.432225,21.97472500000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,1558.89735,31723.9856,35738.059825000004,41293.66505
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,6.235775000000004,8.514199999999999,9.551975,169.907725
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,144.16070000000005,5225.0972,24214.90002500001,36054.53325
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,27.633500000000005,13.068325,69.88592500000003,4324.3978750000015
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.5760500000000017,3.811225,324.045325,10970.67695
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,12.437250000000004,7.900124999999999,25.884025,334.011975
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-0.05250000000000021,9.403850000000002,4.728499999999993,1628.9085750000006
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,20.73315,10.573974999999997,22.13375,61.77942500000003
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,10.47525,8.326824999999998,584.23515,11901.253125
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,16.00635,19.130975,396.3563500000001,9889.6272
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,3.7775500000000015,36.933275,1228.8892500000004,15770.451575000005
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,24.628425,9.498624999999997,31.39625,66.870125
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,6.495474999999999,36.7626,3633.285625,26658.991825
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,28.16075,24.479875000000003,23.067475000000005,176.227925
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,18.951749999999976,7.586974999999999,5.916400000000001,167.22194999999988
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,9.8409,8.751875,25.74175,719.1875
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,34.51022499999999,71.423475,4137.5411749999985,34943.34417500001
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,18.313375,8.47125,1636.6817999999994,22791.68465000001
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,10.0718,19.495125,29.50015000000002,33.46575
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,17.541399999999996,0.2825500000000005,19.331399999999995,19.378000000000007
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,22.915275,35.299025,533.3154499999998,10887.32795
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.49075,0.6834750000000032,6.703775,25.19337500000001
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,5.046125,-3.336475,0.3612750000000009,62.17525000000001
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,1748.7293000000002,33902.956325,36061.9068,38537.65862499998
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,13.32215,134.221925,2386.982675,23181.71935
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-4.647599999999999,24.75590000000001,551.2755,6896.5246499999985
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,9.37175,6.511999999999999,7.709499999999998,72.66210000000002
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,607.2855749999999,9804.929725,39972.86905,40817.49995
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,7.5328,3.3674000000000017,6.6582500000000024,51.07520000000001
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,20.860475000000008,1.6549500000000033,120.697775,5125.95895
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,3.0004249999999963,-3.0189000000000004,6.3979250000000025,288.74342500000006
(4S)GalNac(b1-Sp10,8.596875,3.2154000000000043,6.737750000000003,36.56867499999999
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,28.29065000000001,990.5386,21622.956825,37514.418625
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,157.83822500000005,4416.629349999998,24722.9415,37370.65435
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,9.142099999999996,22.702425,574.1919249999999,14876.449375
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,5.208974999999997,2.798325,23.4306,2289.48975
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,17.084024999999997,12.7251,266.5076,11905.289199999996
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,7.534675,167.99427500000004,3474.8990249999993,22173.55505000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,5.851675000000029,5.871549999999997,6.2256,119.14155000000004
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,17.099624999999996,31.49979999999999,915.56305,12255.124675
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,26.25180000000001,2.3488500000000005,12.341575000000004,267.83389999999986
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,7.677850000000001,82.876075,269.935675,2035.0296
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,8.681224999999996,159.21007500000005,3386.280275,18937.665075
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,12.938550000000005,40.748975,66.22902500000001,4090.864225
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,4.449024999999999,25.514075,15.458824999999996,62.60115000000001
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,11.818925,6.626549999999997,6.9491,17.7038
