IUPAC,SBA 0.1ug/ml,SBA 1ug/ml,SBA 10ug/ml,SBA 100ug/ml
Gal(a1-Sp8,18.021149999999995,9.176224999999988,3.5049499999999987,2.372824999999997
Glc(a1-Sp8,9.945575,9.831199999999997,8.910175000000002,18.793125
Man(a1-Sp8,13.1226,25.7511,7.3719499999999965,3.942725000000001
GalNAc(a1-Sp8,344.10945000000015,3996.146775,29269.375925,34914.868899999994
GalNAc(a1-Sp15,23.302575,1274.7145999999998,8038.15855,24224.23980000001
Fuc(a1-Sp8,15.910425000000005,8.9838,12.229499999999998,-1.0401249999999889
Fuc(a1-Sp9,16.815324999999994,8.539000000000005,-2.525549999999999,-19.409575
Rha(a1-Sp8,6.551949999999998,5.956850000000002,3.3515750000000004,-21.372825
Neu5Ac(a1-Sp8,0.6308249999999997,10.809324999999998,-8.43995,-24.036225
Neu5Ac(a1-Sp11,13.533400000000006,11.882799999999998,8.008875000000002,-15.486449999999998
Neu5Ac(b1-Sp8,7.163999999999998,10.952875000000002,5.985525000000003,1.281999999999993
Gal(b1-Sp8,17.831325,17.327199999999998,7.875975,19.771875
Glc(b1-Sp8,12.99905,15.435775000000005,5.12135,-3.6004249999999995
Man(b1-Sp8,1.189700000000001,14.844425000000005,4.537075,13.106525
GalNAc(b1-Sp8,77.421975,1875.5470750000006,17331.102899999998,27009.469000000005
GlcNAc(b1-Sp0,2.7729999999999984,3.637775,7.788125,33.605025000000005
GlcNAc(b1-Sp8,12.911825,8.573274999999997,16.592150000000004,-26.22825
GlcN[Gc](b1-Sp8,3.550600000000001,13.955825,22.5684,-25.980025
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,10.902975000000005,7.754175,3.9994499999999986,-24.236825
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,26.84595,7.1445000000000025,8.149125000000002,64.04564999999997
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,9.62435,2.5825,2.4049249999999978,-51.83047500000001
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,5.291825000000003,-1.4316250000000004,-2.9011750000000016,-45.44112499999999
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,10.5494,5.433075000000002,3.61505,-22.692075
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,39.29240000000001,40.76245,18.634675,-40.319924999999984
(3S)Gal(b1-4)Glc(b1-Sp8,16.233600000000006,9.738775,8.560349999999996,10.871750000000002
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,14.088549999999998,10.195724999999982,9.579725000000002,26.255949999999984
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,11.933675,10.245225,7.688425,3.43905
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,2.319725,7.074875000000002,19.221975,-11.015500000000005
(3S)Gal(b1-3)GalNAc(a1-Sp8,14.305875000000004,12.283100000000005,4.769525,-2.607125000000005
(3S)Gal(b1-3)GlcNAc(b1-Sp0,0.6119000000000003,0.7110749999999992,4.549074999999997,-15.4819
(3S)Gal(b1-3)GlcNAc(b1-Sp8,7.787975000000001,5.551725000000001,4.322099999999999,-14.523975
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,5.3495750000000015,16.742475000000006,8.327625,-3.8385000000000034
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,0.11037500000000032,-2.443574999999999,1.3496749999999995,-7.103700000000003
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,12.23455,0.5946250000000006,6.4595,-24.753925
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.282575,5.477774999999999,-0.6420250000000021,7.2272500000000015
(3S)Gal(b1-4)GlcNAc(b1-Sp0,1.269449999999992,12.325,1.4545749999999984,-5.035474999999963
(3S)Gal(b1-4)GlcNAc(b1-Sp8,11.924325000000005,10.398275000000003,15.399724999999998,-10.81665
(3S)Gal(b1-Sp8,10.487550000000002,3.558975000000004,5.459274999999997,9.474825
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,4.6976999999999975,11.430775,12.658225000000016,-9.516024999999997
(4S)Gal(b1-4)GlcNAc(b1-Sp8,5.8672499999999985,0.39707500000000095,16.720075,0.2737249999999989
(6P)Man(a1-Sp8,9.469725,15.571475000000007,7.854000000000001,0.8992500000000021
(6S)Gal(b1-4)Glc(b1-Sp0,11.205825,9.32895,7.354675,11.5683
(6S)Gal(b1-4)Glc(b1-Sp8,9.785200000000003,15.469324999999998,5.077549999999998,-20.440099999999994
(6S)Gal(b1-4)GlcNAc(b1-Sp8,6.1225,11.247549999999995,5.971050000000003,-85.09257499999995
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,22.89695,15.169725000000005,2.953075,-67.5923
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,7.9854,4.715724999999996,5.594725000000004,-31.005625
(6S)GlcNAc(b1-Sp8,24.45165,5.9942000000000055,5.454474999999995,-15.771875
"Neu5,9Ac2(a1-Sp8",24.76775,6.250999999999998,22.069875,-43.38097499999992
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",4.3809999999999985,5.032475000000002,1.3163750000000016,5.818799999999998
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,8.853224999999998,5.987300000000001,13.707949999999995,26.913425
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,8.355625,15.779575,1.228600000000002,5.168375000000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.542000000000002,11.047475000000004,10.41745,-0.6495750000000022
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,6.809075,3.894425,-0.8686500000000006,-12.163825
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.605725000000001,7.071225,4.41905,11.983700000000004
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,10.0138,13.3204,4.002725000000001,0.2701250000000037
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,16.12515,18.95215,3.9014250000000015,19.6426
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.298450000000001,8.75635,19.203925,7.229975000000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,30.876825000000004,22.7176,26.381175,12.333175
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,8.864750000000003,11.283424999999998,8.849899999999996,16.302125
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,-3.4596500000000026,5.399525000000002,20.952,-3.382074999999997
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,4.522349999999999,8.1375,7.246949999999997,-9.69815
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,7.2614,8.267575,3.286900000000002,21.817525000000003
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,13.920925000000008,1.8168999999999755,8.792225000000002,-10.319499999999998
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,10.8278,20.593325,7.174775,70.450875
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,13.4052,6.710824999999996,2.9951,-50.998224999999984
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,-1.3093500000000002,4.925625,5.978624999999999,81.67005
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,6.788824999999999,7.263900000000002,1.716075,-23.4177
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,8.346549999999999,0.9792500000000004,6.3804000000000025,-39.56495
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,6.098374999999999,15.956175000000002,4.880374999999999,-107.61709999999997
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,16.038475,18.81005,6.208074999999999,220.903
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.893699999999999,39.56079999999999,10.382924999999998,-61.90412499999997
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.838025000000002,8.603225000000002,10.167099999999996,38.145825000000016
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,15.831224999999995,4.9007000000000005,11.80005,6.421699999999998
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,23.095324999999995,8.1177,3.1273750000000016,313.28555
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-0.007374999999999687,3.64275,15.724024999999996,557.11275
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,3.079425000000003,11.898775,-0.721025,0.3907250000000016
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,135.50417500000003,1.3457999999999997,4.0627999999999975,731.6469500000003
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,27.21915000000001,14.250725,9.599775,280.37449999999995
Fuc(a1-2)Gal(b1-Sp8,12.79775,11.885950000000005,4.461524999999998,79.54767500000001
Fuc(a1-3)GlcNAc(b1-Sp8,6.4235250000000015,6.23375,9.326025,-4.6727
Fuc(a1-4)GlcNAc(b1-Sp8,-3.0790499999999987,9.422675,4.597124999999998,-6.096774999999999
Fuc(b1-3)GlcNAc(b1-Sp8,20.848275,8.01305,1.5303499999999994,0.7871499999999969
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,3.59785,9.14785,9.88535,6.691125000000002
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.674174999999998,8.076875,33.52912500000001,23.333600000000004
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,12.871225000000004,6.239799999999999,21.495275,-18.10085
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,2.642925,4.4312999999999985,5.373549999999998,230.03672500000005
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,8.962125,-6.254174999999999,41.660725,1434.3610250000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,5.5969250000000015,1.3265500000000046,12.553675000000005,459.055775
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,8.419449999999998,10.822475,10.774725,-50.435225
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,11.2186,2.1416500000000043,5.613224999999997,3145.56095
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,12.647100000000002,8.193175,517.2427999999999,10416.68135
GalNAc(a1-3)GalNAc(b1-Sp8,312.12255,5613.132774999999,26811.6139,17416.090299999996
GalNAc(a1-3)Gal(b1-Sp8,371.93432500000006,5506.214750000001,26094.9566,36246.53885
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,183.837125,4575.865500000001,28076.374075,17392.963349999998
GalNAc(b1-3)GalNAc(a1-Sp8,9.359350000000003,5.367000000000001,6.363125,-9.51302499999997
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,10.704325,1314.1976,13651.52995,16530.5161
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,16.812124999999995,1197.15885,13346.974450000005,33281.979225
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.483225000000004,18.462625,10.708125,-7.2441999999999975
GalNAc(b1-4)GlcNAc(b1-Sp0,431.817725,4495.442725,31162.9912,40538.107425
GalNAc(b1-4)GlcNAc(b1-Sp8,158.81685,2649.781175,26560.76135,41248.824450000015
Gal(a1-2)Gal(b1-Sp8,14.045324999999998,10.8462,25.980975,3.0059749999999976
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,12.6783,12.530449999999998,52.0269,9.361475000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,14.711774999999996,23.6825,17.857725000000006,39.89325
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-2.24465,5.046925000000002,21.425024999999987,6.105775
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,24.776274999999995,9.723775,6.934875000000003,159.591
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,9.596500000000002,8.052874999999998,9.056175000000003,-1.2518250000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,17.369675,10.226150000000004,13.7091,-11.913425000000005
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,12.563425,2.6511,9.084775,2.888200000000001
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,7.943849999999998,2.3350500000000007,2.6297,-19.490875000000006
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,14.699749999999998,1.0359250000000009,8.28435,418.183675
Gal(a1-3)GalNAc(a1-Sp8,16.665049999999994,13.107799999999967,25.39772500000001,65.199425
Gal(a1-3)GalNAc(a1-Sp16,11.537950000000002,10.69865,8.303899999999999,106.87782500000002
Gal(a1-3)GalNAc(b1-Sp8,16.839474999999993,14.282124999999995,1.6903749999999995,45.65785
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.287899999999997,4.907649999999997,8.599249999999998,31.504425
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,8.8734,9.914150000000003,2.7828500000000016,561.3925
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,11.9563,2.519825000000001,1.115924999999999,83.1365
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,4.4613749999999985,5.833499999999999,12.090975,1065.474275
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,4.2774,8.957324999999997,10.1116,83.52895000000002
Gal(a1-3)Gal(b1-Sp8,8.915500000000002,19.127,7.169775,757.0294499999997
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,6.259524999999997,10.461275,16.44075,304.24929999999995
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,1.33085,5.907625000000001,159.3933,4598.67625
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,8.319775000000002,18.543149999999994,953.275725,14012.223524999998
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,4.5189499999999985,25.958675,570.9855500000001,9207.410625
Gal(a1-4)GlcNAc(b1-Sp8,57.90227500000003,-2.6659749999999987,115.71705,995.6248750000003
Gal(a1-6)Glc(b1-Sp8,2.9929750000000017,2.891900000000001,5.359050000000001,-1.0262750000000036
Gal(b1-2)Gal(b1-Sp8,42.30539999999999,16.829225,9.956925,35.38382499999989
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.589224999999999,4.939324999999998,4.625550000000001,-14.177424999999996
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,19.51135,0.8831749999999996,1.795399999999999,0.08637500000000388
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,9.1599,7.848774999999998,4.0992,-17.709749999999996
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,-3.0274,3.736550000000001,1.3151249999999983,-6.562900000000003
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,-2.332250000000002,7.677174999999999,3.8951499999999983,-17.761225
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,5.263424999999998,10.6581,5.835749999999999,17.204750000000004
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,18.9426,11.840649999999998,7.92765,96.29887500000004
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,8.273400000000002,17.314375,12.294049999999995,-6.18625
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,0.5096749999999979,-2.935525,0.4262000000000006,-17.04535
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.88655,5.4575,6.857125,9.585125
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,17.723875,1.6787999999999992,6.0336500000000015,-31.771000000000033
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,-1.1627249999999991,5.385325,-5.8985,15.927550000000002
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,5.5994249999999965,-4.674874999999998,8.309800000000001,-130.76350000000002
Gal(b1-3)GalNAc(a1-Sp8,5.87435,1.8171000000000008,-0.048149999999999686,284.4294
Gal(b1-3)GalNAc(a1-Sp14,4.72345,0.033025000000000304,0.8197000000000011,-90.056675
Gal(b1-3)GalNAc(a1-Sp16,-0.3069000000000006,3.931275000000001,-1.7341249999999988,119.195
Gal(b1-3)GalNAc(b1-Sp8,4.540274999999999,2.9491749999999985,3.1823999999999977,8.922925
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,11.3176,6.536475000000001,20.29595,1109.008275
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,20.0794,17.362675,2.9247749999999986,8.085374999999999
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,-0.3997999999999991,16.00635,30.10647500000001,85.89454999999998
Gal(b1-3)Gal(b1-Sp8,4.433074999999999,5.142599999999998,-6.4926999999999975,8.934574999999997
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.384750000000004,2.7032750000000005,8.427349999999999,0.7879499999999986
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,2.304075000000001,2.8058250000000005,2.606024999999999,-3.0928249999999977
Gal(b1-3)GlcNAc(b1-Sp0,13.262625000000005,3.042275,2.3893250000000013,1.0923250000000166
Gal(b1-3)GlcNAc(b1-Sp8,3.316600000000001,1.2386749999999989,6.668949999999999,29.96527500000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.469574999999999,2.7657500000000024,2.9354000000000013,8.822824999999998
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,21.49325000000001,2.0867250000000035,-1.1160749999999986,-5.7772000000000014
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,29.5811,3.490249999999996,20.1309,-3.9128250000000016
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,12.241075,14.20485,3.4054750000000045,32.737675
Gal(b1-4)(6S)Glc(b1-Sp0,9.50175,8.333049999999998,7.624900000000002,816.1736249999999
Gal(b1-4)(6S)Glc(b1-Sp8,4.525024999999999,4.408775,4.389825000000001,-9.944124999999996
Gal(b1-4)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,8.798150000000003,4.072725,41.430525,2447.8284
Gal(b1-4)GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,4.983074999999999,4.023325000000002,4.27805,3337.23595
