IUPAC,SBA 0.1ug/ml,SBA 1ug/ml,SBA 10ug/ml,SBA 100ug/ml
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp8,4.025175000000001,13.36975,15.45,-6.040050000000001
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-4.261549999999998,4.219925,13.440600000000002,805.3086749999999
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,9.243625000000002,9.332024999999996,3.378849999999999,-2.711800000000011
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,12.115849999999995,3.5509249999999994,4.623399999999997,1310.475725
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.29825,-1.6148500000000006,3.3204,-24.431799999999992
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,13.784125,1.0772999999999993,0.7967999999999984,897.8178750000003
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,7.343900000000001,7.57305,22.169375,90.87375
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,14.61135,2.690625,3.640674999999998,-3.264499999999998
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,10.496225,13.984700000000002,4.831125,4.648025000000004
Gal(b1-4)GlcNAc(b1-Sp0,0.4455750000000016,7.843325,7.9594999999999985,22.1803
Gal(b1-4)GlcNAc(b1-Sp8,9.520650000000002,3.825899999999999,13.113449999999998,7.578024999999998
Gal(b1-4)GlcNAc(b1-Sp23,4.733774999999994,4.243874999999999,5.6632000000000025,47.871875
Gal(b1-4)Glc(b1-Sp0,21.0038,1.6248749999999994,17.107174999999998,12.807074999999998
Gal(b1-4)Glc(b1-Sp8,4.601574999999999,8.149724999999998,15.653025,22.329425
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,3.964249999999998,7.126199999999997,1.52285,-13.377674999999995
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,13.79375,13.311300000000005,1.2316249999999993,12.151400000000004
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,5.009874999999999,8.921774999999998,2.41395,-8.385925000000004
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,0.9395249999999996,6.661025,-1.4121249999999996,-12.8897
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,11.315825,5.4032750000000025,4.963199999999999,-23.452825
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,12.797325,7.4735999999999985,-0.3018000000000036,-5.829625000000008
GlcNAc(b1-3)GalNAc(a1-Sp8,14.549075,5.40555,10.4942,-28.652525
GlcNAc(b1-3)GalNAc(a1-Sp14,8.176100000000002,9.273775,3.0234250000000005,-8.568599999999998
GlcNAc(b1-3)Gal(b1-Sp8,7.3617750000000015,15.68,8.152900000000002,7.663300000000002
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.304099999999998,11.561025,11.665675,7.615525000000002
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,11.344125,7.133650000000001,-1.7832249999999998,18.291950000000007
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,3.890775,3.9537,19.310175,-3.7467249999999983
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,7.06335,10.880749999999995,7.687125000000003,68.25414999999998
GlcNAc(b1-4)(a1-MDPLys,11.422375,1.8547249999999995,3.952750000000001,-41.04917500000001
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,3.3510000000000044,4.952050000000002,4.677875000000002,-46.89065
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,6.0024,8.258725000000002,6.4039,-6.898574999999994
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,2.6862999999999992,2.9559,10.137825,3.6305500000000097
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,17.498500000000003,7.212374999999998,9.9614,15.82845
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,3.9606249999999936,4.75875,6.416174999999994,-12.266225000000004
GlcNAc(b1-6)GalNAc(a1-Sp8,13.464849999999995,2.648100000000001,5.2750749999999975,36.4386
GlcNAc(b1-6)GalNAc(a1-Sp14,6.806775000000003,1.2350749999999966,18.375175,-0.4483500000000049
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,12.245650000000005,10.109825,8.927050000000003,4.824725000000004
Glc(a1-4)Glc(b1-Sp8,20.077250000000006,1.9254,14.33755,0.888149999999996
Glc(a1-4)Glc(a1-Sp8,12.69234999999999,2.7440499999999983,7.109599999999999,5.236400000000003
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,18.621500000000005,7.023050000000001,17.446350000000002,26.045199999999966
Glc(b1-4)Glc(b1-Sp8,5.913425000000003,13.838425,9.132475,1.7932250000000014
Glc(b1-6)Glc(b1-Sp8,5.80195,6.649400000000003,5.0097000000000005,-3.7440250000000006
G-ol(a1-Sp8,25.698725000000003,18.873075,7.107025,107.36845000000002
GlcA(a1-Sp8,19.4686,10.843249999999998,9.478324999999996,65.06190000000001
GlcA(b1-Sp8,19.873850000000004,68.42017500000001,70.62505,91.37582500000002
GlcA(b1-3)Gal(b1-Sp8,10.028425,7.567674999999999,15.666450000000005,236.98430000000008
GlcA(b1-6)Gal(b1-Sp8,1.2038750000000011,5.073249999999998,7.998500000000003,18.63340000000001
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,11.78405,5.5833,11.61265,56.7828
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,8.731449999999997,15.132175000000007,4.136275,18.601550000000003
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,10.42185,10.478875000000002,1.1859000000000002,-8.91785
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,8.2575,6.716125,6.6922,10.772899999999995
Man(a1-2)Man(a1-3)Man(a1-Sp9,5.259574999999998,-0.6825500000000009,19.471725,-11.4578
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.201775,-0.7368499999999987,0.5993500000000003,13.04985
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.858575000000005,-1.5093500000000013,1.2359249999999982,10.649950000000004
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.938575000000002,22.654725,21.327125,-4.8400249999999945
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,6.456949999999999,6.582675,6.8343500000000015,-8.137
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,2.1101250000000022,9.891275000000004,11.2877,-28.0563
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,11.782925,90.099475,97.32575,119.19030000000004
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.766424999999997,2.81725,9.067899999999996,-15.997925
Man(b1-4)GlcNAc(b1-Sp0,12.4792,5.176124999999999,20.496200000000005,40.485425000000006
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.245574999999995,2.286949999999999,5.5684999999999985,-8.65855
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,0.9676249999999972,5.66905,6.0027750000000015,15.941050000000004
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,3.520700000000001,2.9265000000000017,11.556124999999998,11.346300000000005
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.441775,1.23855,3.6402750000000026,-4.451075000000001
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,7.1198250000000005,21.610775,10.5319,7.1981
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,11.139700000000005,0.9452499999999996,1.6850499999999986,-87.09150000000002
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,3.268775000000004,2.6499,-2.637600000000001,89.31752500000002
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.854575000000001,14.498150000000004,1640.2232999999994,29257.1044
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.553350000000003,27.249475,1904.02445,10230.1408
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,3.5064499999999987,7.39615,22.505175,-36.529
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,13.069324999999992,45.170275,3850.429175,10285.124050000002
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,9.18035,12.165949999999995,10.721475000000002,-8.369775000000004
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.41405,6.633175000000001,6.693624999999999,-29.6268
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,7.0231,2.039775000000001,425.84645,781.9264999999997
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,17.5469,10.461025,297.205375,13551.9358
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,7.831875,7.9216250000000015,161.88720000000006,1396.45305
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,2.077424999999998,9.1105,-3.421975,-10.089475
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,-1.6295000000000002,0.8453249999999954,7.420024999999999,-25.08335
Neu5Ac(a2-3)GalNAc(a1-Sp8,1.7477500000000017,10.70695,-2.615100000000001,-6.246600000000001
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,0.03479999999999883,7.042150000000001,-0.7433499999999977,-33.26692499999999
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,31.585425000000008,22.04232499999999,28.315775,-12.71075
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,9.150174999999997,9.935100000000004,8.577574999999998,-21.3843
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,10.15485,8.434325000000001,13.7488,-10.240875000000006
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,20.27095,15.705875,6.67665,-4.943149999999998
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,-1.2570750000000004,8.562900000000003,5.1971750000000005,19.95912499999996
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,-1.966499999999998,5.338574999999999,5.721124999999998,-1.1594250000000057
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,17.814724999999996,14.958424999999995,12.756149999999998,60.48222500000002
Neu5Ac(a2-3)Gal(b1-Sp8,11.149000000000001,6.714949999999996,6.1675499999999985,8.315625
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,21.76355,15.472450000000002,22.800149999999924,-69.76315
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.190125,-2.158650000000001,11.280525000000004,-1.2185249999999996
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,3.313124999999985,2.655125,2.246875,29.56559999999999
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,9.094649999999998,8.652925000000002,11.737199999999996,-25.18430000000001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,12.141524999999994,2.7801000000000027,6.119825000000002,-25.10985
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,3.259525000000002,2.164000000000001,2.22345,12.102375000000027
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,6.1702,6.968849999999998,3.2542250000000013,-21.96
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,14.269924999999995,11.099200000000002,11.380475000000004,157.182925
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.149849999999999,11.872975,4.16435,28.34989999999999
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.482975000000004,4.0031,5.2663249999999975,-33.199575
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,8.982725,10.499524999999998,3.9954750000000017,14.808100000000005
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,16.618675000000003,25.417775,12.029700000000002,28.144725000000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.5303,9.9547,14.264375,-7.752225000000003
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,10.424425000000003,3.9307,5.22165,13.568475
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,-0.2263499999999965,4.595675000000004,6.917150000000002,-24.1255
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,-1.1330999999999989,5.990575,-1.9516250000000013,23.048025
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,13.969250000000002,3.1944250000000007,-0.9769749999999996,4.677474999999999
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,15.541200000000005,24.083175,11.19035,4.2363499999999945
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,0.9008749999999992,3.868725,5.65875,1.3137999999999987
Neu5Ac(a2-6)GalNAc(a1-Sp8,40.90724999999999,1.5578500000000022,5.546025,13.851225
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,4.578424999999998,1.4798750000000034,14.444575000000002,-8.674075
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,84.33207500000002,7.487650000000002,8.284024999999998,-31.83884999999998
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,6.078100000000001,1.6800499999999996,8.638600000000004,1.3034000000000034
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,9.874675000000003,8.334624999999999,6.992375000000001,-73.814425
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.6502,15.03795,8.210949999999995,89.99367500000002
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.3785000000000025,15.38535,-1.5221999999999998,-3.4176
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,1.4410000000000007,4.214375,6.4776500000000015,-4.2776250000000005
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,11.0915,4.969249999999997,8.926675000000003,40.970875000000014
Neu5Ac(a2-6)Gal(b1-Sp8,28.066600000000008,16.11125,3.3427,-0.5849750000000142
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,13.967274999999995,4.710700000000001,2.2872250000000007,4.685474999999997
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,-2.606325,-1.602125,8.88755,-19.936675
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,18.7097,3.2146500000000007,4.6397,15.998674999999993
Neu5Ac(b2-6)GalNAc(a1-Sp8,7.6934749999999985,-0.2601250000000004,-0.7875000000000005,-30.57650000000001
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,-4.63755,8.99785,-1.8267749999999987,16.4394
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,2.5848499999999976,6.9381499999999985,8.250224999999997,-9.052625
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.082799999999999,3.2134250000000013,7.1721,0.3993249999999975
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.1315250000000017,6.126950000000001,9.0882,-3.6762999999999977
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,7.684925,4.832325000000001,12.07795,-9.850675
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,16.757475,10.24275,12.210024999999995,5.783224999999997
Neu5Gc(a2-6)GalNAc(a1-Sp0,14.9917,1.4811749999999986,5.8582,35.878725
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,18.650325000000006,3.515525,6.824650000000003,2.8606999999999982
Neu5Gc(a1-Sp8,6.998575000000002,13.237725000000005,6.062450000000003,0.4813749999999999
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,9.4773,5.763125,-0.6751250000000013,9.888749999999987
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,17.99305,18.268175,4.658525000000001,15.915
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,15.566400000000005,5.6070249999999975,10.5026,11.911975000000002
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,12.8126,21.5788,17.201074999999996,46.59672500000005
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,11.541925000000004,18.269475,9.30655,-25.06265
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,4.712624999999997,3.129700000000001,13.295800000000005,593.5921
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.188425000000001,3.713374999999997,10.889925000000005,-101.149075
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,0.9167999999999994,10.210825,4.78285,86.62337499999998
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,15.455275,5.1434,8.805275,-92.543925
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,6.223349999999996,12.346924999999995,2.9548500000000018,27.522775000000024
(6P)Glc(b1-Sp10,8.83895,18.696600000000007,6.097675000000002,84.27622499999998
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,23.747375,17.876525,9.660125000000004,439.226075
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,18.1096,3.99535,13.349224999999995,286.4011
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.741900000000008,11.38035,8.310874999999998,671.993575
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,16.516175,6.9695,17.930425000000007,1642.75295
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,37.18045000000001,4.763025000000002,10.485249999999997,-0.012675000000001546
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,13.397150000000007,5.392025,-1.245899999999999,38.182175
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,-0.39869999999999983,6.2163749999999975,25.71045,-6.915625
GalNAc(b1-3)Gal(b1-Sp8,7.297850000000002,587.0596500000001,10083.853725,29235.241650000004
GlcA(b1-3)GlcNAc(b1-Sp8,9.0978,0.3816749999999995,8.4276,8.884
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,13.573524999999995,5.54485,6.8766250000000015,-3.1644999999999897
