IUPAC,SBA 0.1ug/ml,SBA 1ug/ml,SBA 10ug/ml,SBA 100ug/ml
GlcNAc(b1-3)Ma(n1-Sp10,9.44715,11.782050000000005,21.947699999999994,-2.9337750000000042
GlcNAc(b1-4)GlcNAc(b1-Sp10,9.074325000000004,1.4156999999999984,8.339250000000002,-17.9844
GlcNAc(b1-4)GlcNAc(b1-Sp12,16.290625,6.8124499999999975,5.708849999999997,26.07865000000004
MurNAc(b1-4)GlcNAc(b1-Sp10,9.956750000000003,1.8266500000000008,5.6060500000000015,-12.822649999999996
Man(a1-6)Man(b1-Sp10,12.634099999999995,9.215225000000002,5.366975,19.309000000000005
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-Sp10,10.07475,12.6713,16.507924999999993,28.550750000000008
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,7.190750000000002,1.9436999999999989,4.573125,-0.5086499999999887
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(a1-Sp9,7.968974999999999,4.509349999999999,8.597174999999998,91.344375
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,7.8194750000000015,2.99765,11.557450000000005,-5.072800000000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,9.317424999999997,14.952575,2.9540999999999986,9.029624999999996
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,4.494325,12.064375,11.339025,30.991374999999977
GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-1.4103749999999984,4.921499999999998,-1.1601500000000031,-22.4598
Neu5Ac(a2-8)Neu5Ac(b1-Sp17,-1.6177,4.374175,25.9691,-110.147675
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(b1-Sp8,20.0798,1.6472500000000014,1.9787250000000007,11.746499999999996
Neu5Gc(b2-6)Gal(b1-4)GlcNAc(a1-Sp8,7.6399750000000015,16.280899999999995,8.1797,-14.698900000000002
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,11.168000000000005,21.347025000000013,11.798800000000002,3280.4250250000005
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.201575,18.968450000000004,6.3094,-11.423049999999995
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,29.917925,1.5993999999999993,-1.5347750000000009,13.527250000000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,16.63155000000002,-0.4334000000000007,15.810824999999998,60.256824999999935
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",11.963049999999996,6.429499999999999,16.270700000000005,19.21875000000005
"Neu5,9Ac2(a2-3)Gal(b1-4)GlcNAc(b1-Sp0",6.55585,3.197125,5.7221749999999965,-17.341050000000006
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,21.344150000000006,3.180750000000001,11.311925,2.0619249999999987
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,21.79170000000001,-0.0038249999999990787,10.849124999999995,4.954024999999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.889100000000001,20.570775,3.026,-1.153925000000001
Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,8.494675,54.45614999999998,2447.1802,22797.075525
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,23.926675000000003,1149.9838500000005,14805.467525,34870.2147
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.440124999999998,1.152474999999999,3.655050000000001,96.155525
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,37.09069999999999,19.97365,49.663825,588.38805
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,16.703625000000002,14.641775,8.310975000000001,34.17847500000001
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.9106000000000005,8.530399999999998,5.293574999999997,-76.74492500000005
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,6.466225,1.5596000000000003,10.674799999999998,36.346425
GlcNAc(a1-4)Gal(b1-3)GlcNAc(b1-Sp0,-0.034674999999998235,3.211450000000001,12.3174,-114.778275
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,18.584775000000004,11.77715,0.13097500000000115,4.4778750000000045
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,31.55525,20.944575,17.9073,207.59722499999995
GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.4171,17.628349999999994,-4.987000000000002,-4.293875
GlcNAc(a1-4)Gal(b1-3)GalNAc(a1-Sp14,1.024275000000003,13.616725,5.368450000000001,-49.42122499999999
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,4.6022750000000014,5.133499999999998,5.660625,117.12235
Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,6.3902500000000035,4.095350000000002,13.163075,-18.798425
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,2.7630250000000007,11.7796,8.740250000000005,43.8252
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.126349999999999,20.154000000000003,14.154625,0.5016250000000078
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.823250000000002,3.3019,2.6918000000000006,186.286025
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,15.077775,11.0578,6.592299999999998,-6.3969000000000005
Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,-1.3820750000000004,11.610975,11.02455,4.394325000000009
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,1.8267999999999969,12.408150000000004,21.664075000000004,24.540375000000004
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,28.767299999999995,14.7,14.638274999999995,19.145949999999992
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,19.109199999999994,1.8886499999999984,11.7632,-3.9648250000000047
(6S)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.944149999999995,15.4875,1.062025000000002,-6.13125
KDN(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0,7.480225000000003,12.73795,13.051949999999994,-3.4816999999999965
KDN(a2-6)Gal(b1-4)GlcNAc(a1-Sp0,18.8442,8.58395,2.603349999999997,-3.9610749999999975
KDN(a2-3)Gal(b1-4)Glc(a1-Sp0,6.0684000000000005,6.225,14.590249999999996,-19.25045
KDN(a2-3)Gal(b1-3)GalNAc(a1-Sp14,14.157949999999998,8.184324999999998,4.258724999999998,18.244625
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,11.427599999999998,3.205474999999998,23.79195,38.526375
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,10.55135,11.040025000000005,21.91477500000001,4219.65955
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNA(b1-Sp20,25.5237,12.329675,13.837375000000007,103.64387499999998
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,18.23775,4.2836750000000015,1.0940000000000012,884.7653249999997
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,20.221775,7.386750000000001,2.7357749999999985,549.75595
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,9.030824999999997,27.20685000000001,35.33625,-41.7085
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(a1-Sp21,10.040574999999997,-0.6663249999999987,4.006125,22.348125
Neu5Ac(a2-6)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,24.89392500000001,2.8660999999999994,0.036224999999998175,-70.470325
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.5248749999999998,6.584425000000001,13.034225,83.67847500000002
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,1.3294250000000003,2.9625249999999976,37.119075,10297.1697
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,7.735125000000003,17.196474999999996,0.5880500000000008,4113.8906000000015
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,27.78685,6.497449999999995,14.1888,23.678049999999985
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,26.809375,29.0088,-3.665775000000002,47.61970000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,3.708825000000002,2.453425000000001,5.939449999999997,38.99945
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp20,9.5026,4.3526000000000025,14.9037,47.52234999999996
Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,25.194975,27.28525,25.501375000000003,14.273425
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,-5.9728249999999985,2.529375,1.7920000000000016,-35.342175
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.107775,12.07625,-3.082625,25.2429
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,19.104550000000003,41.55435,41.27675,16.47954999999999
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,312.504675,2478.1541500000008,23983.680425,36362.80325
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(a1-Sp0,-0.51065,-2.042425,7.6559500000000025,-21.445625
Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,11.64065,8.465924999999999,1.045625,-21.91535
Gal(b1-3)GlcNac(b1-3)Gal(b1-4)GlcNac(b1-6)[Gal(b1-3)GlcNac(b1-3)]Gal(b1-4)Glc(b1-Sp0,15.72665,16.246225000000006,7.4583499999999985,99.05200000000002
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,16.329724999999996,4.328975000000002,16.581125,10.377474999999997
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,17.129900000000006,12.48945,3.86765,3.560949999999991
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-4)[Fuc(a1-2)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,2.9960500000000017,14.791225000000004,0.2573249999999998,14.029274999999998
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.486999999999995,10.504375,23.831000000000003,133.411075
Gal(b1-4)GlcNac(b1-6)[Gal(b1-4)GlcNac(b1-2)]Man(a1-6)[Gal(b1-4)GlcNac(b1-4)[Gal(b1-4)GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp21,6.669049999999999,4.078374999999999,165.18435,10580.8129
GlcNac(b1-2)Man(a1-6)[GlcNac(b1-4)[GlcNac(b1-2)]Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(a1-Sp21,1.3630250000000004,15.624299999999998,15.536075000000002,-45.843175
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,4.472699999999999,0.4099749999999993,6.643624999999997,-34.496949999999984
Fuc(a1-2)Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,5.1373250000000015,11.147849999999998,0.5288750000000011,-18.770950000000006
Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,15.622675000000005,5.414449999999999,5.274124999999998,80.850875
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,48.765025,85.88725,61.55987500000001,245.57117500000004
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,-1.466425000000001,-4.827025000000001,2.00915,960.962575
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,23.176175000000004,16.676524999999998,23.063125,-27.730124999999994
Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,2.9037000000000024,12.897025,4.256724999999999,-3.5101499999999817
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp19,22.482125,44.5535,12.06185,63.21289999999999
GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,3.996699999999999,-0.16434999999999975,15.881649999999995,-3.8375
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp12,8.780899999999999,10.283425,5.077824999999999,7.839525000000003
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,10.444625000000002,5.2943,21.528074999999994,24.356725
Fuc(a1-2)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,11.162175,9.946500000000002,18.518975000000005,6.641375
Gal(b1-4)[Fuc(a1-3)]GlcNac(b1-3)GalNac(a1-Sp14,28.937600000000003,32.443675000000006,22.112300000000005,-1.8822249999999767
GalNac(a1-3)GalNac(b1-3)Gal(a1-4)Gal(b1-4)GlcNac(b1-Sp0,390.49,6344.1983999999975,29974.06495,38192.220325
Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19,1082.879625,12786.518250000005,33555.311050000004,35648.6584
Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24,17.854499999999994,139.30577499999998,3648.121575,24185.202900000004
Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14,5.163225,5.630424999999999,7.516199999999999,-14.407374999999995
Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,6.39805,3.5869,3.92085,1.2460499999999968
Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,14.039549999999998,3.9985750000000015,-1.9358999999999995,-12.74295
GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8,28.682475,884.863625,15469.085450000002,35733.580275
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21,13.476875,7.902425000000001,6.767799999999999,31.983375
Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,13.406525000000006,2.9825250000000025,19.878049999999995,-30.170675
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,9.061500000000002,10.269225000000002,17.630575000000007,3405.6538
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,4.658425000000001,5.724500000000001,3.3871499999999983,-35.741175
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,9.741225,10.799175000000005,6.666950000000003,-40.49289999999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,2.686275,2.623125,9.423050000000003,-15.323449999999996
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,299.980575,7411.296100000002,28030.704725000003,25307.801700000004
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,30.03997499999999,34.012975,38.437675,-110.415975
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,7.944675,29.250350000000005,8.839249999999991,-21.681349999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14,26.822075,19.714825,26.7148,14.304774999999992
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,8.689275000000002,19.304525,0.9537250000000004,-82.21287499999998
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,17.04845,20.969050000000006,13.8378,-12.458699999999995
GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,7.976175,3.9046249999999993,7.176399999999999,-24.003374999999995
