IUPAC,SBA 0.1ug/ml,SBA 1ug/ml,SBA 10ug/ml,SBA 100ug/ml
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,20.69525,13.468325,8.165575000000002,13.509975000000004
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,7.93784999999999,10.014149999999997,7.710450000000005,-40.82074999999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,19.360225,10.698699999999997,8.251100000000001,-32.305325
Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(a1-Sp14,8.673425000000005,14.356549999999995,2.2994250000000003,-34.37417500000001
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,18.940550000000005,7.102125000000006,5.431449999999997,-32.32272499999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,14.880774999999995,16.6045,5.985275,-41.59604999999999
Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.7707249999999988,20.057250000000003,-0.7346499999999967,-12.499499999999998
Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,7.09915,-1.05875,7.384200000000002,-41.084425
Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,11.198200000000005,26.650800000000004,19.757925,-21.72925
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNAc(a1-Sp21,-0.2746750000000002,0.8329499999999985,-8.259525000000002,-50.64507499999999
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-1.6403249999999998,3.763675000000001,2.0580500000000006,-46.649475
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.431875,7.272425,2.498099999999999,3.0649500000000023
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,9.01425,4.924600000000002,5.1258,-89.047675
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,0.257575000000001,-0.7735999999999992,3.3275749999999995,5357.036575
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,7.606575000000001,1.0563749999999992,5.389850000000001,821.462275
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,-3.0248000000000013,3.0028000000000006,5.249725,2604.67315
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,2.3676250000000003,11.358725000000002,25.420375,2753.3738500000013
Gal(b1-4)Gal(b1-Sp10,17.347675,5.6197500000000025,-8.380125,-109.6266
Gal(b1-6)Gal(b1-Sp10,7.162549999999998,-3.1983,1.1413999999999989,-198.4232
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8,-4.865974999999963,-5.3417,-5.592275000000001,-41.418175000000026
GalNAc(b1-6)GalNAc(b1-Sp8,6.102574999999996,-1.910999999999996,-2.0984000000000025,-97.788175
(6S)Gal(b1-3)GlcNAc(b1-Sp0,-8.3444,4.3446750000000005,-16.8686,-34.43092500000001
(6S)Gal(b1-3)(6S)GlcNAc(a1-Sp0,-1.8976000000000008,6.278049999999999,-6.118999999999998,-17.730325000000004
Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,20.907475,31.892275,48.56667500000002,1179.8435
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N,12.486025000000005,32.0418,27.026175,-4.356874999999974
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(a1-Sp14,7.8873,14.56025,18.04515,-26.40482500000001
Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,-2.6590750000000014,5.1659000000000015,-6.3515,-17.866300000000006
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,15.132925,1.7156000000000002,3.5402000000000005,-35.55987500000001
Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,19.6447,0.4000499999999967,1.694550000000003,-38.36810000000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-1.3518,2.7550999999999988,9.751074999999998,730.2626
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,0.09622500000000044,5.361099999999999,-6.874200000000003,-33.452325
GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,-6.000300000000001,4.06795,12.988925000000002,-42.704225
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,3.403999999999998,15.30585,7.259224999999999,-19.226274999999987
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,22.3736,9.198499999999996,13.376900000000004,-88.64445
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,3.5670749999999987,7.611700000000001,17.011525,-48.08257500000001
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22,-3.6506000000000007,2.5901750000000003,8.338125,102.195425
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,0.3574749999999991,3.3023000000000007,36.405525,78.55129999999997
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,2.0369499999999974,-1.0080999999999998,-7.880874999999999,2.6761750000000006
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,6.233225000000001,-4.854025,1.582699999999999,-152.740775
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,3.310900000000002,2.037749999999999,0.4167499999999995,-79.430775
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-2.417349999999999,2.649074999999998,1.6650750000000034,-160.643575
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-4.241099999999999,-3.009475000000002,-1.75685,-83.67549999999997
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.163524999999994,-0.7868749999999984,10.3433500000001,-177.96005
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,-1.6930499999999995,-3.635200000000001,-3.942375000000001,-57.07927500000001
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,4.456499999999998,9.247975000000002,8.016000000000002,-135.64365
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8,1.114375,3.733675,-3.21425,-79.20087500000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8,15.718675,-2.39345,2.0021249999999995,-37.1165
Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10,7.0543999999999984,1.4042250000000005,5.766800000000003,-17.035075
Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10,3.42375,1.1121750000000006,4.152200000000004,-11.354974999999989
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,11.171375,2.5320750000000016,2.568949999999999,-10.325075000000002
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,27.66119999999999,22.43372500000001,12.023475,72.27102500000002
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,7.7272,12.131025,14.272275,-21.745725000000004
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19,2.7304250000000057,1.951349999999998,-5.034249999999998,-19.474675
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,2.216675000000002,15.452274999999998,14.251500000000002,-33.85655
Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,31.04875,4.272450000000003,11.249099999999995,-23.051199999999994
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21,5.381875,2.7841000000000005,-2.01685,-50.20847500000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,0.49082500000000107,8.594675000000002,21.454525000000004,-33.48510000000001
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,-4.218350000000001,0.1035499999999967,14.900275000000002,-36.684075
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,1.8190500000000007,9.779500000000002,5.487275000000004,-66.794225
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,4.227600000000002,-7.720799999999999,0.4787999999999997,-169.158125
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,10.85,9.083624999999998,7.85,-9.98245
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,8.367924999999998,2.259625,2.360625,-75.998775
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19,0.7022499999999976,4056.002725,-1.413450000000001,746.05395
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24,17.37105,3.423925000000001,28.47367500000001,1164.939875
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(a1-Sp21,4.8398,1.7095000000000002,-11.63825,14.988075
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,1.1774249999999975,0.8237999999999985,-0.7157750000000007,-192.84685
Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,-2.9478500000000007,12.188074999999998,-15.021375,100.751325
Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,3.315,-2.276200000000001,-0.012975000000000849,-259.84349999999995
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14,16.525099999999995,4.3659500000000016,1.2975999999999992,-46.44097499999998
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,1.9055499999999976,6.580799999999997,6.902699999999999,-34.3923
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,24.420325000000005,13.041224999999995,2.902325000000001,-15.046424999999942
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(a1-Sp21,5.4455750000000025,3.197925,9.145525000000003,-16.079925
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,7.0456499999999975,22.677575,21.077375,-5.2893500000000016
Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.6312999999999995,-0.16625,9.215975,-26.05095
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0,6.445399999999999,-1.965675000000001,3.923625000000003,-13.5738
Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0,34.401349999999994,-1.2916999999999987,-4.54945,395.79115
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,2.9588250000000014,0.20482500000000048,-0.43607499999999977,-14.407125
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,8.4953,-3.8437,17.502625,-43.3629
Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0,-0.5598999999999991,12.336574999999995,-1.3415500000000011,-14.620999999999999
Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0,17.974200000000003,9.086000000000002,21.428225,-35.58182500000004
Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8,-4.273575000000001,2.2199249999999977,-7.195924999999999,-71.06924999999998
GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,3.7029250000000014,6.957525,6.737874999999999,-15.747674999999989
(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,-3.615899999999998,4.1016249999999985,-2.7526499999999987,-71.69659999999998
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14,9.8817,12.268125,7.271324999999999,-25.237725
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,0.24207499999999985,-7.724799999999997,0.3910499999999999,-123.610925
GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,-6.355174999999999,0.5040499999999986,-9.990925,0.19600000000000328
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,3.425849999999997,-7.5618250000000025,27.360699999999994,4144.905425000001
Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 ,-3.586400000000001,-1.203149999999999,-29.02765,2089.44685
Gal(b1-3)(6S)GlcNAc(b1-Sp8 ,-9.806425,-8.92875,-2.4063749999999997,-157.471675
(6S)(4S)GalNAc(b1-4)GlcNAc(a1-Sp8,-13.752075,-2.9665999999999983,-6.79555,-57.03714999999998
(6S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,-2.9687749999999986,-8.783274999999998,-6.7241500000000025,-32.70285
(3S)GalNAc(b1-4)(3S)GlcNAc(a1-Sp8,-5.626225,-6.732449999999997,-11.89994999999999,-93.042975
GalNAc(b1-4)(6S)GlcNAc(a1-Sp8 ,368.986275,4703.335800000002,35117.3231,46931.6914
(3S)GalNAc(b1-4)GlcNAc(a1-Sp8 ,5.763324999999997,1.3727750000000016,-0.3465500000000006,-23.26565
(4S)GalNac(b1-Sp10,0.14354999999999762,5.60275,8.600550000000002,-44.79765
Gal(b1-4)(6P)GlcNAc(b1-Sp0 ,7.392674999999998,-0.9046500000000002,8.845475,-22.733425000000004
(6P)Gal(b1-4)GlcNAc(b1-SP0 ,-2.7800999999999987,-1.3253749999999993,-0.19962500000000288,0.7082749999999987
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,18.0013,295.8502000000001,6727.53535,16927.189275
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Ma(n1-Sp0,14.376950000000004,2.435125000000001,3.0495,19.62267500000001
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,27.160750000000014,7.122774999999999,4.1426,65.14595
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0,12.2575,-3.9743,-8.875524999999998,-18.395200000000006
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0,13.705225,3.045299999999997,9.965650000000002,17.828325
 Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,9.993925,-1.9072249999999968,7.9017000000000035,-28.23904999999999
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14,15.920525000000026,8.505825,8.974325000000004,-32.43152500000008
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,-3.7301249999999992,13.987775000000005,19.5293,-40.570949999999975
Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0,3.8246,6.928125,-8.857149999999997,855.1377
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0,307.8091250000001,5136.34245,34292.754775,38128.15022500001
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0,-3.0827500000000008,0.9546999999999979,0.5444750000000003,-20.25775
GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(a1-Sp21,5.343725000000001,4.19645,6.70875,-49.07492500000001
