IUPAC,SJA 1ug/ml,SJA 10ug/ml,SJA 100ug/ml
Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14,5.942654478359534,7.463406199584737,6.008888989585898
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,5.645440751836836,16.931306153296806,52.24661359983093
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.197575011044369,15.350008028879554,26.47879954032401
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,13.837241142414674,8.83550801727515,35.94743043449004
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,12.443385393151658,7.716893352681938,19.685853434954254
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,8.922485476732367,7.914230477226878,40.50898722089345
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,13.495829563825753,12.391045919634873,12.142039007376988
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,4.6714329143565045,1.9877708561770064,8.634792956405839
Gal(b1-4)GlcNAc(b1-Sp0,10.423651358449208,2.050230275481272,3.965093311533373
Gal(b1-4)GlcNAc(b1-Sp8,13.781776629665716,6.727282231084608,5.0212217944606525
Gal(b1-4)GlcNAc(b1-Sp23,3.464443030151698,4.074665301899044,6.7399347975951125
Gal(b1-4)Glc(b1-Sp0,2.8270345610138485,10.730811962249957,15.002397706672316
Gal(b1-4)Glc(b1-Sp8,6.228149073360399,8.092426686466386,15.273831649016554
GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,7.455175398115507,16.74865632212527,4.806957118853963
GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp8,2.8030520253228737,18.744196088811947,8.704391426937057
GlcNAc(b1-2)Gal(b1-3)GalNAc(a1-Sp8,2.930589711986297,21.426977404878347,5.3316218322851805
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp8,4.820556639365763,11.134337736143088,6.720735791749294
GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14,8.713242915384601,4.738473258339662,8.320205498664084
GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-Sp8,9.597972199506515,10.249209199535024,14.254254367117914
GlcNAc(b1-3)GalNAc(a1-Sp8,4.4473398573379415,11.341001764798673,7.980634411707711
GlcNAc(b1-3)GalNAc(a1-Sp14,5.082178408582946,5.63864226476552,4.004759649363077
GlcNAc(b1-3)Gal(b1-Sp8,13.625494992109461,10.576062653936956,5.986350077398303
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,11.333860697191104,2.3782934476917115,12.944665529443645
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,4.334648339831041,4.218224019260555,6.945415690163312
GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,8.760656605671741,2.939523968689489,8.404810671821622
GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp0,3.0708784729834773,17.69966482978327,2.9485670207464056
GlcNAc(b1-4)(a1-MDPLys,6.037847038473233,8.969910399543206,14.758494288008068
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc(a1-Sp8,7.358618872394921,4.763904391970224,11.565477898325975
GlcNAc(b1-4)Gal(b1-4)GlcNAc(b1-Sp8,6.007614327043639,3.3067038905834893,7.290846687228226
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,6.0334747058943305,14.857559365605805,6.440915474979023
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,10.611255044998217,2.3525929983389235,39.52008580855895
GlcNAc(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp8,7.352143660808502,13.906789247702001,45.19522420234276
GlcNAc(b1-6)GalNAc(a1-Sp8,6.072196476289832,9.743790668591632,30.98192092036633
GlcNAc(b1-6)GalNAc(a1-Sp14,9.208814521424566,7.434644049930477,8.50302683455525
GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp8,3.2469741774714915,6.790229338480892,28.621628358332487
Glc(a1-4)Glc(b1-Sp8,10.12611915176951,7.959128845284098,12.70179124648042
Glc(a1-4)Glc(a1-Sp8,2.1257795595577025,6.690643981150099,4.999615204776605
Glc(a1-6)Glc(a1-6)Glc(b1-Sp8,3.5724994686260385,4.614757417513948,4.291410430149976
Glc(b1-4)Glc(b1-Sp8,10.19977288321494,9.901905419791687,1.8502479966660201
Glc(b1-6)Glc(b1-Sp8,1.5677370676657951,27.112864726961256,13.565892315411222
G-ol(a1-Sp8,12.685395002488756,16.408610751345357,2.0596301998174344
GlcA(a1-Sp8,6.37262563940484,5.39984921911408,11.054845903154867
GlcA(b1-Sp8,21.84125532448105,24.30668527674021,19.812321652173093
GlcA(b1-3)Gal(b1-Sp8,9.834839351128217,5.970114760203519,11.354009473125922
GlcA(b1-6)Gal(b1-Sp8,6.567254946068919,25.6698436803934,5.6302444857365455
KDN(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,12.070706465240546,5.732573842161412,14.500814685389233
KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,15.876573478425168,8.404494543992516,6.366697537643303
Man(a1-2)Man(a1-2)Man(a1-3)Man(a1-Sp9,1.039883453004877,4.977714586953205,3.361701342450472
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-Sp9,4.982992530849299,12.536786551684608,3.5675762728356624
Man(a1-2)Man(a1-3)Man(a1-Sp9,4.306020713295903,2.4560538600228865,2.384689292130108
Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,6.7842569394149566,2.113279967254692,4.747078631818382
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.626359995600778,26.51914159715582,7.834608208455608
Man(a1-2)Man(a1-6)[Man(a1-2)Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.146007759581548,3.9818990264278047,12.271084360805276
Man(a1-6)[Man(a1-3)]Man(a1-Sp9,2.019563301805616,5.683996513237847,4.201372829901357
Man(a1-2)Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-Sp9,5.323775582547907,7.702298240730919,7.272039206210782
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,38.122282112729046,29.999571444994565,20.32640762019912
Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,5.938457414177518,3.815236608979843,14.1771398870388
Man(b1-4)GlcNAc(b1-Sp0,0.7741562697543605,4.048406416521607,6.7118675021685785
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.1370100648495765,7.865136363036988,10.410712398094253
(3S)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,8.250204749984489,7.95573799405184,1.7352054508520502
Fuc(a1-2)(6S)Gal(b1-4)GlcNAc(b1-Sp0,5.738873093793473,1.152979081553528,11.786499625136097
Fuc(a1-2)Gal(b1-4)(6S)GlcNAc(b1-Sp8,2.0870340635696385,3.092320840808732,5.653173825014875
Fuc(a1-2)(6S)Gal(b1-4)(6S)Glc(b1-Sp0,11.138429677883988,9.622975447853957,5.827235613550659
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp8,8.494887057126386,10.11014437829649,9.211219000219243
Neu5Ac(a2-3)Gal(b1-3)GalNAc(a1-Sp14,3.772256171046712,3.163800459363181,3.1055189253703364
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.785559329187116,10.760787965107395,8.43584798286455
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,15.601469935554151,22.654135143721557,3.195264182479016
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,3.726668525193333,4.5400148181659805,10.68339119708719
GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,1.1349779234270163,6.033533172404042,3.950258099057154
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a1-Sp8,11.541926464091684,4.7350714808930485,7.131062526019533
Neu5Ac(a2-3)(6S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,6.433990603751812,6.14529991755217,0.7242213951318083
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp0,4.0630656873843405,6.956005454761138,7.045975648730277
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)GlcNAc(b1-Sp8,7.744226061772302,8.99796625391909,5.202466047622677
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,3.817645660504218,2.1909000509684007,4.508820693189445
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,5.882253298694308,4.328627998569525,4.841122286550237
Neu5Ac(a2-6)[Neu5Ac(a2-3)]GalNAc(a1-Sp8,9.704887258618717,11.307869550118625,9.901216131701533
Neu5Ac(a2-3)GalNAc(a1-Sp8,12.194853709933,3.500313501554772,7.034358741858901
Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp0,5.593567694161456,2.779576798723141,8.563993448298518
Neu5Ac(a2-3)Gal(b1-3)(6S)GlcNAc(a1-Sp8,3.646469019933297,14.798167762035048,12.245539557732856
Neu5Ac(a2-3)Gal(b1-3)[ Fuc(a1-4)]GlcNAc(b1-Sp8,6.2253585301705066,6.3296074775613125,12.424605567314133
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.532912921254452,5.742951500970559,12.697993178287394
Neu5Ac(a2-3)Gal(b1-4)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-Sp8,1.8673360336318707,10.46240032401742,5.786981785006772
Neu5Ac(a2-3)Gal(b1-3)(6S)GalNAc(a1-Sp8,6.583416312915863,8.011882487228991,7.3602592129965085
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp8,6.977802320931718,12.570408365018757,9.255503986412627
Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc(a1-Sp14,5.525871428335988,3.60228214920764,5.441137358126521
Neu5Ac(a2-3)Gal(b1-Sp8,3.199487716676946,4.024890264756708,3.7502006802969934
Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,11.35584439455443,1.1660555332687483,5.062742720107359
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.441184872829859,3.1877728917171413,15.053931892698332
Fuc(a1-2)(6S)Gal(b1-4)Glc(b1-Sp0,7.552010599612973,4.097237910674294,9.38653177163962
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,7.148338361873572,6.242331996070592,4.9576882583182575
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-Sp8,4.01236903171514,12.881842663868651,5.350540706243312
Neu5Ac(a2-3)Gal(b1-4)(6S)GlcNAc(b1-Sp8,4.859450270692493,6.408271252776888,4.672188311701478
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8,8.624235684395458,5.60817121788972,1.310891354193775
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.6227239785957135,11.827455333248992,4.4686106886443655
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,0.9761520522780612,6.056221465223451,6.32292573866455
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,3.63961964530636,7.417817206508037,3.350962577628513
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-Sp8,4.345135165810919,9.465616586845602,4.06397696310728
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,3.2680763011288465,19.21408180950888,1.2491647406033592
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,10.595834786367707,9.702369322447305,10.770064198663508
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,2.5652410768775744,6.173659901279524,4.658994326747638
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp8,6.127193129538733,13.886928539337505,7.557690699766251
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,2.687433741818884,10.128367007033587,2.5596969526033093
Fuc(a1-2)Gal(b1-4)(6S)Glc(b1-Sp0,10.36793722568927,7.225337380531098,6.298531859621471
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,6.95642733083346,3.8423968934334334,15.039213998300133
Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp8,4.838190575945373,4.68288052662746,6.623385683256459
Neu5Ac(a2-6)GalNAc(a1-Sp8,5.543261388388611,11.434282652036671,1.3533592230692708
Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp0,6.603029550643147,5.714372689397617,29.32773170379875
Neu5Ac(a2-6)Gal(b1-4)(6S)GlcNAc(b1-Sp8,7.507409368528311,7.964595451538432,5.853910598622647
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,3.9781641754289936,10.671577423659851,10.9101407731141
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp8,3.2292579266244217,2.6619619623816324,4.9096352847402684
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.095434359351814,3.1891125526286035,4.665355075000543
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.8435501947607245,14.163485822117849,10.904783730394044
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp0,3.869952156896341,9.705852142736703,3.5624824316525876
Neu5Ac(a2-6)Gal(b1-4)Glc(b1-Sp8,15.628752065877393,3.4852959399693417,14.797986045968097
Neu5Ac(a2-6)Gal(b1-Sp8,12.069530327889042,3.2247920222344044,4.1627371267792865
Neu5Ac(a2-8)Neu5Ac(a1-Sp8,8.304966430345559,4.617256363090531,3.2394696956703704
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp0,3.2082290805570284,3.0270671768781967,6.3959485225674975
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,9.416139904617683,5.198584348567083,12.408954360460832
Neu5Ac(b2-6)GalNAc(a1-Sp8,5.89989401740969,10.813439690342145,4.201109772032464
Neu5Ac(b2-6)Gal(b1-4)GlcNAc(b1-Sp8,5.814205833058088,2.2022769692222406,8.478651774112826
Neu5Gc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,10.082400395573792,15.770572824409394,6.282129756433452
Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp0,4.230687478806892,14.668994834315214,8.3919818594398
Neu5Gc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.69703743047786,11.254207415414317,3.9028511689105607
Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp0,5.788069718178936,1.7160504176257003,1.0916194311663667
Neu5Gc(a2-3)Gal(b1-4)Glc(b1-Sp0,5.054240402539893,6.20057549237703,6.8495907490277625
Neu5Gc(a2-6)GalNAc(a1-Sp0,4.4499984804304535,7.364083667990641,5.24667035556838
Neu5Gc(a2-6)Gal(b1-4)GlcNAc(b1-Sp0,7.335974962925287,8.835342843895,2.350219414402269
Neu5Gc(a1-Sp8,26.67281673156837,8.873969936655564,9.456711771144343
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,10.457422667934653,11.303328013023426,2.91634028078571
Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,8.053369120798646,6.291568757472173,5.582358990606028
Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp0 ,3.610545935635408,3.5071260318576165,2.8418277422579066
Gal(b1-4)[Fuc(a1-3)](6S)Glc(b1-Sp0,8.068208211399853,5.805143686134447,58.80568555701064
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0,7.895265091812937,4.010500693076445,4.413787345258793
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,1.0673267790762693,10.93319302140657,5.112649063189585
Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,5.630330139151107,4.119645045389226,7.920206474739152
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)GlcNAc(b1-Sp0,2.198535861848368,7.418065001063281,4.689445582724395
4S(3S)Gal(b1-4)GlcNAc(b1-Sp0,6.8049361483656385,13.040825480007017,6.071056547806712
(6S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,13.987830399404332,1.8316959700416071,7.652004450414715
(6P)Glc(b1-Sp10,4.3535999198938775,7.492510469517763,7.308919186172467
Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,18.347021080273503,4.8562739372211645,27.171139666611385
Gal(b1-3)Gal(b1-4)GlcNAc(b1-Sp8,4.568269428988767,1.6957763610413596,4.278717844849472
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,3.732832626281726,14.391076508349428,34.13016583752072
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,11.6171165290345,6.242460029173559,56.73049421856144
GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(a1-Sp0,5.367809460338549,42.72906024787659,15.972919728169384
Gal(b1-4)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0,19.64374409871584,6.857203755844402,7.300215568221255
Gal(b1-4)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0,9.332661979128284,7.4111503513287325,10.632534323598492
GalNAc(b1-3)Gal(b1-Sp8,5.690064705182768,7.461233312875745,24.98891735483285
GlcA(b1-3)GlcNAc(b1-Sp8,2.3383354825958254,4.602681345603528,7.432911607394064
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.1071817465980949,11.310067810436275,10.690717669236847
GlcNAc(b1-3)Ma(n1-Sp10,4.829910501845072,6.20215995191729,5.2243598619033405
GlcNAc(b1-4)GlcNAc(b1-Sp10,4.9845436039822175,4.172767566316153,42.85461709975589
