IUPAC,TL(EY Lab) (1ug/ml),TL(EY Lab) (3ug/ml),TL(EY Lab) (10ug/ml),TL(EY Lab) (100ug/ml)
Gal(a1-Sp8,4.247175000000002,-1.022224999999998,26.28700000000001,-1.556750000000001
Glc(a1-Sp8,2.3619249999999994,14.298249999999998,1.5355249999999978,-1.28145
Man(a1-Sp8,-0.10745000000000003,-3.3306500000000003,17.529525,16.586325000000002
GalNAc(a1-Sp8,1.0979999999999994,-0.02532499999999871,-1.7520749999999996,1.5229750000000006
GalNAc(a1-Sp15,-2.622925,9.738574999999967,4.570799999999963,2.943725
Fuc(a1-Sp8,2.2015,-0.03025000000000056,3.33455,4.999250000000019
Fuc(a1-Sp9,-0.0007500000000009166,-2.242300000000001,12.488200000000004,7.871200000000003
Rha(a1-Sp8,9.139975,-5.2291750000000015,7.09225,3.0598
Neu5Ac(a1-Sp8,5.126524999999999,13.255125,24.679575,-0.08557499999999862
Neu5Ac(a1-Sp11,3.5654999999999992,3.988600000000001,0.638074999999998,3.980549999999999
Neu5Ac(b1-Sp8,2.5140000000000002,-0.33897500000000136,-2.42625,6.319424999999997
Gal(b1-Sp8,2.95305,5.9162750000000015,-4.652600000000001,0.27847500000000003
Glc(b1-Sp8,0.6895250000000033,0.7494250000000022,3.398225,2.155149999999999
Man(b1-Sp8,10.06125,13.14085,27.8388,4.355675
GalNAc(b1-Sp8,9.020474999999998,8.4664,5.110249999999999,3.453599999999999
GlcNAc(b1-Sp0,5.232275,0.36487499999999695,-2.7275250000000013,1.9171499999999984
GlcNAc(b1-Sp8,-0.575874999999999,-1.3628749999999998,18.446375,3.466950000000001
GlcN[Gc](b1-Sp8,2.4002,2.2121000000000004,3.5597999999999987,9.742
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp8,5.734349999999997,1.256675000000001,2.6273,10.136525000000006
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14,-0.18579999999999952,-2.011050000000001,9.338824999999996,-1.5961000000000003
GlcNAc(b1-6)[GlcNAc(b1-4)][GlcNAc(b1-3)]GlcNAc(a1-Sp8,2.922375,-4.4879250000000015,2.9182,0.16174999999999962
6S(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,0.8099999999999992,-6.9743999999999975,-0.04262499999999925,0.8122250000000006
6S(3S)Gal(b1-4)GlcNAc(b1-Sp0,6.995249999999999,4.598499999999998,2.598225,-5.381525
(3S)Gal(b1-4)[Fuc(a1-3)](6S)Glc(a1-Sp0,1.1202000000000003,0.32582499999999914,-3.1987750000000013,5.4345250000000025
(3S)Gal(b1-4)Glc(b1-Sp8,8.2467,7.431324999999997,15.591700000000005,5.767625
(3S)Gal(b1-4)(6S)Glc(b1-Sp0,-0.04045000000000076,-2.7780750000000016,1.666175,6.398274999999997
(3S)Gal(b1-4)(6S)Glc(b1-Sp8,8.955375,0.2320000000000011,22.14615,13.173175
(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,6.567725000000001,-1.1519500000000005,1.3094750000000004,3.2561250000000013
(3S)Gal(b1-3)GalNAc(a1-Sp8,6.67745,7.578875,6.501249999999343,10.276425000000003
(3S)Gal(b1-3)GlcNAc(b1-Sp0,4.775725,0.07529999999999948,-0.05927499999999952,8.406125000000031
(3S)Gal(b1-3)GlcNAc(b1-Sp8,4.616975000000001,2.762675000000001,3.4716249999999995,8.227525
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp0 ,6.391899999999998,1.4890249999999998,0.7263750000000009,31.466
(3S)Gal(b1-4)[Fuc(a1-3)]GlcNAc(a1-Sp8,1.7037749999999994,6.285999999999996,-2.171499999999999,1.4314500000000008
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp0,-0.9784249999999995,-7.224025000000001,6.46525,12.443525
(3S)Gal(b1-4)(6S)GlcNAc(b1-Sp8,6.137474999999999,1.1278750000000013,0.06082499999999946,7.557749999999999
(3S)Gal(b1-4)GlcNAc(b1-Sp0,7.375024999999999,3.2181749999999987,6.122575,2.2292750000000003
(3S)Gal(b1-4)GlcNAc(b1-Sp8,2.9843499999999987,3.160375,-2.700575,6.901200000000002
(3S)Gal(b1-Sp8,5.8143499999999975,-2.0470750000000004,-1.017974999999999,-0.9720249999999988
(6S)(4S)Gal(b1-4)GlcNAc(b1-Sp0,7.1091000000000015,5.189950000000001,2.085625,5.284950000000001
(4S)Gal(b1-4)GlcNAc(b1-Sp8,2.5289750000000017,1.9108750000000008,4.243175000000001,3.9646
(6P)Man(a1-Sp8,7.761899999999999,1.6411250000000006,2.980299999999999,3.631425
(6S)Gal(b1-4)Glc(b1-Sp0,5.357999999999999,4.397424999999998,7.252749999999999,6.498000000000001
(6S)Gal(b1-4)Glc(b1-Sp8,4.347874999999998,1.5069499999999998,7.255675,5.8875
(6S)Gal(b1-4)GlcNAc(b1-Sp8,7.830599999999999,1.335725,8.169849999999999,-3.750075
(6S)Gal(b1-4)(6S)Glc(b1-Sp8,1.874175,1.0651500000000012,-5.4477249999999975,-0.29157499999999903
Neu5Ac(a2-3)(6S)Gal(b1-4)GlcNAc(b1-Sp8,2.4902999999999977,0.39215,14.323349999999998,1.6691000000000011
(6S)GlcNAc(b1-Sp8,-0.1530749999999994,5.3392750000000015,2.12665,11.095625
"Neu5,9Ac2(a1-Sp8",4.428075,-4.645199999999999,3.427525000000001,-1.3088500000000003
"Neu5,9Ac2(a2-6)Gal(b1-4)GlcNAc(b1-Sp8",9.258875000000002,-8.20075,1.1759499999999985,1.94125
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,1.9696250000000008,12.1052,3.624225,94.66402499999998
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,24.541000000000004,6.430850000000002,40.97109999999999,394.0142000000001
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,20.409524999999995,7.0751250000000026,1178.660875,6588.295725
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,1041.5970250000003,11349.40285,31473.902074999984,40206.857525
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,303.77855,2596.64905,18212.4346,31521.034200000016
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp12,7.306175,18.487800000000007,4303.0384749999985,21659.043625
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp13,16.68875,856.3212749999999,11024.014024999995,31115.6158
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)M(an-a)(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21,11.283025000000002,490.15985,10912.4863,28790.64285
Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp24,30.72929999999999,390.86005,6983.184449999998,28237.24245
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-Sp9,10.837775,3.335024999999998,13.057750000000004,27.365475
Fuc(a1-2)Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp9,8.891124999999997,12.270275000000002,-0.5500749999999996,8.671725
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp8,5.632675,1.5570999999999993,5.184075000000003,5.656500000000001
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp8,1.9119000000000008,-1.375,-1.4410499999999995,3.835049999999999
Fuc(a1-2)Gal(b1-3)GalNAc(a1-Sp14,-0.16487500000000033,9.5817,0.481725,-2.7026250000000003
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,6.8773500000000025,-1.8160750000000003,-1.0947749999999998,11.914450000000002
Fuc(a1-2)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp9,0.7650999999999999,-2.371925,1.0146499999999996,2.628524999999999
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp8,6.011625,6.1085249999999975,4.92385,5.83245
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,1.974525,-0.6970500000000008,5.999624999999997,0.1974750000000008
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp0,2.2082750000000004,6.446175,1.4560499999999994,9.002375
Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp8,0.28800000000000026,-4.015050000000001,-4.27515,8.116499999999998
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,2.7497500000000006,2.08085,-4.564225,7.352249999999996
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,6.105649999999999,-5.5028500000000005,3.8092750000000013,10.7664
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,-1.5651250000000014,-1.6888500000000004,2.1249499999999983,0.4114500000000003
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.15205,0.551875,4.745,3.035350000000001
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,6.741125000000002,3.505724999999998,3.7590000000000012,9.456125
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,1.9436499999999992,-0.3933750000000011,0.03617500000000096,9.802674999999997
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp0,5.848824999999998,11.709750000000005,2.4735250000000004,5.88405
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-Sp8,5.7944999999999975,2.59535,86.98205000000002,18.962325
Fuc(a1-2)Gal(b1-4)Glc(b1-Sp0,11.89495,1.94295,-2.3406,3.735025
Fuc(a1-2)Gal(b1-Sp8,2.1548000000000007,-0.9677750000000032,-0.01130000000000031,8.764950000000006
Fuc(a1-3)GlcNAc(b1-Sp8,1.9574750000000007,6.7337250000000015,-0.5061749999999998,8.973975000000003
Fuc(a1-4)GlcNAc(b1-Sp8,3.3695250000000003,-6.602175000000001,-0.8940249999999992,2.6666500000000006
Fuc(b1-3)GlcNAc(b1-Sp8,1.67,-5.243000000000001,2.7758749999999988,0.03842500000000015
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,12.519,-3.08365,1.6141000000000003,7.747699999999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,8.508375000000001,2.808049999999997,11.858149999999995,8.202550000000002
(3S)Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp0,-0.40927500000000094,1.5882750000000003,0.2036499999999988,11.792874999999995
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp0,10.29615,0.5237249999999989,2.07055,3.864975
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,5.438275000000003,5.219275,3.3908749999999994,12.952925
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,2.4704500000000014,1.3267999999999995,1.7596249999999998,9.765525
GlcNAc(b1-3)Gal(b1-3)GalNAc(a1-Sp8,5.784225000000001,4.630125,17.72355,6.785474999999999
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,3.5073250000000007,-2.8765749999999994,3.264974999999999,6.0807249999999975
GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,2.4587250000000007,-8.793225,-6.726975,2.5952249999999983
GalNAc(a1-3)GalNAc(b1-Sp8,2.564525,-1.3330999999999986,7.933000000000002,1.0207000000000002
GalNAc(a1-3)Gal(b1-Sp8,3.982149999999997,-1.0130749999999995,37.5788,2.768025
GalNAc(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,0.1484249999999996,2.8599499999999995,19.623400000000004,4.633975
GalNAc(b1-3)GalNAc(a1-Sp8,0.5883000000000012,-2.8195750000000004,3.623500000000001,4.708175
GalNAc(b1-3)[Fuc(a1-2)]Gal(b1-Sp8,3.266675,0.8156749999999988,-0.9599500000000012,3.593075
GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,-3.3599749999999995,-2.7762249999999984,0.6712500000000006,2.9537750000000083
GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,7.147549999999999,8.006374999999998,2.0451,1.8308750000000007
GalNAc(b1-4)GlcNAc(b1-Sp0,3.7855250000000007,1.559875,15.570999999999984,2.880799999999997
GalNAc(b1-4)GlcNAc(b1-Sp8,7.848924999999999,-3.971825000000001,2.4862,8.65
Gal(a1-2)Gal(b1-Sp8,2.805,3.0069999999999983,-0.036300000000000665,26.5532
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp0,0.5591250000000012,11.0605,2.306800000000001,8.524499999999996
Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-Sp8,15.271675,7.640925000000002,11.51195,12.245824999999995
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,11.700699999999998,6.81575,9.167199999999998,16.179225000000002
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,5.617274999999999,3.3149499999999987,49.826425,5.267325
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(a1-Sp0,0.6566999999999998,-4.67165,-4.287300000000002,-0.21950000000000008
Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)Glc(b1-Sp0,7.9327,10.602224999999997,8.115850000000002,5.8081999999999985
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp8,4.750349999999999,-1.0277749999999992,-2.8378999999999994,5.178775000000003
Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp18,3.7945749999999983,11.3141,8.420999999999998,12.536575
Gal(a1-4)[Gal(a1-3)]Gal(b1-4)GlcNAc(b1-Sp8,1.4717000000000011,4.7684750000000005,7.229249999999999,-1.552575
Gal(a1-3)GalNAc(a1-Sp8,6.489724999999997,9.41855,5.587875,0.7728999999999989
Gal(a1-3)GalNAc(a1-Sp16,1.2570999999999994,12.740275,-0.17362499999999947,13.55875
Gal(a1-3)GalNAc(b1-Sp8,6.025424999999999,11.6324,2.3332499999999987,-0.030075000000000074
Gal(a1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,8.386800000000001,5.269975000000001,0.3351499999999992,9.320925000000004
Gal(a1-3)Gal(b1-3)GlcNAc(b1-Sp0,8.676300000000001,6.009525,56.98697500000002,9.307425
Gal(a1-3)Gal(b1-4)GlcNAc(b1-Sp8,2.195099999999999,0.9641499999999964,16.573300000000017,5.01185
Gal(a1-3)Gal(b1-4)Glc(b1-Sp0,6.4509000000000025,1.6322500000000009,3.6273,4.264650000000001
Gal(a1-3)Gal(b1-4)Glc(a1-Sp10,-3.0027999999999992,0.3643500000000017,3.4408999999999987,8.090225
Gal(a1-3)Gal(b1-Sp8,2.041175,8.02855,0.13612499999999986,4.8165
Gal(a1-4)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-Sp8,8.216650000000001,0.8233250000000005,4.00125,1.5595000000000017
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp0,1.2196250000000006,5.406224999999997,0.5600999999999994,1.0331499999999996
Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp8,0.20819999999999889,5.423150000000002,4.960124999999998,3.3233
Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,13.305525,4.7528000000000015,5.788350000000002,16.3409
Gal(a1-4)GlcNAc(b1-Sp8,2.857974999999999,-0.13159999999999972,3.758775,5.55785
Gal(a1-6)Glc(b1-Sp8,6.7379250000000015,-0.4673499999999997,1.167774999999999,10.751599999999994
Gal(b1-2)Gal(b1-Sp8,12.217650000000004,-6.724025,6.037474999999999,13.13235
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,4.521125,9.603099999999998,3.7902000000000013,-0.8030250000000008
Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,7.314575000000001,-2.29535,2.0990500000000023,12.031875
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp0,0.6640250000000005,2.4186499999999995,4.010374999999982,5.817775
Gal(b1-3)[Fuc(a1-4)]GlcNAc(a1-Sp8 ,6.511850000000001,-4.9014750000000005,-2.2948000000000013,2.27755
Fuc(a1-4)[Gal(b1-3)]GlcNAc(b1-Sp8,-2.2808500000000005,-9.584525,-0.7181500000000005,10.832475
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp8,2.7383500000000005,4.5054000000000025,0.9290500000000006,8.716050000000001
Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14,1.247799999999999,8.940650000000002,9.116600000000002,12.12125
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.4509000000000007,0.23317500000000105,-2.3798250000000003,15.002074999999998
GlcNAc(b1-6)[Gal(b1-3)]GalNAc(a1-Sp14,-0.07557499999999973,2.6077999999999992,-1.3532749999999991,-1.1869250000000005
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp8,3.809524999999997,3.5177750000000003,7.757800000000001,6.116474999999999
Neu5Ac(a2-6)[Gal(b1-3)]GalNAc(a1-Sp14,1.1035250000000012,4.162325000000002,5.047475,8.57615
Neu5Ac(b2-6)[Gal(b1-3)]GalNAc(a1-Sp8,8.616299999999999,1.1728750000000003,-1.231775,4.850599999999999
Neu5Ac(a2-6)[Gal(b1-3)]GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp10,2.232099999999999,-5.433200000000002,3.2384249999999994,2.1479999999999992
Gal(b1-3)GalNAc(a1-Sp8,7.540524999999999,-4.285625,8.85735,-3.744024999999999
Gal(b1-3)GalNAc(a1-Sp14,-0.5950750000000014,-1.3520500000000009,-6.2036,2.878524999999999
Gal(b1-3)GalNAc(a1-Sp16,10.6385,-2.197299999999999,-3.925149999999999,1.3528000000000002
Gal(b1-3)GalNAc(b1-Sp8,5.075825,12.286800000000005,3.42545,14.315849999999998
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0,10.33555,2.669599999999999,6.836674999999998,7.2543250000000015
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0,8.183724999999995,7.95975,-1.3468500000000008,11.246349999999996
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp8,6.02605,-0.01392500000000041,17.26995,9.688374999999997
Gal(b1-3)Gal(b1-Sp8,5.92305,-4.12795,9.6391,2.936349999999948
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp0,4.3427750000000005,1.8362250000000024,-0.2197250000000004,5.211325
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp10,5.9945,-2.0068,2.7908,5.64975
Gal(b1-3)GlcNAc(b1-Sp0,8.486975000000001,8.685175000000001,6.135249999999997,4.3061500000000015
Gal(b1-3)GlcNAc(b1-Sp8,5.8386999999999984,5.691875,6.513924999999998,9.173825000000008
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.004675,-3.3161749999999994,3.80015,8.605049999999999
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8,0.9762749999999992,0.3267749999999996,5.176474999999999,4.666875
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,16.885125000000002,-7.150199999999999,29.059725,6.963175
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp0,3.4756,-2.519350000000001,7.012824999999999,1.0597499999999995
Gal(b1-4)(6S)Glc(b1-Sp0,2.5325999999999977,-9.856175,3.68295,2.96125
